 INPUT STRING:	السلام
          VOC:	Had~
        GLOSS:	someone/person/individual

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P41W15
      OFFSETS:	67-72
       TOKENS:	P41W20-P41W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	هتتدارى
     IS_TRANS:	httdArY
        INDEX:	P41W16
      OFFSETS:	73-80
       TOKENS:	P41W21-P41W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitodAray_1]
   UNSPLITVOC:	(HatitodAraY)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+todAraY
        GLOSS:	will+it/they/she+hide/be hidden

 INPUT STRING:	منك
     IS_TRANS:	mnk
        INDEX:	P41W17
      OFFSETS:	81-84
       TOKENS:	P41W23-P41W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~ik)
          POS:	PREP+PRON_2FS
          VOC:	min~+ik
        GLOSS:	from+you

 INPUT STRING:	عرفت
     IS_TRANS:	Erft
        INDEX:	P42W1
      OFFSETS:	0-4
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(Eirift)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Eirif+t
        GLOSS:	know+I

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P42W2
      OFFSETS:	5-7
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P42W3
      OFFSETS:	8-12
       TOKENS:	P42W3-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	ستار
     IS_TRANS:	stAr
        INDEX:	P42W4
      OFFSETS:	13-17
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sat~Ar_1]
   UNSPLITVOC:	(sat~Ar)
          POS:	NOUN
          VOC:	sat~Ar
        GLOSS:	protector

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P42W5
      OFFSETS:	18-20
       TOKENS:	P42W6-P42W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ادانا
     IS_TRANS:	AdAnA
        INDEX:	P42W6
      OFFSETS:	21-26
       TOKENS:	P42W7-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(Aid~AnA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	Aid~A+(null)+nA
        GLOSS:	give+he/it+us

 INPUT STRING:	عقل
     IS_TRANS:	Eql
        INDEX:	P42W7
      OFFSETS:	27-30
       TOKENS:	P42W9-P42W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(Eaqol)
          POS:	NOUN
          VOC:	Eaqol
        GLOSS:	mind/intellect/brain/senses/intellects/brains/intellectually/mentally

 INPUT STRING:	نفكر
     IS_TRANS:	nfkr
        INDEX:	P42W8
      OFFSETS:	31-35
       TOKENS:	P42W10-P42W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(nifak~ar)
          POS:	IV1P+IV
          VOC:	ni+fak~ar
        GLOSS:	we+think/consider/ponder

 INPUT STRING:	بية
     IS_TRANS:	byp
        INDEX:	P42W9
      OFFSETS:	36-39
       TOKENS:	P42W11-P42W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with+he/it

 INPUT STRING:	ونوازن
     IS_TRANS:	wnwAzn
        INDEX:	P42W10
      OFFSETS:	40-46
       TOKENS:	P42W13-P42W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAzin_1]
   UNSPLITVOC:	(winiwAzin)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+wAzin
        GLOSS:	and+we+balance

 INPUT STRING:	الامور
     IS_TRANS:	AlAmwr
        INDEX:	P42W11
      OFFSETS:	47-53
       TOKENS:	P42W15-P42W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(AlAumuwr)
          POS:	DET+NOUN
          VOC:	Al+Aumuwr
        GLOSS:	the+matter/issue/matters/issues

 INPUT STRING:	بية
     IS_TRANS:	byp
        INDEX:	P42W12
      OFFSETS:	54-57
       TOKENS:	P42W16-P42W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with+he/it

 INPUT STRING:	ادانا
     IS_TRANS:	AdAnA
        INDEX:	P43W1
      OFFSETS:	0-5
       TOKENS:	P43W1-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(Aid~AnA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	Aid~A+(null)+nA
        GLOSS:	give+he/it+us

 INPUT STRING:	قرش
     IS_TRANS:	qr$
        INDEX:	P43W2
      OFFSETS:	6-9
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiro$_1]
   UNSPLITVOC:	(qiro$)
          POS:	NOUN
          VOC:	qiro$
        GLOSS:	piaster

 INPUT STRING:	بنستكترة
     IS_TRANS:	bnstktrp
        INDEX:	P43W3
      OFFSETS:	10-18
       TOKENS:	P43W4-P43W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aistaktar_1]
   UNSPLITVOC:	(binistaktaruh)
          POS:	PROG_PART+IV1P+IV+IVSUFF_DO:3MS
          VOC:	bi+ni+staktar+uh
        GLOSS:	[present-tense]+we+increase+them

 INPUT STRING:	ونقول
     IS_TRANS:	wnqwl
        INDEX:	P43W4
      OFFSETS:	19-24
       TOKENS:	P43W7-P43W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(winiquwl)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+quwl
        GLOSS:	and+we+said/say/be said/say/(for example)

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P43W5
      OFFSETS:	25-27
       TOKENS:	P43W9-P43W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مكفى
     IS_TRANS:	mkfY
        INDEX:	P43W6
      OFFSETS:	28-32
       TOKENS:	P43W10-P43W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mikaf~iy_1]
   UNSPLITVOC:	(mikaf~iy)
          POS:	ADJ
          VOC:	mikaf~iy
        GLOSS:	sufficing

 INPUT STRING:	الشهر
     IS_TRANS:	Al$hr
        INDEX:	P43W7
      OFFSETS:	33-38
       TOKENS:	P43W11-P43W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	(Al$~ahor)
          POS:	DET+NOUN
          VOC:	Al+$ahor
        GLOSS:	the+month/months

 INPUT STRING:	وفية
     IS_TRANS:	wfyp
        INDEX:	P43W8
      OFFSETS:	39-43
       TOKENS:	P43W12-P43W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiyh)
          POS:	CONJ+PREP+PRON_3MS
          VOC:	wi+fiy+uh
        GLOSS:	and+in+it/him

 INPUT STRING:	غيرنا
     IS_TRANS:	gyrnA
        INDEX:	P43W9
      OFFSETS:	44-49
       TOKENS:	P43W15-P43W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayornA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	gayor+nA
        GLOSS:	not/other+our

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P43W10
      OFFSETS:	50-52
       TOKENS:	P43W17-P43W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	معاهه
     IS_TRANS:	mEAhh
        INDEX:	P43W11
      OFFSETS:	53-58
       TOKENS:	P43W18-P43W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAha)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	maEA+ha
        GLOSS:	with+it/their/her

 INPUT STRING:	فلوس
     IS_TRANS:	flws
        INDEX:	P43W12
      OFFSETS:	59-63
       TOKENS:	P43W20-P43W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filuws_1]
   UNSPLITVOC:	(filuws)
          POS:	NOUN
          VOC:	filuws
        GLOSS:	money

 INPUT STRING:	تجيب
     IS_TRANS:	tjyb
        INDEX:	P43W13
      OFFSETS:	64-68
       TOKENS:	P43W21-P43W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(tijiyb)
          POS:	IV3FS+IV
          VOC:	ti+jiyb
        GLOSS:	it/they/she+bring

 INPUT STRING:	علاج
     IS_TRANS:	ElAj
        INDEX:	P43W14
      OFFSETS:	69-73
       TOKENS:	P43W22-P43W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilAj_1]
   UNSPLITVOC:	(EilAj)
          POS:	NOUN
          VOC:	EilAj
        GLOSS:	treatment/therapy/processing

 INPUT STRING:	ادانا
     IS_TRANS:	AdAnA
        INDEX:	P44W1
      OFFSETS:	0-5
       TOKENS:	P44W1-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(Aid~AnA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	Aid~A+(null)+nA
        GLOSS:	give+he/it+us

 INPUT STRING:	نعمة
     IS_TRANS:	nEmp
        INDEX:	P44W2
      OFFSETS:	6-10
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niEomap_1]
   UNSPLITVOC:	(niEomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	niEom+ap
        GLOSS:	blessing/blessings+[fem.sg.]

 INPUT STRING:	الستر
     IS_TRANS:	Alstr
        INDEX:	P44W3
      OFFSETS:	11-16
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sitor_1]
   UNSPLITVOC:	(Als~itor)
          POS:	DET+NOUN
          VOC:	Al+sitor
        GLOSS:	the+protection/shield/cover

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P44W4
      OFFSETS:	17-19
       TOKENS:	P44W5-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P44W5
      OFFSETS:	20-24
       TOKENS:	P44W6-P44W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P44W6
      OFFSETS:	25-29
       TOKENS:	P44W7-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P44W7
      OFFSETS:	30-32
       TOKENS:	P44W8-P44W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	واخين
     IS_TRANS:	wAxyn
        INDEX:	P44W8
      OFFSETS:	33-38
       TOKENS:	P44W9-P44W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAxyn)
          POS:	TYPO
          VOC:	wAxyn
        GLOSS:	nogloss

 INPUT STRING:	بالنا
     IS_TRANS:	bAlnA
        INDEX:	P44W9
      OFFSETS:	39-44
       TOKENS:	P44W10-P44W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAl_1]
   UNSPLITVOC:	(bAlnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	bAl+nA
        GLOSS:	mind/attention+our

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P45W1
      OFFSETS:	0-2
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بقول
     IS_TRANS:	bqwl
        INDEX:	P45W2
      OFFSETS:	3-7
       TOKENS:	P45W2-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquwl)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+quwl
        GLOSS:	[present-tense]+I+said/say/be said/say/(for example)

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P45W3
      OFFSETS:	8-14
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P45W4
      OFFSETS:	15-17
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P45W5
      OFFSETS:	18-21
       TOKENS:	P45W6-P45W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>in~_1]
   UNSPLITVOC:	(>in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	>in~+iy
        GLOSS:	that+I

 INPUT STRING:	بنقص
     IS_TRANS:	bnqS
        INDEX:	P45W6
      OFFSETS:	22-26
       TOKENS:	P45W8-P45W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqaS~_1]
   UNSPLITVOC:	(biAanaqaS~)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+naqaS~
        GLOSS:	[present-tense]+I+diminish/decrease

 INPUT STRING:	نفسى
     IS_TRANS:	nfsY
        INDEX:	P45W7
      OFFSETS:	27-31
       TOKENS:	P45W10-P45W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	same/self/selves+my

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P45W8
      OFFSETS:	32-35
       TOKENS:	P45W12-P45W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P45W9
      OFFSETS:	36-40
       TOKENS:	P45W13-P45W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P46W1
      OFFSETS:	0-3
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بقول
     IS_TRANS:	bqwl
        INDEX:	P46W2
      OFFSETS:	4-8
       TOKENS:	P46W2-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquwl)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+quwl
        GLOSS:	[present-tense]+I+said/say/be said/say/(for example)

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P46W3
      OFFSETS:	9-15
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P46W4
      OFFSETS:	16-18
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	عبرة
     IS_TRANS:	Ebrp
        INDEX:	P46W5
      OFFSETS:	19-23
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiborap_1]
   UNSPLITVOC:	(Eiborap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eibor+ap
        GLOSS:	admonition/lesson/admonitions/lessons+[fem.sg.]

 INPUT STRING:	نتعلم
     IS_TRANS:	ntElm
        INDEX:	P46W6
      OFFSETS:	24-29
       TOKENS:	P46W7-P46W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEal~im_1]
   UNSPLITVOC:	(nitoEal~im)
          POS:	IV1P+IV
          VOC:	ni+toEal~im
        GLOSS:	we+learn

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P46W7
      OFFSETS:	30-34
       TOKENS:	P46W8-P46W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+it/her/them

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P46W8
      OFFSETS:	35-39
       TOKENS:	P46W10-P46W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	نبقة
     IS_TRANS:	nbqp
        INDEX:	P46W9
      OFFSETS:	40-44
       TOKENS:	P46W11-P46W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(niboqaY)
          POS:	IV1P+IV
          VOC:	ni+boqaY
        GLOSS:	we+remain/become

 INPUT STRING:	مفتحين
     IS_TRANS:	mftHyn
        INDEX:	P46W10
      OFFSETS:	45-51
       TOKENS:	P46W12-P46W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mifat~aH_1]
   UNSPLITVOC:	(mifat~aHiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mifat~aH+iyn
        GLOSS:	aware/conscious+two

 INPUT STRING:	ونعمل
     IS_TRANS:	wnEml
        INDEX:	P46W11
      OFFSETS:	52-57
       TOKENS:	P46W13-P46W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(winiEomil)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+Eomil
        GLOSS:	and+we+do/make/act

 INPUT STRING:	حساب
     IS_TRANS:	HsAb
        INDEX:	P46W12
      OFFSETS:	58-62
       TOKENS:	P46W15-P46W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HisAb_1]
   UNSPLITVOC:	(HisAb)
          POS:	NOUN
          VOC:	HisAb
        GLOSS:	invoice/expense/account

 INPUT STRING:	الوحش
     IS_TRANS:	AlwH$
        INDEX:	P46W13
      OFFSETS:	63-68
       TOKENS:	P46W16-P46W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiHi$_1]
   UNSPLITVOC:	(AlwiHi$)
          POS:	DET+ADJ
          VOC:	Al+wiHi$
        GLOSS:	the+bad

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P46W14
      OFFSETS:	69-72
       TOKENS:	P46W17-P46W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	الحلو
     IS_TRANS:	AlHlw
        INDEX:	P46W15
      OFFSETS:	73-78
       TOKENS:	P46W18-P46W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(AlHilow)
          POS:	DET+ADJ
          VOC:	Al+Hilow
        GLOSS:	the+good/sweet

 INPUT STRING:	ونبص
     IS_TRANS:	wnbS
        INDEX:	P47W1
      OFFSETS:	0-4
       TOKENS:	P47W1-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(winibuS~)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+buS~
        GLOSS:	and+we+glow/sparkle

 INPUT STRING:	للى
     IS_TRANS:	llY
        INDEX:	P47W2
      OFFSETS:	5-8
       TOKENS:	P47W3-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(lil~iy)
          POS:	PREP+REL_PRON
          VOC:	li+Alliy
        GLOSS:	to/for+that

 INPUT STRING:	تحتنا
     IS_TRANS:	tHtnA
        INDEX:	P47W3
      OFFSETS:	9-14
       TOKENS:	P47W5-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHot_1]
   UNSPLITVOC:	(taHotinA)
