 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(bAa$uwf)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+$uwf
        GLOSS:	[present-tense]+I+look

 INPUT STRING:	المنظر
     IS_TRANS:	AlmnZr
        INDEX:	P24W11
      OFFSETS:	47-53
       TOKENS:	P24W14-P24W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoZar_1]
   UNSPLITVOC:	(AlmanoZar)
          POS:	DET+NOUN
          VOC:	Al+manoZar
        GLOSS:	the+view/scenery/appearance

 INPUT STRING:	والشوارع
     IS_TRANS:	wAl$wArE
        INDEX:	P24W12
      OFFSETS:	54-62
       TOKENS:	P24W15-P24W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(wiAl$awAriE)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+$awAriE
        GLOSS:	and+the+street/streets

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P24W13
      OFFSETS:	63-67
       TOKENS:	P24W17-P24W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P24W14
      OFFSETS:	68-70
       TOKENS:	P24W18-P24W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	يعلم
     IS_TRANS:	yElm
        INDEX:	P24W15
      OFFSETS:	71-75
       TOKENS:	P24W19-P24W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilim_1]
   UNSPLITVOC:	(yiEolam)
          POS:	IV3MS+IV
          VOC:	yi+Eolam
        GLOSS:	he/it+know

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P24W16
      OFFSETS:	76-80
       TOKENS:	P24W20-P24W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+she/it

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P24W17
      OFFSETS:	81-84
       TOKENS:	P24W22-P24W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P24W18
      OFFSETS:	85-89
       TOKENS:	P24W23-P24W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/God+our

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P24W19
      OFFSETS:	90-95
       TOKENS:	P24W25-P24W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	بقول
     IS_TRANS:	bqwl
        INDEX:	P24W20
      OFFSETS:	96-100
       TOKENS:	P24W27-P24W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquwl)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+quwl
        GLOSS:	[present-tense]+I+said/say/be said/say/(for example)

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P24W21
      OFFSETS:	101-105
       TOKENS:	P24W29-P24W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	قليل
     IS_TRANS:	qlyl
        INDEX:	P24W22
      OFFSETS:	106-110
       TOKENS:	P24W30-P24W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qulay~il_1]
   UNSPLITVOC:	(qulay~il)
          POS:	ADJ
          VOC:	qulay~il
        GLOSS:	small quantity/little/few

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P24W23
      OFFSETS:	111-116
       TOKENS:	P24W31-P24W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+we

 INPUT STRING:	مبااااارك
     IS_TRANS:	mbAAAAArk
        INDEX:	P24W24
      OFFSETS:	117-126
       TOKENS:	P24W33-P24W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	وايوة
     IS_TRANS:	wAywp
        INDEX:	P25W1
      OFFSETS:	0-5
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(wi>ayowah)
          POS:	CONJ+INTERJ
          VOC:	wi+>ayowah
        GLOSS:	and+yes

 INPUT STRING:	بقول
     IS_TRANS:	bqwl
        INDEX:	P25W2
      OFFSETS:	6-10
       TOKENS:	P25W3-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquwl)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+quwl
        GLOSS:	[present-tense]+I+said/say/be said/say/(for example)

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P25W3
      OFFSETS:	11-16
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P25W4
      OFFSETS:	17-19
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	عمره
     IS_TRANS:	Emrh
        INDEX:	P25W5
      OFFSETS:	20-24
       TOKENS:	P25W7-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(Eumoruuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eumor+uh
        GLOSS:	age/life/ages/age groups+his/its

 INPUT STRING:	ماهيتعدل
     IS_TRANS:	mAhytEdl
        INDEX:	P25W6
      OFFSETS:	25-33
       TOKENS:	P25W9-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEadal_1]
   UNSPLITVOC:	(mA_HayitoEidil)
          POS:	NEG_PART+FUT_PART+IV3MS+IV
          VOC:	mA+Ha+yi+toEidil
        GLOSS:	not+will+he/it+be fixed

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P25W7
      OFFSETS:	34-36
       TOKENS:	P25W12-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P25W8
      OFFSETS:	37-42
       TOKENS:	P25W13-P25W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P25W9
      OFFSETS:	43-45
       TOKENS:	P25W15-P25W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	every/all/entire

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P25W10
      OFFSETS:	46-48
       TOKENS:	P25W16-P25W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P25W11
      OFFSETS:	49-51
       TOKENS:	P25W17-P25W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غيرتى
     IS_TRANS:	gyrtY
        INDEX:	P25W12
      OFFSETS:	52-57
       TOKENS:	P25W18-P25W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyorap_1]
   UNSPLITVOC:	(giyorotiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	giyor+ot+iy
        GLOSS:	jealousy/zeal+[fem.sg.]+my

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P25W13
      OFFSETS:	58-61
       TOKENS:	P25W20-P25W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P25W14
      OFFSETS:	62-67
       TOKENS:	P25W21-P25W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P25W15
      OFFSETS:	68-72
       TOKENS:	P25W22-P25W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P25W16
      OFFSETS:	73-76
       TOKENS:	P25W23-P25W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	نفسى
     IS_TRANS:	nfsY
        INDEX:	P25W17
      OFFSETS:	77-81
       TOKENS:	P25W24-P25W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nifos+iy
        GLOSS:	wish+my

 INPUT STRING:	اشوفها
     IS_TRANS:	A$wfhA
        INDEX:	P25W18
      OFFSETS:	82-88
       TOKENS:	P25W26-P25W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Aa$uwfhA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	Aa+$uwf+hA
        GLOSS:	I+look+it/them/her

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P25W19
      OFFSETS:	89-93
       TOKENS:	P25W28-P25W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	بلد
     IS_TRANS:	bld
        INDEX:	P25W20
      OFFSETS:	94-97
       TOKENS:	P25W29-P25W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(balad)
          POS:	NOUN
          VOC:	balad
        GLOSS:	country/country/countries

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P26W1
      OFFSETS:	0-5
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also/too

 INPUT STRING:	السباب
     IS_TRANS:	AlsbAb
        INDEX:	P26W2
      OFFSETS:	6-12
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sibAb_1]
   UNSPLITVOC:	(AlsibAb)
          POS:	DET+NOUN
          VOC:	Al+sibAb
        GLOSS:	the+abuse/revilement

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P26W3
      OFFSETS:	13-17
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	ماليه
     IS_TRANS:	mAlyh
        INDEX:	P26W4
      OFFSETS:	18-23
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAliy_1]
   UNSPLITVOC:	(mAly~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mAly~+ap
        GLOSS:	filling+[fem.sg.]

 INPUT STRING:	القهاوى
     IS_TRANS:	AlqhAwY
        INDEX:	P26W5
      OFFSETS:	24-31
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qahowap_1]
   UNSPLITVOC:	(AlqahAwiy)
          POS:	DET+NOUN
          VOC:	Al+qahAwiy
        GLOSS:	the+cafe

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P26W6
      OFFSETS:	32-37
       TOKENS:	P26W7-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	قوم
     IS_TRANS:	qwm
        INDEX:	P26W7
      OFFSETS:	38-41
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(quwm)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	quwm+(null)
        GLOSS:	stand+you

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P26W8
      OFFSETS:	42-44
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	قوم
     IS_TRANS:	qwm
        INDEX:	P26W9
      OFFSETS:	45-48
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(quwm)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	quwm+(null)
        GLOSS:	stand+you

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P26W10
      OFFSETS:	49-52
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you[masc.sg.]

 INPUT STRING:	اشتغل
     IS_TRANS:	A$tgl
        INDEX:	P26W11
      OFFSETS:	53-58
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(Ai$otagal)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Ai$otagal+(null)
        GLOSS:	work+you

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P27W1
      OFFSETS:	0-2
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~_1]
   UNSPLITVOC:	(lim~)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	lim~+(null)
        GLOSS:	gather+you

 INPUT STRING:	فلوس
     IS_TRANS:	flws
        INDEX:	P27W2
      OFFSETS:	3-7
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filos_1]
   UNSPLITVOC:	(filuws)
          POS:	NOUN
          VOC:	filuws
        GLOSS:	fils (small coins)/money

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P27W3
      OFFSETS:	8-10
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P27W4
      OFFSETS:	11-16
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P27W5
      OFFSETS:	17-20
       TOKENS:	P27W5-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P27W6
      OFFSETS:	21-24
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	جنية
     IS_TRANS:	jnyp
        INDEX:	P27W7
      OFFSETS:	25-29
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P27W8
      OFFSETS:	30-32
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P27W9
      OFFSETS:	33-35
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	every/all/entire

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P27W10
      OFFSETS:	36-40
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	person/ individual/one

 INPUT STRING:	وجمع
     IS_TRANS:	wjmE
        INDEX:	P27W11
      OFFSETS:	41-45
       TOKENS:	P27W12-P27W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jam~aE_1]
   UNSPLITVOC:	(wijam~aE)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+jam~aE+(null)
        GLOSS:	and+accumulate/assemble/be accumulated/be assembled+you

 INPUT STRING:	شباب
     IS_TRANS:	$bAb
        INDEX:	P27W12
      OFFSETS:	46-50
       TOKENS:	P27W14-P27W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	($abAb)
          POS:	NOUN
          VOC:	$abAb
        GLOSS:	young man/young men

 INPUT STRING:	الشارع
     IS_TRANS:	Al$ArE
        INDEX:	P28W1
      OFFSETS:	0-6
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~AriE)
          POS:	DET+NOUN
          VOC:	Al+$AriE
        GLOSS:	the+street/streets

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P28W2
      OFFSETS:	7-11
       TOKENS:	P28W2-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~hum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all/every/entire+their

 INPUT STRING:	ونضفوا
     IS_TRANS:	wnDfwA
        INDEX:	P28W3
      OFFSETS:	12-18
       TOKENS:	P28W4-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naD~af_1]
   UNSPLITVOC:	(winaD~afuwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+naD~af+uwA
        GLOSS:	and+clean+you[verb]

 INPUT STRING:	شارعكم
     IS_TRANS:	$ArEkm
        INDEX:	P28W4
      OFFSETS:	19-25
       TOKENS:	P28W6-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	($AriEkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	$AriE+kum
        GLOSS:	street+your [masc.pl.]

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P28W5
      OFFSETS:	26-31
       TOKENS:	P28W8-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	هتلاقى
     IS_TRANS:	htlAqY
        INDEX:	P28W6
      OFFSETS:	32-38
       TOKENS:	P28W10-P28W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(HatilAqiy)
          POS:	FUT_PART+IV2MS+IV
          VOC:	Ha+ti+lAqiy
        GLOSS:	will+you+meet/encounter/be met/be encountered

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P28W7
      OFFSETS:	39-44
       TOKENS:	P28W12-P28W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P28W8
      OFFSETS:	45-49
       TOKENS:	P28W13-P28W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
