 INPUT STRING:	بسم
      OFFSETS:	56-64
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawADiyE)
          POS:	DET+NOUN
          VOC:	Al+mawADiyE
        GLOSS:	the+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	الجديدة
     IS_TRANS:	Aljdydp
        INDEX:	P4W13
      OFFSETS:	65-72
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(Aljidiydap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jidiyd+ap
        GLOSS:	the+modern/new+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P5W1
      OFFSETS:	0-2
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no/non-/not

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P5W2
      OFFSETS:	3-5
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	جماعة
     IS_TRANS:	jmAEp
        INDEX:	P5W3
      OFFSETS:	6-11
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(jamAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamAE+ap
        GLOSS:	party/group/squad/groups/parties/squads+[fem.sg.]

 INPUT STRING:	متقلقوش
     IS_TRANS:	mtqlqw$
        INDEX:	P5W4
      OFFSETS:	12-19
       TOKENS:	P5W4-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiliq_1]
   UNSPLITVOC:	(mA_tiqolaquw$)
          POS:	NEG_PART+IV2P+IV+IVSUFF_SUBJ:P+NEG_PART
          VOC:	mA+ti+qolaq+uwA+$
        GLOSS:	not+you+worry/bother/be worried+you+not

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P5W5
      OFFSETS:	20-25
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	المنصورة
     IS_TRANS:	AlmnSwrp
        INDEX:	P5W6
      OFFSETS:	26-34
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoSuwrap_1]
   UNSPLITVOC:	(AlmanoSuwrap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+manoSuwr+ap
        GLOSS:	the+Mansoura+[fem.sg.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P5W7
      OFFSETS:	35-38
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P5W8
      OFFSETS:	39-41
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	stop/halt/end/extent/limit/level/border/frontier

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P5W9
      OFFSETS:	42-46
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	large/big/old

 INPUT STRING:	بخير
     IS_TRANS:	bxyr
        INDEX:	P5W10
      OFFSETS:	47-51
       TOKENS:	P5W13-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(bixayr)
          POS:	PREP+NOUN
          VOC:	bi+xayr
        GLOSS:	with/by+affluence/prosperity/good/wealth/welfare

 INPUT STRING:	مافيش
     IS_TRANS:	mAfy$
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAfy$)
          POS:	NO_FUNC
          VOC:	mAfy$
        GLOSS:	nogloss

 INPUT STRING:	بلطجية
     IS_TRANS:	blTjyp
        INDEX:	P6W2
      OFFSETS:	6-12
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(baloTajiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	baloTajiy~+ap
        GLOSS:	ruffian/gangster/gangsters/criminals/ruffians/bully+[fem.sg.]

 INPUT STRING:	الحمدلله
     IS_TRANS:	AlHmdllh
        INDEX:	P6W3
      OFFSETS:	13-21
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlHmdllh)
          POS:	NO_FUNC
          VOC:	AlHmdllh
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P6W4
      OFFSETS:	22-24
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but/yet

 INPUT STRING:	بصراحة
     IS_TRANS:	bSrAHp
        INDEX:	P6W5
      OFFSETS:	25-31
       TOKENS:	P6W5-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	ناحية
     IS_TRANS:	nAHyp
        INDEX:	P6W6
      OFFSETS:	32-37
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAHoyap_1]
   UNSPLITVOC:	(nAHoyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nAHoy+ap
        GLOSS:	side/perspective/sides/perspectives/areas/regions+[fem.sg.]

 INPUT STRING:	المديرية
     IS_TRANS:	Almdyryp
        INDEX:	P6W7
      OFFSETS:	38-46
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudiyriy~ap_1]
   UNSPLITVOC:	(Almudiyriy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mudiyriy~+ap
        GLOSS:	the+administration/management/district/province+[fem.sg.]

 INPUT STRING:	والمحافظة
     IS_TRANS:	wAlmHAfZp
        INDEX:	P6W8
      OFFSETS:	47-56
       TOKENS:	P6W9-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAfoZap_1]
   UNSPLITVOC:	(wiAlmuHAfoZap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+muHAfoZ+ap
        GLOSS:	and+the+governorate/province+[fem.sg.]

 INPUT STRING:	مقلوبة
     IS_TRANS:	mqlwbp
        INDEX:	P6W9
      OFFSETS:	57-63
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqoluwb_1]
   UNSPLITVOC:	(maqoluwbap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maqoluwb+ap
        GLOSS:	turned over/inverted/reversed+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P6W10
      OFFSETS:	64-66
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but/yet

 INPUT STRING:	متظاهرين
     IS_TRANS:	mtZAhryn
        INDEX:	P6W11
      OFFSETS:	67-75
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaZAhir_1]
   UNSPLITVOC:	(mutaZAhiriyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	mutaZAhir+iyn
        GLOSS:	demonstrator+[masc.pl.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P6W12
      OFFSETS:	76-78
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P6W13
      OFFSETS:	79-82
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	Rather/even/but/yet/however/but rather

 INPUT STRING:	مافيش
     IS_TRANS:	mAfy$
        INDEX:	P6W14
      OFFSETS:	83-88
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAfy$)
          POS:	NO_FUNC
          VOC:	mAfy$
        GLOSS:	nogloss

 INPUT STRING:	بلطجة
     IS_TRANS:	blTjp
        INDEX:	P6W15
      OFFSETS:	89-94
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajap_1]
   UNSPLITVOC:	(baloTajap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	baloTaj+ap
        GLOSS:	bulliying+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P6W16
      OFFSETS:	95-98
       TOKENS:	P6W18-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P6W17
      OFFSETS:	99-103
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	وعادى
     IS_TRANS:	wEAdY
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(wiEAdiy)
          POS:	CONJ+ADJ
          VOC:	wi+EAdiy
        GLOSS:	and+aggressive/hostile/ordinary/normal/regular/chaser/plain

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P7W2
      OFFSETS:	6-11
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P7W3
      OFFSETS:	12-14
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشوارع
     IS_TRANS:	Al$wArE
        INDEX:	P7W4
      OFFSETS:	15-22
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~awAriE)
          POS:	DET+NOUN
          VOC:	Al+$awAriE
        GLOSS:	the+street/streets/legislator

 INPUT STRING:	والدنيا
     IS_TRANS:	wAldnyA
        INDEX:	P7W5
      OFFSETS:	23-30
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dunoyA_1]
   UNSPLITVOC:	(wiAldunoyA)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+dunoyA
        GLOSS:	and+the+world/worlds

 INPUT STRING:	ماشية
     IS_TRANS:	mA$yp
        INDEX:	P7W6
      OFFSETS:	31-36
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$oyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mA$oy+ap
        GLOSS:	going/walking/on foot+[fem.sg.]

 INPUT STRING:	عادى
     IS_TRANS:	EAdY
        INDEX:	P7W7
      OFFSETS:	37-41
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	ADJ
          VOC:	EAdiy
        GLOSS:	ordinary/regular/normal

 INPUT STRING:	الحمدلله
     IS_TRANS:	AlHmdllh
        INDEX:	P8W1
      OFFSETS:	0-8
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlHmdllh)
          POS:	NO_FUNC
          VOC:	AlHmdllh
        GLOSS:	nogloss

 INPUT STRING:	متقلقوش
     IS_TRANS:	mtqlqw$
        INDEX:	P8W2
      OFFSETS:	9-16
       TOKENS:	P8W2-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiliq_1]
   UNSPLITVOC:	(mA_tiqolaquw$)
          POS:	NEG_PART+IV2P+IV+IVSUFF_SUBJ:P+NEG_PART
          VOC:	mA+ti+qolaq+uwA+$
        GLOSS:	not+you+worry/bother/be worried+you+not

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P8W3
      OFFSETS:	17-21
       TOKENS:	P8W5-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab_1]
   UNSPLITVOC:	(rabinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab+nA
        GLOSS:	master/lord/God+our

 INPUT STRING:	يحمى
     IS_TRANS:	yHmY
        INDEX:	P8W4
      OFFSETS:	22-26
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamay_1]
   UNSPLITVOC:	(yiHomiy)
          POS:	IV3MS+IV
          VOC:	yi+Homiy
        GLOSS:	he/it+defend/protect/forbid/be defended/be protected/be forbidden

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P8W5
      OFFSETS:	27-30
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وشبابها
     IS_TRANS:	w$bAbhA
        INDEX:	P8W6
      OFFSETS:	31-38
       TOKENS:	P8W9-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(wa$abAbhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wa+$abAb+hA
        GLOSS:	and+young man/young men+its/their/her

 INPUT STRING:	اطمنى
     IS_TRANS:	ATmnY
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AaTam~in_1]
   UNSPLITVOC:	(AaTam~iniy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	AaTam~in+niy
        GLOSS:	assuage/calm down/pacify/reassure+you

 INPUT STRING:	دمياط
     IS_TRANS:	dmyAT
        INDEX:	P9W2
      OFFSETS:	6-11
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dumoyAT_1]
   UNSPLITVOC:	(dumoyAT)
          POS:	NOUN_PROP
          VOC:	dumoyAT
        GLOSS:	Damietta

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P9W3
      OFFSETS:	12-16
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P9W4
      OFFSETS:	17-21
       TOKENS:	P9W4-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+she/it

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P9W5
      OFFSETS:	22-26
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P9W6
      OFFSETS:	27-30
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_2]
   UNSPLITVOC:	(giyr)
          POS:	RESTRIC_PART
          VOC:	giyr
        GLOSS:	except

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P9W7
      OFFSETS:	31-34
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some/a few/little/part

 INPUT STRING:	مظاهرات
     IS_TRANS:	mZAhrAt
        INDEX:	P9W8
      OFFSETS:	35-42
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[muZAhrap_1]
   UNSPLITVOC:	(muZAharAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muZAhar+At
        GLOSS:	demonstration/rallies/demonstrations+[fem.pl.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P10W1
      OFFSETS:	0-2
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but/yet

 INPUT STRING:	مظاهرات
     IS_TRANS:	mZAhrAt
        INDEX:	P10W2
      OFFSETS:	3-10
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[muZAhrap_1]
   UNSPLITVOC:	(muZAharAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muZAhar+At
        GLOSS:	demonstration/rallies/demonstrations+[fem.pl.]

 INPUT STRING:	عاديه
     IS_TRANS:	EAdyh
        INDEX:	P10W3
      OFFSETS:	11-16
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAdiy~+ap
        GLOSS:	normal/regular+[fem.sg.]

 INPUT STRING:	جداااااااااااااااااااااااااااااااااااااا
     IS_TRANS:	jdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
        INDEX:	P10W4
      OFFSETS:	17-57
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/strongly+[acc.indef.]

 INPUT STRING:	شباب
     IS_TRANS:	$bAb
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$Ab_1]
   UNSPLITVOC:	($abAb)
          POS:	NOUN
          VOC:	$abAb
        GLOSS:	young man/young men

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P11W2
      OFFSETS:	5-7
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشوارع
     IS_TRANS:	Al$wArE
        INDEX:	P11W3
      OFFSETS:	8-15
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~awAriE)
          POS:	DET+NOUN
          VOC:	Al+$awAriE
        GLOSS:	the+street/streets/legislator

 INPUT STRING:	ماشين
     IS_TRANS:	mA$yn
        INDEX:	P11W4
      OFFSETS:	16-21
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mA$+iyn
        GLOSS:	going/walking+[masc.pl.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P11W5
      OFFSETS:	22-25
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	Rather/even/but/yet/however/but rather

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P11W6
      OFFSETS:	26-30
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	ضرب
     IS_TRANS:	Drb
        INDEX:	P11W7
      OFFSETS:	31-34
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darob_1]
   UNSPLITVOC:	(Darob)
          POS:	NOUN
          VOC:	Darob
        GLOSS:	strike/attack/bombardment/beating/hitting/striking

 INPUT STRING:	ولاحرق
     IS_TRANS:	wlAHrq
        INDEX:	P11W8
      OFFSETS:	35-41
       TOKENS:	P11W8-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Haroq_1]
   UNSPLITVOC:	(walAHaroq)
          POS:	CONJ+NEG_PART+NOUN
          VOC:	wa+lA+Haroq
        GLOSS:	and+not+burning

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W2
