 INPUT STRING:	بسم
          VOC:	wi+kul~
        GLOSS:	and+all/entire/every/whole

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P31W7
      OFFSETS:	36-38
       TOKENS:	P31W10-P31W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	ووالاهم
     IS_TRANS:	wwAlAhm
        INDEX:	P31W8
      OFFSETS:	39-46
       TOKENS:	P31W11-P31W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wwAlAhm)
          POS:	TYPO
          VOC:	wwAlAhm
        GLOSS:	nogloss

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P32W1
      OFFSETS:	0-4
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/what/whose/which

 INPUT STRING:	ماتوا
     IS_TRANS:	mAtwA
        INDEX:	P32W2
      OFFSETS:	5-10
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAtuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	mAt+uwA
        GLOSS:	die/pass away+they

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P32W3
      OFFSETS:	11-13
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P32W4
      OFFSETS:	14-20
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P32W5
      OFFSETS:	21-24
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	المصرين
     IS_TRANS:	AlmSryn
        INDEX:	P32W6
      OFFSETS:	25-32
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlmSryn)
          POS:	TYPO
          VOC:	AlmSryn
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P32W7
      OFFSETS:	33-35
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	العسكر
     IS_TRANS:	AlEskr
        INDEX:	P32W8
      OFFSETS:	36-42
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokar_1]
   UNSPLITVOC:	(AlEasokar)
          POS:	DET+NOUN
          VOC:	Al+Easokar
        GLOSS:	the+army/troops/armies/soldiers

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P32W9
      OFFSETS:	43-46
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	الداخلية
     IS_TRANS:	AldAxlyp
        INDEX:	P32W10
      OFFSETS:	47-55
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxoliy~ap_1]
   UNSPLITVOC:	(Ald~Axoliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dAxoliy~+ap
        GLOSS:	the+interior/of state+[fem.sg.]

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P32W11
      OFFSETS:	56-60
       TOKENS:	P32W11-P32W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	قاعدين
     IS_TRANS:	qAEdyn
        INDEX:	P32W12
      OFFSETS:	61-67
       TOKENS:	P32W12-P32W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEodiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	qAEod+iyn
        GLOSS:	sitting/seated/lazy/inactive/evaders (draft dodgers)+[masc.pl.]

 INPUT STRING:	بكامل
     IS_TRANS:	bkAml
        INDEX:	P32W13
      OFFSETS:	68-73
       TOKENS:	P32W13-P32W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAmil_1]
   UNSPLITVOC:	(bikAmil)
          POS:	PREP+NOUN
          VOC:	bi+kAmil
        GLOSS:	with/by+entire/entirety

 INPUT STRING:	قوتهم
     IS_TRANS:	qwthm
        INDEX:	P32W14
      OFFSETS:	74-79
       TOKENS:	P32W15-P32W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~athum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	quw~+ap+hum
        GLOSS:	power/strength+[fem.sg.]+their

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P33W1
      OFFSETS:	0-4
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we/I

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P33W2
      OFFSETS:	5-7
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P33W3
      OFFSETS:	8-12
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/what/whose/which

 INPUT STRING:	بنموت
     IS_TRANS:	bnmwt
        INDEX:	P33W4
      OFFSETS:	13-18
       TOKENS:	P33W4-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(binimuwt)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+muwt
        GLOSS:	[present-tense]+we+die/pass away

 INPUT STRING:	واحنا
     IS_TRANS:	wAHnA
        INDEX:	P33W5
      OFFSETS:	19-24
       TOKENS:	P33W6-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(wiAiHonA)
          POS:	CONJ+PRON_1P
          VOC:	wi+AiHonA
        GLOSS:	and+we/us

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P33W6
      OFFSETS:	25-27
       TOKENS:	P33W8-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P33W7
      OFFSETS:	28-32
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/what/whose/which

 INPUT STRING:	بيروح
     IS_TRANS:	byrwH
        INDEX:	P33W8
      OFFSETS:	33-38
       TOKENS:	P33W10-P33W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(biyiruwH)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+ruwH
        GLOSS:	[present-tense]+he/it+begin/go

 INPUT STRING:	نور
     IS_TRANS:	nwr
        INDEX:	P33W9
      OFFSETS:	39-42
       TOKENS:	P33W12-P33W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwr_1]
   UNSPLITVOC:	(nuwr)
          POS:	NOUN
          VOC:	nuwr
        GLOSS:	light/lights

 INPUT STRING:	عنينا
     IS_TRANS:	EnynA
        INDEX:	P33W10
      OFFSETS:	43-48
       TOKENS:	P33W13-P33W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiyn_1]
   UNSPLITVOC:	(EiniynA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Einiy+nA
        GLOSS:	eye/eyes/water springs/water spring/notables/Aain+our

 INPUT STRING:	وبنتصاب
     IS_TRANS:	wbntSAb
        INDEX:	P33W11
      OFFSETS:	49-56
       TOKENS:	P33W15-P33W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitSAb_1]
   UNSPLITVOC:	(wibinitoSAb)
          POS:	CONJ+PROG_PART+IV1P+IV_PASS
          VOC:	wi+bi+ni+toSAb
        GLOSS:	and+[present-tense]+we+get injurded

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P33W12
      OFFSETS:	57-61
       TOKENS:	P33W18-P33W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we/I

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P33W13
      OFFSETS:	62-64
       TOKENS:	P33W19-P33W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P33W14
      OFFSETS:	65-69
       TOKENS:	P33W20-P33W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/what/whose/which

 INPUT STRING:	بنعتقل
     IS_TRANS:	bnEtql
        INDEX:	P33W15
      OFFSETS:	70-76
       TOKENS:	P33W21-P33W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEtaqal_1]
   UNSPLITVOC:	(binuEtaqal)
          POS:	PROG_PART+IV1P+IV_PASS
          VOC:	bi+nu+Etaqal
        GLOSS:	[present-tense]+we+be arrested

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P33W16
      OFFSETS:	77-81
       TOKENS:	P33W23-P33W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we/I

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P33W17
      OFFSETS:	82-84
       TOKENS:	P33W24-P33W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P33W18
      OFFSETS:	85-89
       TOKENS:	P33W25-P33W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/what/whose/which

 INPUT STRING:	بنتسحل
     IS_TRANS:	bntsHl
        INDEX:	P33W19
      OFFSETS:	90-96
       TOKENS:	P33W26-P33W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitosaHal_1]
   UNSPLITVOC:	(binitosiHil)
          POS:	PROG_PART+IV1P+IV_PASS
          VOC:	bi+ni+tosiHil
        GLOSS:	[present-tense]+we+be hit/smashed

 INPUT STRING:	وبنتبهدل
     IS_TRANS:	wbntbhdl
        INDEX:	P33W20
      OFFSETS:	97-105
       TOKENS:	P33W28-P33W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bahodil_1]
   UNSPLITVOC:	(wibinitobahodil)
          POS:	CONJ+PROG_PART+IV1P+IV_PASS
          VOC:	wi+bi+ni+tobahodil
        GLOSS:	and+[present-tense]+we+be insulted

 INPUT STRING:	وفوق
     IS_TRANS:	wfwq
        INDEX:	P33W21
      OFFSETS:	106-110
       TOKENS:	P33W31-P33W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fuwq_1]
   UNSPLITVOC:	(wifuwq)
          POS:	CONJ+NOUN
          VOC:	wi+fuwq
        GLOSS:	and+above/over/top/upper part

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P33W22
      OFFSETS:	111-113
       TOKENS:	P33W33-P33W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P33W23
      OFFSETS:	114-117
       TOKENS:	P33W34-P33W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	بنتخون
     IS_TRANS:	bntxwn
        INDEX:	P33W24
      OFFSETS:	118-124
       TOKENS:	P33W36-P33W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitxaw~in_1]
   UNSPLITVOC:	(binitxaw~in)
          POS:	PROG_PART+IV1P+IV_PASS
          VOC:	bi+ni+txaw~in
        GLOSS:	[present-tense]+we+be betraied/be deceived

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P34W1
      OFFSETS:	0-4
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+be/became/become/last/remain

 INPUT STRING:	بيعملوا
     IS_TRANS:	byEmlwA
        INDEX:	P34W2
      OFFSETS:	5-12
       TOKENS:	P34W2-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biyiEomiluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Eomil+uwA
        GLOSS:	[present-tense]+they+function/make/act/do+they

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P34W3
      OFFSETS:	13-17
       TOKENS:	P34W4-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiynA)
          POS:	PREP+PRON_1P
          VOC:	fiy+nA
        GLOSS:	in+we

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P34W4
      OFFSETS:	18-21
       TOKENS:	P34W6-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P34W5
      OFFSETS:	22-25
       TOKENS:	P34W7-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_PRON
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	بينتقموا
     IS_TRANS:	byntqmwA
        INDEX:	P35W1
      OFFSETS:	0-8
       TOKENS:	P35W1-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotaqam_1]
   UNSPLITVOC:	(biyinotiqomuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+notiqom+uwA
        GLOSS:	[present-tense]+they+take revenge/avenge/retaliate+they

 INPUT STRING:	مننا
     IS_TRANS:	mnnA
        INDEX:	P35W2
      OFFSETS:	9-13
       TOKENS:	P35W3-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~inA)
          POS:	PREP+PRON_1P
          VOC:	min~+nA
        GLOSS:	from+we

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P35W3
      OFFSETS:	14-17
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why/like this

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P35W4
      OFFSETS:	18-19
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	الاجابة
     IS_TRANS:	AlAjAbp
        INDEX:	P36W1
      OFFSETS:	0-7
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AijAbap_1]
   UNSPLITVOC:	(AlAijAbap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AijAb+ap
        GLOSS:	the+answer/response/consent+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P36W2
      OFFSETS:	8-10
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اسهل
     IS_TRANS:	Ashl
        INDEX:	P36W3
      OFFSETS:	11-15
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asohal_1]
   UNSPLITVOC:	(>asohal)
          POS:	ADJ_COMP
          VOC:	>asohal
        GLOSS:	easier/easiest

 INPUT STRING:	مايكون
     IS_TRANS:	mAykwn
        INDEX:	P36W4
      OFFSETS:	16-22
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAykwn)
          POS:	NO_FUNC
          VOC:	mAykwn
        GLOSS:	nogloss

 INPUT STRING:	لانهم
     IS_TRANS:	lAnhm
        INDEX:	P36W5
      OFFSETS:	23-28
       TOKENS:	P36W5-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uhum)
          POS:	PREP+SUB_CONJ+PRON_3P
          VOC:	li+<in~+hum
        GLOSS:	for/to+that+they

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P36W6
      OFFSETS:	29-31
       TOKENS:	P36W8-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عاوزينا
     IS_TRANS:	EAwzynA
        INDEX:	P36W7
      OFFSETS:	32-39
       TOKENS:	P36W9-P36W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EAwzynA)
          POS:	NO_FUNC
          VOC:	EAwzynA
        GLOSS:	nogloss

 INPUT STRING:	نعيش
     IS_TRANS:	nEy$
        INDEX:	P36W8
      OFFSETS:	40-44
       TOKENS:	P36W10-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(niEiy$)
          POS:	IV1P+IV
          VOC:	ni+Eiy$
        GLOSS:	we+live/experience/long live!/be lived/be experienced

 INPUT STRING:	بكرامة
     IS_TRANS:	bkrAmp
        INDEX:	P36W9
      OFFSETS:	45-51
       TOKENS:	P36W11-P36W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karAmap_1]
   UNSPLITVOC:	(bikarAmap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+karAm+ap
        GLOSS:	with/by+dignity/generosity+[fem.sg.]

 INPUT STRING:	عاوزين
     IS_TRANS:	EAwzyn
        INDEX:	P36W10
      OFFSETS:	52-58
       TOKENS:	P36W13-P36W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAwoz+iyn
        GLOSS:	wanting/needing+[masc.pl.]

 INPUT STRING:	نظام
     IS_TRANS:	nZAm
        INDEX:	P36W11
      OFFSETS:	59-63
       TOKENS:	P36W14-P36W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(niZAm)
          POS:	NOUN
          VOC:	niZAm
        GLOSS:	regime/government/regimes/governments/systems/methodology/system/order

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P36W12
      OFFSETS:	64-69
       TOKENS:	P36W15-P36W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	يستمر
     IS_TRANS:	ystmr
        INDEX:	P36W13
      OFFSETS:	70-75
       TOKENS:	P36W16-P36W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotamar~_1]
   UNSPLITVOC:	(yisotamir~)
          POS:	IV3MS+IV
          VOC:	yi+sotamir~
        GLOSS:	he/it+last (time)/continue/last

 INPUT STRING:	الاختيار
     IS_TRANS:	AlAxtyAr
        INDEX:	P37W1
      OFFSETS:	0-8
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixotiyAr_1]
   UNSPLITVOC:	(Al<ixotiyAr)
          POS:	DET+NOUN
          VOC:	Al+<ixotiyAr
        GLOSS:	the+selection/selection preference/choice

 INPUT STRING:	امام
     IS_TRANS:	AmAm
        INDEX:	P37W2
      OFFSETS:	9-13
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAm_1]
   UNSPLITVOC:	(>amAm)
          POS:	NOUN
