 INPUT STRING:	السلام
       TOKENS:	P10W1-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wiyArab~)
          POS:	CONJ+VOC_PART+NOUN
          VOC:	wi+yA+rab~
        GLOSS:	and+oh+lord/master

 INPUT STRING:	اهدي
     IS_TRANS:	Ahdy
        INDEX:	P10W2
      OFFSETS:	6-10
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hidiy_1]
   UNSPLITVOC:	(Aihodiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Aihod+iy
        GLOSS:	show the right path+you

 INPUT STRING:	الحال
     IS_TRANS:	AlHAl
        INDEX:	P10W3
      OFFSETS:	11-16
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(AlHAl)
          POS:	DET+NOUN
          VOC:	Al+HAl
        GLOSS:	the+situation/condition/case/situations/conditions/cases

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W4
      OFFSETS:	17-19
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P10W5
      OFFSETS:	20-23
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	واجعلها
     IS_TRANS:	wAjElhA
        INDEX:	P10W6
      OFFSETS:	24-31
       TOKENS:	P10W8-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(wAijaElhA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:3FS
          VOC:	w+AijaEl+(null)+hA
        GLOSS:	and+make+you [masc.sg.] [verb]+her/it

 INPUT STRING:	امن
     IS_TRANS:	Amn
        INDEX:	P10W7
      OFFSETS:	32-35
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(>amon)
          POS:	NOUN
          VOC:	>amon
        GLOSS:	security/safety

 INPUT STRING:	وامان
     IS_TRANS:	wAmAn
        INDEX:	P10W8
      OFFSETS:	36-41
       TOKENS:	P10W12-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAn_1]
   UNSPLITVOC:	(wi>amAn)
          POS:	CONJ+NOUN
          VOC:	wi+>amAn
        GLOSS:	and+safety/protection

 INPUT STRING:	سخاءا
     IS_TRANS:	sxA'A
        INDEX:	P10W9
      OFFSETS:	42-47
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saxA'_1]
   UNSPLITVOC:	(saxA'AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	saxA'+AF
        GLOSS:	generosity+[acc.indef.]

 INPUT STRING:	رخاءا
     IS_TRANS:	rxA'A
        INDEX:	P10W10
      OFFSETS:	48-53
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raxA'_1]
   UNSPLITVOC:	(raxA'AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	raxA'+AF
        GLOSS:	wealth+[acc.indef.]

 INPUT STRING:	وسائر
     IS_TRANS:	wsA}r
        INDEX:	P10W11
      OFFSETS:	54-59
       TOKENS:	P10W16-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sA}ir_2]
   UNSPLITVOC:	(wisA}ir)
          POS:	CONJ+NOUN
          VOC:	wi+sA}ir
        GLOSS:	and+most of/the majority of

 INPUT STRING:	بلاد
     IS_TRANS:	blAd
        INDEX:	P10W12
      OFFSETS:	60-64
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(bilAd)
          POS:	NOUN
          VOC:	bilAd
        GLOSS:	country/country/countries

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P10W13
      OFFSETS:	65-73
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+muslims+two

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P11W1
      OFFSETS:	0-3
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	اكدوا
     IS_TRANS:	AkdwA
        INDEX:	P11W2
      OFFSETS:	4-9
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ak~id_1]
   UNSPLITVOC:	(>ak~iduwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	>ak~id+uwA
        GLOSS:	stress+they

 INPUT STRING:	النقطه
     IS_TRANS:	AlnqTh
        INDEX:	P11W3
      OFFSETS:	10-16
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuqoTap_1]
   UNSPLITVOC:	(Aln~uqoTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nuqoT+ap
        GLOSS:	the+point/location/position+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P11W4
      OFFSETS:	17-19
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P12W1
      OFFSETS:	0-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	بينى
     IS_TRANS:	bynY
        INDEX:	P12W2
      OFFSETS:	3-7
       TOKENS:	P12W2-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(biyniy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	biyn+iy
        GLOSS:	between+my

 INPUT STRING:	وبينك
     IS_TRANS:	wbynk
        INDEX:	P12W3
      OFFSETS:	8-13
       TOKENS:	P12W4-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(wibiynak)
          POS:	CONJ+NOUN+POSS_PRON_2MS
          VOC:	wi+biyn+ak
        GLOSS:	and+between+your

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P12W4
      OFFSETS:	14-16
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حيمسكوا
     IS_TRANS:	HymskwA
        INDEX:	P12W5
      OFFSETS:	17-24
       TOKENS:	P12W8-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masak_1]
   UNSPLITVOC:	(HayimosikuwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+mosik+uwA
        GLOSS:	will+they+grab/catch+they

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P12W6
      OFFSETS:	25-29
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P12W7
      OFFSETS:	30-34
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	يدوروا
     IS_TRANS:	ydwrwA
        INDEX:	P12W8
      OFFSETS:	35-41
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daw~ar_1]
   UNSPLITVOC:	(yidaw~aruwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+daw~ar+uwA
        GLOSS:	they+search+they

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P12W9
      OFFSETS:	42-46
       TOKENS:	P12W13-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he/it

 INPUT STRING:	وياخدو
     IS_TRANS:	wyAxdw
        INDEX:	P12W10
      OFFSETS:	47-53
       TOKENS:	P12W15-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>axa*_1]
   UNSPLITVOC:	(wiyAx*uw)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+y+Ax*+uw
        GLOSS:	and+they+take+they

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P12W11
      OFFSETS:	54-57
       TOKENS:	P12W17-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+he/it

 INPUT STRING:	فلوس
     IS_TRANS:	flws
        INDEX:	P12W12
      OFFSETS:	58-62
       TOKENS:	P12W19-P12W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filuws_1]
   UNSPLITVOC:	(filuws)
          POS:	NOUN
          VOC:	filuws
        GLOSS:	money

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P13W1
      OFFSETS:	0-2
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	جماعة
     IS_TRANS:	jmAEp
        INDEX:	P13W2
      OFFSETS:	3-8
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(jamAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamAE+ap
        GLOSS:	party/group/squad/groups/parties/squads/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	رغم
     IS_TRANS:	rgm
        INDEX:	P13W3
      OFFSETS:	9-12
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(ragom)
          POS:	NOUN
          VOC:	ragom
        GLOSS:	in spite of/despite

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P13W4
      OFFSETS:	13-15
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P13W5
      OFFSETS:	16-18
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	جاء
     IS_TRANS:	jA'
        INDEX:	P13W6
      OFFSETS:	19-22
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(jA')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jA'+(null)
        GLOSS:	come+he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P13W7
      OFFSETS:	23-25
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التلفزيون
     IS_TRANS:	Altlfzywn
        INDEX:	P13W8
      OFFSETS:	26-35
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tilifizoyawn_1]
   UNSPLITVOC:	(Alt~ilifizoyawn)
          POS:	DET+NOUN
          VOC:	Al+tilifizoyawn
        GLOSS:	the+television

 INPUT STRING:	وقالوا
     IS_TRANS:	wqAlwA
        INDEX:	P13W9
      OFFSETS:	36-42
       TOKENS:	P13W9-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAluwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+qAl+uwA
        GLOSS:	and+said/say/be said/say/(for example)+they

 INPUT STRING:	هنتدفع
     IS_TRANS:	hntdfE
        INDEX:	P13W10
      OFFSETS:	43-49
       TOKENS:	P13W11-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(HanitodifiE)
          POS:	FUT_PART+IV1P+IV_PASS
          VOC:	Ha+ni+todifiE
        GLOSS:	will+we+push/motivate/pay/be pushed/be motivated/be paid

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P13W11
      OFFSETS:	50-52
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P13W12
      OFFSETS:	53-57
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P13W13
      OFFSETS:	58-63
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	woman+[fem.sg.]

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P13W14
      OFFSETS:	64-68
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	like/such as/like/such as/the likes of+[acc.indef.]

 INPUT STRING:	عندها
     IS_TRANS:	EndhA
        INDEX:	P13W15
      OFFSETS:	69-74
       TOKENS:	P13W17-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Eanod+hA
        GLOSS:	with+its/their/her

 INPUT STRING:	بيبى
     IS_TRANS:	bybY
        INDEX:	P13W16
      OFFSETS:	75-79
       TOKENS:	P13W19-P13W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baybiy_1]
   UNSPLITVOC:	(baybiy)
          POS:	FOREIGN
          VOC:	baybiy
        GLOSS:	baby

 INPUT STRING:	هتسيبوا
     IS_TRANS:	htsybwA
        INDEX:	P13W17
      OFFSETS:	80-87
       TOKENS:	P13W20-P13W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(HatsiybuwA)
          POS:	FUT_PART+IV3FS+IV+IVSUFF_DO:3MS
          VOC:	Ha+t+siyb+uwA
        GLOSS:	will+she/it+leave+him/it

 INPUT STRING:	4
     IS_TRANS:	4
        INDEX:	P13W18
      OFFSETS:	88-89
       TOKENS:	P13W23-P13W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(4)
          POS:	NOUN_NUM
          VOC:	4
        GLOSS:	4

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P13W19
      OFFSETS:	90-93
       TOKENS:	P13W24-P13W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P13W20
      OFFSETS:	94-95
       TOKENS:	P13W25-P13W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(5)
          POS:	NOUN_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	ساعات
     IS_TRANS:	sAEAt
        INDEX:	P13W21
      OFFSETS:	95-100
       TOKENS:	P13W26-P13W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	sAE+At
        GLOSS:	hour/time/hours+[fem.pl.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P13W22
      OFFSETS:	101-104
       TOKENS:	P13W27-P13W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	تخدوا
     IS_TRANS:	txdwA
        INDEX:	P13W23
      OFFSETS:	105-110
       TOKENS:	P13W28-P13W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xa*_1]
   UNSPLITVOC:	(tax*uwA)
          POS:	IV3FS+IV+IVSUFF_DO:3MS
          VOC:	ta+x*+uwA
        GLOSS:	she/it+take+him/it

 INPUT STRING:	وينتبهدل
     IS_TRANS:	wyntbhdl
        INDEX:	P13W24
      OFFSETS:	111-119
       TOKENS:	P13W30-P13W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitbahdil_1]
   UNSPLITVOC:	(wnitbahdil)
          POS:	CONJ+IV1P+IV
          VOC:	w+ni+tbahdil
        GLOSS:	and+we+be in a poor state

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P14W1
      OFFSETS:	0-3
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	سيدة
     IS_TRANS:	sydp
        INDEX:	P14W2
      OFFSETS:	4-8
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~idap_1]
   UNSPLITVOC:	(say~idap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	say~id+ap
        GLOSS:	lady/ladies+[fem.sg.]

 INPUT STRING:	عجوزة
     IS_TRANS:	Ejwzp
        INDEX:	P14W3
      OFFSETS:	9-14
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eajuwz_1]
   UNSPLITVOC:	(Eajuwzap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eajuwz+ap
        GLOSS:	old woman+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P14W4
      OFFSETS:	15-18
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	راجل
     IS_TRANS:	rAjl
        INDEX:	P14W5
      OFFSETS:	19-23
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(rAjil)
          POS:	NOUN
          VOC:	rAjil
        GLOSS:	man

 INPUT STRING:	مسن
     IS_TRANS:	msn
        INDEX:	P14W6
      OFFSETS:	24-27
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musin~_1]
   UNSPLITVOC:	(musin~)
          POS:	ADJ
          VOC:	musin~
        GLOSS:	old

 INPUT STRING:	وواحدة
     IS_TRANS:	wwAHdp
        INDEX:	P14W7
      OFFSETS:	28-34
       TOKENS:	P14W7-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wiwAHodap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+wAHod+ap
        GLOSS:	and+woman+[fem.sg.]

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P14W8
      OFFSETS:	35-37
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	اسيب
     IS_TRANS:	Asyb
        INDEX:	P14W9
      OFFSETS:	38-42
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(Aasiyb)
          POS:	IV1S+IV
          VOC:	Aa+siyb
        GLOSS:	I+exchange insults

 INPUT STRING:	ولادى
     IS_TRANS:	wlAdY
        INDEX:	P14W10
      OFFSETS:	43-48
       TOKENS:	P14W11-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(wilAdiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	wilAd+iy
        GLOSS:	child/son+my

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P14W11
      OFFSETS:	49-52
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	جوزى
     IS_TRANS:	jwzY
        INDEX:	P14W12
      OFFSETS:	53-57
       TOKENS:	P14W14-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jawz_1]
   UNSPLITVOC:	(juwziy)
          POS:	NOUN+POSS_PRON_1S
