 INPUT STRING:	الصراحة
     IS_TRANS:	gyby
        INDEX:	P16W19
      OFFSETS:	80-84
       TOKENS:	P16W22-P16W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gayobiy_1]
   UNSPLITVOC:	(gayobiy)
          POS:	ADJ
          VOC:	gayobiy
        GLOSS:	hidden/invisible/secret/occult

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P17W2
      OFFSETS:	4-7
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some/a few/little/part

 INPUT STRING:	المواقف
     IS_TRANS:	AlmwAqf
        INDEX:	P17W3
      OFFSETS:	8-15
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(AlmawAqif)
          POS:	DET+NOUN
          VOC:	Al+mawAqif
        GLOSS:	the+positions

 INPUT STRING:	البسيطة
     IS_TRANS:	AlbsyTp
        INDEX:	P17W4
      OFFSETS:	16-23
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basiyT_1]
   UNSPLITVOC:	(AlbasiyTap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+basiyT+ap
        GLOSS:	the+simple/plain/okay/no problem+[fem.sg.]

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P17W5
      OFFSETS:	24-28
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [masc.sg.]/with/as/to/whom [fem.sg.]/whom [du.]

 INPUT STRING:	تحتمل
     IS_TRANS:	tHtml
        INDEX:	P17W6
      OFFSETS:	29-34
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotamal_1]
   UNSPLITVOC:	(tiHotimil)
          POS:	IV3FS+IV
          VOC:	ti+Hotimil
        GLOSS:	it/she/they+tolerate/expect/be likely

 INPUT STRING:	أكثر
     IS_TRANS:	>kvr
        INDEX:	P17W7
      OFFSETS:	35-39
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akovar_1]
   UNSPLITVOC:	(>akovar)
          POS:	ADJ_COMP
          VOC:	>akovar
        GLOSS:	more/most/majority

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P17W8
      OFFSETS:	40-42
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	تفسير
     IS_TRANS:	tfsyr
        INDEX:	P17W9
      OFFSETS:	43-48
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafosiyr_1]
   UNSPLITVOC:	(tafosiyr)
          POS:	NOUN
          VOC:	tafosiyr
        GLOSS:	explanation/commentary/exegesis/Quranic commentary/explanations/commentaries

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P18W1
      OFFSETS:	0-1
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P18W2
      OFFSETS:	2-5
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	أدعو
     IS_TRANS:	>dEw
        INDEX:	P18W3
      OFFSETS:	6-10
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEay_1]
   UNSPLITVOC:	(AadoEow)
          POS:	IV1S+IV
          VOC:	Aa+doEow
        GLOSS:	I+call someone names/supplicate/pray/be called/call/be invited

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P18W4
      OFFSETS:	11-13
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	أعضاء
     IS_TRANS:	>EDA'
        INDEX:	P18W5
      OFFSETS:	14-19
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDuw_1]
   UNSPLITVOC:	(AaEoDA')
          POS:	NOUN
          VOC:	AaEoDA'
        GLOSS:	members

 INPUT STRING:	منتديات
     IS_TRANS:	mntdyAt
        INDEX:	P18W6
      OFFSETS:	20-27
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotaday_1]
   UNSPLITVOC:	(munotadayAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	munotaday+At
        GLOSS:	conference/fair/assembly/conferences/fairs/assemblies/assembly room/gathering place+[fem.pl.]

 INPUT STRING:	شباب
     IS_TRANS:	$bAb
        INDEX:	P18W7
      OFFSETS:	28-32
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$Ab_1]
   UNSPLITVOC:	($abAb)
          POS:	NOUN
          VOC:	$abAb
        GLOSS:	young man/young men

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P18W8
      OFFSETS:	33-36
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P18W9
      OFFSETS:	37-39
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P18W10
      OFFSETS:	40-42
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	somebody/some one/one/someone

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P18W11
      OFFSETS:	43-47
       TOKENS:	P18W11-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them [masc.pl.]

 INPUT STRING:	مر
     IS_TRANS:	mr
        INDEX:	P18W12
      OFFSETS:	48-50
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~_1]
   UNSPLITVOC:	(mar~)
          POS:	NOUN.VN
          VOC:	mar~
        GLOSS:	passing

 INPUT STRING:	بتجربة
     IS_TRANS:	btjrbp
        INDEX:	P18W13
      OFFSETS:	51-57
       TOKENS:	P18W14-P18W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tajoribap_1]
   UNSPLITVOC:	(bitajoribap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+tajorib+ap
        GLOSS:	with/by+experience/experiment/experiences/experiments+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P18W14
      OFFSETS:	58-60
       TOKENS:	P18W16-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عالم
     IS_TRANS:	EAlm
        INDEX:	P18W15
      OFFSETS:	61-65
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(EAlam)
          POS:	NOUN
          VOC:	EAlam
        GLOSS:	world/worlds

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P18W16
      OFFSETS:	66-68
       TOKENS:	P18W18-P18W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	وراء
     IS_TRANS:	wrA'
        INDEX:	P18W17
      OFFSETS:	69-73
       TOKENS:	P18W19-P18W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA'_1]
   UNSPLITVOC:	(warA')
          POS:	NOUN
          VOC:	warA'
        GLOSS:	behind/past/beyond

 INPUT STRING:	الطبيعة
     IS_TRANS:	AlTbyEp
        INDEX:	P18W18
      OFFSETS:	74-81
       TOKENS:	P18W20-P18W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEap_1]
   UNSPLITVOC:	(AlT~abiyEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+TabiyE+ap
        GLOSS:	the+nature/natural+[fem.sg.]

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P18W19
      OFFSETS:	82-84
       TOKENS:	P18W21-P18W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	عالم
     IS_TRANS:	EAlm
        INDEX:	P18W20
      OFFSETS:	85-89
       TOKENS:	P18W22-P18W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(EAlam)
          POS:	NOUN
          VOC:	EAlam
        GLOSS:	world/worlds

 INPUT STRING:	الرعب
     IS_TRANS:	AlrEb
        INDEX:	P18W21
      OFFSETS:	90-95
       TOKENS:	P18W23-P18W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruEob_1]
   UNSPLITVOC:	(Alr~uEob)
          POS:	DET+NOUN
          VOC:	Al+ruEob
        GLOSS:	the+fright/terror

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P18W22
      OFFSETS:	96-97
       TOKENS:	P18W24-P18W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	العفاريت
     IS_TRANS:	AlEfAryt
        INDEX:	P18W23
      OFFSETS:	98-106
       TOKENS:	P18W25-P18W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaforiyt_1]
   UNSPLITVOC:	(AlEafAriyt)
          POS:	DET+NOUN
          VOC:	Al+EafAriyt
        GLOSS:	the+mischievous/devilish/Ifrits (mischievous devils)

 INPUT STRING:	ياريت
     IS_TRANS:	yAryt
        INDEX:	P18W24
      OFFSETS:	107-112
       TOKENS:	P18W26-P18W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArayot_1]
   UNSPLITVOC:	(yArayot)
          POS:	PSEUDO_VERB
          VOC:	yArayot
        GLOSS:	if only (wish)

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P18W25
      OFFSETS:	113-115
       TOKENS:	P18W27-P18W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	يبخلش
     IS_TRANS:	ybxl$
        INDEX:	P18W26
      OFFSETS:	116-121
       TOKENS:	P18W28-P18W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baxal_1]
   UNSPLITVOC:	(yibxal$)
          POS:	IV3MS+IV+NEG_PART
          VOC:	yi+bxal+$
        GLOSS:	he/it+greedy/skimp/be mean/be miserly+not

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P18W27
      OFFSETS:	122-127
       TOKENS:	P18W30-P18W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P18W28
      OFFSETS:	128-132
       TOKENS:	P18W32-P18W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	by/with/to+she/it

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P19W1
      OFFSETS:	0-1
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	أذكر
     IS_TRANS:	>*kr
        INDEX:	P19W2
      OFFSETS:	2-6
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*akar_1]
   UNSPLITVOC:	(Aa*okur)
          POS:	IV1S+IV
          VOC:	Aa+*okur
        GLOSS:	i+mention/cite/remember

 INPUT STRING:	الأخوة
     IS_TRANS:	Al>xwp
        INDEX:	P19W3
      OFFSETS:	7-13
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ax_1]
   UNSPLITVOC:	(Al<ixowap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+<ixow+ap
        GLOSS:	the+brother/brothers+[fem.sg.]

 INPUT STRING:	الأعضاء
     IS_TRANS:	Al>EDA'
        INDEX:	P19W4
      OFFSETS:	14-21
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(AlAEoDA')
          POS:	DET+NOUN
          VOC:	Al+AEoDA'
        GLOSS:	the+member/members/organ/organs

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P19W5
      OFFSETS:	22-24
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an_1]
   UNSPLITVOC:	(>an)
          POS:	SUB_CONJ
          VOC:	>an
        GLOSS:	That/to/for

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P19W6
      OFFSETS:	25-32
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	للمتعة
     IS_TRANS:	llmtEp
        INDEX:	P19W7
      OFFSETS:	33-39
       TOKENS:	P19W7-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutoEap_1]
   UNSPLITVOC:	(lilmutoEap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+mutoE+ap
        GLOSS:	for/to+the+pleasure/enjoyment+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P19W8
      OFFSETS:	40-41
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الإثارة
     IS_TRANS:	Al<vArp
        INDEX:	P19W9
      OFFSETS:	42-49
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AivArap_1]
   UNSPLITVOC:	(Al<ivArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+<ivAr+ap
        GLOSS:	the+provocation/agitation/noise/commotion/stir+[fem.sg.]

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P19W10
      OFFSETS:	50-53
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P19W11
      OFFSETS:	54-57
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P20W1
      OFFSETS:	0-1
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P20W2
      OFFSETS:	2-4
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<an~_1]
   UNSPLITVOC:	(<an~)
          POS:	SUB_CONJ
          VOC:	<an~
        GLOSS:	that/to

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P20W3
      OFFSETS:	5-8
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV
          VOC:	kAn
        GLOSS:	be/was/were

 INPUT STRING:	سيلهي
     IS_TRANS:	sylhy
        INDEX:	P20W4
      OFFSETS:	9-14
       TOKENS:	P20W4-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lahaY_1]
   UNSPLITVOC:	(sayulohiy)
          POS:	FUT_PART+IV3MS+IV
          VOC:	sa+yu+lohiy
        GLOSS:	will+he/it+tract

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P20W5
      OFFSETS:	15-17
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	طاعة
     IS_TRANS:	TAEp
        INDEX:	P20W6
      OFFSETS:	18-22
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAEap_1]
   UNSPLITVOC:	(TAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	TAE+ap
        GLOSS:	obedience/compliance/pious deeds+[fem.sg.]

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P20W7
      OFFSETS:	23-25
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	ذكر
     IS_TRANS:	*kr
        INDEX:	P20W8
      OFFSETS:	26-29
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ikor_1]
   UNSPLITVOC:	(*ikor)
          POS:	NOUN
          VOC:	*ikor
        GLOSS:	mention/citation/memory

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P20W9
      OFFSETS:	30-33
       TOKENS:	P20W10-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	to/for+Allah/God

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P20W10
      OFFSETS:	34-36
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P20W11
      OFFSETS:	37-40
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*ihi_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON
          VOC:	ha*ihi
        GLOSS:	these/this

 INPUT STRING:	الأيام
     IS_TRANS:	Al>yAm
        INDEX:	P20W12
      OFFSETS:	41-47
       TOKENS:	P20W14-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(Al>ay~Am)
          POS:	DET+NOUN
          VOC:	Al+>ay~Am
        GLOSS:	the+ever/period/day/today/some day

 INPUT STRING:	الكريمة
     IS_TRANS:	Alkrymp
        INDEX:	P20W13
      OFFSETS:	48-55
       TOKENS:	P20W15-P20W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kariym_1]
   UNSPLITVOC:	(Alkariymap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+kariym+ap
        GLOSS:	the+distinguished/generous/noble/precious+[fem.sg.]

 INPUT STRING:	فليؤجل
     IS_TRANS:	fly&jl
        INDEX:	P20W14
      OFFSETS:	56-62
       TOKENS:	P20W16-P20W16
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fly&jl)
          POS:	NO_FUNC
          VOC:	fly&jl
        GLOSS:	nogloss

 INPUT STRING:	المشاركة
     IS_TRANS:	Alm$Arkp
        INDEX:	P20W15
      OFFSETS:	63-71
       TOKENS:	P20W17-P20W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$Arokap_1]
   UNSPLITVOC:	(Almu$Arokap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$Arok+ap
        GLOSS:	the+participation/association+[fem.sg.]

 INPUT STRING:	لوقت
     IS_TRANS:	lwqt
        INDEX:	P20W16
      OFFSETS:	72-76
       TOKENS:	P20W18-P20W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(liwaqot)
          POS:	PREP+NOUN
          VOC:	li+waqot
        GLOSS:	for/to+time/moment/period of time/moments/times

 INPUT STRING:	مناسب
     IS_TRANS:	mnAsb
        INDEX:	P20W17
