 INPUT STRING:	:
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2009)
          POS:	NOUN_NUM
          VOC:	2009
        GLOSS:	2009

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P6W2
      OFFSETS:	4-5
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	اشتري
     IS_TRANS:	A$try
        INDEX:	P6W3
      OFFSETS:	6-11
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otaraY_1]
   UNSPLITVOC:	(Ai$otiriy)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Ai$otiriy+(null)
        GLOSS:	purchase/buy+you [masc.sg.] [verb]

 INPUT STRING:	دماغك
     IS_TRANS:	dmAgk
        INDEX:	P6W4
      OFFSETS:	12-17
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimAg_1]
   UNSPLITVOC:	(dimAgak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	dimAg+ak
        GLOSS:	brain+your [masc.sg.]

 INPUT STRING:	واقعدمعزز
     IS_TRANS:	wAqEdmEzz
        INDEX:	P6W5
      OFFSETS:	18-27
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAqEdmEzz)
          POS:	NO_FUNC
          VOC:	wAqEdmEzz
        GLOSS:	nogloss

 INPUT STRING:	مكرم
     IS_TRANS:	mkrm
        INDEX:	P6W6
      OFFSETS:	28-32
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mukar~am_1]
   UNSPLITVOC:	(mukar~am)
          POS:	ADJ
          VOC:	mukar~am
        GLOSS:	honored/revered

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P6W7
      OFFSETS:	33-35
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بيتكم
     IS_TRANS:	bytkm
        INDEX:	P6W8
      OFFSETS:	36-41
       TOKENS:	P6W9-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(biytkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	biyt+kum
        GLOSS:	house+your [pl.]

 INPUT STRING:	جامد
     IS_TRANS:	jAmd
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmid_1]
   UNSPLITVOC:	(jAmid)
          POS:	ADJ
          VOC:	jAmid
        GLOSS:	strong

 INPUT STRING:	موت
     IS_TRANS:	mwt
        INDEX:	P7W2
      OFFSETS:	5-8
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawt_1]
   UNSPLITVOC:	(mawt)
          POS:	NOUN
          VOC:	mawt
        GLOSS:	very/ extremely

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P7W3
      OFFSETS:	9-10
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(5)
          POS:	NOUN_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P7W4
      OFFSETS:	11-15
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound (currency)

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P7W5
      OFFSETS:	16-19
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_3]
   UNSPLITVOC:	(<iyh)
          POS:	REL_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P7W6
      OFFSETS:	20-24
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	بتتكلمى
     IS_TRANS:	bttklmY
        INDEX:	P7W7
      OFFSETS:	25-32
       TOKENS:	P7W7-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(bititokal~imiy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+tokal~im+iy
        GLOSS:	[present-tense]+you [fem.sg.]+talk/discuss/speak+you [fem.sg.] [verb]

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P7W8
      OFFSETS:	33-38
       TOKENS:	P7W9-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+her/it/them

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P7W9
      OFFSETS:	39-41
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	زمانا
     IS_TRANS:	zmAnA
        INDEX:	P7W10
      OFFSETS:	42-47
       TOKENS:	P7W12-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn~A)
          POS:	NOUN+POSS_PRON_1P
          VOC:	zamAn+nA
        GLOSS:	time/duration+our

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P7W11
      OFFSETS:	48-50
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	رايك
     IS_TRANS:	rAyk
        INDEX:	P8W2
      OFFSETS:	4-8
       TOKENS:	P8W2-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	ra>oy+ik
        GLOSS:	opinion/view/idea+your [fem.sg.]

 INPUT STRING:	اقعد
     IS_TRANS:	AqEd
        INDEX:	P8W3
      OFFSETS:	9-13
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(AaqoEud)
          POS:	IV1S+IV
          VOC:	Aa+qoEud
        GLOSS:	I+sit down/be seated/remain

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P8W4
      OFFSETS:	14-16
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بيتنا
     IS_TRANS:	bytnA
        INDEX:	P8W5
      OFFSETS:	17-22
       TOKENS:	P8W6-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[biyt_1]
   UNSPLITVOC:	(biytnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	biyt+nA
        GLOSS:	house+our

 INPUT STRING:	ثانكس
     IS_TRANS:	vAnks
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(vAnks)
          POS:	FOREIGN
          VOC:	vAnks
        GLOSS:	nogloss

 INPUT STRING:	شوشو
     IS_TRANS:	$w$w
        INDEX:	P9W2
      OFFSETS:	6-10
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uw$uw_1]
   UNSPLITVOC:	($uw$uw)
          POS:	NOUN_PROP
          VOC:	$uw$uw
        GLOSS:	shosho

 INPUT STRING:	مهى
     IS_TRANS:	mhY
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mhY)
          POS:	NO_FUNC
          VOC:	mhY
        GLOSS:	nogloss

 INPUT STRING:	المشكله
     IS_TRANS:	Alm$klh
        INDEX:	P10W2
      OFFSETS:	4-11
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P10W3
      OFFSETS:	12-14
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فال
     IS_TRANS:	fAl
        INDEX:	P10W4
      OFFSETS:	15-18
       TOKENS:	P10W4-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fi_Al)
          POS:	PREP+DET
          VOC:	fiy+Al
        GLOSS:	in+the

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P10W5
      OFFSETS:	18-19
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(5)
          POS:	NOUN_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	هشترى
     IS_TRANS:	h$trY
        INDEX:	P10W6
      OFFSETS:	20-25
       TOKENS:	P10W7-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otaraY_1]
   UNSPLITVOC:	(HaAa$otiriy)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+$otiriy
        GLOSS:	will+I+purchase/buy

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P10W7
      OFFSETS:	26-30
       TOKENS:	P10W9-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+her/it/them

 INPUT STRING:	والا
     IS_TRANS:	wAlA
        INDEX:	P10W8
      OFFSETS:	31-35
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAlA)
          POS:	TYPO
          VOC:	wAlA
        GLOSS:	nogloss

 INPUT STRING:	ازرع
     IS_TRANS:	AzrE
        INDEX:	P10W9
      OFFSETS:	36-40
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zaraE_1]
   UNSPLITVOC:	(>azraE)
          POS:	IV1S+IV
          VOC:	>a+zraE
        GLOSS:	I+plant/implant/cultivate

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P10W10
      OFFSETS:	41-44
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	غيره
     IS_TRANS:	gyrh
        INDEX:	P10W11
      OFFSETS:	45-49
       TOKENS:	P10W14-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	giyr+uh
        GLOSS:	not/other+his/its

 INPUT STRING:	المشكله
     IS_TRANS:	Alm$klh
        INDEX:	P11W1
      OFFSETS:	0-7
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P11W2
      OFFSETS:	8-12
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/originally/primarily+[acc.indef.]

 INPUT STRING:	انك
     IS_TRANS:	Ank
        INDEX:	P11W3
      OFFSETS:	13-16
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ik)
          POS:	SUB_CONJ+PRON_2FS
          VOC:	<in~+ik
        GLOSS:	that+you [fem.sg.]

 INPUT STRING:	تلاقى
     IS_TRANS:	tlAqY
        INDEX:	P11W4
      OFFSETS:	17-22
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(tilAqiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+lAq+iy
        GLOSS:	you [fem.sg.]+find+you [fem.sg.] [verb]

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P11W5
      OFFSETS:	23-25
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P11W6
      OFFSETS:	25-26
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(5)
          POS:	NOUN_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P11W7
      OFFSETS:	27-29
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	هههههههههههههههههههههه
     IS_TRANS:	hhhhhhhhhhhhhhhhhhhhhh
        INDEX:	P12W1
      OFFSETS:	0-22
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	happiness

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P13W2
      OFFSETS:	5-9
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	تقعد
     IS_TRANS:	tqEd
        INDEX:	P13W3
      OFFSETS:	10-14
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tqEd)
          POS:	NO_FUNC
          VOC:	tqEd
        GLOSS:	nogloss

 INPUT STRING:	فالبيت
     IS_TRANS:	fAlbyt
        INDEX:	P13W4
      OFFSETS:	15-21
       TOKENS:	P13W4-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(fiAlbayt)
          POS:	PREP+DET+NOUN
          VOC:	fi+Al+bayt
        GLOSS:	in+the+house

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P14W1
      OFFSETS:	0-2
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P14W2
      OFFSETS:	3-7
       TOKENS:	P14W2-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(mA_Had~i$)
          POS:	NEG_PART+NOUN+NEG_PART
          VOC:	mA+Had~+$
        GLOSS:	not+someone+not

 INPUT STRING:	ضامن
     IS_TRANS:	DAmn
        INDEX:	P14W3
      OFFSETS:	8-12
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DAmin_1]
   UNSPLITVOC:	(DAmin)
          POS:	ADJ.VN
          VOC:	DAmin
        GLOSS:	guarantor/responsible/liable/guarantors/responsible/liable

 INPUT STRING:	معزز
     IS_TRANS:	mEzz
        INDEX:	P14W4
      OFFSETS:	13-17
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEaz~az_1]
   UNSPLITVOC:	(muEaz~az)
          POS:	ADJ.VN
          VOC:	muEaz~az
        GLOSS:	reinforced

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P14W5
      OFFSETS:	18-19
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	مكرم
     IS_TRANS:	mkrm
        INDEX:	P14W6
      OFFSETS:	20-24
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mukar~am_1]
   UNSPLITVOC:	(mukar~am)
          POS:	ADJ.VN
          VOC:	mukar~am
        GLOSS:	honored/revered

 INPUT STRING:	تسسسسسسسلم
     IS_TRANS:	tssssssslm
        INDEX:	P15W1
      OFFSETS:	0-10
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[silim_1]
   UNSPLITVOC:	(tisolam)
          POS:	IV2MS+IV
          VOC:	ti+solam
        GLOSS:	you [masc.sg.]+be safe/be faultless

 INPUT STRING:	ههههههههههههههههههههههههههههههه
     IS_TRANS:	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh
        INDEX:	P16W1
      OFFSETS:	0-31
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	happiness

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	Eanod+ik
        GLOSS:	with/at+your [fem.sg.]

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P17W2
      OFFSETS:	5-7
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P17W3
      OFFSETS:	8-13
       TOKENS:	P17W4-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	ولسه
     IS_TRANS:	wlsh
        INDEX:	P18W1
      OFFSETS:	0-4
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(wilis~ah)
          POS:	CONJ+ADV
          VOC:	wi+lis~ah
        GLOSS:	and+still

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P18W2
      OFFSETS:	5-8
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	تبقي
     IS_TRANS:	tbqy
        INDEX:	P18W3
      OFFSETS:	9-13
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	it/they/she+become

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P18W4
      OFFSETS:	14-15
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(5)
          POS:	NOUN_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P18W5
      OFFSETS:	16-20
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound (currency)

 INPUT STRING:	عمله
     IS_TRANS:	Emlh
        INDEX:	P18W6
      OFFSETS:	21-25
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumolap_1]
   UNSPLITVOC:	(Eumolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eumol+ap
        GLOSS:	currency+[fem.sg.]

 INPUT STRING:	معدنيه
     IS_TRANS:	mEdnyh
        INDEX:	P18W7
      OFFSETS:	26-32
       TOKENS:	P18W8-P18W8
