 INPUT STRING:	لازم
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	حال
     IS_TRANS:	HAl
        INDEX:	P7W8
      OFFSETS:	37-40
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAl)
          POS:	NOUN
          VOC:	HAl
        GLOSS:	situation/condition/case/situations/conditions/cases

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P7W9
      OFFSETS:	41-46
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P7W10
      OFFSETS:	47-50
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/day

 INPUT STRING:	النطق
     IS_TRANS:	AlnTq
        INDEX:	P7W11
      OFFSETS:	51-56
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuToq_1]
   UNSPLITVOC:	(Aln~uToq)
          POS:	DET+NOUN
          VOC:	Al+nuToq
        GLOSS:	the+pronunciation/utterance/decree

 INPUT STRING:	بالحكم
     IS_TRANS:	bAlHkm
        INDEX:	P7W12
      OFFSETS:	57-63
       TOKENS:	P7W13-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(biAlHukom)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Hukom
        GLOSS:	with/by+the+judgment/decision/verdict/statutes/laws/judgments/decisions//verdicts

 INPUT STRING:	ودة
     IS_TRANS:	wdp
        INDEX:	P7W13
      OFFSETS:	64-67
       TOKENS:	P7W15-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+this

 INPUT STRING:	احساسى
     IS_TRANS:	AHsAsY
        INDEX:	P7W14
      OFFSETS:	68-74
       TOKENS:	P7W17-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHsAs_1]
   UNSPLITVOC:	(<iHsAsiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	<iHsAs+iy
        GLOSS:	feeling+my

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P7W15
      OFFSETS:	75-79
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whose

 INPUT STRING:	بقولكم
     IS_TRANS:	bqwlkm
        INDEX:	P7W16
      OFFSETS:	80-86
       TOKENS:	P7W20-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biAaquwllikum)
          POS:	PROG_PART+IV1S+IV+PREP+PRON_2P
          VOC:	bi+Aa+quwl+li+kum
        GLOSS:	[present tense]+i+say+for/to+you

 INPUT STRING:	علية
     IS_TRANS:	Elyp
        INDEX:	P7W17
      OFFSETS:	87-91
       TOKENS:	P7W24-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P7W18
      OFFSETS:	92-96
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P7W19
      OFFSETS:	97-102
       TOKENS:	P7W27-P7W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	يتجنن
     IS_TRANS:	ytjnn
        INDEX:	P7W20
      OFFSETS:	103-108
       TOKENS:	P7W28-P7W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitojan~in]
   UNSPLITVOC:	(yitojan~in)
          POS:	IV3MS+IV_PASS
          VOC:	yi+tojan~in
        GLOSS:	he/it+lose mind/become crazy

 INPUT STRING:	ويتهبل
     IS_TRANS:	wythbl
        INDEX:	P7W21
      OFFSETS:	109-115
       TOKENS:	P7W29-P7W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitohabal_1]
   UNSPLITVOC:	(wiyitohibil)
          POS:	CONJ+IV3MS+IV_PASS
          VOC:	wi+yi+tohibil
        GLOSS:	and+he/it+be fool/be stupid

 INPUT STRING:	واعتقد
     IS_TRANS:	wAEtqd
        INDEX:	P7W22
      OFFSETS:	116-122
       TOKENS:	P7W31-P7W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(wiAaEotaqid)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+Eotaqid
        GLOSS:	and+I+believe/think/guess

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P7W23
      OFFSETS:	123-125
       TOKENS:	P7W33-P7W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	فية
     IS_TRANS:	fyp
        INDEX:	P7W24
      OFFSETS:	126-129
       TOKENS:	P7W34-P7W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	there is+it

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P7W25
      OFFSETS:	130-133
       TOKENS:	P7W36-P7W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	هتجيب
     IS_TRANS:	htjyb
        INDEX:	P7W26
      OFFSETS:	134-139
       TOKENS:	P7W37-P7W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(Hatijiyb)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+jiyb
        GLOSS:	will+it/they/she+bring

 INPUT STRING:	مسدس
     IS_TRANS:	msds
        INDEX:	P7W27
      OFFSETS:	140-144
       TOKENS:	P7W39-P7W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musad~as_1]
   UNSPLITVOC:	(musad~as)
          POS:	NOUN
          VOC:	musad~as
        GLOSS:	revolver/pistol/six-shooter

 INPUT STRING:	وتصوبة
     IS_TRANS:	wtSwbp
        INDEX:	P7W28
      OFFSETS:	145-151
       TOKENS:	P7W40-P7W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Saw~ib_1]
   UNSPLITVOC:	(witoSaw~ibuh)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	wi+to+Saw~ib+uh
        GLOSS:	and+she/they+direct+it

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W29
      OFFSETS:	152-155
       TOKENS:	P7W43-P7W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	دماغها
     IS_TRANS:	dmAghA
        INDEX:	P7W30
      OFFSETS:	156-162
       TOKENS:	P7W44-P7W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimAg_1]
   UNSPLITVOC:	(dimAghA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	dimAg+hA
        GLOSS:	brain/brains+its/their/her

 INPUT STRING:	ساعة
     IS_TRANS:	sAEp
        INDEX:	P7W31
      OFFSETS:	163-167
       TOKENS:	P7W46-P7W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sAE+ap
        GLOSS:	hour/time/hours+[fem.sg.]

 INPUT STRING:	النطق
     IS_TRANS:	AlnTq
        INDEX:	P7W32
      OFFSETS:	168-173
       TOKENS:	P7W47-P7W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuToq_1]
   UNSPLITVOC:	(Aln~uToq)
          POS:	DET+NOUN
          VOC:	Al+nuToq
        GLOSS:	the+pronunciation/utterance/decree

 INPUT STRING:	بالحكم
     IS_TRANS:	bAlHkm
        INDEX:	P7W33
      OFFSETS:	174-180
       TOKENS:	P7W48-P7W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(biAlHukom)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Hukom
        GLOSS:	with/by+the+judgment/decision/verdict/statutes/laws/judgments/decisions//verdicts

 INPUT STRING:	وناس
     IS_TRANS:	wnAs
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(winAs)
          POS:	CONJ+NOUN
          VOC:	wi+nAs
        GLOSS:	and+people

 INPUT STRING:	تانية
     IS_TRANS:	tAnyp
        INDEX:	P8W2
      OFFSETS:	5-10
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAnoyap)
          POS:	ADJ_NUM+NSUFF_FEM_SG
          VOC:	tAnoy+ap
        GLOSS:	second/next/other+[fem.sg.]

 INPUT STRING:	مجهزة
     IS_TRANS:	mjhzp
        INDEX:	P8W3
      OFFSETS:	11-16
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mijah~iz_1]
   UNSPLITVOC:	(mijah~azap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mijah~az+ap
        GLOSS:	equipped/supplied+[fem.sg.]

 INPUT STRING:	احبال
     IS_TRANS:	AHbAl
        INDEX:	P8W4
      OFFSETS:	17-22
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habol_1]
   UNSPLITVOC:	(>aHobAl)
          POS:	NOUN
          VOC:	>aHobAl
        GLOSS:	ropes

 INPUT STRING:	وصواعق
     IS_TRANS:	wSwAEq
        INDEX:	P8W5
      OFFSETS:	23-29
       TOKENS:	P8W6-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAEiqap_1]
   UNSPLITVOC:	(wiSawAEiq)
          POS:	CONJ+NOUN
          VOC:	wi+SawAEiq
        GLOSS:	and+lightning

 INPUT STRING:	كهربا
     IS_TRANS:	khrbA
        INDEX:	P8W6
      OFFSETS:	30-35
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kahorabap_1]
   UNSPLITVOC:	(kahorabaA)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kahorab+ap
        GLOSS:	electricity/electrification/electricities+[fem.sg.]

 INPUT STRING:	وناس
     IS_TRANS:	wnAs
        INDEX:	P8W7
      OFFSETS:	36-40
       TOKENS:	P8W9-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(winAs)
          POS:	CONJ+NOUN
          VOC:	wi+nAs
        GLOSS:	and+people

 INPUT STRING:	مجهزة
     IS_TRANS:	mjhzp
        INDEX:	P8W8
      OFFSETS:	41-46
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mijah~iz_1]
   UNSPLITVOC:	(mijah~azap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mijah~az+ap
        GLOSS:	equipped/supplied+[fem.sg.]

 INPUT STRING:	سلالم
     IS_TRANS:	slAlm
        INDEX:	P8W9
      OFFSETS:	47-52
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sil~im_1]
   UNSPLITVOC:	(salAlim)
          POS:	NOUN
          VOC:	salAlim
        GLOSS:	Gloss:TBA

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P8W10
      OFFSETS:	53-58
       TOKENS:	P8W13-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	ترمى
     IS_TRANS:	trmY
        INDEX:	P8W11
      OFFSETS:	59-63
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramaY_1]
   UNSPLITVOC:	(tiromiy)
          POS:	IV3FS+IV
          VOC:	ti+romiy
        GLOSS:	it/they/she+throw/fling/shoot/be thrown/be flung/be shot

 INPUT STRING:	نفسها
     IS_TRANS:	nfshA
        INDEX:	P8W12
      OFFSETS:	64-69
       TOKENS:	P8W16-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafoshA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	nafos+hA
        GLOSS:	same/self/selves+its/their/her

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W13
      OFFSETS:	70-72
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فوق
     IS_TRANS:	fwq
        INDEX:	P8W14
      OFFSETS:	73-76
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fuwq_1]
   UNSPLITVOC:	(fuwq)
          POS:	NOUN
          VOC:	fuwq
        GLOSS:	above/over/top/upper part

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P8W15
      OFFSETS:	77-79
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P8W16
      OFFSETS:	80-84
       TOKENS:	P8W21-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P8W17
      OFFSETS:	85-88
       TOKENS:	P8W22-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P8W18
      OFFSETS:	89-91
       TOKENS:	P8W23-P8W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P8W19
      OFFSETS:	92-96
       TOKENS:	P8W24-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	السجادة
     IS_TRANS:	AlsjAdp
        INDEX:	P8W20
      OFFSETS:	97-104
       TOKENS:	P8W25-P8W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sij~Adap_1]
   UNSPLITVOC:	(Als~ij~Adap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sij~Ad+ap
        GLOSS:	the+carpet+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	شخصيا
     IS_TRANS:	$xSyA
        INDEX:	P9W2
      OFFSETS:	4-9
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy~_1]
   UNSPLITVOC:	($axoSiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	$axoSiy~+AF
        GLOSS:	private/personal/in person/personally+[acc.indef.]

 INPUT STRING:	اتهبلت
     IS_TRANS:	Athblt
        INDEX:	P9W3
      OFFSETS:	10-16
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitohabal_1]
   UNSPLITVOC:	(Aitohabalt)
          POS:	PV_PASS+PVSUFF_SUBJ:1S
          VOC:	Aitohabal+t
        GLOSS:	become fool/become stupid+I

 INPUT STRING:	ودة
     IS_TRANS:	wdp
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+this

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P10W2
      OFFSETS:	4-7
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	الملعوب
     IS_TRANS:	AlmlEwb
        INDEX:	P10W3
      OFFSETS:	8-15
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maloEuwb_1]
   UNSPLITVOC:	(AlmaloEuwb)
          POS:	DET+NOUN
          VOC:	Al+maloEuwb
        GLOSS:	the+slobbering/prank

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P11W1
      OFFSETS:	0-3
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	تموت
     IS_TRANS:	tmwt
        INDEX:	P11W2
      OFFSETS:	4-8
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(timuwt)
          POS:	IV3FS+IV
          VOC:	ti+muwt
        GLOSS:	it/they/she+die/pass away

 INPUT STRING:	ايام
     IS_TRANS:	AyAm
        INDEX:	P11W3
      OFFSETS:	9-13
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(Aiy~Am)
          POS:	NOUN
          VOC:	Aiy~Am
        GLOSS:	today/some day/ever/days

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P11W4
      OFFSETS:	14-20
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	وبعدها
     IS_TRANS:	wbEdhA
        INDEX:	P11W5
      OFFSETS:	21-27
       TOKENS:	P11W5-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEodahA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+baEod+hA
        GLOSS:	and+after+its/their/her

 INPUT STRING:	وناس
     IS_TRANS:	wnAs
        INDEX:	P11W6
      OFFSETS:	28-32
       TOKENS:	P11W8-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(winAs)
          POS:	CONJ+NOUN
          VOC:	wi+nAs
        GLOSS:	and+people

 INPUT STRING:	تموت
     IS_TRANS:	tmwt
        INDEX:	P11W7
      OFFSETS:	33-37
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(timuwt)
          POS:	IV3FS+IV
          VOC:	ti+muwt
        GLOSS:	it/they/she+die/pass away

 INPUT STRING:	نفسها
     IS_TRANS:	nfshA
        INDEX:	P11W8
      OFFSETS:	38-43
       TOKENS:	P11W11-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	nafos+hA
        GLOSS:	same/self/selves+its/their/her

 INPUT STRING:	باديها
     IS_TRANS:	bAdyhA
        INDEX:	P11W9
      OFFSETS:	44-50
       TOKENS:	P11W13-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(bAad~iyhA)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3FS
          VOC:	bi+Aa+d~iy+hA
        GLOSS:	[present-tense]+I+give+it/them/her

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P11W10
      OFFSETS:	51-54
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/day

 INPUT STRING:	النطق
     IS_TRANS:	AlnTq
        INDEX:	P11W11
      OFFSETS:	55-60
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuToq_1]
   UNSPLITVOC:	(Aln~uToq)
          POS:	DET+NOUN
          VOC:	Al+nuToq
        GLOSS:	the+pronunciation/utterance/decree

 INPUT STRING:	بالحكم
     IS_TRANS:	bAlHkm
        INDEX:	P11W12
      OFFSETS:	61-67
