 INPUT STRING:	سلام
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	فتكون
     IS_TRANS:	ftkwn
        INDEX:	P28W1
      OFFSETS:	0-5
       TOKENS:	P28W1-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(fatikuwn)
          POS:	CONNEC_PART+IV3FS+IV
          VOC:	fa+ti+kuwn
        GLOSS:	so/then+it/they/she+be

 INPUT STRING:	إجابتها
     IS_TRANS:	<jAbthA
        INDEX:	P28W2
      OFFSETS:	6-13
       TOKENS:	P28W3-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ijAbap_1]
   UNSPLITVOC:	(<ijAbathA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	<ijAb+at+hA
        GLOSS:	answer+[fem.sg.]+her

 INPUT STRING:	لأنه
     IS_TRANS:	l>nh
        INDEX:	P28W3
      OFFSETS:	14-18
       TOKENS:	P28W5-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(li>an~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+>an~+uh
        GLOSS:	for/to+that+he/it

 INPUT STRING:	اتذكر
     IS_TRANS:	At*kr
        INDEX:	P28W4
      OFFSETS:	19-24
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*akar_1]
   UNSPLITVOC:	(Aito*akar)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	Aito*akar+(null)
        GLOSS:	be mentioned+he/it

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P28W5
      OFFSETS:	25-27
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كتاب
     IS_TRANS:	ktAb
        INDEX:	P28W6
      OFFSETS:	28-32
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitAb_1]
   UNSPLITVOC:	(kitAb)
          POS:	NOUN
          VOC:	kitAb
        GLOSS:	book/books

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P28W7
      OFFSETS:	33-37
       TOKENS:	P28W11-P28W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	god

 INPUT STRING:	آية
     IS_TRANS:	|yp
        INDEX:	P28W8
      OFFSETS:	38-41
       TOKENS:	P28W12-P28W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ayap_1]
   UNSPLITVOC:	(|ayap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	|ay+ap
        GLOSS:	Quranic verse+[fem.sg.]

 INPUT STRING:	بتقول
     IS_TRANS:	btqwl
        INDEX:	P28W9
      OFFSETS:	42-47
       TOKENS:	P28W13-P28W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitiquwl)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+quwl
        GLOSS:	[present-tense]+it/they/she+said/say/be said/say/(for example)

 INPUT STRING:	النص
     IS_TRANS:	AlnS
        INDEX:	P28W10
      OFFSETS:	50-54
       TOKENS:	P28W15-P28W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naS~_1]
   UNSPLITVOC:	(Aln~aS~)
          POS:	DET+NOUN
          VOC:	Al+naS~
        GLOSS:	the+text/texts/textually

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P28W11
      OFFSETS:	55-57
       TOKENS:	P28W16-P28W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الآية
     IS_TRANS:	Al|yp
        INDEX:	P28W12
      OFFSETS:	58-63
       TOKENS:	P28W17-P28W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ayap_1]
   UNSPLITVOC:	(Al|ayap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+|ay+ap
        GLOSS:	the+Quranic verse+[fem.sg.]

 INPUT STRING:	59
     IS_TRANS:	59
        INDEX:	P28W13
      OFFSETS:	64-66
       TOKENS:	P28W18-P28W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[59_1]
   UNSPLITVOC:	(59)
          POS:	ADJ_NUM
          VOC:	59
        GLOSS:	fifty nine

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P28W14
      OFFSETS:	67-69
       TOKENS:	P28W19-P28W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	سورة
     IS_TRANS:	swrp
        INDEX:	P28W15
      OFFSETS:	70-74
       TOKENS:	P28W20-P28W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwrap_1]
   UNSPLITVOC:	(suwrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	suwr+ap
        GLOSS:	Surah/Quranic chapter+[fem.sg.]

 INPUT STRING:	الأحزاب
     IS_TRANS:	Al>HzAb
        INDEX:	P28W16
      OFFSETS:	75-82
       TOKENS:	P28W21-P28W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHozAb_1]
   UNSPLITVOC:	(Al>aHozAb)
          POS:	DET+NOUN_PROP
          VOC:	Al+>aHozAb
        GLOSS:	the+AL AHZAB

 INPUT STRING:	المشكلة
     IS_TRANS:	Alm$klp
        INDEX:	P29W1
      OFFSETS:	0-7
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P29W2
      OFFSETS:	8-10
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P29W3
      OFFSETS:	11-13
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الإجابة
     IS_TRANS:	Al<jAbp
        INDEX:	P29W4
      OFFSETS:	14-21
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AijAbap_1]
   UNSPLITVOC:	(AlAijAbap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AijAb+ap
        GLOSS:	the+answer+[fem.sg.]

 INPUT STRING:	وهل
     IS_TRANS:	whl
        INDEX:	P29W5
      OFFSETS:	22-25
       TOKENS:	P29W5-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(wihal)
          POS:	CONJ+INTERROG_PART
          VOC:	wi+hal
        GLOSS:	and+do?/is?

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P29W6
      OFFSETS:	26-28
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it

 INPUT STRING:	فاهمة
     IS_TRANS:	fAhmp
        INDEX:	P29W7
      OFFSETS:	29-34
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAhom+ap
        GLOSS:	understanding+[fem.sg.]

 INPUT STRING:	الآية
     IS_TRANS:	Al|yp
        INDEX:	P29W8
      OFFSETS:	35-40
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ayap_1]
   UNSPLITVOC:	(Al|ayap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+|ay+ap
        GLOSS:	the+Quranic verse+[fem.sg.]

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P29W9
      OFFSETS:	41-43
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	right

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P29W10
      OFFSETS:	44-47
       TOKENS:	P29W11-P29W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P29W11
      OFFSETS:	48-50
       TOKENS:	P29W12-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	المشكلة
     IS_TRANS:	Alm$klp
        INDEX:	P30W1
      OFFSETS:	0-7
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	إنها
     IS_TRANS:	<nhA
        INDEX:	P30W2
      OFFSETS:	8-12
       TOKENS:	P30W2-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she/it

 INPUT STRING:	معرفتش
     IS_TRANS:	mErft$
        INDEX:	P30W3
      OFFSETS:	13-19
       TOKENS:	P30W4-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(mA_Eirofit$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	mA+Eirof+it+$
        GLOSS:	not+know+it/they/she+not

 INPUT STRING:	تقول
     IS_TRANS:	tqwl
        INDEX:	P30W4
      OFFSETS:	20-24
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwl)
          POS:	IV3FS+IV
          VOC:	ti+quwl
        GLOSS:	it/they/she+said/say/be said/say/(for example)

 INPUT STRING:	الآية
     IS_TRANS:	Al|yp
        INDEX:	P30W5
      OFFSETS:	25-30
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ayap_1]
   UNSPLITVOC:	(Al|ayap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+|ay+ap
        GLOSS:	the+Quranic verse+[fem.sg.]

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P30W6
      OFFSETS:	31-32
       TOKENS:	P30W9-P30W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P30W7
      OFFSETS:	32-33
       TOKENS:	P30W10-P30W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P30W8
      OFFSETS:	33-34
       TOKENS:	P30W11-P30W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P30W9
      OFFSETS:	34-35
       TOKENS:	P30W12-P30W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	حاولت
     IS_TRANS:	HAwlt
        INDEX:	P31W1
      OFFSETS:	0-5
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(HAwolit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	HAwol+it
        GLOSS:	try+it/they/she

 INPUT STRING:	تتلوها
     IS_TRANS:	ttlwhA
        INDEX:	P31W2
      OFFSETS:	6-12
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ttlwhA)
          POS:	NO_FUNC
          VOC:	ttlwhA
        GLOSS:	nogloss

 INPUT STRING:	اتلغبطت
     IS_TRANS:	AtlgbTt
        INDEX:	P31W3
      OFFSETS:	13-20
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitolagobaT_1]
   UNSPLITVOC:	(AitolagobaTit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	AitolagobaT+it
        GLOSS:	be confused+she/it

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P31W4
      OFFSETS:	21-25
       TOKENS:	P31W4-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P32W1
      OFFSETS:	0-3
       TOKENS:	P32W1-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	احترمت
     IS_TRANS:	AHtrmt
        INDEX:	P32W2
      OFFSETS:	4-10
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotaram_1]
   UNSPLITVOC:	(AiHotaramit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	AiHotaram+it
        GLOSS:	respect+she

 INPUT STRING:	عدم
     IS_TRANS:	Edm
        INDEX:	P32W3
      OFFSETS:	11-14
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(Eadam)
          POS:	NOUN
          VOC:	Eadam
        GLOSS:	absence of/lack of/not/non-

 INPUT STRING:	حفظها
     IS_TRANS:	HfZhA
        INDEX:	P32W4
      OFFSETS:	15-20
       TOKENS:	P32W5-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HifoZ_1]
   UNSPLITVOC:	(HifoZahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	HifoZ+hA
        GLOSS:	preservation/retention/guarding+its/their/her

 INPUT STRING:	للآية
     IS_TRANS:	ll|yp
        INDEX:	P32W5
      OFFSETS:	21-26
       TOKENS:	P32W7-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|yap_1]
   UNSPLITVOC:	(lil|yap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+|y+ap
        GLOSS:	to/for+the+Quranic verse+[fem.sg.]

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P33W1
      OFFSETS:	0-2
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	قعدت
     IS_TRANS:	qEdt
        INDEX:	P33W2
      OFFSETS:	3-7
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(qaEadit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	qaEad+it
        GLOSS:	sit down/be seated/remain+it/they/she

 INPUT STRING:	تحاول
     IS_TRANS:	tHAwl
        INDEX:	P33W3
      OFFSETS:	8-13
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(tiHAwil)
          POS:	IV3FS+IV
          VOC:	ti+HAwil
        GLOSS:	it/they/she+try

 INPUT STRING:	تفتكرها
     IS_TRANS:	tftkrhA
        INDEX:	P33W4
      OFFSETS:	14-21
       TOKENS:	P33W4-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aifotakar_1]
   UNSPLITVOC:	(tifotikirhA)
          POS:	IV3FS+IV+IVSUFF_DO:3FS
          VOC:	ti+fotikir+hA
        GLOSS:	it/they/she+remember+it/them/her

 INPUT STRING:	وتألف
     IS_TRANS:	wt>lf
        INDEX:	P33W5
      OFFSETS:	22-27
       TOKENS:	P33W6-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>al~if_1]
   UNSPLITVOC:	(witi>al~if)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+>al~if
        GLOSS:	and+she+form /composite

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P33W6
      OFFSETS:	28-32
       TOKENS:	P33W8-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P33W7
      OFFSETS:	33-34
       TOKENS:	P33W10-P33W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P33W8
      OFFSETS:	34-35
       TOKENS:	P33W11-P33W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P34W1
      OFFSETS:	0-3
       TOKENS:	P34W1-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	النهاية
     IS_TRANS:	AlnhAyp
        INDEX:	P34W2
      OFFSETS:	4-11
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihAyap_1]
   UNSPLITVOC:	(Aln~ihAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nihAy+ap
        GLOSS:	the+end/termination+[fem.sg.]

 INPUT STRING:	مسكت
     IS_TRANS:	mskt
        INDEX:	P34W3
      OFFSETS:	12-16
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misik_1]
   UNSPLITVOC:	(misokit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	misok+it
        GLOSS:	hold+she/it

 INPUT STRING:	المصحف
     IS_TRANS:	AlmSHf
        INDEX:	P34W4
      OFFSETS:	17-23
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSoHaf_1]
   UNSPLITVOC:	(AlmuSoHaf)
          POS:	DET+NOUN
          VOC:	Al+muSoHaf
        GLOSS:	the+Quran/Quranic manuscript

 INPUT STRING:	وطلعت
     IS_TRANS:	wTlEt
        INDEX:	P34W5
      OFFSETS:	24-29
       TOKENS:	P34W6-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(wiTiloEit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+TiloE+it
        GLOSS:	and+get out+she

 INPUT STRING:	الآية
     IS_TRANS:	Al|yp
        INDEX:	P34W6
      OFFSETS:	30-35
       TOKENS:	P34W8-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ayap_1]
   UNSPLITVOC:	(Al|ayap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+|ay+ap
        GLOSS:	the+Quranic verse+[fem.sg.]

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P34W7
      OFFSETS:	36-42
       TOKENS:	P34W9-P34W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+so then

 INPUT STRING:	بدأت
     IS_TRANS:	bd>t
        INDEX:	P34W8
      OFFSETS:	43-47
       TOKENS:	P34W11-P34W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(bada>it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	bada>+it
        GLOSS:	start/begin+it/they/she

 INPUT STRING:	تقرأها
     IS_TRANS:	tqr>hA
        INDEX:	P34W9
      OFFSETS:	48-54
       TOKENS:	P34W12-P34W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qara>_1]
   UNSPLITVOC:	(tiqora>hA)
          POS:	IV3FS+IV+IVSUFF_DO:3FS
          VOC:	ti+qora>+hA
        GLOSS:	she+read+it

 INPUT STRING:	وتعالوا
     IS_TRANS:	wtEAlwA
        INDEX:	P35W1
      OFFSETS:	0-7
       TOKENS:	P35W1-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEAla_1]
   UNSPLITVOC:	(witaEAluwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+taEAl+uwA
        GLOSS:	and+come+you[pl.]

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P35W2
      OFFSETS:	8-11
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
