 INPUT STRING:	بسم
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea

 INPUT STRING:	فهذه
     IS_TRANS:	fh*h
        INDEX:	P5W4
      OFFSETS:	11-15
       TOKENS:	P5W4-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(faha*ihi)
          POS:	CONNEC_PART+DEM_PRON_F
          VOC:	fa+ha*ihi
        GLOSS:	so/then+this/these

 INPUT STRING:	اشاعة
     IS_TRANS:	A$AEp
        INDEX:	P5W5
      OFFSETS:	16-21
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<i$AEap_2]
   UNSPLITVOC:	(<i$AEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<i$AE+ap
        GLOSS:	rumor+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P5W6
      OFFSETS:	22-24
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	تخويف
     IS_TRANS:	txwyf
        INDEX:	P5W7
      OFFSETS:	25-30
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxowiyf_1]
   UNSPLITVOC:	(taxowiyf)
          POS:	NOUN
          VOC:	taxowiyf
        GLOSS:	intimidation

 INPUT STRING:	للناس
     IS_TRANS:	llnAs
        INDEX:	P5W8
      OFFSETS:	31-36
       TOKENS:	P5W9-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(liln~As)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+nAs
        GLOSS:	for/to+the+people

 INPUT STRING:	لانها
     IS_TRANS:	lAnhA
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~ahA)
          POS:	PREP+SUB_CONJ+PRON_3FS
          VOC:	li+<in~+hA
        GLOSS:	for/to+that+it/she/they

 INPUT STRING:	بتقول
     IS_TRANS:	btqwl
        INDEX:	P6W2
      OFFSETS:	6-11
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitiquwl)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+quwl
        GLOSS:	[present-tense]+it/they/she+say

 INPUT STRING:	سوف
     IS_TRANS:	swf
        INDEX:	P6W3
      OFFSETS:	12-15
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sawofa_1]
   UNSPLITVOC:	(sawofa)
          POS:	FUT_PART
          VOC:	sawofa
        GLOSS:	will/shall

 INPUT STRING:	يستخدم
     IS_TRANS:	ystxdm
        INDEX:	P6W4
      OFFSETS:	16-22
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aisotaxodim_1]
   UNSPLITVOC:	(yusotaxodam)
          POS:	IV3MS+IV_PASS
          VOC:	yu+sotaxodam
        GLOSS:	he/it+be used/be utilized

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P6W5
      OFFSETS:	23-27
       TOKENS:	P6W8-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/her/them

 INPUT STRING:	قنابل
     IS_TRANS:	qnAbl
        INDEX:	P6W6
      OFFSETS:	28-33
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qunobilap_1]
   UNSPLITVOC:	(qanAbil)
          POS:	NOUN
          VOC:	qanAbil
        GLOSS:	bombs/shells/grenades

 INPUT STRING:	وهذه
     IS_TRANS:	wh*h
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(waha*ihi)
          POS:	CONJ+DEM_PRON_F
          VOC:	wa+ha*ihi
        GLOSS:	and+this/these

 INPUT STRING:	السيدة
     IS_TRANS:	Alsydp
        INDEX:	P7W2
      OFFSETS:	5-11
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~idap_1]
   UNSPLITVOC:	(Als~ay~idap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+say~id+ap
        GLOSS:	the+lady/ladies+[fem.sg.]

 INPUT STRING:	اتصلت
     IS_TRANS:	AtSlt
        INDEX:	P7W3
      OFFSETS:	12-17
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aSal_1]
   UNSPLITVOC:	(Ait~aSalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Ait~aSal+it
        GLOSS:	called+it/they/she [verb]

 INPUT STRING:	بالجيش
     IS_TRANS:	bAljy$
        INDEX:	P7W4
      OFFSETS:	18-24
       TOKENS:	P7W5-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(biAljay$)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+jay$
        GLOSS:	with/by+the+army/troops

 INPUT STRING:	والشرطة
     IS_TRANS:	wAl$rTp
        INDEX:	P7W5
      OFFSETS:	25-32
       TOKENS:	P7W7-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(wiAl$uroTap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+$uroT+ap
        GLOSS:	and+the+police+[fem.sg.]

 INPUT STRING:	دعواتكم
     IS_TRANS:	dEwAtkm
        INDEX:	P8W1
      OFFSETS:	0-7
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEowap_1]
   UNSPLITVOC:	(daEawAtkum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2P
          VOC:	daEawA+ap+kum
        GLOSS:	calls/invitations/supplications/prayers+[fem.sg.]+your

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P8W2
      OFFSETS:	8-10
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P8W3
      OFFSETS:	11-14
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_F
          VOC:	ha*ihi
        GLOSS:	this/these

 INPUT STRING:	الساعة
     IS_TRANS:	AlsAEp
        INDEX:	P8W4
      OFFSETS:	15-21
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(Als~AEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sAE+ap
        GLOSS:	the+hour/time/hours+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P8W5
      OFFSETS:	22-24
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P8W6
      OFFSETS:	25-29
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يحفظ
     IS_TRANS:	yHfZ
        INDEX:	P8W7
      OFFSETS:	30-34
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HafaZ_1]
   UNSPLITVOC:	(yiHofaZ)
          POS:	IV3MS+IV
          VOC:	yi+HofaZ
        GLOSS:	he/it+protect

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P8W8
      OFFSETS:	35-38
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وشعبها
     IS_TRANS:	w$EbhA
        INDEX:	P8W9
      OFFSETS:	39-45
       TOKENS:	P8W10-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(wi$aEobahA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+$aEob+hA
        GLOSS:	and+people/nation+its/their/her

 INPUT STRING:	ويرد
     IS_TRANS:	wyrd
        INDEX:	P8W10
      OFFSETS:	46-50
       TOKENS:	P8W13-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(wiyirud~)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+rud~
        GLOSS:	and+he/it+answer/reply/return

 INPUT STRING:	كيد
     IS_TRANS:	kyd
        INDEX:	P8W11
      OFFSETS:	51-54
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kayd_1]
   UNSPLITVOC:	(kayd)
          POS:	NOUN
          VOC:	kayd
        GLOSS:	stratagem/ruse

 INPUT STRING:	الظالمين
     IS_TRANS:	AlZAlmyn
        INDEX:	P8W12
      OFFSETS:	55-63
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZAlim_1]
   UNSPLITVOC:	(AlZ~Alimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+ZAlim+iyn
        GLOSS:	the+oppressor/tyrant+[masc.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P8W13
      OFFSETS:	64-66
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نحورهم
     IS_TRANS:	nHwrhm
        INDEX:	P8W14
      OFFSETS:	67-73
       TOKENS:	P8W18-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[naHr_2]
   UNSPLITVOC:	(nuHuwrhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	nuHuwr+hum
        GLOSS:	throats+their

 INPUT STRING:	نعم
     IS_TRANS:	nEm
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naEam_1]
   UNSPLITVOC:	(naEam)
          POS:	INTERJ
          VOC:	naEam
        GLOSS:	yes

 INPUT STRING:	لمحاكمة
     IS_TRANS:	lmHAkmp
        INDEX:	P9W2
      OFFSETS:	4-11
       TOKENS:	P9W2-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAkomap_1]
   UNSPLITVOC:	(limuHAkomap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+muHAkom+ap
        GLOSS:	for/to+trial/judjical procedure+[fem.sg.]

 INPUT STRING:	اسماء
     IS_TRANS:	AsmA'
        INDEX:	P9W3
      OFFSETS:	12-17
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asomA'_1]
   UNSPLITVOC:	(>asomA')
          POS:	NOUN_PROP
          VOC:	>asomA'
        GLOSS:	Asmaa

 INPUT STRING:	محفوظ
     IS_TRANS:	mHfwZ
        INDEX:	P9W4
      OFFSETS:	18-23
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maHofuwZ_1]
   UNSPLITVOC:	(maHofuwZ)
          POS:	NOUN_PROP
          VOC:	maHofuwZ
        GLOSS:	Mahfouz

 INPUT STRING:	اقروا
     IS_TRANS:	AqrwA
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qara>_1]
   UNSPLITVOC:	(AiqoruwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	Aiqor+uwA
        GLOSS:	read+you [pl.] [verb]

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P10W2
      OFFSETS:	6-12
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P10W3
      OFFSETS:	13-15
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this [masc.sg.]

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P10W4
      OFFSETS:	16-20
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	good/nice

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P10W5
      OFFSETS:	21-24
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P10W6
      OFFSETS:	25-27
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	جماعه
     IS_TRANS:	jmAEh
        INDEX:	P10W7
      OFFSETS:	28-33
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(jamAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamAE+ap
        GLOSS:	party/group/squad+[fem.sg.]

 INPUT STRING:	وحاولوا
     IS_TRANS:	wHAwlwA
        INDEX:	P10W8
      OFFSETS:	34-41
       TOKENS:	P10W8-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(wiHAwoluwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+HAwol+uwA
        GLOSS:	and+try+you [pl.] [verb]

 INPUT STRING:	تنشروه
     IS_TRANS:	tn$rwh
        INDEX:	P10W9
      OFFSETS:	42-48
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tn$rwh)
          POS:	NO_FUNC
          VOC:	tn$rwh
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P10W10
      OFFSETS:	49-52
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P10W11
      OFFSETS:	53-55
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~_1]
   UNSPLITVOC:	(qad~)
          POS:	NOUN
          VOC:	qad~
        GLOSS:	size/physique

 INPUT STRING:	ماتقدروا
     IS_TRANS:	mAtqdrwA
        INDEX:	P10W12
      OFFSETS:	56-64
       TOKENS:	P10W13-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(mA_tiqodaruwA)
          POS:	SUB_CONJ+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	mA+ti+qodar+uwA
        GLOSS:	that+you [pl.]+be capable pf/be able to+[pl.]

 INPUT STRING:	ارجوكم
     IS_TRANS:	Arjwkm
        INDEX:	P11W1
      OFFSETS:	0-6
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rajA_1]
   UNSPLITVOC:	(Aarojuwkum)
          POS:	IV1S+IV+IVSUFF_DO:2P
          VOC:	Aa+rojuw+kum
        GLOSS:	I+request/plead to+you [pl.]

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P11W2
      OFFSETS:	7-13
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	خطير
     IS_TRANS:	xTyr
        INDEX:	P11W3
      OFFSETS:	14-18
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTiyr_1]
   UNSPLITVOC:	(xaTiyr)
          POS:	ADJ
          VOC:	xaTiyr
        GLOSS:	serious/grave/dangerous/significant

 INPUT STRING:	والتحذير
     IS_TRANS:	wAltH*yr
        INDEX:	P11W4
      OFFSETS:	19-27
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHo*iyr_1]
   UNSPLITVOC:	(wiAltaHo*iyr)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+taHo*iyr
        GLOSS:	and+the+warning/caution

 INPUT STRING:	واجب
     IS_TRANS:	wAjb
        INDEX:	P11W5
      OFFSETS:	28-32
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAjib_2]
   UNSPLITVOC:	(wAjib)
          POS:	ADJ
          VOC:	wAjib
        GLOSS:	necessary/obligatory/incumbent

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W6
      OFFSETS:	32-33
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W7
      OFFSETS:	33-34
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W8
      OFFSETS:	34-35
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	صور
     IS_TRANS:	Swr
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwar)
          POS:	NOUN
          VOC:	Suwar
        GLOSS:	pictures/photographs/illustrations/photos

 INPUT STRING:	الحائط
     IS_TRANS:	AlHA}T
        INDEX:	P12W2
      OFFSETS:	4-10
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HA}iT_1]
   UNSPLITVOC:	(AlHA}iT)
          POS:	DET+NOUN
          VOC:	Al+HA}iT
        GLOSS:	the+wall

 INPUT STRING:	نشرنا
     IS_TRANS:	n$rnA
        INDEX:	P13W1
      OFFSETS:	0-5
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$ar_1]
   UNSPLITVOC:	(na$arnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	na$ar+nA
        GLOSS:	spread+we[verb]

 INPUT STRING:	بالامس
     IS_TRANS:	bAlAms
        INDEX:	P13W2
      OFFSETS:	6-12
       TOKENS:	P13W2-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amos_1]
   UNSPLITVOC:	(biAl>amos)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+>amos
        GLOSS:	with/by+the+yesterday

 INPUT STRING:	تحذيرا
     IS_TRANS:	tH*yrA
        INDEX:	P13W3
      OFFSETS:	13-19
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taHo*iyr_1]
   UNSPLITVOC:	(taHo*iyr)
          POS:	NOUN
          VOC:	taHo*iyr
        GLOSS:	warning/caution

 INPUT STRING:	هاما
     IS_TRANS:	hAmA
        INDEX:	P13W4
      OFFSETS:	20-24
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hAm~_1]
   UNSPLITVOC:	(hAm~)
          POS:	ADJ
          VOC:	hAm~
        GLOSS:	important/significant

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P13W5
      OFFSETS:	25-27
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	رصد
     IS_TRANS:	rSd
        INDEX:	P13W6
      OFFSETS:	28-31
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raSod_1]
   UNSPLITVOC:	(raSod)
          POS:	NOUN
          VOC:	raSod
        GLOSS:	observation/survey/following/tracking

 INPUT STRING:	شفره
     IS_TRANS:	$frh
        INDEX:	P13W7
      OFFSETS:	32-36
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aforap_1]
   UNSPLITVOC:	($aforap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$afor+ap
        GLOSS:	code+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P13W8
      OFFSETS:	37-40
       TOKENS:	P13W9-P13W9
