 INPUT STRING:	تعليق
       TOKENS:	P7W13-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niSof_1]
   UNSPLITVOC:	(winiSof)
          POS:	CONJ+NOUN
          VOC:	wi+niSof
        GLOSS:	and+half

 INPUT STRING:	بدل
     IS_TRANS:	bdl
        INDEX:	P7W12
      OFFSETS:	54-57
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badal)
          POS:	NOUN
          VOC:	badal
        GLOSS:	substitute/substitutes/instead of/in lieu of

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P7W13
      OFFSETS:	58-60
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	يسلمنا
     IS_TRANS:	yslmnA
        INDEX:	P7W14
      OFFSETS:	61-67
       TOKENS:	P7W17-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(yisal~imnA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yi+sal~im+nA
        GLOSS:	he/it+give/hand+us

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P7W15
      OFFSETS:	68-74
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P7W16
      OFFSETS:	75-77
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	الوديعةلمبارك
     IS_TRANS:	AlwdyEplmbArk
        INDEX:	P7W17
      OFFSETS:	78-91
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlwdyEplmbArk)
          POS:	TYPO
          VOC:	AlwdyEplmbArk
        GLOSS:	nogloss

 INPUT STRING:	جديد
     IS_TRANS:	jdyd
        INDEX:	P7W18
      OFFSETS:	92-96
       TOKENS:	P7W22-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadiyd_1]
   UNSPLITVOC:	(jadiyd)
          POS:	ADJ
          VOC:	jadiyd
        GLOSS:	new/modern

 INPUT STRING:	لدية
     IS_TRANS:	ldyp
        INDEX:	P7W19
      OFFSETS:	97-101
       TOKENS:	P7W23-P7W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ladaY_1]
   UNSPLITVOC:	(ladayh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	laday+h
        GLOSS:	for+his/its

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P7W20
      OFFSETS:	102-104
       TOKENS:	P7W25-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الصلاحيااااااااااااااااااااااات
     IS_TRANS:	AlSlAHyAAAAAAAAAAAAAAAAAAAAAAAt
        INDEX:	P7W21
      OFFSETS:	105-136
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SalAHiy~ap_1]
   UNSPLITVOC:	(AlSalAHiy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+SalAHiy~+At
        GLOSS:	the+rights+[fem.pl.]

 INPUT STRING:	ثورتنا
     IS_TRANS:	vwrtnA
        INDEX:	P8W1
      OFFSETS:	0-6
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawritnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	vawr+ap+nA
        GLOSS:	revolution+[fem.sg.]+our

 INPUT STRING:	السلمية
     IS_TRANS:	Alslmyp
        INDEX:	P8W2
      OFFSETS:	7-14
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silomiy_1]
   UNSPLITVOC:	(Als~ilomiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+silomiy~+ap
        GLOSS:	the+peaceful/pacifist+[fem.sg.]

 INPUT STRING:	مستمرة
     IS_TRANS:	mstmrp
        INDEX:	P8W3
      OFFSETS:	15-21
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotamir~_1]
   UNSPLITVOC:	(musotamir~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	musotamir~+ap
        GLOSS:	continuing/continuous/incessant+[fem.sg.]

 INPUT STRING:	قولى
     IS_TRANS:	qwlY
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	quwl+iy
        GLOSS:	said/say/be said/say/(for example)+you

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P9W2
      OFFSETS:	5-7
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	اله
     IS_TRANS:	Alh
        INDEX:	P9W3
      OFFSETS:	8-11
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ilah_1]
   UNSPLITVOC:	(<ilah)
          POS:	NOUN
          VOC:	<ilah
        GLOSS:	god/deity

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P9W4
      OFFSETS:	12-15
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	but

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P9W5
      OFFSETS:	16-20
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	ياريت
     IS_TRANS:	yAryt
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArayot_1]
   UNSPLITVOC:	(yArayot)
          POS:	PSEUDO_VERB
          VOC:	yArayot
        GLOSS:	wish

 INPUT STRING:	تغيرى
     IS_TRANS:	tgyrY
        INDEX:	P10W2
      OFFSETS:	6-11
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(tigay~ariy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+gay~ar+iy
        GLOSS:	you+change/modify+you

 INPUT STRING:	العنوان
     IS_TRANS:	AlEnwAn
        INDEX:	P10W3
      OFFSETS:	12-19
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EinowAn_1]
   UNSPLITVOC:	(AlEinowAn)
          POS:	DET+NOUN
          VOC:	Al+EinowAn
        GLOSS:	the+address

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P10W4
      OFFSETS:	20-24
       TOKENS:	P10W4-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(mafiyh$)
          POS:	NEG_PART+PREP+PRON_3MS+NEG_PART
          VOC:	ma+fiy+h+$
        GLOSS:	not+in+he/it+not

 INPUT STRING:	حلفان
     IS_TRANS:	HlfAn
        INDEX:	P10W5
      OFFSETS:	25-30
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HilofAn_1]
   UNSPLITVOC:	(HilofAn)
          POS:	NOUN
          VOC:	HilofAn
        GLOSS:	swearing

 INPUT STRING:	بالنبى
     IS_TRANS:	bAlnbY
        INDEX:	P10W6
      OFFSETS:	31-37
       TOKENS:	P10W9-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nabiy_1]
   UNSPLITVOC:	(biAln~abiy)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+nabiy
        GLOSS:	with/by+the+prophet

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P11W1
      OFFSETS:	0-2
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P11W2
      OFFSETS:	3-7
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P11W3
      OFFSETS:	8-11
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P11W4
      OFFSETS:	12-16
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مبقولش
     IS_TRANS:	mbqwl$
        INDEX:	P12W2
      OFFSETS:	4-10
       TOKENS:	P12W2-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(maba>aquwl$)
          POS:	NEG_PART+PROG_PART+IV1S+IV+NEG_PART
          VOC:	ma+ba+>a+quwl+$
        GLOSS:	not+will+I+say+not

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P12W3
      OFFSETS:	11-14
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	that way

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P12W4
      OFFSETS:	15-18
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عملاااه
     IS_TRANS:	EmlAAAh
        INDEX:	P12W5
      OFFSETS:	19-26
       TOKENS:	P12W8-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EamlAh)
          POS:	ADJ+PRON_3MS
          VOC:	EamlA+h
        GLOSS:	doing+he/it

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P12W6
      OFFSETS:	27-30
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اساس
     IS_TRANS:	AsAs
        INDEX:	P12W7
      OFFSETS:	31-35
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asAs_1]
   UNSPLITVOC:	(>asAs)
          POS:	NOUN
          VOC:	>asAs
        GLOSS:	foundation/basis/foundations/bases/primarily/basically

 INPUT STRING:	الصوره
     IS_TRANS:	AlSwrh
        INDEX:	P12W8
      OFFSETS:	36-42
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(AlS~uwrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Suwr+ap
        GLOSS:	the+picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P12W9
      OFFSETS:	43-45
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P12W10
      OFFSETS:	46-49
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	لساني
     IS_TRANS:	lsAny
        INDEX:	P12W11
      OFFSETS:	50-55
       TOKENS:	P12W15-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lisAn_1]
   UNSPLITVOC:	(lisAniy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	lisAn+iy
        GLOSS:	mouthpiece+my

 INPUT STRING:	حمي
     IS_TRANS:	Hmy
        INDEX:	P13W1
      OFFSETS:	0-3
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Himay_1]
   UNSPLITVOC:	(HimaY)
          POS:	NOUN
          VOC:	HimaY
        GLOSS:	protection

 INPUT STRING:	الثوره
     IS_TRANS:	Alvwrh
        INDEX:	P13W2
      OFFSETS:	4-10
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P13W3
      OFFSETS:	11-13
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P13W4
      OFFSETS:	14-17
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	زمان
     IS_TRANS:	zmAn
        INDEX:	P13W5
      OFFSETS:	18-22
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	time/duration

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P13W6
      OFFSETS:	23-26
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	مانشوف
     IS_TRANS:	mAn$wf
        INDEX:	P13W7
      OFFSETS:	27-33
       TOKENS:	P13W7-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(mA_ni$uwf)
          POS:	NEG_PART+IV1P+IV
          VOC:	mA+ni+$uwf
        GLOSS:	not+we+look

 INPUT STRING:	الفيديو
     IS_TRANS:	Alfydyw
        INDEX:	P13W8
      OFFSETS:	34-41
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiydyuw_1]
   UNSPLITVOC:	(Alfiydyuw)
          POS:	DET+NOUN
          VOC:	Al+fiydyuw
        GLOSS:	the+video

 INPUT STRING:	بتاع
     IS_TRANS:	btAE
        INDEX:	P13W9
      OFFSETS:	42-46
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAE)
          POS:	NOUN
          VOC:	bitAE
        GLOSS:	of

 INPUT STRING:	موقعه
     IS_TRANS:	mwqEh
        INDEX:	P13W10
      OFFSETS:	47-52
       TOKENS:	P13W11-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqiE_1]
   UNSPLITVOC:	(mawqiEuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	mawqiE+uh
        GLOSS:	site+his/its

 INPUT STRING:	الجمل
     IS_TRANS:	Aljml
        INDEX:	P13W11
      OFFSETS:	53-58
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamal_1]
   UNSPLITVOC:	(Aljamal)
          POS:	DET+NOUN
          VOC:	Al+jamal
        GLOSS:	the+camel

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P13W12
      OFFSETS:	59-62
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	ظباط
     IS_TRANS:	ZbAT
        INDEX:	P13W13
      OFFSETS:	63-67
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZAbiT_1]
   UNSPLITVOC:	(Zub~AT)
          POS:	NOUN
          VOC:	Zub~AT
        GLOSS:	officers

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P13W14
      OFFSETS:	68-73
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	بينظموا
     IS_TRANS:	bynZmwA
        INDEX:	P13W15
      OFFSETS:	74-81
       TOKENS:	P13W17-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naZ~am_1]
   UNSPLITVOC:	(biynaZ~imuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+y+naZ~im+uwA
        GLOSS:	[present-tense]+they+organize+we

 INPUT STRING:	المرور
     IS_TRANS:	Almrwr
        INDEX:	P13W16
      OFFSETS:	82-88
       TOKENS:	P13W19-P13W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muruwr_1]
   UNSPLITVOC:	(Almuruwr)
          POS:	DET+NOUN
          VOC:	Al+muruwr
        GLOSS:	the+passing/crossing/traffic

 INPUT STRING:	للجمال
     IS_TRANS:	lljmAl
        INDEX:	P13W17
      OFFSETS:	89-95
       TOKENS:	P13W20-P13W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAl_1]
   UNSPLITVOC:	(liljamAl)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+jamAl
        GLOSS:	for/to+the+beauty

 INPUT STRING:	حسبي
     IS_TRANS:	Hsby
        INDEX:	P14W1
      OFFSETS:	0-4
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hasab_1]
   UNSPLITVOC:	(Hasabiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Hasab+iy
        GLOSS:	according to/in accordance with+my

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P14W2
      OFFSETS:	5-9
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P14W3
      OFFSETS:	10-11
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	نعمه
     IS_TRANS:	nEmh
        INDEX:	P14W4
      OFFSETS:	12-16
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niEomap_1]
   UNSPLITVOC:	(niEomap)
          POS:	NOUN.VN+NSUFF_FEM_SG
          VOC:	niEom+ap
        GLOSS:	comfort/pleasure+[fem.sg.]

 INPUT STRING:	الوكيل
     IS_TRANS:	Alwkyl
        INDEX:	P14W5
      OFFSETS:	17-23
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wakiyl_1]
   UNSPLITVOC:	(Alwakiyl)
          POS:	DET+NOUN
          VOC:	Al+wakiyl
        GLOSS:	the+attorney

 INPUT STRING:	يسقط
     IS_TRANS:	ysqT
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siqiT_1]
   UNSPLITVOC:	(yasoqaT)
          POS:	IV3MS+IV
          VOC:	ya+soqaT
        GLOSS:	he/it+fall

 INPUT STRING:	يسقط
     IS_TRANS:	ysqT
        INDEX:	P15W2
      OFFSETS:	5-9
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siqiT_1]
   UNSPLITVOC:	(yasoqaT)
          POS:	IV3MS+IV
          VOC:	ya+soqaT
        GLOSS:	he/it+fall

 INPUT STRING:	حكم
     IS_TRANS:	Hkm
        INDEX:	P15W3
      OFFSETS:	10-13
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(Hukom)
          POS:	NOUN
          VOC:	Hukom
        GLOSS:	rule/government

 INPUT STRING:	العسكر
     IS_TRANS:	AlEskr
        INDEX:	P15W4
