 INPUT STRING:	بعد
   UNSPLITVOC:	(l`kino)
          POS:	CONJ
          VOC:	l`kino
        GLOSS:	But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P4W3
      OFFSETS:	6-9
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn-u_1]
   UNSPLITVOC:	(kAna)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+a
        GLOSS:	be/was/were+he/it [verb]

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P4W4
      OFFSETS:	10-15
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P4W5
      OFFSETS:	16-19
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P4W6
      OFFSETS:	20-22
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	truth/right

 INPUT STRING:	حينما
     IS_TRANS:	HynmA
        INDEX:	P4W7
      OFFSETS:	23-28
       TOKENS:	P4W7-P4W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HiynamA_1]
   UNSPLITVOC:	(HiynamA)
          POS:	NOUN+CASE_DEF_ACC+SUB_CONJ
          VOC:	Hiyn+a+mA
        GLOSS:	when/while+[def.acc.]+that

 INPUT STRING:	طلب
     IS_TRANS:	Tlb
        INDEX:	P4W8
      OFFSETS:	29-32
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Talab-u_1]
   UNSPLITVOC:	(Talaba)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Talab+a
        GLOSS:	request+he/it [verb]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W9
      OFFSETS:	33-35
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P4W10
      OFFSETS:	36-41
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	ترك
     IS_TRANS:	trk
        INDEX:	P4W11
      OFFSETS:	42-45
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarok_1]
   UNSPLITVOC:	(tarok)
          POS:	NOUN
          VOC:	tarok
        GLOSS:	leaving/omission

 INPUT STRING:	السلطة
     IS_TRANS:	AlslTp
        INDEX:	P4W12
      OFFSETS:	46-52
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[suloTap_1]
   UNSPLITVOC:	(AlsuloTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+suloT+ap
        GLOSS:	the+power/authority/rule+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W13
      OFFSETS:	53-54
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P4W14
      OFFSETS:	55-58
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn-u_1]
   UNSPLITVOC:	(kAna)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+a
        GLOSS:	be/was/were+he/it [verb]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P4W15
      OFFSETS:	59-62
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P4W16
      OFFSETS:	63-65
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	truth/right

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W17
      OFFSETS:	66-68
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P4W18
      OFFSETS:	69-71
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P4W19
      OFFSETS:	72-75
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment+[fem.sg.]

 INPUT STRING:	خرج
     IS_TRANS:	xrj
        INDEX:	P4W20
      OFFSETS:	76-79
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaraj-u_1]
   UNSPLITVOC:	(xaraja)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	xaraj+a
        GLOSS:	go out/exit/leave+he/it [verb]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W21
      OFFSETS:	80-82
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مليونية
     IS_TRANS:	mlywnyp
        INDEX:	P4W22
      OFFSETS:	83-90
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[malyuwniy~ap]
   UNSPLITVOC:	(malyuwniy~ap)
          POS:	ADJ_NUM+NSUFF_FEM_SG
          VOC:	malyuwniy~+ap
        GLOSS:	million+[fem.sg.]

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P4W23
      OFFSETS:	91-95
       TOKENS:	P4W24-P4W25
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P4W24
      OFFSETS:	96-97
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W1
      OFFSETS:	0-1
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الجميع
     IS_TRANS:	AljmyE
        INDEX:	P5W2
      OFFSETS:	2-8
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(AljamiyE)
          POS:	DET+NOUN_QUANT
          VOC:	Al+jamiyE
        GLOSS:	the+all, entire, every, whole

 INPUT STRING:	يشهد
     IS_TRANS:	y$hd
        INDEX:	P5W3
      OFFSETS:	9-13
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ahid-a_1]
   UNSPLITVOC:	(ya$ohadu)
          POS:	IV3MS+IV+IVSUFF_MOOD:I
          VOC:	ya+$ohad+u
        GLOSS:	he/it+witness/observe+[ind.]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P5W4
      OFFSETS:	14-16
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(>an~a)
          POS:	SUB_CONJ
          VOC:	>an~a
        GLOSS:	that

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P5W5
      OFFSETS:	17-23
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board

 INPUT STRING:	العسكري
     IS_TRANS:	AlEskry
        INDEX:	P5W6
      OFFSETS:	24-31
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Easokariy~_1]
   UNSPLITVOC:	(AlEasokariy~)
          POS:	DET+ADJ
          VOC:	Al+Easokariy~
        GLOSS:	the+military/army

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P5W7
      OFFSETS:	32-35
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn-u_1]
   UNSPLITVOC:	(kAna)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+a
        GLOSS:	be/was/were+he/it [verb]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P5W8
      OFFSETS:	36-38
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	يقوم
     IS_TRANS:	yqwm
        INDEX:	P5W9
      OFFSETS:	39-43
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAm-u_1]
   UNSPLITVOC:	(yaquwmu)
          POS:	IV3MS+IV+IVSUFF_MOOD:I
          VOC:	ya+quwm+u
        GLOSS:	he/it+undertake/carry out+[ind.]

 INPUT STRING:	بأي
     IS_TRANS:	b>y
        INDEX:	P5W10
      OFFSETS:	44-47
       TOKENS:	P5W10-P5W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>ay~_1]
   UNSPLITVOC:	(bi>ay~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+>ay~
        GLOSS:	with/by+any

 INPUT STRING:	إصلاح
     IS_TRANS:	<SlAH
        INDEX:	P5W11
      OFFSETS:	48-53
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iSolAH_1]
   UNSPLITVOC:	(<iSolAH)
          POS:	NOUN
          VOC:	<iSolAH
        GLOSS:	reform/restoration

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P5W12
      OFFSETS:	54-57
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P5W13
      OFFSETS:	58-61
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	خروج
     IS_TRANS:	xrwj
        INDEX:	P5W14
      OFFSETS:	62-66
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuruwj_1]
   UNSPLITVOC:	(xuruwj)
          POS:	NOUN
          VOC:	xuruwj
        GLOSS:	exit/getting out/departure/deviation

 INPUT STRING:	مليونية
     IS_TRANS:	mlywnyp
        INDEX:	P5W15
      OFFSETS:	67-74
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[milyuwniy~_1]
   UNSPLITVOC:	(milyuwniy~ap)
          POS:	ADJ_NUM+NSUFF_FEM_SG
          VOC:	milyuwniy~+ap
        GLOSS:	million+[fem.sg.]

 INPUT STRING:	عظيمة
     IS_TRANS:	EZymp
        INDEX:	P5W16
      OFFSETS:	75-80
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaZiym_1]
   UNSPLITVOC:	(EaZiymap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EaZiym+ap
        GLOSS:	great/powerful+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W17
      OFFSETS:	80-81
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	فترى
     IS_TRANS:	ftrY
        INDEX:	P5W18
      OFFSETS:	82-86
       TOKENS:	P5W19-P5W20
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra>aY-a_1]
   UNSPLITVOC:	(fataraY)
          POS:	CONJ+IV3FS+IV+IVSUFF_MOOD:I
          VOC:	fa+ta+raY+(null)
        GLOSS:	so/and+it/they/she+see/think/believe+[ind.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W19
      OFFSETS:	87-89
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	INTERROG_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	السبب
     IS_TRANS:	Alsbb
        INDEX:	P5W20
      OFFSETS:	90-95
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(Alsabab)
          POS:	DET+NOUN
          VOC:	Al+sabab
        GLOSS:	the+reason/cause

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W21
      OFFSETS:	96-98
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تلك
     IS_TRANS:	tlk
        INDEX:	P5W22
      OFFSETS:	99-102
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*`lika_1]
   UNSPLITVOC:	(tiloka)
          POS:	DEM_PRON_F
          VOC:	tiloka
        GLOSS:	that/those

 INPUT STRING:	الإعتصامات
     IS_TRANS:	Al<EtSAmAt
        INDEX:	P5W23
      OFFSETS:	103-113
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iEotiSAm_1]
   UNSPLITVOC:	(AlAiEotiSAmAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+{iEotiSAm+At
        GLOSS:	the+refuge/preservation/adhering/preserving+[fem.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W24
      OFFSETS:	114-115
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P5W25
      OFFSETS:	116-118
       TOKENS:	P5W27-P5W27
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[halo_1]
   UNSPLITVOC:	(halo)
          POS:	INTERROG_PART
          VOC:	halo
        GLOSS:	do?/is?

 INPUT STRING:	تسبب
     IS_TRANS:	tsbb
        INDEX:	P5W26
      OFFSETS:	119-123
       TOKENS:	P5W28-P5W28
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sab~ab_1]
   UNSPLITVOC:	(tusab~ibu)
          POS:	IV3FS+IV+IVSUFF_MOOD:I
          VOC:	tu+sab~ib+u
        GLOSS:	it/they/she+cause/produce/provoke+[ind.]

 INPUT STRING:	خطر
     IS_TRANS:	xTr
        INDEX:	P5W27
      OFFSETS:	124-127
       TOKENS:	P5W29-P5W29
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTar_1]
   UNSPLITVOC:	(xaTar)
          POS:	NOUN
          VOC:	xaTar
        GLOSS:	danger/threat/menace

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P5W28
      OFFSETS:	128-131
       TOKENS:	P5W30-P5W30
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	إقتصاد
     IS_TRANS:	<qtSAd
        INDEX:	P5W29
      OFFSETS:	132-138
       TOKENS:	P5W31-P5W31
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iqotiSAd_1]
   UNSPLITVOC:	(AiqotiSAd)
          POS:	NOUN
          VOC:	{iqotiSAd
        GLOSS:	economy/saving

 INPUT STRING:	مصرنا
     IS_TRANS:	mSrnA
        INDEX:	P5W30
      OFFSETS:	139-144
       TOKENS:	P5W32-P5W33
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSoranA)
          POS:	NOUN_PROP+CASE_DEF_ACC+POSS_PRON_1P
          VOC:	miSor+a+nA
        GLOSS:	Egypt+[def.acc.]+our

 INPUT STRING:	الغالية
     IS_TRANS:	AlgAlyp
        INDEX:	P5W31
      OFFSETS:	145-152
       TOKENS:	P5W34-P5W34
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gAliy_1]
   UNSPLITVOC:	(AlgAliyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+gAliy+ap
        GLOSS:	the+expensive/costly/dear/precious/beloved+[fem.sg.]

 INPUT STRING:	أم
     IS_TRANS:	>m
        INDEX:	P5W32
      OFFSETS:	153-155
       TOKENS:	P5W35-P5W35
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amo_1]
   UNSPLITVOC:	(>amo)
          POS:	CONJ
          VOC:	>amo
        GLOSS:	or

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P5W33
      OFFSETS:	156-158
       TOKENS:	P5W36-P5W36
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W34
      OFFSETS:	158-159
       TOKENS:	P5W37-P5W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P5W35
      OFFSETS:	160-161
       TOKENS:	P5W38-P5W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	شاركنا
     IS_TRANS:	$ArknA
        INDEX:	P6W1
      OFFSETS:	0-6
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Arak_1]
   UNSPLITVOC:	($ArikonA)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1P
          VOC:	$Arik+o+nA
        GLOSS:	participate with/share with+you [verb]+us

 INPUT STRING:	الرأي
     IS_TRANS:	Alr>y
        INDEX:	P6W2
      OFFSETS:	7-12
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(Alra>oy)
          POS:	DET+NOUN
          VOC:	Al+ra>oy
        GLOSS:	the+opinion/view/idea

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W3
      OFFSETS:	13-15
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الإستفتاء
     IS_TRANS:	Al<stftA'
        INDEX:	P6W4
      OFFSETS:	16-25
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{isotifotA'_1]
   UNSPLITVOC:	(AlAisotifotA')
          POS:	DET+NOUN
          VOC:	Al+{isotifotA'
        GLOSS:	the+referendum/poll/questionnaire

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P6W5
      OFFSETS:	26-27
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P6W6
      OFFSETS:	28-30
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lawo_1]
   UNSPLITVOC:	(lawo)
          POS:	SUB_CONJ
          VOC:	lawo
        GLOSS:	if

 INPUT STRING:	لديك
     IS_TRANS:	ldyk
        INDEX:	P6W7
      OFFSETS:	31-35
       TOKENS:	P6W8-P6W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ladaY_1]
   UNSPLITVOC:	(ladayka)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	ladaY+ka
        GLOSS:	with/by+you [masc.sg.]

 INPUT STRING:	وجهة
     IS_TRANS:	wjhp
        INDEX:	P6W8
      OFFSETS:	36-40
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wijohap_1]
   UNSPLITVOC:	(wijohap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wijoh+ap
        GLOSS:	point of view/angle+[fem.sg.]

 INPUT STRING:	نظر
     IS_TRANS:	nZr
        INDEX:	P6W9
      OFFSETS:	41-44
       TOKENS:	P6W11-P6W11
