 INPUT STRING:	اللى
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HayiEomiluwA_lak)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P+PREP+PRON_2MS
          VOC:	Ha+yi+Eomil+uwA+li+ak
        GLOSS:	will+they+work/act/function+we+to/for+you

 INPUT STRING:	جايزه
     IS_TRANS:	jAyzh
        INDEX:	P3W32
      OFFSETS:	157-162
       TOKENS:	P3W42-P3W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAyozap_1]
   UNSPLITVOC:	(jAyozap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jAyoz+ap
        GLOSS:	prize/reward+[fem.sg.]

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P3W33
      OFFSETS:	163-165
       TOKENS:	P3W43-P3W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P3W34
      OFFSETS:	166-170
       TOKENS:	P3W44-P3W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	اسمها
     IS_TRANS:	AsmhA
        INDEX:	P3W35
      OFFSETS:	171-176
       TOKENS:	P3W45-P3W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(AisomahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Aisom+hA
        GLOSS:	name+its/their/her

 INPUT STRING:	اسماء
     IS_TRANS:	AsmA'
        INDEX:	P3W36
      OFFSETS:	177-182
       TOKENS:	P3W47-P3W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asomA'_1]
   UNSPLITVOC:	(>asomA')
          POS:	NOUN_PROP
          VOC:	>asomA'
        GLOSS:	Asmaa

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P3W37
      OFFSETS:	183-185
       TOKENS:	P3W48-P3W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	تخفش
     IS_TRANS:	txf$
        INDEX:	P3W38
      OFFSETS:	186-190
       TOKENS:	P3W49-P3W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(tixAf$)
          POS:	IV2MS+IV+NEG_PART
          VOC:	ti+xAf+$
        GLOSS:	you+fear/be afraid+not

 INPUT STRING:	وهتيجى
     IS_TRANS:	whtyjY
        INDEX:	P3W39
      OFFSETS:	191-197
       TOKENS:	P3W51-P3W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[gih_1]
   UNSPLITVOC:	(wiHatiyojiy)
          POS:	CONJ+FUT_PART+IV2MS+IV
          VOC:	wi+Ha+ti+yojiy
        GLOSS:	and+will+you+come/appear

 INPUT STRING:	عاى
     IS_TRANS:	EAY
        INDEX:	P3W40
      OFFSETS:	198-201
       TOKENS:	P3W54-P3W54
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(EAY)
          POS:	TYPO
          VOC:	EAY
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P3W41
      OFFSETS:	202-204
       TOKENS:	P3W55-P3W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الفضائيات
     IS_TRANS:	AlfDA}yAt
        INDEX:	P3W42
      OFFSETS:	205-214
       TOKENS:	P3W56-P3W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faDA}iy_1]
   UNSPLITVOC:	(AlfaDA}iy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+faDA}iy~+At
        GLOSS:	the+satellite+[fem.pl.]

 INPUT STRING:	الصفرا
     IS_TRANS:	AlSfrA
        INDEX:	P3W43
      OFFSETS:	215-221
       TOKENS:	P3W57-P3W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaforA_1]
   UNSPLITVOC:	(AlS~aforA)
          POS:	DET+ADJ
          VOC:	Al+SaforA
        GLOSS:	the+yellow

 INPUT STRING:	وهتاخد
     IS_TRANS:	whtAxd
        INDEX:	P3W44
      OFFSETS:	222-228
       TOKENS:	P3W58-P3W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(wiHatAxud)
          POS:	CONJ+FUT_PART+IV2MS+IV
          VOC:	wi+Ha+t+Axud
        GLOSS:	and+will+you+take

 INPUT STRING:	فلوس
     IS_TRANS:	flws
        INDEX:	P3W45
      OFFSETS:	229-233
       TOKENS:	P3W61-P3W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filos_1]
   UNSPLITVOC:	(filuws)
          POS:	NOUN
          VOC:	filuws
        GLOSS:	money

 INPUT STRING:	كتيييييييييييييييييييييييييييييييير
     IS_TRANS:	ktyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyr
        INDEX:	P3W46
      OFFSETS:	234-269
       TOKENS:	P3W62-P3W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kiviyr_1]
   UNSPLITVOC:	(kiviyr)
          POS:	ADJ
          VOC:	kiviyr
        GLOSS:	many/much/numerous

 INPUT STRING:	هيص
     IS_TRANS:	hyS
        INDEX:	P3W47
      OFFSETS:	270-273
       TOKENS:	P3W63-P3W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hay~aS_1]
   UNSPLITVOC:	(hay~aS)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	hay~aS+(null)
        GLOSS:	rejoice/be glad+you

 INPUT STRING:	بقه
     IS_TRANS:	bqh
        INDEX:	P3W48
      OFFSETS:	274-277
       TOKENS:	P3W64-P3W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مصدقه
     IS_TRANS:	mSdqh
        INDEX:	P4W2
      OFFSETS:	4-9
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSad~aq_1]
   UNSPLITVOC:	(miSad~aqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	miSad~aq+ap
        GLOSS:	believed+[fem.sg.]

 INPUT STRING:	الخبر
     IS_TRANS:	Alxbr
        INDEX:	P4W3
      OFFSETS:	10-15
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(Alxabar)
          POS:	DET+NOUN
          VOC:	Al+xabar
        GLOSS:	the+news/report

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P4W4
      OFFSETS:	16-18
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P4W5
      OFFSETS:	19-21
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	اقتناع
     IS_TRANS:	AqtnAE
        INDEX:	P4W6
      OFFSETS:	22-28
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiqtinAE_1]
   UNSPLITVOC:	(AiqtinAE)
          POS:	NOUN
          VOC:	AiqtinAE
        GLOSS:	belief/conviction

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P4W7
      OFFSETS:	29-31
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P4W8
      OFFSETS:	32-36
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	بيحبوه
     IS_TRANS:	byHbwh
        INDEX:	P4W9
      OFFSETS:	37-43
       TOKENS:	P4W10-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biyiHib~uwh)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	bi+yi+Hib~+uwA+uh
        GLOSS:	[present-tense]+they+love+[pl.]+it/him

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P4W10
      OFFSETS:	44-46
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P4W11
      OFFSETS:	47-49
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	اقتناع
     IS_TRANS:	AqtnAE
        INDEX:	P4W12
      OFFSETS:	50-56
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiqtinAE_1]
   UNSPLITVOC:	(AiqtinAE)
          POS:	NOUN
          VOC:	AiqtinAE
        GLOSS:	belief/conviction

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P4W13
      OFFSETS:	57-61
       TOKENS:	P4W16-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	بيفهموا
     IS_TRANS:	byfhmwA
        INDEX:	P4W14
      OFFSETS:	62-69
       TOKENS:	P4W18-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(biyifohamuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+foham+uwA
        GLOSS:	[present-tense]+they+understand+we

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W15
      OFFSETS:	70-72
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	السياسه
     IS_TRANS:	AlsyAsh
        INDEX:	P4W16
      OFFSETS:	73-80
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsap_1]
   UNSPLITVOC:	(Als~iyAsap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+siyAs+ap
        GLOSS:	the+politics+[fem.sg.]

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P4W17
      OFFSETS:	81-85
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	مننا
     IS_TRANS:	mnnA
        INDEX:	P4W18
      OFFSETS:	86-90
       TOKENS:	P4W23-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~inA)
          POS:	PREP+PRON_1P
          VOC:	min~+nA
        GLOSS:	from+us

 INPUT STRING:	وعارفين
     IS_TRANS:	wEArfyn
        INDEX:	P4W19
      OFFSETS:	91-98
       TOKENS:	P4W25-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(wiEArofiyn)
          POS:	CONJ+ADJ.VN+NSUFF_MASC_PL
          VOC:	wi+EArof+iyn
        GLOSS:	and+knowing/having knowledge of+[pl.]

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P4W20
      OFFSETS:	99-103
       TOKENS:	P4W27-P4W27
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEnY)
          POS:	NO_FUNC
          VOC:	yEnY
        GLOSS:	nogloss

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P4W21
      OFFSETS:	104-107
       TOKENS:	P4W28-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_2]
   UNSPLITVOC:	(Aiyh)
          POS:	REL_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	المشير
     IS_TRANS:	Alm$yr
        INDEX:	P4W22
      OFFSETS:	108-114
       TOKENS:	P4W29-P4W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$iyr_1]
   UNSPLITVOC:	(Almu$iyr)
          POS:	DET+NOUN
          VOC:	Al+mu$iyr
        GLOSS:	the+field marshal/general

 INPUT STRING:	وموقعه
     IS_TRANS:	wmwqEh
        INDEX:	P4W23
      OFFSETS:	115-121
       TOKENS:	P4W30-P4W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqiE_1]
   UNSPLITVOC:	(wimawqiEuh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+mawqiE+uh
        GLOSS:	and+position/location/site+its/his

 INPUT STRING:	ومكانته
     IS_TRANS:	wmkAnth
        INDEX:	P4W24
      OFFSETS:	122-129
       TOKENS:	P4W33-P4W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAnap_1]
   UNSPLITVOC:	(wimakAntuh)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	wi+makAn+ap+uh
        GLOSS:	and+position/standing+[fem.sg.]+his/its

 INPUT STRING:	السياسيه
     IS_TRANS:	AlsyAsyh
        INDEX:	P4W25
      OFFSETS:	130-138
       TOKENS:	P4W36-P4W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+siyAsiy~+ap
        GLOSS:	the+political+[fem.sg.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P4W26
      OFFSETS:	139-141
       TOKENS:	P4W37-P4W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P4W27
      OFFSETS:	142-145
       TOKENS:	P4W38-P4W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P4W28
      OFFSETS:	146-149
       TOKENS:	P4W39-P4W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	يعتبر
     IS_TRANS:	yEtbr
        INDEX:	P4W29
      OFFSETS:	150-155
       TOKENS:	P4W41-P4W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEtabar_1]
   UNSPLITVOC:	(yuEtabar)
          POS:	IV3MS+IV_PASS
          VOC:	yu+Etabar
        GLOSS:	he/it+be considered/be regarded

 INPUT STRING:	الحاكم
     IS_TRANS:	AlHAkm
        INDEX:	P4W30
      OFFSETS:	156-162
       TOKENS:	P4W42-P4W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAkim_1]
   UNSPLITVOC:	(AlHAkim)
          POS:	DET+NOUN
          VOC:	Al+HAkim
        GLOSS:	the+ruler/governor

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P4W31
      OFFSETS:	163-167
       TOKENS:	P4W43-P4W43
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEnY)
          POS:	NO_FUNC
          VOC:	yEnY
        GLOSS:	nogloss

 INPUT STRING:	الواجهه
     IS_TRANS:	AlwAjhh
        INDEX:	P4W32
      OFFSETS:	168-175
       TOKENS:	P4W44-P4W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAjohap_1]
   UNSPLITVOC:	(AlwAjohap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+wAjoh+ap
        GLOSS:	the+facade/outside+[fem.sg.]

 INPUT STRING:	بتاعتنا
     IS_TRANS:	btAEtnA
        INDEX:	P4W33
      OFFSETS:	176-183
       TOKENS:	P4W45-P4W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAEap_1]
   UNSPLITVOC:	(bitAEitnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	bitAE+ap+nA
        GLOSS:	owner/of+[fem.sg.]+our

 INPUT STRING:	ولانهم
     IS_TRANS:	wlAnhm
        INDEX:	P4W34
      OFFSETS:	184-190
       TOKENS:	P4W47-P4W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wili<in~uhum)
          POS:	CONJ+PREP+SUB_CONJ+PRON_3P
          VOC:	wi+li+<in~+hum
        GLOSS:	and+for/to+that+they

 INPUT STRING:	ضباط
     IS_TRANS:	DbAT
        INDEX:	P4W35
      OFFSETS:	191-195
       TOKENS:	P4W51-P4W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DAbiT_2]
   UNSPLITVOC:	(Dub~AT)
          POS:	NOUN
          VOC:	Dub~AT
        GLOSS:	officers

 INPUT STRING:	شرفاء
     IS_TRANS:	$rfA'
        INDEX:	P4W36
      OFFSETS:	196-201
       TOKENS:	P4W52-P4W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ariyf_2]
   UNSPLITVOC:	($urafA')
          POS:	ADJ
          VOC:	$urafA'
        GLOSS:	noble/honorable/respectable

 INPUT STRING:	ينى
     IS_TRANS:	ynY
        INDEX:	P4W37
      OFFSETS:	202-205
       TOKENS:	P4W53-P4W53
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ynY)
          POS:	TYPO
          VOC:	ynY
        GLOSS:	nogloss

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P4W38
      OFFSETS:	206-208
       TOKENS:	P4W54-P4W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	الانقلاب
     IS_TRANS:	AlAnqlAb
        INDEX:	P4W39
      OFFSETS:	209-217
       TOKENS:	P4W55-P4W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoqilAb_1]
   UNSPLITVOC:	(AlAinoqilAb)
          POS:	DET+NOUN
          VOC:	Al+AinoqilAb
        GLOSS:	the+coup/overthrow/toppling

