 INPUT STRING:	مش
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P7W14
      OFFSETS:	59-62
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	day

 INPUT STRING:	الخميس
     IS_TRANS:	Alxmys
        INDEX:	P7W15
      OFFSETS:	63-69
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xamiys_1]
   UNSPLITVOC:	(Alxamiys)
          POS:	DET+NOUN
          VOC:	Al+xamiys
        GLOSS:	the+Thursday

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P7W16
      OFFSETS:	70-72
       TOKENS:	P7W22-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	هايكلمني
     IS_TRANS:	hAyklmny
        INDEX:	P7W17
      OFFSETS:	73-81
       TOKENS:	P7W23-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(Hayikal~imniy)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:1S
          VOC:	Ha+yi+kal~im+niy
        GLOSS:	will+he/it+speak to/talk to+me

 INPUT STRING:	انهارده
     IS_TRANS:	AnhArdh
        INDEX:	P7W18
      OFFSETS:	82-89
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nahArdap_1]
   UNSPLITVOC:	(Aln~ahArdap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nahArd+ap
        GLOSS:	the+today+[fem.sg.]

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P7W19
      OFFSETS:	90-93
       TOKENS:	P7W27-P7W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_2]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ_NUM
          VOC:	>aw~il
        GLOSS:	first

 INPUT STRING:	ماهايكلمني
     IS_TRANS:	mAhAyklmny
        INDEX:	P7W20
      OFFSETS:	94-104
       TOKENS:	P7W28-P7W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kal~am_1]
   UNSPLITVOC:	(mA_hayikal~imniy)
          POS:	SUB_CONJ+FUT_PART+IV3MS+IV+IVSUFF_DO:1S
          VOC:	mA+ha+yi+kal~im+niy
        GLOSS:	that+will+he/it+speak to/talk to+me

 INPUT STRING:	هافكروا
     IS_TRANS:	hAfkrwA
        INDEX:	P7W21
      OFFSETS:	105-112
       TOKENS:	P7W32-P7W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(hAfak~aruw)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	ha+>a+fak~ar+uw
        GLOSS:	will+I+think/consider/ponder+him/it

 INPUT STRING:	تااااااني
     IS_TRANS:	tAAAAAAny
        INDEX:	P7W22
      OFFSETS:	113-122
       TOKENS:	P7W35-P7W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(vAniy)
          POS:	ADJ_NUM
          VOC:	vAniy
        GLOSS:	second/next

 INPUT STRING:	متنسيش
     IS_TRANS:	mtnsy$
        INDEX:	P8W1
      OFFSETS:	0-6
       TOKENS:	P8W1-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[nasiy_1]
   UNSPLITVOC:	(mA_tinosiy$)
          POS:	NEG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	mA+ti+nos+iy+$
        GLOSS:	not+you [fem.sg.]+forget+you [fem.s.g.] [verb]+not

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P8W2
      OFFSETS:	7-11
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]

 INPUT STRING:	بأه
     IS_TRANS:	b>h
        INDEX:	P8W3
      OFFSETS:	12-15
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(ba>ah)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P8W4
      OFFSETS:	16-18
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P8W5
      OFFSETS:	19-22
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	حاطيت
     IS_TRANS:	HATyt
        INDEX:	P8W6
      OFFSETS:	23-28
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(HaT~iyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	HaT~+iyt
        GLOSS:	descend/land+I [verb]

 INPUT STRING:	اسمك
     IS_TRANS:	Asmk
        INDEX:	P8W7
      OFFSETS:	29-33
       TOKENS:	P8W9-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(Aisomik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	Aisom+ik
        GLOSS:	name+your [fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W8
      OFFSETS:	34-36
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البنات
     IS_TRANS:	AlbnAt
        INDEX:	P8W9
      OFFSETS:	37-43
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(AlbanAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+ban+At
        GLOSS:	the+daughters/girls+[fem.pl.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P8W10
      OFFSETS:	44-48
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	هايستقبلوا
     IS_TRANS:	hAystqblwA
        INDEX:	P8W11
      OFFSETS:	49-59
       TOKENS:	P8W14-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aisotaqobal_1]
   UNSPLITVOC:	(hayisotaqobiluwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ha+yi+sotaqobil+uwA
        GLOSS:	will+they+receive/greet/meet/welcome+[pl.]

 INPUT STRING:	رسايل
     IS_TRANS:	rsAyl
        INDEX:	P8W12
      OFFSETS:	60-65
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[risAlap_1]
   UNSPLITVOC:	(rasAyil)
          POS:	NOUN
          VOC:	rasAyil
        GLOSS:	letters/messages

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W13
      OFFSETS:	66-68
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اعضاء
     IS_TRANS:	AEDA'
        INDEX:	P8W14
      OFFSETS:	69-74
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(>aEoDA')
          POS:	NOUN
          VOC:	>aEoDA'
        GLOSS:	members

 INPUT STRING:	المتدى
     IS_TRANS:	AlmtdY
        INDEX:	P8W15
      OFFSETS:	75-81
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlmtdY)
          POS:	TYPO
          VOC:	AlmtdY
        GLOSS:	nogloss

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P8W16
      OFFSETS:	82-86
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	حابين
     IS_TRANS:	HAbyn
        INDEX:	P8W17
      OFFSETS:	87-92
       TOKENS:	P8W21-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAbib_1]
   UNSPLITVOC:	(HAb~iyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	HAb~+iyn
        GLOSS:	wanting+[masc.pl.]

 INPUT STRING:	يشتركوا
     IS_TRANS:	y$trkwA
        INDEX:	P8W18
      OFFSETS:	93-100
       TOKENS:	P8W22-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otarak_1]
   UNSPLITVOC:	(yi$otirokuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+$otirok+uwA
        GLOSS:	they (people)+participate+[pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W19
      OFFSETS:	101-103
       TOKENS:	P8W23-P8W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الحمله
     IS_TRANS:	AlHmlh
        INDEX:	P8W20
      OFFSETS:	104-110
       TOKENS:	P8W24-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamolap_1]
   UNSPLITVOC:	(AlHamolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hamol+ap
        GLOSS:	the+campaign/expedition/attack+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P8W21
      OFFSETS:	111-113
       TOKENS:	P8W25-P8W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Gloss:TBA

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P8W22
      OFFSETS:	114-116
       TOKENS:	P8W26-P8W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one (of)/someone/anyone/no-one

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W23
      OFFSETS:	117-119
       TOKENS:	P8W27-P8W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عندهم
     IS_TRANS:	Endhm
        INDEX:	P8W24
      OFFSETS:	120-125
       TOKENS:	P8W28-P8W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Eanodhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Eanod+hum
        GLOSS:	with / at+their

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P8W25
      OFFSETS:	126-130
       TOKENS:	P8W30-P8W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting/needing

 INPUT STRING:	يشترك
     IS_TRANS:	y$trk
        INDEX:	P8W26
      OFFSETS:	131-136
       TOKENS:	P8W31-P8W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ai$otarak_1]
   UNSPLITVOC:	(yi$otirik)
          POS:	IV3MS+IV
          VOC:	yi+$otirik
        GLOSS:	he/it+participate

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P8W27
      OFFSETS:	137-140
       TOKENS:	P8W32-P8W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P8W28
      OFFSETS:	141-145
       TOKENS:	P8W34-P8W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	يتواصل
     IS_TRANS:	ytwASl
        INDEX:	P8W29
      OFFSETS:	146-152
       TOKENS:	P8W35-P8W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawASal_1]
   UNSPLITVOC:	(yitowASil)
          POS:	IV3MS+IV
          VOC:	yi+towASil
        GLOSS:	he/it+be interconnected

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P8W30
      OFFSETS:	153-155
       TOKENS:	P8W36-P8W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P8W31
      OFFSETS:	156-158
       TOKENS:	P8W37-P8W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one (of)/someone/anyone/no-one

 INPUT STRING:	راجعي
     IS_TRANS:	rAjEy
        INDEX:	P8W32
      OFFSETS:	159-164
       TOKENS:	P8W38-P8W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjaE_1]
   UNSPLITVOC:	(rAjoEiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	rAjoE+iy
        GLOSS:	consult/refer to/examine+you [fem.sg.] [verb]

 INPUT STRING:	الأسامي
     IS_TRANS:	Al>sAmy
        INDEX:	P8W33
      OFFSETS:	165-172
       TOKENS:	P8W39-P8W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(Al>asAmiy)
          POS:	DET+NOUN
          VOC:	Al+>asAmiy
        GLOSS:	the+names

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W34
      OFFSETS:	173-175
       TOKENS:	P8W40-P8W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الكومنت
     IS_TRANS:	Alkwmnt
        INDEX:	P8W35
      OFFSETS:	176-183
       TOKENS:	P8W41-P8W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kwmnt_1]
   UNSPLITVOC:	(Alkwmnt)
          POS:	DET+FOREIGN
          VOC:	Al+kwmnt
        GLOSS:	the+comment

 INPUT STRING:	بتاعي
     IS_TRANS:	btAEy
        INDEX:	P8W36
      OFFSETS:	184-189
       TOKENS:	P8W42-P8W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAEiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	bitAE+iy
        GLOSS:	owned by/belonging to/something+my

 INPUT STRING:	هتلاقي
     IS_TRANS:	htlAqy
        INDEX:	P8W37
      OFFSETS:	190-196
       TOKENS:	P8W44-P8W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(HatilAqiy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+ti+lAq+iy
        GLOSS:	will+you [fem.sg.]+meet/encounter+you [fems.sg.] [verb]

 INPUT STRING:	كابو
     IS_TRANS:	kAbw
        INDEX:	P8W38
      OFFSETS:	197-201
       TOKENS:	P8W46-P8W46
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAbw_1]
   UNSPLITVOC:	(kAbw)
          POS:	FOREIGN
          VOC:	kAbw
        GLOSS:	cappo

 INPUT STRING:	حطاه
     IS_TRANS:	HTAh
        INDEX:	P8W39
      OFFSETS:	202-206
       TOKENS:	P8W47-P8W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAT~ap_1]
   UNSPLITVOC:	(HAT~atuh)
          POS:	ADJ+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	HAT~+at+uh
        GLOSS:	descending/landing+[fem.sg.]+his/its

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W40
      OFFSETS:	207-209
       TOKENS:	P8W49-P8W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P8W41
      OFFSETS:	210-213
       TOKENS:	P8W50-P8W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_2]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ_NUM
          VOC:	>aw~il
        GLOSS:	first

 INPUT STRING:	الجزء
     IS_TRANS:	Aljz'
        INDEX:	P8W42
      OFFSETS:	214-219
       TOKENS:	P8W51-P8W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juz'_1]
   UNSPLITVOC:	(Aljuz')
          POS:	DET+NOUN
          VOC:	Al+juz'
        GLOSS:	the+section/piece/portion/part/fraction

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P8W43
      OFFSETS:	220-222
       TOKENS:	P8W52-P8W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ماشى
     IS_TRANS:	mA$Y
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking

 INPUT STRING:	هسامحك
     IS_TRANS:	hsAmHk
        INDEX:	P9W2
      OFFSETS:	5-11
       TOKENS:	P9W2-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAmaH_1]
   UNSPLITVOC:	(hasAmoHik)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:2FS
          VOC:	ha+>a+sAmoH+ik
        GLOSS:	will+I+forgive/pardon/treat kindly+you [fem.sg.]

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P9W3
      OFFSETS:	12-18
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now/at this moment/at this time

 INPUT STRING:	منحرمش
     IS_TRANS:	mnHrm$
        INDEX:	P10W1
      OFFSETS:	0-6
       TOKENS:	P10W1-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinoHaram_1]
   UNSPLITVOC:	(mA_noHirim$)
          POS:	NEG_PART+IV1S+IV_PASS+NEG_PART
          VOC:	mA+>a+noHirim+$
        GLOSS:	not+I+be outlawed/be forbidden+not

 INPUT STRING:	منك
     IS_TRANS:	mnk
        INDEX:	P10W2
      OFFSETS:	7-10
       TOKENS:	P10W4-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~ik)
          POS:	PREP+PRON_2FS
          VOC:	min~+ik
        GLOSS:	from+you [fem.sg.]

 INPUT STRING:	ياقمر
     IS_TRANS:	yAqmr
        INDEX:	P10W3
      OFFSETS:	11-16
       TOKENS:	P10W6-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qamar_1]
   UNSPLITVOC:	(yA_qamar)
          POS:	VOC_PART+NOUN_PROP
          VOC:	yA+qamar
        GLOSS:	oh+Qamar

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually/in effect+[acc.indef.]

 INPUT STRING:	لقيت
     IS_TRANS:	lqyt
        INDEX:	P11W2
      OFFSETS:	5-9
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(laqayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	laq+ayt
        GLOSS:	meet/encounter/find+I [verb]

 INPUT STRING:	اسمى
     IS_TRANS:	AsmY
        INDEX:	P11W3
      OFFSETS:	10-14
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(Aisomiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Aisom+iy
        GLOSS:	name+my

 INPUT STRING:	ودا
     IS_TRANS:	wdA
        INDEX:	P11W4
      OFFSETS:	15-18
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+this

 INPUT STRING:	فخر
     IS_TRANS:	fxr
        INDEX:	P11W5
      OFFSETS:	19-22
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faxor_1]
   UNSPLITVOC:	(faxor)
          POS:	NOUN
          VOC:	faxor
        GLOSS:	pride/boasting/glory

 INPUT STRING:	لى
     IS_TRANS:	lY
        INDEX:	P11W6
      OFFSETS:	23-25
       TOKENS:	P11W8-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
