 INPUT STRING:	ازيكم
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[boqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+becomes

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P29W8
      OFFSETS:	44-47
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	مانقول
     IS_TRANS:	mAnqwl
        INDEX:	P29W9
      OFFSETS:	48-54
       TOKENS:	P29W10-P29W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(mA_niquwl)
          POS:	NEG_PART+IV1P+IV
          VOC:	mA+ni+quwl
        GLOSS:	not+we+said/say/be said/say/(for example)

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P29W10
      OFFSETS:	55-59
       TOKENS:	P29W12-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P29W11
      OFFSETS:	60-64
       TOKENS:	P29W13-P29W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	معانا
     IS_TRANS:	mEAnA
        INDEX:	P29W12
      OFFSETS:	65-70
       TOKENS:	P29W14-P29W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	maEa+nA
        GLOSS:	with/at+our

 INPUT STRING:	دليلنا
     IS_TRANS:	dlylnA
        INDEX:	P29W13
      OFFSETS:	71-77
       TOKENS:	P29W16-P29W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daliyl_1]
   UNSPLITVOC:	(daliylnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	daliyl+nA
        GLOSS:	guide+our

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P29W14
      OFFSETS:	78-81
       TOKENS:	P29W18-P29W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P29W15
      OFFSETS:	82-88
       TOKENS:	P29W19-P29W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P29W16
      OFFSETS:	89-91
       TOKENS:	P29W20-P29W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ومنتهمش
     IS_TRANS:	wmnthm$
        INDEX:	P30W1
      OFFSETS:	0-7
       TOKENS:	P30W1-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ait~aham_1]
   UNSPLITVOC:	(wimAnit~ihim$)
          POS:	CONJ+NEG_PART+IV1P+IV+NEG_PART
          VOC:	wi+mA+ni+t~ihim+$
        GLOSS:	and+not+we+accuse+not

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P30W2
      OFFSETS:	8-13
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	بالباطل
     IS_TRANS:	bAlbATl
        INDEX:	P30W3
      OFFSETS:	14-21
       TOKENS:	P30W6-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bATil_1]
   UNSPLITVOC:	(biAlbATil)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+bATil
        GLOSS:	with/by+the+falsehood

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P30W4
      OFFSETS:	22-25
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like this

 INPUT STRING:	لمجرد
     IS_TRANS:	lmjrd
        INDEX:	P30W5
      OFFSETS:	26-31
       TOKENS:	P30W9-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(limujar~ad)
          POS:	PREP+NOUN
          VOC:	li+mujar~ad
        GLOSS:	for/to+nothing but/mere

 INPUT STRING:	السماع
     IS_TRANS:	AlsmAE
        INDEX:	P30W6
      OFFSETS:	32-38
       TOKENS:	P30W11-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samAE_1]
   UNSPLITVOC:	(Als~amAE)
          POS:	DET+NOUN
          VOC:	Al+samAE
        GLOSS:	the+hearing/listening

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P30W7
      OFFSETS:	39-41
       TOKENS:	P30W12-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	مجرد
     IS_TRANS:	mjrd
        INDEX:	P30W8
      OFFSETS:	42-46
       TOKENS:	P30W13-P30W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(mujar~ad)
          POS:	NOUN
          VOC:	mujar~ad
        GLOSS:	nothing but/mere

 INPUT STRING:	التشويه
     IS_TRANS:	Alt$wyh
        INDEX:	P30W9
      OFFSETS:	47-54
       TOKENS:	P30W14-P30W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$owiyh_1]
   UNSPLITVOC:	(Alt~a$owiyh)
          POS:	DET+NOUN
          VOC:	Al+ta$owiyh
        GLOSS:	the+distortion

 INPUT STRING:	وخلاص
     IS_TRANS:	wxlAS
        INDEX:	P30W10
      OFFSETS:	55-60
       TOKENS:	P30W15-P30W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(wixalAS)
          POS:	CONJ+NOUN
          VOC:	wi+xalAS
        GLOSS:	and+settellment

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P30W11
      OFFSETS:	61-64
       TOKENS:	P30W17-P30W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in~
        GLOSS:	and+that

 INPUT STRING:	منافسنا
     IS_TRANS:	mnAfsnA
        INDEX:	P30W12
      OFFSETS:	65-72
       TOKENS:	P30W19-P30W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munAfis_1]
   UNSPLITVOC:	(munAfisnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	munAfis+nA
        GLOSS:	competitor/rival+our

 INPUT STRING:	يخسر
     IS_TRANS:	yxsr
        INDEX:	P30W13
      OFFSETS:	73-77
       TOKENS:	P30W21-P30W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xisir_1]
   UNSPLITVOC:	(yixosar)
          POS:	IV3MS+IV
          VOC:	yi+xosar
        GLOSS:	he/it+loose

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P31W1
      OFFSETS:	0-2
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	نيتك
     IS_TRANS:	nytk
        INDEX:	P31W2
      OFFSETS:	3-7
       TOKENS:	P31W2-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niy~ap_1]
   UNSPLITVOC:	(niy~itik)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	niy~+ap+ik
        GLOSS:	intention/purpose/desire+[fem.sg.]+your

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P31W3
      OFFSETS:	8-11
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayr)
          POS:	NOUN
          VOC:	xayr
        GLOSS:	good

 INPUT STRING:	بصحيح
     IS_TRANS:	bSHyH
        INDEX:	P31W4
      OFFSETS:	12-17
       TOKENS:	P31W5-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyH_1]
   UNSPLITVOC:	(biSaHiyH)
          POS:	PREP+NOUN
          VOC:	bi+SaHiyH
        GLOSS:	with/by+right/truth

 INPUT STRING:	يبقي
     IS_TRANS:	ybqy
        INDEX:	P31W5
      OFFSETS:	18-22
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[boqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+becomes

 INPUT STRING:	معاكي
     IS_TRANS:	mEAky
        INDEX:	P31W6
      OFFSETS:	23-28
       TOKENS:	P31W8-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	with/at+your

 INPUT STRING:	دليلك
     IS_TRANS:	dlylk
        INDEX:	P31W7
      OFFSETS:	29-34
       TOKENS:	P31W10-P31W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daliyl_1]
   UNSPLITVOC:	(daliylik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	daliyl+ik
        GLOSS:	guide+your

 INPUT STRING:	البينه
     IS_TRANS:	Albynh
        INDEX:	P32W1
      OFFSETS:	0-6
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bay~inap_1]
   UNSPLITVOC:	(Albay~inap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+bay~in+ap
        GLOSS:	the+proof/evidence+[fem.sg.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P32W2
      OFFSETS:	7-10
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P32W3
      OFFSETS:	11-13
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	ادعي
     IS_TRANS:	AdEy
        INDEX:	P32W4
      OFFSETS:	14-18
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aEay_1]
   UNSPLITVOC:	(Aid~aEaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Aid~aEaY+(null)
        GLOSS:	allege/claim/testify+he/it [verb]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P32W5
      OFFSETS:	19-21
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P32W6
      OFFSETS:	22-24
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	اسمها
     IS_TRANS:	AsmhA
        INDEX:	P32W7
      OFFSETS:	25-30
       TOKENS:	P32W7-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(AisomahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Aisom+hA
        GLOSS:	name+its/their/her

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P32W8
      OFFSETS:	31-34
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like this

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P32W9
      OFFSETS:	35-39
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also/too

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P32W10
      OFFSETS:	39-40
       TOKENS:	P32W11-P32W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	البينه
     IS_TRANS:	Albynh
        INDEX:	P33W1
      OFFSETS:	0-6
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bay~inap_1]
   UNSPLITVOC:	(Albay~inap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+bay~in+ap
        GLOSS:	the+proof/evidence+[fem.sg.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P33W2
      OFFSETS:	7-10
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P33W3
      OFFSETS:	11-13
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	ادعي
     IS_TRANS:	AdEy
        INDEX:	P33W4
      OFFSETS:	14-18
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aEay_1]
   UNSPLITVOC:	(Aid~aEaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Aid~aEaY+(null)
        GLOSS:	allege/claim/testify+he/it [verb]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P33W5
      OFFSETS:	18-19
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	يبقي
     IS_TRANS:	ybqy
        INDEX:	P34W1
      OFFSETS:	0-4
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[boqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+becomes

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P34W2
      OFFSETS:	5-8
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	ماتتهمي
     IS_TRANS:	mAtthmy
        INDEX:	P34W3
      OFFSETS:	9-16
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAtthmy)
          POS:	NO_FUNC
          VOC:	mAtthmy
        GLOSS:	nogloss

 INPUT STRING:	شخص
     IS_TRANS:	$xS
        INDEX:	P34W4
      OFFSETS:	17-20
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($axoS)
          POS:	NOUN
          VOC:	$axoS
        GLOSS:	individual/person/individuals/persons

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P34W5
      OFFSETS:	21-23
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	مجموعه
     IS_TRANS:	mjmwEh
        INDEX:	P34W6
      OFFSETS:	24-30
       TOKENS:	P34W6-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majomuwEap_1]
   UNSPLITVOC:	(majomuwEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	majomuwE+ap
        GLOSS:	collection/group/bloc+[fem.sg.]

 INPUT STRING:	نتقي
     IS_TRANS:	ntqy
        INDEX:	P34W7
      OFFSETS:	31-35
       TOKENS:	P34W7-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitaqay_1]
   UNSPLITVOC:	(nitiq~iy)
          POS:	IV1P+IV
          VOC:	ni+tiq~iy
        GLOSS:	we+be devout/be pious

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P34W8
      OFFSETS:	36-40
       TOKENS:	P34W8-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P34W9
      OFFSETS:	41-46
       TOKENS:	P34W9-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al>aw~al_1]
   UNSPLITVOC:	(Al>aw~al)
          POS:	DET+ADJ_NUM
          VOC:	Al+>aw~al
        GLOSS:	the+first of all/primarily/in the first place

 INPUT STRING:	ونتاكد
     IS_TRANS:	wntAkd
        INDEX:	P34W10
      OFFSETS:	47-53
       TOKENS:	P34W10-P34W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ak~id_1]
   UNSPLITVOC:	(winito>ak~id)
          POS:	CONJ+IV1P+IV_PASS
          VOC:	wi+ni+to>ak~id
        GLOSS:	and+we+ascertain

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P34W11
      OFFSETS:	54-56
       TOKENS:	P34W12-P34W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كلامنا
     IS_TRANS:	klAmnA
        INDEX:	P34W12
      OFFSETS:	57-63
       TOKENS:	P34W13-P34W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	kalAm+nA
        GLOSS:	speech/statement/remark/talk/saying+our

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P35W1
      OFFSETS:	0-5
       TOKENS:	P35W1-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also/too

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P35W2
      OFFSETS:	6-10
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P35W3
      OFFSETS:	11-13
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	انبيا
     IS_TRANS:	AnbyA
        INDEX:	P35W4
      OFFSETS:	14-19
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nabiy_1]
   UNSPLITVOC:	(AnbiyA)
          POS:	NOUN
          VOC:	AnbiyA
        GLOSS:	prophets/massengers

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P35W5
      OFFSETS:	20-23
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	ملايكه
     IS_TRANS:	mlAykh
        INDEX:	P35W6
      OFFSETS:	24-30
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[malak_1]
   UNSPLITVOC:	(malAyokap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	malAyok+ap
        GLOSS:	angels+[fem.sg.]

 INPUT STRING:	مبتغلطش
     IS_TRANS:	mbtglT$
        INDEX:	P35W7
      OFFSETS:	31-38
       TOKENS:	P35W8-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giliT_1]
   UNSPLITVOC:	(mAbitiglaT$)
          POS:	NEG_PART+PROG_PART+IV3FS+IV+NEG_PART
          VOC:	mA+bi+ti+glaT+$
        GLOSS:	not+[present-tense]+she/it/they+err/be mistaken+not

 INPUT STRING:	وراينا
     IS_TRANS:	wrAynA
        INDEX:	P35W8
      OFFSETS:	39-45
       TOKENS:	P35W12-P35W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(wira>oyinA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+ra>oy+nA
        GLOSS:	and+opinion/view/idea+our

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P35W9
      OFFSETS:	46-49
       TOKENS:	P35W15-P35W16
