 INPUT STRING:	هل
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P16W14
      OFFSETS:	58-59
       TOKENS:	P16W17-P16W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P17W1
      OFFSETS:	1-4
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	تنسوا
     IS_TRANS:	tnswA
        INDEX:	P17W2
      OFFSETS:	5-10
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(tinosuwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+nos+uwA
        GLOSS:	you+forget+you

 INPUT STRING:	ايضا
     IS_TRANS:	AyDA
        INDEX:	P17W3
      OFFSETS:	11-15
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayD_1]
   UNSPLITVOC:	(>ayDAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>ayD+AF
        GLOSS:	also+[acc.indef.]

 INPUT STRING:	قضية
     IS_TRANS:	qDyp
        INDEX:	P17W4
      OFFSETS:	16-20
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(qaDiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qaDiy~+ap
        GLOSS:	problem/issue/problems/issues+[fem.sg.]

 INPUT STRING:	الغاز
     IS_TRANS:	AlgAz
        INDEX:	P17W5
      OFFSETS:	21-26
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAz_1]
   UNSPLITVOC:	(AlgAz)
          POS:	DET+NOUN
          VOC:	Al+gAz
        GLOSS:	the+gas/gasses

 INPUT STRING:	والانفجار
     IS_TRANS:	wAlAnfjAr
        INDEX:	P17W6
      OFFSETS:	27-36
       TOKENS:	P17W7-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinofijAr_1]
   UNSPLITVOC:	(wiAlAinofijAr)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+AinofijAr
        GLOSS:	and+the+explosion/detonation

 INPUT STRING:	الثانى
     IS_TRANS:	AlvAnY
        INDEX:	P17W7
      OFFSETS:	37-43
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(AlvAniy)
          POS:	DET+ADJ_NUM
          VOC:	Al+vAniy
        GLOSS:	the+second/next

 INPUT STRING:	للخط
     IS_TRANS:	llxT
        INDEX:	P17W8
      OFFSETS:	44-48
       TOKENS:	P17W10-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaT~_1]
   UNSPLITVOC:	(lilxaT~)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+xaT~
        GLOSS:	for/to+the+line/lines

 INPUT STRING:	بالعريش
     IS_TRANS:	bAlEry$
        INDEX:	P17W9
      OFFSETS:	49-56
       TOKENS:	P17W12-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eariy$_1]
   UNSPLITVOC:	(biAlEariy$)
          POS:	PREP+DET+NOUN_PROP
          VOC:	bi+Al+Eariy$
        GLOSS:	with/by+the+Arish

 INPUT STRING:	واحتاج
     IS_TRANS:	wAHtAj
        INDEX:	P17W10
      OFFSETS:	57-63
       TOKENS:	P17W14-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotAj_1]
   UNSPLITVOC:	(wiAiHotAj)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+AiHotAj+(null)
        GLOSS:	and+he+need/want

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P17W11
      OFFSETS:	64-71
       TOKENS:	P17W16-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisorA}iyl_1]
   UNSPLITVOC:	(AisorA}iyl)
          POS:	NOUN_PROP
          VOC:	AisorA}iyl
        GLOSS:	Israel

 INPUT STRING:	لهذا
     IS_TRANS:	lh*A
        INDEX:	P17W12
      OFFSETS:	72-76
       TOKENS:	P17W17-P17W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(liha*A)
          POS:	PREP+DEM_PRON_MS
          VOC:	li+ha*A
        GLOSS:	for/to+this [masc.sg.]

 INPUT STRING:	الغاز
     IS_TRANS:	AlgAz
        INDEX:	P17W13
      OFFSETS:	77-82
       TOKENS:	P17W19-P17W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAz_1]
   UNSPLITVOC:	(AlgAz)
          POS:	DET+NOUN
          VOC:	Al+gAz
        GLOSS:	the+gas/gasses

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P17W14
      OFFSETS:	83-87
       TOKENS:	P17W20-P17W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which

 INPUT STRING:	يمثل
     IS_TRANS:	ymvl
        INDEX:	P17W15
      OFFSETS:	88-92
       TOKENS:	P17W21-P17W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mav~al_1]
   UNSPLITVOC:	(yumav~il)
          POS:	IV3MS+IV
          VOC:	yu+mav~il
        GLOSS:	he/it+represent

 INPUT STRING:	40
     IS_TRANS:	40
        INDEX:	P17W16
      OFFSETS:	93-95
       TOKENS:	P17W22-P17W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(40)
          POS:	NOUN_NUM
          VOC:	40
        GLOSS:	40

 INPUT STRING:	%
     IS_TRANS:	%
        INDEX:	P17W17
      OFFSETS:	95-96
       TOKENS:	P17W23-P17W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(%)
          POS:	PUNC
          VOC:	%
        GLOSS:	%

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P17W18
      OFFSETS:	97-99
       TOKENS:	P17W24-P17W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مصادرها
     IS_TRANS:	mSAdrhA
        INDEX:	P17W19
      OFFSETS:	100-107
       TOKENS:	P17W25-P17W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maSdar_1]
   UNSPLITVOC:	(maSAdirhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	maSAdir+hA
        GLOSS:	sources+its/their/her

 INPUT STRING:	للطاقة
     IS_TRANS:	llTAqp
        INDEX:	P17W20
      OFFSETS:	108-114
       TOKENS:	P17W27-P17W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAqap_1]
   UNSPLITVOC:	(lilT~Aqap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+TAq+ap
        GLOSS:	for/to+the+energy/power/potential+[fem.sg.]

 INPUT STRING:	تمنيت
     IS_TRANS:	tmnyt
        INDEX:	P18W1
      OFFSETS:	1-6
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taman~aY_1]
   UNSPLITVOC:	(taman~ayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	taman~ay+t
        GLOSS:	desire/wish for/hope+I [verb]

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P18W2
      OFFSETS:	7-11
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually/in effect+[acc.indef.]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P18W3
      OFFSETS:	12-14
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	تتحقق
     IS_TRANS:	ttHqq
        INDEX:	P18W4
      OFFSETS:	15-20
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taHaq~aq_2]
   UNSPLITVOC:	(tataHaq~aq)
          POS:	IV3FS+IV
          VOC:	ta+taHaq~aq
        GLOSS:	they/she+be realized

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P18W5
      OFFSETS:	21-24
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*ihi)
          POS:	DEM_PRON_F
          VOC:	h`*ihi
        GLOSS:	this/these

 INPUT STRING:	المطالب
     IS_TRANS:	AlmTAlb
        INDEX:	P18W6
      OFFSETS:	25-32
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maTolab_1]
   UNSPLITVOC:	(AlmaTAlib)
          POS:	DET+NOUN
          VOC:	Al+maTAlib
        GLOSS:	the+demands/desiderata

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P19W1
      OFFSETS:	1-5
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	CONJ+CONJ
          VOC:	wi+lakin
        GLOSS:	and+but

 INPUT STRING:	تمنيت
     IS_TRANS:	tmnyt
        INDEX:	P19W2
      OFFSETS:	6-11
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taman~aY_1]
   UNSPLITVOC:	(taman~ayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	taman~ay+t
        GLOSS:	desire/wish for/hope+I [verb]

 INPUT STRING:	أولا
     IS_TRANS:	>wlA
        INDEX:	P19W3
      OFFSETS:	12-16
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awl_1]
   UNSPLITVOC:	(>awlAF)
          POS:	ADJ_NUM+CASE_INDEF_ACC
          VOC:	>awl+AF
        GLOSS:	first+

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P19W4
      OFFSETS:	17-19
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	تمتلك
     IS_TRANS:	tmtlk
        INDEX:	P19W5
      OFFSETS:	20-25
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aimotalak_1]
   UNSPLITVOC:	(timotilik)
          POS:	IV3FS+IV
          VOC:	ti+motilik
        GLOSS:	she+possess/acquire

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P19W6
      OFFSETS:	26-29
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	القوة
     IS_TRANS:	Alqwp
        INDEX:	P19W7
      OFFSETS:	30-35
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(Alquw~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+quw~+ap
        GLOSS:	the+power/strength/force/violence/armed forces/power/forces+[fem.sg.]

 INPUT STRING:	الداخلية
     IS_TRANS:	AldAxlyp
        INDEX:	P19W8
      OFFSETS:	36-44
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxoliy~ap_1]
   UNSPLITVOC:	(Ald~Axoliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dAxoliy~+ap
        GLOSS:	the+internal+[fem.sg.]

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P19W9
      OFFSETS:	45-49
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which

 INPUT STRING:	تعطيها
     IS_TRANS:	tETyhA
        INDEX:	P19W10
      OFFSETS:	50-56
       TOKENS:	P19W11-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aEoTaY_1]
   UNSPLITVOC:	(tuEoTiyhA)
          POS:	IV3FS+IV+IVSUFF_DO:3FS
          VOC:	tu+EoTiy+hA
        GLOSS:	they/she/it+give/provide/+her

 INPUT STRING:	القدرة
     IS_TRANS:	Alqdrp
        INDEX:	P19W11
      OFFSETS:	57-63
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qudorap_1]
   UNSPLITVOC:	(Alqudorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qudor+ap
        GLOSS:	the+capacity/ability/potential/power+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P19W12
      OFFSETS:	64-67
       TOKENS:	P19W14-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	صد
     IS_TRANS:	Sd
        INDEX:	P19W13
      OFFSETS:	68-70
       TOKENS:	P19W15-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~_1]
   UNSPLITVOC:	(Sad~)
          POS:	NOUN
          VOC:	Sad~
        GLOSS:	resistance/deterrence/rejection

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P19W14
      OFFSETS:	71-73
       TOKENS:	P19W16-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	رد
     IS_TRANS:	rd
        INDEX:	P19W15
      OFFSETS:	74-76
       TOKENS:	P19W17-P19W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(rad~)
          POS:	NOUN
          VOC:	rad~
        GLOSS:	reply/response

 INPUT STRING:	فعل
     IS_TRANS:	fEl
        INDEX:	P19W16
      OFFSETS:	77-80
       TOKENS:	P19W18-P19W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEol)
          POS:	NOUN
          VOC:	fiEol
        GLOSS:	doing/act/action

 INPUT STRING:	خارجي
     IS_TRANS:	xArjy
        INDEX:	P19W17
      OFFSETS:	81-86
       TOKENS:	P19W19-P19W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArijiy_1]
   UNSPLITVOC:	(xArijiy)
          POS:	ADJ
          VOC:	xArijiy
        GLOSS:	external

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P19W18
      OFFSETS:	87-89
       TOKENS:	P19W20-P19W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	نتعرض
     IS_TRANS:	ntErD
        INDEX:	P19W19
      OFFSETS:	90-95
       TOKENS:	P19W21-P19W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEar~aD_1]
   UNSPLITVOC:	(nitoEar~aD)
          POS:	IV1P+IV
          VOC:	ni+toEar~aD
        GLOSS:	we+expose

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P19W20
      OFFSETS:	96-98
       TOKENS:	P19W22-P19W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+him

 INPUT STRING:	وزير
     IS_TRANS:	wzyr
        INDEX:	P20W1
      OFFSETS:	1-5
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(waziyr)
          POS:	NOUN
          VOC:	waziyr
        GLOSS:	minister

 INPUT STRING:	خارجيتنا
     IS_TRANS:	xArjytnA
        INDEX:	P20W2
      OFFSETS:	6-14
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(xArjytnA)
          POS:	NO_FUNC
          VOC:	xArjytnA
        GLOSS:	nogloss

 INPUT STRING:	يرد
     IS_TRANS:	yrd
        INDEX:	P20W3
      OFFSETS:	15-18
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(yirud~)
          POS:	IV3MS+IV
          VOC:	yi+rud~
        GLOSS:	he/it+answer/reply

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P20W4
      OFFSETS:	19-22
       TOKENS:	P20W4-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all

 INPUT STRING:	اباء
     IS_TRANS:	AbA'
        INDEX:	P20W5
      OFFSETS:	23-27
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ibA'_1]
   UNSPLITVOC:	(AibA')
          POS:	NOUN
          VOC:	<ibA'
        GLOSS:	refusal/denial

 INPUT STRING:	سنفتح
     IS_TRANS:	snftH
        INDEX:	P20W6
      OFFSETS:	28-33
       TOKENS:	P20W7-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fataHa_1]
   UNSPLITVOC:	(sanafotaH)
          POS:	FUT_PART+IV1P+IV
          VOC:	sa+na+fotaH
        GLOSS:	will+we+open / conquer

 INPUT STRING:	المعبر
     IS_TRANS:	AlmEbr
        INDEX:	P20W7
      OFFSETS:	34-40
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miEab~ar_1]
   UNSPLITVOC:	(AlmiEab~ar)
          POS:	DET+NOUN
          VOC:	Al+miEab~ar
        GLOSS:	the+crossing point/juncture

 INPUT STRING:	رغم
     IS_TRANS:	rgm
        INDEX:	P20W8
      OFFSETS:	41-44
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(ragom)
          POS:	NOUN
          VOC:	ragom
        GLOSS:	in spite of/despite

 INPUT STRING:	أنف
     IS_TRANS:	>nf
        INDEX:	P20W9
      OFFSETS:	45-48
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>anof_1]
   UNSPLITVOC:	(>anof)
          POS:	NOUN
          VOC:	>anof
        GLOSS:	nose/pride/noses/pride

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P20W10
      OFFSETS:	49-56
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isrA<il_1]
   UNSPLITVOC:	(AisorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isrA<il
        GLOSS:	Israel

 INPUT STRING:	نعم
     IS_TRANS:	nEm
        INDEX:	P21W1
      OFFSETS:	1-4
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naEam_1]
   UNSPLITVOC:	(naEam)
          POS:	INTERJ
          VOC:	naEam
        GLOSS:	yes

 INPUT STRING:	تعجبني
     IS_TRANS:	tEjbny
        INDEX:	P21W2
      OFFSETS:	5-11
       TOKENS:	P21W2-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajab_1]
   UNSPLITVOC:	(tiEojibniy)
          POS:	IV3FS+IV+IVSUFF_DO:1S
          VOC:	ti+Eojib+niy
        GLOSS:	it/they/she+please+me

 INPUT STRING:	ثقته
     IS_TRANS:	vqth
        INDEX:	P21W3
      OFFSETS:	12-16
       TOKENS:	P21W4-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[viqap_1]
   UNSPLITVOC:	(viqatuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	viq+ap+uh
        GLOSS:	trust/confidence/authorities/trustworthy sources+[fem.sg.]+his/its

 INPUT STRING:	ورده
     IS_TRANS:	wrdh
        INDEX:	P21W4
      OFFSETS:	17-21
       TOKENS:	P21W6-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(wirad~uh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+rad~+uh
        GLOSS:	and+reverberation/echo+his

 INPUT STRING:	القوي
     IS_TRANS:	Alqwy
        INDEX:	P21W5
      OFFSETS:	22-27
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(Alqawiy)
          POS:	DET+ADJ
          VOC:	Al+qawiy
        GLOSS:	the+strong/powerful

 INPUT STRING:	ولكنى
     IS_TRANS:	wlknY
        INDEX:	P22W1
      OFFSETS:	1-6
       TOKENS:	P22W1-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lakin~_1]
   UNSPLITVOC:	(walakin~iy)
          POS:	CONJ+PSEUDO_VERB+PRON_1S
          VOC:	wa+lakin~+iy
        GLOSS:	and+But, however, yet, still, nevertheless, on the other hand+I

 INPUT STRING:	أخاف
     IS_TRANS:	>xAf
        INDEX:	P22W2
      OFFSETS:	7-11
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
