 INPUT STRING:	بصراحة
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siriyr_1]
   UNSPLITVOC:	(siriyruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	siriyr+uh
        GLOSS:	bed+his/its

 INPUT STRING:	وبيطير
     IS_TRANS:	wbyTyr
        INDEX:	P11W8
      OFFSETS:	34-40
       TOKENS:	P11W10-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAr_1]
   UNSPLITVOC:	(wibiyiTiyr)
          POS:	CONJ+PROG_PART+IV3MS+IV
          VOC:	wi+bi+yi+Tiyr
        GLOSS:	and+[present-tense]+he/it+fly

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P11W9
      OFFSETS:	41-43
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P11W10
      OFFSETS:	44-47
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	والتنى
     IS_TRANS:	wAltnY
        INDEX:	P11W11
      OFFSETS:	48-54
       TOKENS:	P11W15-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Altaniy_1]
   UNSPLITVOC:	(wiAltaniy)
          POS:	CONJ+DET+ADJ_NUM
          VOC:	wi+Al+taniy
        GLOSS:	and+the+second

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P11W12
      OFFSETS:	55-60
       TOKENS:	P11W17-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	يتفسح
     IS_TRANS:	ytfsH
        INDEX:	P11W13
      OFFSETS:	61-66
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofas~aH_1]
   UNSPLITVOC:	(yitofas~aH)
          POS:	IV3MS+IV
          VOC:	yi+tofas~aH
        GLOSS:	he/it+go out

 INPUT STRING:	ذنبهم
     IS_TRANS:	*nbhm
        INDEX:	P12W1
      OFFSETS:	0-5
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*anab_1]
   UNSPLITVOC:	(*anabhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	*anab+hum
        GLOSS:	tail/appendage/follower+their

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W2
      OFFSETS:	6-8
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	رقبه
     IS_TRANS:	rqbh
        INDEX:	P12W3
      OFFSETS:	9-13
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqabap_1]
   UNSPLITVOC:	(raqabap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	raqab+ap
        GLOSS:	neck/necks/slaves+[fem.sg.]

 INPUT STRING:	الازهر
     IS_TRANS:	AlAzhr
        INDEX:	P12W4
      OFFSETS:	14-20
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azohar_1]
   UNSPLITVOC:	(Al>azohar)
          POS:	DET+NOUN_PROP
          VOC:	Al+>azohar
        GLOSS:	the+Azhar

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P12W5
      OFFSETS:	21-25
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	نسى
     IS_TRANS:	nsY
        INDEX:	P12W6
      OFFSETS:	26-29
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(nisiy)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	nisiy+(null)
        GLOSS:	forgot+he/it

 INPUT STRING:	دورة
     IS_TRANS:	dwrp
        INDEX:	P12W7
      OFFSETS:	30-34
       TOKENS:	P12W8-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawr_1]
   UNSPLITVOC:	(dawruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	dawr+uh
        GLOSS:	role/part/roles/parts+his/its

 INPUT STRING:	ذنبهم
     IS_TRANS:	*nbhm
        INDEX:	P13W1
      OFFSETS:	0-5
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*anab_1]
   UNSPLITVOC:	(*anabhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	*anab+hum
        GLOSS:	tail/appendage/follower+their

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P13W2
      OFFSETS:	6-8
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	رقبة
     IS_TRANS:	rqbp
        INDEX:	P13W3
      OFFSETS:	9-13
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqabap_1]
   UNSPLITVOC:	(raqabap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	raqab+ap
        GLOSS:	neck/necks/slaves+[fem.sg.]

 INPUT STRING:	المحافظ
     IS_TRANS:	AlmHAfZ
        INDEX:	P13W4
      OFFSETS:	14-21
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAfiZ_1]
   UNSPLITVOC:	(AlmuHAfiZ)
          POS:	DET+NOUN
          VOC:	Al+muHAfiZ
        GLOSS:	the+governor

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P13W5
      OFFSETS:	22-26
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	اهتم
     IS_TRANS:	Ahtm
        INDEX:	P13W6
      OFFSETS:	27-31
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ihotam~_1]
   UNSPLITVOC:	(<ihotam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	<ihotam~+(null)
        GLOSS:	concerened+he/it

 INPUT STRING:	بقنا
     IS_TRANS:	bqnA
        INDEX:	P13W7
      OFFSETS:	32-36
       TOKENS:	P13W8-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qinA_1]
   UNSPLITVOC:	(biqinA)
          POS:	PREP+NOUN_PROP
          VOC:	bi+qinA
        GLOSS:	with/by+Qana

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P13W8
      OFFSETS:	37-39
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الوش
     IS_TRANS:	Alw$
        INDEX:	P13W9
      OFFSETS:	40-44
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi$~_1]
   UNSPLITVOC:	(Alwi$~)
          POS:	DET+NOUN
          VOC:	Al+wi$~
        GLOSS:	the+face

 INPUT STRING:	وساب
     IS_TRANS:	wsAb
        INDEX:	P13W10
      OFFSETS:	45-49
       TOKENS:	P13W12-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(wisAb)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+sAb+(null)
        GLOSS:	and+leave+he/it

 INPUT STRING:	مصارينها
     IS_TRANS:	mSArynhA
        INDEX:	P13W11
      OFFSETS:	50-58
       TOKENS:	P13W14-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muSrAn_1]
   UNSPLITVOC:	(mSAriynhA)
          POS:	NOUN+NSUFF_MASC_PL+POSS_PRON_3FS
          VOC:	mSAr+iyn+hA
        GLOSS:	Guts+[masc.pl.]+it/them/her

 INPUT STRING:	مفتوحة
     IS_TRANS:	mftwHp
        INDEX:	P13W12
      OFFSETS:	59-65
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mafotuwH_1]
   UNSPLITVOC:	(mafotuwHap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mafotuwH+ap
        GLOSS:	open/opened+[fem.sg.]

 INPUT STRING:	ذنبهم
     IS_TRANS:	*nbhm
        INDEX:	P14W1
      OFFSETS:	0-5
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*anob_1]
   UNSPLITVOC:	(*anobhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	*anob+hum
        GLOSS:	fault/offense/misdeed+their

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P14W2
      OFFSETS:	6-8
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	رقبة
     IS_TRANS:	rqbp
        INDEX:	P14W3
      OFFSETS:	9-13
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqabap_1]
   UNSPLITVOC:	(raqabap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	raqab+ap
        GLOSS:	neck/necks/slaves+[fem.sg.]

 INPUT STRING:	اعلام
     IS_TRANS:	AElAm
        INDEX:	P14W4
      OFFSETS:	14-19
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(<iEolAm)
          POS:	NOUN
          VOC:	<iEolAm
        GLOSS:	information/media

 INPUT STRING:	فاسد
     IS_TRANS:	fAsd
        INDEX:	P14W5
      OFFSETS:	20-24
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAsid_1]
   UNSPLITVOC:	(fAsid)
          POS:	ADJ
          VOC:	fAsid
        GLOSS:	corrupt/immoral

 INPUT STRING:	نسى
     IS_TRANS:	nsY
        INDEX:	P14W6
      OFFSETS:	25-28
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(nisiy)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	nisiy+(null)
        GLOSS:	forgot+he/it

 INPUT STRING:	رسالته
     IS_TRANS:	rsAlth
        INDEX:	P14W7
      OFFSETS:	29-35
       TOKENS:	P14W8-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[risAlap_1]
   UNSPLITVOC:	(risAlatuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	risAl+ap+uh
        GLOSS:	message+[fem.sg.]+his/its

 INPUT STRING:	الحقيقية
     IS_TRANS:	AlHqyqyp
        INDEX:	P14W8
      OFFSETS:	36-44
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqiy_1]
   UNSPLITVOC:	(AlHaqiyqiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Haqiyqiy~+ap
        GLOSS:	the+true+[fem.sg.]

 INPUT STRING:	ذنبهم
     IS_TRANS:	*nbhm
        INDEX:	P15W1
      OFFSETS:	0-5
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*anob_1]
   UNSPLITVOC:	(*anobhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	*anob+hum
        GLOSS:	fault/offense/misdeed+their

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P15W2
      OFFSETS:	6-8
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	رقبتنا
     IS_TRANS:	rqbtnA
        INDEX:	P15W3
      OFFSETS:	9-15
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqabap_1]
   UNSPLITVOC:	(raqabitnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	raqab+ap+nA
        GLOSS:	neck/necks/slaves+[fem.sg.]+our

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P15W4
      OFFSETS:	16-20
       TOKENS:	P15W6-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~nA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all+our

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P15W5
      OFFSETS:	21-23
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	مسعدناش
     IS_TRANS:	msEdnA$
        INDEX:	P15W6
      OFFSETS:	24-31
       TOKENS:	P15W9-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(mAsaEid()nA$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P+NEG_PART
          VOC:	mA+saEid+(null)+nA+$
        GLOSS:	not+help+he/it+us+not

 INPUT STRING:	وعمانالهم
     IS_TRANS:	wEmAnAlhm
        INDEX:	P15W7
      OFFSETS:	32-41
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wEmAnAlhm)
          POS:	NO_FUNC
          VOC:	wEmAnAlhm
        GLOSS:	nogloss

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P15W8
      OFFSETS:	42-46
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	قريه
     IS_TRANS:	qryh
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaryap_1]
   UNSPLITVOC:	(qaryap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qary+ap
        GLOSS:	village+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P16W2
      OFFSETS:	5-7
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الصعيد
     IS_TRANS:	AlSEyd
        INDEX:	P16W3
      OFFSETS:	8-14
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiEiyd_1]
   UNSPLITVOC:	(AlS~iEiyd)
          POS:	DET+NOUN
          VOC:	Al+SiEiyd
        GLOSS:	the+highlands/Upper Egypt

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P16W4
      OFFSETS:	15-16
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P16W5
      OFFSETS:	16-17
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	الاقرب
     IS_TRANS:	AlAqrb
        INDEX:	P17W1
      OFFSETS:	0-6
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqorab_1]
   UNSPLITVOC:	(Al>aqorab)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aqorab
        GLOSS:	the+soonest/nearer/nearest/more/most likely

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P17W2
      OFFSETS:	7-9
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P17W3
      OFFSETS:	10-13
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	ولاد
     IS_TRANS:	wlAd
        INDEX:	P18W1
      OFFSETS:	0-4
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(wilAd)
          POS:	NOUN
          VOC:	wilAd
        GLOSS:	child/son

 INPUT STRING:	البواب
     IS_TRANS:	AlbwAb
        INDEX:	P18W2
      OFFSETS:	5-11
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baw~Ab_1]
   UNSPLITVOC:	(Albaw~Ab)
          POS:	DET+NOUN
          VOC:	Al+baw~Ab
        GLOSS:	the+doorman/gatekeeper/concierge

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P18W3
      OFFSETS:	12-16
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P18W4
      OFFSETS:	17-22
       TOKENS:	P18W4-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	with/at+our

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P18W5
      OFFSETS:	23-25
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العمارة
     IS_TRANS:	AlEmArp
        INDEX:	P18W6
      OFFSETS:	26-33
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EimArap_1]
   UNSPLITVOC:	(AlEimArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EimAr+ap
        GLOSS:	the+building/structure/architecture/buildings/structures+[fem.sg.]

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P19W1
      OFFSETS:	0-3
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments+[fem.sg.]

 INPUT STRING:	بقولهم
     IS_TRANS:	bqwlhm
        INDEX:	P19W2
      OFFSETS:	4-10
       TOKENS:	P19W2-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bi>aquwllihum)
          POS:	PROG_PART+IV1S+IV+PREP+PRON_3MS
          VOC:	bi+>a+quwl+li+hum
        GLOSS:	[present-tense]+I+say+for/to+them

 INPUT STRING:	سورة
     IS_TRANS:	swrp
        INDEX:	P19W3
      OFFSETS:	11-15
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwrap_1]
   UNSPLITVOC:	(suwrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	suwr+ap
        GLOSS:	Surah/Quranic chapter+[fem.sg.]

 INPUT STRING:	الفاتحه
     IS_TRANS:	AlfAtHh
        INDEX:	P19W4
      OFFSETS:	16-23
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAtiH_1]
   UNSPLITVOC:	(AlfAtoHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fAtoH+ap
        GLOSS:	the+first Quranic surah+[fem.sg.]

 INPUT STRING:	لاقيتهم
     IS_TRANS:	lAqythm
        INDEX:	P19W5
      OFFSETS:	24-31
       TOKENS:	P19W8-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(lAqaythum)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3P
          VOC:	lAq+ayt+hum
        GLOSS:	found+I+them

 INPUT STRING:	ميييييييييح
     IS_TRANS:	myyyyyyyyyH
        INDEX:	P19W6
      OFFSETS:	32-43
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miyH_1]
   UNSPLITVOC:	(miyH)
          POS:	ADJ
          VOC:	miyH
        GLOSS:	do not know any thing

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P20W2
      OFFSETS:	5-9
       TOKENS:	P20W2-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
