 INPUT STRING:	ياجماعة
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ag~al_1]
   UNSPLITVOC:	(biyi$ag~al)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+$ag~al
        GLOSS:	[present-tense]+he/it+employ/operate/be employed

 INPUT STRING:	المصنع
     IS_TRANS:	AlmSnE
        INDEX:	P2W33
      OFFSETS:	177-183
       TOKENS:	P2W41-P2W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSonaE_1]
   UNSPLITVOC:	(AlmaSonaE)
          POS:	DET+NOUN
          VOC:	Al+maSonaE
        GLOSS:	the+factory/industrial plant

 INPUT STRING:	وعلي
     IS_TRANS:	wEly
        INDEX:	P2W34
      OFFSETS:	184-188
       TOKENS:	P2W42-P2W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(waEalaY)
          POS:	CONJ+PREP
          VOC:	wa+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	الرغم
     IS_TRANS:	Alrgm
        INDEX:	P2W35
      OFFSETS:	189-194
       TOKENS:	P2W44-P2W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(Alr~agom)
          POS:	DET+NOUN
          VOC:	Al+ragom
        GLOSS:	the+in spite of/despite

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W36
      OFFSETS:	195-197
       TOKENS:	P2W45-P2W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P2W37
      OFFSETS:	198-200
       TOKENS:	P2W46-P2W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الرصيف
     IS_TRANS:	AlrSyf
        INDEX:	P2W38
      OFFSETS:	201-207
       TOKENS:	P2W47-P2W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raSiyf_1]
   UNSPLITVOC:	(Alr~aSiyf)
          POS:	DET+NOUN
          VOC:	Al+raSiyf
        GLOSS:	the+sidewalk/platform

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P2W39
      OFFSETS:	208-211
       TOKENS:	P2W48-P2W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	بيشتال
     IS_TRANS:	by$tAl
        INDEX:	P2W40
      OFFSETS:	212-218
       TOKENS:	P2W49-P2W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Al_1]
   UNSPLITVOC:	(biyit$Al)
          POS:	PROG_PART+IV3MS+IV_PASS
          VOC:	bi+yi+t$Al
        GLOSS:	[present-tense]+he/it+be removed

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P2W41
      OFFSETS:	219-221
       TOKENS:	P2W51-P2W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	يومين
     IS_TRANS:	ywmyn
        INDEX:	P2W42
      OFFSETS:	222-227
       TOKENS:	P2W52-P2W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yuwmayn)
          POS:	NOUN+NSUFF_MASC_DU
          VOC:	yuwm+ayn
        GLOSS:	today/some day/ever/days+two

 INPUT STRING:	بصراحة
     IS_TRANS:	bSrAHp
        INDEX:	P2W43
      OFFSETS:	228-234
       TOKENS:	P2W53-P2W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P2W44
      OFFSETS:	235-238
       TOKENS:	P2W55-P2W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	ومازل
     IS_TRANS:	wmAzl
        INDEX:	P2W45
      OFFSETS:	239-244
       TOKENS:	P2W56-P2W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zAl_1]
   UNSPLITVOC:	(wimAzAl)
          POS:	CONJ+NEG_PART+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+mA+zAl+(null)
        GLOSS:	and+not+remove+he/it

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P2W46
      OFFSETS:	245-249
       TOKENS:	P2W59-P2W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	شوارع
     IS_TRANS:	$wArE
        INDEX:	P2W47
      OFFSETS:	250-255
       TOKENS:	P2W60-P2W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	($awAriE)
          POS:	NOUN
          VOC:	$awAriE
        GLOSS:	street/streets

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W48
      OFFSETS:	256-258
       TOKENS:	P2W61-P2W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الفيوم
     IS_TRANS:	Alfywm
        INDEX:	P2W49
      OFFSETS:	259-265
       TOKENS:	P2W62-P2W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fay~uwm_1]
   UNSPLITVOC:	(Alfay~uwm)
          POS:	DET+NOUN_PROP
          VOC:	Al+fay~uwm
        GLOSS:	the+Fayyoum

 INPUT STRING:	تكسر
     IS_TRANS:	tksr
        INDEX:	P2W50
      OFFSETS:	266-270
       TOKENS:	P2W63-P2W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kasar_1]
   UNSPLITVOC:	(tikosar)
          POS:	IV3FS+IV
          VOC:	ti+kosar
        GLOSS:	it/they/she+shatter/smash

 INPUT STRING:	وسط
     IS_TRANS:	wsT
        INDEX:	P2W51
      OFFSETS:	271-274
       TOKENS:	P2W64-P2W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wisoT_1]
   UNSPLITVOC:	(wisoT)
          POS:	NOUN
          VOC:	wisoT
        GLOSS:	centeral

 INPUT STRING:	اجدعها
     IS_TRANS:	AjdEhA
        INDEX:	P2W52
      OFFSETS:	275-281
       TOKENS:	P2W65-P2W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AjdaE_1]
   UNSPLITVOC:	(AjdaEhA)
          POS:	ADJ_COMP+POSS_PRON_3FS
          VOC:	AjdaE+hA
        GLOSS:	stronger/strongest+its/their/her

 INPUT STRING:	عربية
     IS_TRANS:	Erbyp
        INDEX:	P2W53
      OFFSETS:	282-287
       TOKENS:	P2W67-P2W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(Earabiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Earabiy~+ap
        GLOSS:	car+[fem.sg.]

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P2W54
      OFFSETS:	288-290
       TOKENS:	P2W68-P2W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	اذا
     IS_TRANS:	A*A
        INDEX:	P2W55
      OFFSETS:	291-294
       TOKENS:	P2W69-P2W69
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	if

 INPUT STRING:	مكانش
     IS_TRANS:	mkAn$
        INDEX:	P2W56
      OFFSETS:	295-300
       TOKENS:	P2W70-P2W72
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_kAn$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+kAn+(null)+$
        GLOSS:	not+be+he/it+not

 INPUT STRING:	الطرق
     IS_TRANS:	AlTrq
        INDEX:	P2W57
      OFFSETS:	301-306
       TOKENS:	P2W73-P2W73
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(AlT~uruq)
          POS:	DET+NOUN
          VOC:	Al+Turuq
        GLOSS:	the+method/procedure/methods/manners

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P2W58
      OFFSETS:	307-311
       TOKENS:	P2W74-P2W75
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kull_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/whole+its/their/her

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P2W59
      OFFSETS:	312-316
       TOKENS:	P2W76-P2W76
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P2W60
      OFFSETS:	317-320
       TOKENS:	P2W77-P2W77
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like/such

 INPUT STRING:	وكنا
     IS_TRANS:	wknA
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikun~A)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+kun+~A
        GLOSS:	and+be/was/were+we [verb]

 INPUT STRING:	بنستغرب
     IS_TRANS:	bnstgrb
        INDEX:	P3W2
      OFFSETS:	5-12
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotagorab_1]
   UNSPLITVOC:	(binisotagorab)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+sotagorab
        GLOSS:	[present-tense]+we+marvel

 INPUT STRING:	انة
     IS_TRANS:	Anp
        INDEX:	P3W3
      OFFSETS:	13-16
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P3W4
      OFFSETS:	17-19
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	شايف
     IS_TRANS:	$Ayf
        INDEX:	P3W5
      OFFSETS:	20-24
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($Ayif)
          POS:	ADJ
          VOC:	$Ayif
        GLOSS:	see

 INPUT STRING:	الشوارع
     IS_TRANS:	Al$wArE
        INDEX:	P3W6
      OFFSETS:	25-32
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~awAriE)
          POS:	DET+NOUN
          VOC:	Al+$awAriE
        GLOSS:	the+street/streets

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P3W7
      OFFSETS:	33-35
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P3W8
      OFFSETS:	36-38
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P3W9
      OFFSETS:	39-42
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	انو
     IS_TRANS:	Anw
        INDEX:	P3W10
      OFFSETS:	43-46
       TOKENS:	P3W13-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(>an~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	>an~+uh
        GLOSS:	that+it/he

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P3W11
      OFFSETS:	47-50
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	سايب
     IS_TRANS:	sAyb
        INDEX:	P3W12
      OFFSETS:	51-55
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAyib_1]
   UNSPLITVOC:	(sAyib)
          POS:	ADJ.VN
          VOC:	sAyib
        GLOSS:	leaving

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P3W13
      OFFSETS:	56-61
       TOKENS:	P3W17-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	سيد
     IS_TRANS:	syd
        INDEX:	P3W14
      OFFSETS:	62-65
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~id_1]
   UNSPLITVOC:	(say~id)
          POS:	NOUN_PROP
          VOC:	say~id
        GLOSS:	Sayed/Sayyid

 INPUT STRING:	عبد
     IS_TRANS:	Ebd
        INDEX:	P3W15
      OFFSETS:	66-69
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eabod_1]
   UNSPLITVOC:	(Eabod)
          POS:	NOUN_PROP
          VOC:	Eabod
        GLOSS:	Abd

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P3W16
      OFFSETS:	70-76
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN_PROP
          VOC:	Al+wAHid
        GLOSS:	the+Wahid/Wahed

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P3W17
      OFFSETS:	77-79
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	برضوا
     IS_TRANS:	brDwA
        INDEX:	P3W18
      OFFSETS:	80-85
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also/too

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W19
      OFFSETS:	86-88
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	النظام
     IS_TRANS:	AlnZAm
        INDEX:	P3W20
      OFFSETS:	89-95
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(Aln~iZAm)
          POS:	DET+NOUN
          VOC:	Al+niZAm
        GLOSS:	the+regime/government

 INPUT STRING:	السابق
     IS_TRANS:	AlsAbq
        INDEX:	P3W21
      OFFSETS:	96-102
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAbiq_1]
   UNSPLITVOC:	(Als~Abiq)
          POS:	DET+ADJ
          VOC:	Al+sAbiq
        GLOSS:	the+former/previous/preceding

 INPUT STRING:	حزب
     IS_TRANS:	Hzb
        INDEX:	P3W22
      OFFSETS:	103-106
       TOKENS:	P3W27-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(Hizob)
          POS:	NOUN
          VOC:	Hizob
        GLOSS:	party

 INPUT STRING:	وطني
     IS_TRANS:	wTny
        INDEX:	P3W23
      OFFSETS:	107-111
       TOKENS:	P3W28-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTaniy_1]
   UNSPLITVOC:	(waTaniy)
          POS:	ADJ
          VOC:	waTaniy
        GLOSS:	national

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P3W24
      OFFSETS:	112-115
       TOKENS:	P3W29-P3W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wafiy)
          POS:	CONJ+PREP
          VOC:	wa+fiy
        GLOSS:	and+in

 INPUT STRING:	التموين
     IS_TRANS:	Altmwyn
        INDEX:	P3W25
      OFFSETS:	116-123
       TOKENS:	P3W31-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamowiyn_1]
   UNSPLITVOC:	(Alt~amowiyn)
          POS:	DET+NOUN
          VOC:	Al+tamowiyn
        GLOSS:	the+food supply/provisions

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P3W26
      OFFSETS:	124-129
       TOKENS:	P3W32-P3W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	الاتنين
     IS_TRANS:	AlAtnyn
        INDEX:	P3W27
      OFFSETS:	130-137
       TOKENS:	P3W33-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aivonayn_1]
   UNSPLITVOC:	(AlAitonayn)
          POS:	DET+NOUN_NUM
          VOC:	Al+Aivonayn
        GLOSS:	the+two

 INPUT STRING:	دل
     IS_TRANS:	dl
        INDEX:	P3W28
      OFFSETS:	138-140
       TOKENS:	P3W34-P3W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(dl)
          POS:	TYPO
          VOC:	dl
        GLOSS:	nogloss

 INPUT STRING:	مبهدلين
     IS_TRANS:	mbhdlyn
        INDEX:	P3W29
      OFFSETS:	141-148
       TOKENS:	P3W35-P3W35
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mbhdlyn)
          POS:	NO_FUNC
          VOC:	mbhdlyn
        GLOSS:	nogloss

 INPUT STRING:	الفيوم
     IS_TRANS:	Alfywm
        INDEX:	P3W30
      OFFSETS:	149-155
       TOKENS:	P3W36-P3W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fay~uwm_1]
   UNSPLITVOC:	(Alfay~uwm)
          POS:	DET+NOUN_PROP
          VOC:	Al+fay~uwm
        GLOSS:	the+Fayyoum

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P3W31
      OFFSETS:	156-158
       TOKENS:	P3W37-P3W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P3W32
      OFFSETS:	159-162
       TOKENS:	P3W38-P3W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	انوا
     IS_TRANS:	AnwA
        INDEX:	P3W33
      OFFSETS:	163-167
       TOKENS:	P3W39-P3W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>in~_1]
   UNSPLITVOC:	(>in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	>in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P3W34
      OFFSETS:	168-171
       TOKENS:	P3W41-P3W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	بياخد
     IS_TRANS:	byAxd
        INDEX:	P3W35
      OFFSETS:	172-177
       TOKENS:	P3W42-P3W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(biyAxud)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+y+Axud
        GLOSS:	[present-tense]+he/it+take

 INPUT STRING:	اتاوة
     IS_TRANS:	AtAwp
        INDEX:	P3W36
      OFFSETS:	178-183
       TOKENS:	P3W44-P3W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<itAwap_1]
   UNSPLITVOC:	(<itAwap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<itAw+ap
        GLOSS:	tax/tribute+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W37
      OFFSETS:	184-186
       TOKENS:	P3W45-P3W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
