 INPUT STRING:	تقرير
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jan~ap_1]
   UNSPLITVOC:	(Aljan~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jan~+ap
        GLOSS:	the+paradise/garden/gardens+[fem.sg.]

 INPUT STRING:	مقرها
     IS_TRANS:	mqrhA
        INDEX:	P3W21
      OFFSETS:	108-113
       TOKENS:	P3W26-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maqar~_1]
   UNSPLITVOC:	(maqar~hA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	maqar~+hA
        GLOSS:	center/headquarters/residence+its/their/her

 INPUT STRING:	إسرائيل
     IS_TRANS:	<srA}yl
        INDEX:	P3W22
      OFFSETS:	114-121
       TOKENS:	P3W28-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W23
      OFFSETS:	121-122
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	كشفت
     IS_TRANS:	k$ft
        INDEX:	P4W1
      OFFSETS:	1-5
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka$af_1]
   UNSPLITVOC:	(ka$afit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	ka$af+it
        GLOSS:	discover/reveal/disclose/examine/be discovered/be revealed/be disclosed/examine+it/they/she

 INPUT STRING:	دائرة
     IS_TRANS:	dA}rp
        INDEX:	P4W2
      OFFSETS:	6-11
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dA}irap_1]
   UNSPLITVOC:	(dA}irap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dA}ir+ap
        GLOSS:	office/bureau/district+[fem.sg.]

 INPUT STRING:	الإحصاء
     IS_TRANS:	Al<HSA'
        INDEX:	P4W3
      OFFSETS:	12-19
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iHoSA'_1]
   UNSPLITVOC:	(Al<iHoSA')
          POS:	DET+NOUN
          VOC:	Al+<iHoSA'
        GLOSS:	the+calculation/statistics

 INPUT STRING:	المركزية
     IS_TRANS:	Almrkzyp
        INDEX:	P4W4
      OFFSETS:	20-28
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marokaziy_1]
   UNSPLITVOC:	(Almarokaziy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+marokaziy~+ap
        GLOSS:	the+central+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W5
      OFFSETS:	29-31
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	إسرائيل
     IS_TRANS:	<srA}yl
        INDEX:	P4W6
      OFFSETS:	32-39
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W7
      OFFSETS:	40-42
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تقريرها
     IS_TRANS:	tqryrhA
        INDEX:	P4W8
      OFFSETS:	43-50
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyr_1]
   UNSPLITVOC:	(taqoriyrhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	taqoriyr+hA
        GLOSS:	decision/determination+its/their/her

 INPUT STRING:	السنوي
     IS_TRANS:	Alsnwy
        INDEX:	P4W9
      OFFSETS:	51-57
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanawiy_1]
   UNSPLITVOC:	(Als~anawiy)
          POS:	DET+ADJ
          VOC:	Al+sanawiy
        GLOSS:	the+yearly/annual

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P4W10
      OFFSETS:	58-60
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	عدد
     IS_TRANS:	Edd
        INDEX:	P4W11
      OFFSETS:	61-64
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(Eadad)
          POS:	NOUN
          VOC:	Eadad
        GLOSS:	number/quantity/issue/numbers/issues

 INPUT STRING:	العمال
     IS_TRANS:	AlEmAl
        INDEX:	P4W12
      OFFSETS:	65-71
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(AlEum~Al)
          POS:	DET+NOUN
          VOC:	Al+Eum~Al
        GLOSS:	the+workers

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P4W13
      OFFSETS:	72-80
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptian+[masc.pl.]

 INPUT STRING:	يمثل
     IS_TRANS:	ymvl
        INDEX:	P4W14
      OFFSETS:	81-85
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mav~il_1]
   UNSPLITVOC:	(yimav~il)
          POS:	IV3MS+IV
          VOC:	yi+mav~il
        GLOSS:	he/it+represent/constitute/act

 INPUT STRING:	13
     IS_TRANS:	13
        INDEX:	P4W15
      OFFSETS:	86-88
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(13)
          POS:	NOUN_NUM
          VOC:	13
        GLOSS:	13

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W16
      OFFSETS:	89-91
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المائة
     IS_TRANS:	AlmA}p
        INDEX:	P4W17
      OFFSETS:	92-98
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mi}ap_1]
   UNSPLITVOC:	(AlmiA}ap)
          POS:	DET+NOUN_NUM+NSUFF_FEM_SG
          VOC:	Al+miA}+ap
        GLOSS:	the+hundred+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W18
      OFFSETS:	99-101
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	نسبة
     IS_TRANS:	nsbp
        INDEX:	P4W19
      OFFSETS:	102-106
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(nisobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nisob+ap
        GLOSS:	ratio/rate/percentage figure+[fem.sg.]

 INPUT STRING:	العمالة
     IS_TRANS:	AlEmAlp
        INDEX:	P4W20
      OFFSETS:	107-114
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EimAlap_1]
   UNSPLITVOC:	(AlEimAlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EimAl+ap
        GLOSS:	the+labor force/employment+[fem.sg.]

 INPUT STRING:	المدنية
     IS_TRANS:	Almdnyp
        INDEX:	P4W21
      OFFSETS:	115-122
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaniy_1]
   UNSPLITVOC:	(Almadaniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+madaniy~+ap
        GLOSS:	the+civilian+[fem.sg.]

 INPUT STRING:	بالجيش
     IS_TRANS:	bAljy$
        INDEX:	P4W22
      OFFSETS:	123-129
       TOKENS:	P4W23-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(biAljay$)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+jay$
        GLOSS:	with/by+the+army/troops

 INPUT STRING:	الإسرائيلي
     IS_TRANS:	Al<srA}yly
        INDEX:	P4W23
      OFFSETS:	130-140
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisorA}iyliy_1]
   UNSPLITVOC:	(AlAisorA}iyliy)
          POS:	DET+ADJ
          VOC:	Al+AisorA}iyliy
        GLOSS:	the+Israeli

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P4W24
      OFFSETS:	140-141
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	يليهم
     IS_TRANS:	ylyhm
        INDEX:	P4W25
      OFFSETS:	142-147
       TOKENS:	P4W27-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waliy_1]
   UNSPLITVOC:	(yaliyhum)
          POS:	IV3MS+IV+IVSUFF_DO:3P
          VOC:	ya+liy+hum
        GLOSS:	he/it+follow/come after+them

 INPUT STRING:	الأردنيون
     IS_TRANS:	Al>rdnywn
        INDEX:	P4W26
      OFFSETS:	148-157
       TOKENS:	P4W29-P4W29
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>urodun~iy~_1]
   UNSPLITVOC:	(Al>urodun~iy~uwna)
          POS:	DET+ADJ+NSUFF_MASC_PL_NOM
          VOC:	Al+>urodun~iy~+uwna
        GLOSS:	the+Jordanian+[masc.pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W27
      OFFSETS:	157-158
       TOKENS:	P4W30-P4W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P5W1
      OFFSETS:	1-4
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamA_1]
   UNSPLITVOC:	(kamA)
          POS:	CONJ
          VOC:	kamA
        GLOSS:	and/as/also

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P5W2
      OFFSETS:	5-7
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~a)
          POS:	SUB_CONJ
          VOC:	<in~a
        GLOSS:	that

 INPUT STRING:	العمال
     IS_TRANS:	AlEmAl
        INDEX:	P5W3
      OFFSETS:	8-14
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(AlEum~Al)
          POS:	DET+NOUN
          VOC:	Al+Eum~Al
        GLOSS:	the+workers

 INPUT STRING:	الأجانب
     IS_TRANS:	Al>jAnb
        INDEX:	P5W4
      OFFSETS:	15-22
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajonabiy_1]
   UNSPLITVOC:	(Al>ajAnib)
          POS:	DET+ADJ
          VOC:	Al+>ajAnib
        GLOSS:	the+foreign

 INPUT STRING:	بـ
     IS_TRANS:	b_
        INDEX:	P5W5
      OFFSETS:	23-25
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(b)
          POS:	PREP
          VOC:	b
        GLOSS:	with/by

 INPUT STRING:	إسرائيل
     IS_TRANS:	<srA}yl
        INDEX:	P5W6
      OFFSETS:	26-33
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P5W7
      OFFSETS:	35-37
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	استقدامهم
     IS_TRANS:	AstqdAmhm
        INDEX:	P5W8
      OFFSETS:	38-47
       TOKENS:	P5W8-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{isotiqodAm_1]
   UNSPLITVOC:	({isotiqodAmhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	{isotiqodAm+hum
        GLOSS:	invitation+their

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W9
      OFFSETS:	48-50
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	100
     IS_TRANS:	100
        INDEX:	P5W10
      OFFSETS:	51-54
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(100)
          POS:	NOUN_NUM
          VOC:	100
        GLOSS:	100

 INPUT STRING:	دولة
     IS_TRANS:	dwlp
        INDEX:	P5W11
      OFFSETS:	55-59
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P5W12
      OFFSETS:	59-60
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P5W13
      OFFSETS:	61-64
       TOKENS:	P5W14-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wafiy)
          POS:	CONJ+PREP
          VOC:	wa+fiy
        GLOSS:	and+in

 INPUT STRING:	مقدمتها
     IS_TRANS:	mqdmthA
        INDEX:	P5W14
      OFFSETS:	65-72
       TOKENS:	P5W16-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muqad~am_1]
   UNSPLITVOC:	(muqad~amathA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	muqad~am+at+hA
        GLOSS:	preface/introduction/front part+[fem.sg.]+its/their/her

 INPUT STRING:	تايلاند
     IS_TRANS:	tAylAnd
        INDEX:	P5W15
      OFFSETS:	73-80
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAyolAnod_1]
   UNSPLITVOC:	(tAyolAnod)
          POS:	NOUN_PROP
          VOC:	tAyolAnod
        GLOSS:	Thailand

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P5W16
      OFFSETS:	81-85
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	يمثِل
     IS_TRANS:	ymvil
        INDEX:	P5W17
      OFFSETS:	86-91
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mav~al_1]
   UNSPLITVOC:	(yumav~il)
          POS:	IV3MS+IV
          VOC:	yu+mav~il
        GLOSS:	he/it+represent/constitute/act

 INPUT STRING:	عدد
     IS_TRANS:	Edd
        INDEX:	P5W18
      OFFSETS:	92-95
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(Eadad)
          POS:	NOUN
          VOC:	Eadad
        GLOSS:	number/quantity/issue/numbers/issues

 INPUT STRING:	عمالها
     IS_TRANS:	EmAlhA
        INDEX:	P5W19
      OFFSETS:	96-102
       TOKENS:	P5W22-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAmil_2]
   UNSPLITVOC:	(Eum~AlhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Eum~Al+hA
        GLOSS:	workers+its/their/her

 INPUT STRING:	28
     IS_TRANS:	28
        INDEX:	P5W20
      OFFSETS:	103-105
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(28)
          POS:	NOUN_NUM
          VOC:	28
        GLOSS:	28

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W21
      OFFSETS:	106-108
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المائة
     IS_TRANS:	AlmA}p
        INDEX:	P5W22
      OFFSETS:	109-115
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mi}ap_1]
   UNSPLITVOC:	(AlmiA}ap)
          POS:	DET+NOUN_NUM+NSUFF_FEM_SG
          VOC:	Al+miA}+ap
        GLOSS:	the+hundred+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W23
      OFFSETS:	116-118
       TOKENS:	P5W27-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	إجمالي
     IS_TRANS:	<jmAly
        INDEX:	P5W24
      OFFSETS:	119-125
       TOKENS:	P5W28-P5W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ijomAliy_1]
   UNSPLITVOC:	(<ijomAliy)
          POS:	NOUN
          VOC:	<ijomAliy
        GLOSS:	gross/full amount/totality

 INPUT STRING:	العمال
     IS_TRANS:	AlEmAl
        INDEX:	P5W25
      OFFSETS:	126-132
       TOKENS:	P5W29-P5W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(AlEum~Al)
          POS:	DET+NOUN
          VOC:	Al+Eum~Al
        GLOSS:	the+workers

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P5W26
      OFFSETS:	132-133
       TOKENS:	P5W30-P5W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	تليها
     IS_TRANS:	tlyhA
        INDEX:	P5W27
      OFFSETS:	134-139
       TOKENS:	P5W31-P5W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waliy_1]
   UNSPLITVOC:	(taliyhA)
          POS:	IV3FS+IV+IVSUFF_DO:3FS
          VOC:	ta+liy+hA
        GLOSS:	it/they/she+follow/come after+it/them/her

 INPUT STRING:	الفلبين
     IS_TRANS:	Alflbyn
        INDEX:	P5W28
      OFFSETS:	140-147
       TOKENS:	P5W33-P5W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiyliyb~iyn_1]
   UNSPLITVOC:	(Alfilib~iyn)
          POS:	DET+NOUN_PROP
          VOC:	Al+filib~iyn
        GLOSS:	the+Philippines

 INPUT STRING:	20
     IS_TRANS:	20
        INDEX:	P5W29
      OFFSETS:	148-150
       TOKENS:	P5W34-P5W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(20)
          POS:	NOUN_NUM
          VOC:	20
        GLOSS:	20

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W30
      OFFSETS:	151-153
       TOKENS:	P5W35-P5W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المائة
     IS_TRANS:	AlmA}p
        INDEX:	P5W31
      OFFSETS:	154-160
       TOKENS:	P5W36-P5W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mi}ap_1]
   UNSPLITVOC:	(AlmiA}ap)
          POS:	DET+NOUN_NUM+NSUFF_FEM_SG
          VOC:	Al+miA}+ap
        GLOSS:	the+hundred+[fem.sg.]

 INPUT STRING:	والصين
     IS_TRANS:	wAlSyn
        INDEX:	P5W32
      OFFSETS:	161-167
       TOKENS:	P5W37-P5W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Siyn_1]
   UNSPLITVOC:	(wiAlSiyn)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wi+Al+Siyn
        GLOSS:	and+the+China

 INPUT STRING:	10
     IS_TRANS:	10
        INDEX:	P5W33
      OFFSETS:	168-170
       TOKENS:	P5W39-P5W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(10)
          POS:	NOUN_NUM
          VOC:	10
        GLOSS:	10

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W34
      OFFSETS:	171-173
       TOKENS:	P5W40-P5W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
