 INPUT STRING:	السلام
        INDEX:	P16W8
      OFFSETS:	36-43
       TOKENS:	P16W11-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harakap_1]
   UNSPLITVOC:	(wiAlHarakap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+Harak+ap
        GLOSS:	and+the+movement/activity/organization+[fem.sg.]

 INPUT STRING:	تنجح
     IS_TRANS:	tnjH
        INDEX:	P16W9
      OFFSETS:	44-48
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nijiH_1]
   UNSPLITVOC:	(tinojaH)
          POS:	IV3FS+IV
          VOC:	ti+nojaH
        GLOSS:	it/they/she+succeed

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W10
      OFFSETS:	49-51
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مساعيها
     IS_TRANS:	msAEyhA
        INDEX:	P16W11
      OFFSETS:	52-59
       TOKENS:	P16W15-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masoEay_1]
   UNSPLITVOC:	(masAEiyhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	masAEiy+hA
        GLOSS:	efforts/endeavors+its/their/her

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P16W12
      OFFSETS:	60-62
       TOKENS:	P16W17-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN+CASE_DEF_ACC
          VOC:	maE+a
        GLOSS:	something with+[def.acc.]

 INPUT STRING:	الحكومه
     IS_TRANS:	AlHkwmh
        INDEX:	P16W13
      OFFSETS:	63-70
       TOKENS:	P16W18-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	ويتم
     IS_TRANS:	wytm
        INDEX:	P16W14
      OFFSETS:	71-75
       TOKENS:	P16W19-P16W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(wiyitim~)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+tim~
        GLOSS:	and+he/it+conclude/take place

 INPUT STRING:	التعيين
     IS_TRANS:	AltEyyn
        INDEX:	P16W15
      OFFSETS:	76-83
       TOKENS:	P16W21-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoyiyn_1]
   UNSPLITVOC:	(Alt~aEoyiyn)
          POS:	DET+NOUN
          VOC:	Al+taEoyiyn
        GLOSS:	the+appointing/assignment

 INPUT STRING:	اعتبروها
     IS_TRANS:	AEtbrwhA
        INDEX:	P17W1
      OFFSETS:	0-8
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotabar_1]
   UNSPLITVOC:	(AiEotibiruwhA)
          POS:	CV+CVSUFF_SUBJ:2P+CVSUFF_DO:3FS
          VOC:	AiEotibir+uwA+hA
        GLOSS:	consider/regard/believe+you [pl] [verb]+it/them/her

 INPUT STRING:	تمشيه
     IS_TRANS:	tm$yh
        INDEX:	P17W2
      OFFSETS:	9-14
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamo$iy~ap_1]
   UNSPLITVOC:	(tamo$iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tamo$iy~+ap
        GLOSS:	walk+[fem.sg]

 INPUT STRING:	اهو
     IS_TRANS:	Ahw
        INDEX:	P17W3
      OFFSETS:	16-19
       TOKENS:	P17W4-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(>ahuw~a)
          POS:	DEM_PRON+PRON_3MS
          VOC:	>a+huw~a
        GLOSS:	this+it/he

 INPUT STRING:	تقلل
     IS_TRANS:	tqll
        INDEX:	P17W4
      OFFSETS:	20-24
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qal~il_1]
   UNSPLITVOC:	(tiqal~il)
          POS:	IV3FS+IV
          VOC:	ti+qal~il
        GLOSS:	it/they/she+lessen/reduce/diminish

 INPUT STRING:	الاكتئاب
     IS_TRANS:	AlAkt}Ab
        INDEX:	P17W5
      OFFSETS:	25-33
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aikoti}Ab_1]
   UNSPLITVOC:	(AlAikoti}Ab)
          POS:	DET+NOUN
          VOC:	Al+Aikoti}Ab
        GLOSS:	the+depression

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P17W6
      OFFSETS:	34-38
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	جالنا
     IS_TRANS:	jAlnA
        INDEX:	P17W7
      OFFSETS:	39-44
       TOKENS:	P17W9-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(jA_linA)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_1P
          VOC:	jA+(null)+li+nA
        GLOSS:	come/arrive+he/it+to/for+us

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P17W8
      OFFSETS:	45-47
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قله
     IS_TRANS:	qlh
        INDEX:	P17W9
      OFFSETS:	48-51
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qil~ap_1]
   UNSPLITVOC:	(qil~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qil~+ap
        GLOSS:	scarcity/lack of/small number or amount of+[fem.sg.]

 INPUT STRING:	الشغل
     IS_TRANS:	Al$gl
        INDEX:	P17W10
      OFFSETS:	52-57
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	(Al$~ugol)
          POS:	DET+NOUN
          VOC:	Al+$ugol
        GLOSS:	the+work/activity/occupation/work/labor/business

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P18W1
      OFFSETS:	0-2
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	مطالب
     IS_TRANS:	mTAlb
        INDEX:	P18W2
      OFFSETS:	3-8
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maTolab_1]
   UNSPLITVOC:	(maTAlib)
          POS:	NOUN
          VOC:	maTAlib
        GLOSS:	demands/desiderata

 INPUT STRING:	الحركه
     IS_TRANS:	AlHrkh
        INDEX:	P18W3
      OFFSETS:	9-15
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harakap_1]
   UNSPLITVOC:	(AlHarakap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Harak+ap
        GLOSS:	the+movement/activity/organization+[fem.sg.]

 INPUT STRING:	والحركه
     IS_TRANS:	wAlHrkh
        INDEX:	P19W1
      OFFSETS:	0-7
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harakap_1]
   UNSPLITVOC:	(wiAlHarakap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+Harak+ap
        GLOSS:	and+the+movement/activity/organization+[fem.sg.]

 INPUT STRING:	بتحاول
     IS_TRANS:	btHAwl
        INDEX:	P19W2
      OFFSETS:	8-14
       TOKENS:	P19W3-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(bitiHAwil)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+HAwil
        GLOSS:	[progressive]+it/they/she+attempt/try

 INPUT STRING:	تجمع
     IS_TRANS:	tjmE
        INDEX:	P19W3
      OFFSETS:	15-19
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jam~aE_1]
   UNSPLITVOC:	(tijam~aE)
          POS:	IV3FS+IV
          VOC:	ti+jam~aE
        GLOSS:	it/they/she+gather/assemble

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P19W4
      OFFSETS:	20-24
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	larger/largest/greater/greatest

 INPUT STRING:	عدد
     IS_TRANS:	Edd
        INDEX:	P19W5
      OFFSETS:	25-28
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(Eadad)
          POS:	NOUN
          VOC:	Eadad
        GLOSS:	number/quantity/issue/numbers/issues

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P19W6
      OFFSETS:	29-31
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	التوقيعات
     IS_TRANS:	AltwqyEAt
        INDEX:	P19W7
      OFFSETS:	32-41
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawoqiyE_1]
   UNSPLITVOC:	(Alt~awoqiyEAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+tawoqiyE+At
        GLOSS:	the+signatures+[fem.pl.]

 INPUT STRING:	لاكسابها
     IS_TRANS:	lAksAbhA
        INDEX:	P19W8
      OFFSETS:	42-50
       TOKENS:	P19W10-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ikosAb_1]
   UNSPLITVOC:	(li<ikosAbhA)
          POS:	PREP+NOUN.VN+POSS_PRON_3FS
          VOC:	li+<ikosAb+hA
        GLOSS:	for/to+imparting to/allowing to gain+its/their/her

 INPUT STRING:	الشرعيه
     IS_TRANS:	Al$rEyh
        INDEX:	P19W9
      OFFSETS:	51-58
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroEiy~ap_1]
   UNSPLITVOC:	(Al$~aroEiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$aroEiy~+ap
        GLOSS:	the+legitimacy/legality+[fem.sg.]

 INPUT STRING:	تتكلم
     IS_TRANS:	ttklm
        INDEX:	P19W10
      OFFSETS:	59-64
       TOKENS:	P19W14-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(titokal~im)
          POS:	IV3FS+IV
          VOC:	ti+tokal~im
        GLOSS:	it/they/she+speak/talk/discuss

 INPUT STRING:	باسم
     IS_TRANS:	bAsm
        INDEX:	P19W11
      OFFSETS:	65-69
       TOKENS:	P19W15-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{isom_1]
   UNSPLITVOC:	(biAisom)
          POS:	PREP+NOUN
          VOC:	bi+{isom
        GLOSS:	with/by+name

 INPUT STRING:	العاطلين
     IS_TRANS:	AlEATlyn
        INDEX:	P19W12
      OFFSETS:	70-78
       TOKENS:	P19W17-P19W17
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlEATlyn)
          POS:	NO_FUNC
          VOC:	AlEATlyn
        GLOSS:	nogloss

 INPUT STRING:	وتحاول
     IS_TRANS:	wtHAwl
        INDEX:	P19W13
      OFFSETS:	79-85
       TOKENS:	P19W18-P19W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(witiHAwil)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+HAwil
        GLOSS:	and+it/they/she+attempt/try

 INPUT STRING:	تجيب
     IS_TRANS:	tjyb
        INDEX:	P19W14
      OFFSETS:	86-90
       TOKENS:	P19W20-P19W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(tijiyb)
          POS:	IV3FS+IV
          VOC:	ti+jiyb
        GLOSS:	it/they/she+bring

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P19W15
      OFFSETS:	91-94
       TOKENS:	P19W21-P19W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to/for+them [pl.] (they have)

 INPUT STRING:	حقوقهم
     IS_TRANS:	Hqwqhm
        INDEX:	P19W16
      OFFSETS:	95-101
       TOKENS:	P19W23-P19W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Huquwqhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Huquwq+hum
        GLOSS:	rights/law+their

 INPUT STRING:	وده
     IS_TRANS:	wdh
        INDEX:	P20W1
      OFFSETS:	0-3
       TOKENS:	P20W1-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+this [masc.sg.]

 INPUT STRING:	نموذج
     IS_TRANS:	nmw*j
        INDEX:	P20W2
      OFFSETS:	4-9
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[namuw*aj_1]
   UNSPLITVOC:	(namuw*aj)
          POS:	NOUN
          VOC:	namuw*aj
        GLOSS:	sample/model

 INPUT STRING:	جمع
     IS_TRANS:	jmE
        INDEX:	P20W3
      OFFSETS:	10-13
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamoE_1]
   UNSPLITVOC:	(jamoE)
          POS:	NOUN
          VOC:	jamoE
        GLOSS:	gathering/collection/joining

 INPUT STRING:	التوقيعات
     IS_TRANS:	AltwqyEAt
        INDEX:	P20W4
      OFFSETS:	14-23
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawoqiyE_1]
   UNSPLITVOC:	(Alt~awoqiyEAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+tawoqiyE+At
        GLOSS:	the+signatures+[fem.pl.]

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P20W5
      OFFSETS:	24-26
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	تقدروا
     IS_TRANS:	tqdrwA
        INDEX:	P20W6
      OFFSETS:	27-33
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(tiqodaruwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+qodar+uwA
        GLOSS:	you [pl.]+be able to/be capable of+[pl.]

 INPUT STRING:	تصوروه
     IS_TRANS:	tSwrwh
        INDEX:	P20W7
      OFFSETS:	34-40
       TOKENS:	P20W8-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saw~ar_1]
   UNSPLITVOC:	(tiSaw~aruwh)
          POS:	IV2P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	ti+Saw~ar+uwA+uh
        GLOSS:	you [pl.]+film/photograph+[pl.]+it/him

 INPUT STRING:	وتجعوا
     IS_TRANS:	wtjEwA
        INDEX:	P20W8
      OFFSETS:	41-47
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wtjEwA)
          POS:	TYPO
          VOC:	wtjEwA
        GLOSS:	nogloss

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P20W9
      OFFSETS:	48-52
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	larger/largest/greater/greatest

 INPUT STRING:	عدد
     IS_TRANS:	Edd
        INDEX:	P20W10
      OFFSETS:	53-56
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(Eadad)
          POS:	NOUN
          VOC:	Eadad
        GLOSS:	number/quantity/issue/numbers/issues

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P20W11
      OFFSETS:	57-59
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	التوقيعات
     IS_TRANS:	AltwqyEAt
        INDEX:	P20W12
      OFFSETS:	60-69
       TOKENS:	P20W14-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawoqiyE_1]
   UNSPLITVOC:	(Alt~awoqiyEAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+tawoqiyE+At
        GLOSS:	the+signatures+[fem.pl.]

 INPUT STRING:	وتجيبوه
     IS_TRANS:	wtjybwh
        INDEX:	P20W13
      OFFSETS:	70-77
       TOKENS:	P20W15-P20W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(witijiybuwh)
          POS:	CONJ+IV2P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	wi+ti+jiyb+uwA+uh
        GLOSS:	and+you [pl.]+bring+[pl.]+it/he

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P20W14
      OFFSETS:	78-81
       TOKENS:	P20W18-P20W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	day

 INPUT STRING:	المسيره
     IS_TRANS:	Almsyrh
        INDEX:	P20W15
      OFFSETS:	82-89
       TOKENS:	P20W19-P20W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masiyrap_1]
   UNSPLITVOC:	(Almasiyrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+masiyr+ap
        GLOSS:	the+march/parade+[fem.sg.]

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+remain/last

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P21W2
      OFFSETS:	5-8
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الاقل
     IS_TRANS:	AlAql
        INDEX:	P21W3
      OFFSETS:	9-14
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(Al>aqal~)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aqal~
        GLOSS:	the+least/smallest/minimum

 INPUT STRING:	ساهمنا
     IS_TRANS:	sAhmnA
        INDEX:	P21W4
      OFFSETS:	15-21
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAhim_1]
   UNSPLITVOC:	(sAhimnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	sAhim+nA
        GLOSS:	participate/contribute+we

 INPUT STRING:	بحاجه
     IS_TRANS:	bHAjh
        INDEX:	P21W5
      OFFSETS:	22-27
       TOKENS:	P21W5-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(biHAjap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+HAj+ap
        GLOSS:	with/by+thing/belongings+[fem.sg.]

 INPUT STRING:	بسيطه
     IS_TRANS:	bsyTh
        INDEX:	P21W6
      OFFSETS:	28-33
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basiyT_1]
   UNSPLITVOC:	(basiyTap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	basiyT+ap
        GLOSS:	simple/plain/okay/no problem+[fem.sg.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P21W7
      OFFSETS:	34-38
       TOKENS:	P21W8-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	نساعد
     IS_TRANS:	nsAEd
        INDEX:	P21W8
      OFFSETS:	39-44
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(nisAEid)
          POS:	IV1P+IV
          VOC:	ni+sAEid
        GLOSS:	we+help/assist/support/contribute

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P21W9
      OFFSETS:	45-47
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	عاطل
     IS_TRANS:	EATl
        INDEX:	P21W10
      OFFSETS:	48-52
       TOKENS:	P21W12-P21W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EATil_1]
   UNSPLITVOC:	(EATil)
          POS:	ADJ
          VOC:	EATil
        GLOSS:	idle/unemployed

 INPUT STRING:	فى
