 INPUT STRING:	ترددت
   UNSPLITVOC:	(xilAl)
          POS:	NOUN
          VOC:	xilAl
        GLOSS:	during/through/(by) means (of)/via/through

 INPUT STRING:	الساعات
     IS_TRANS:	AlsAEAt
        INDEX:	P2W15
      OFFSETS:	68-75
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(Als~AEAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+sAE+At
        GLOSS:	the+hour/time/hours+[fem.pl.]

 INPUT STRING:	القليلة
     IS_TRANS:	Alqlylp
        INDEX:	P2W16
      OFFSETS:	76-83
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaliyl_1]
   UNSPLITVOC:	(Alqaliylap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qaliyl+ap
        GLOSS:	the+little/few/small/a little/somewhat/briefly/shortly/few/insufficient+[fem.sg.]

 INPUT STRING:	القادمة
     IS_TRANS:	AlqAdmp
        INDEX:	P2W17
      OFFSETS:	84-91
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAdim_1]
   UNSPLITVOC:	(AlqAdimap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qAdim+ap
        GLOSS:	the+arriving/coming/proceeding+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W18
      OFFSETS:	92-93
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وأكدت
     IS_TRANS:	w>kdt
        INDEX:	P2W19
      OFFSETS:	94-99
       TOKENS:	P2W23-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ak~ad_1]
   UNSPLITVOC:	(wa>ak~adit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wa+>ak~ad+it
        GLOSS:	and+affirm/assure/confirm/guarantee+it/they/she [verb]

 INPUT STRING:	جريدة
     IS_TRANS:	jrydp
        INDEX:	P2W20
      OFFSETS:	100-105
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jariydap_1]
   UNSPLITVOC:	(jariydap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jariyd+ap
        GLOSS:	newspaper/journal/newspapers/journals+[fem.sg.]

 INPUT STRING:	الفجر
     IS_TRANS:	Alfjr
        INDEX:	P2W21
      OFFSETS:	106-111
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fajor_2]
   UNSPLITVOC:	(Alfajor)
          POS:	DET+NOUN_PROP
          VOC:	Al+fajor
        GLOSS:	the+Fajr

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P2W22
      OFFSETS:	112-114
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P2W23
      OFFSETS:	115-121
       TOKENS:	P2W28-P2W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P2W24
      OFFSETS:	122-128
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	السابق
     IS_TRANS:	AlsAbq
        INDEX:	P2W25
      OFFSETS:	129-135
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAbiq_1]
   UNSPLITVOC:	(Als~Abiq)
          POS:	DET+ADJ
          VOC:	Al+sAbiq
        GLOSS:	the+former/previous/preceding

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P2W26
      OFFSETS:	136-138
       TOKENS:	P2W31-P2W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P2W27
      OFFSETS:	139-143
       TOKENS:	P2W32-P2W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|an_1]
   UNSPLITVOC:	(Al|an)
          POS:	DET+NOUN
          VOC:	Al+|an
        GLOSS:	the+now

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W28
      OFFSETS:	144-146
       TOKENS:	P2W33-P2W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	غيبوبة
     IS_TRANS:	gybwbp
        INDEX:	P2W29
      OFFSETS:	147-153
       TOKENS:	P2W34-P2W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaybuwbap_1]
   UNSPLITVOC:	(gaybuwbap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	gaybuwb+ap
        GLOSS:	unconsciousness/trance/coma+[fem.sg.]

 INPUT STRING:	كاملة
     IS_TRANS:	kAmlp
        INDEX:	P2W30
      OFFSETS:	154-159
       TOKENS:	P2W35-P2W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAmil_1]
   UNSPLITVOC:	(kAmolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kAmol+ap
        GLOSS:	complete/full/integral+[fem.sg.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P2W31
      OFFSETS:	159-160
       TOKENS:	P2W36-P2W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P2W32
      OFFSETS:	160-162
       TOKENS:	P2W37-P2W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	نجاة
     IS_TRANS:	njAp
        INDEX:	P2W33
      OFFSETS:	163-167
       TOKENS:	P2W38-P2W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[najAp_1]
   UNSPLITVOC:	(najAp)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	najA+ap
        GLOSS:	rescue/survival/escape/salvation+[fem.sg.]

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P2W34
      OFFSETS:	168-172
       TOKENS:	P2W39-P2W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+she/it

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P2W35
      OFFSETS:	173-176
       TOKENS:	P2W41-P2W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P2W36
      OFFSETS:	177-179
       TOKENS:	P2W42-P2W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	قدر
     IS_TRANS:	qdr
        INDEX:	P2W37
      OFFSETS:	180-183
       TOKENS:	P2W43-P2W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~ar_1]
   UNSPLITVOC:	(qad~ar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qad~ar+(null)
        GLOSS:	allow/make possible/dispose (God)+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P2W38
      OFFSETS:	184-188
       TOKENS:	P2W44-P2W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P2W39
      OFFSETS:	189-192
       TOKENS:	P2W45-P2W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P2W40
      OFFSETS:	193-196
       TOKENS:	P2W46-P2W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	that

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W41
      OFFSETS:	196-197
       TOKENS:	P2W47-P2W47
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وذهبت
     IS_TRANS:	w*hbt
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ahab_1]
   UNSPLITVOC:	(wi*ahabit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+*ahab+it
        GLOSS:	and+go/depart+it/they/she [verb]

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P3W2
      OFFSETS:	6-9
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves

 INPUT STRING:	المصادر
     IS_TRANS:	AlmSAdr
        INDEX:	P3W3
      OFFSETS:	10-17
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSodar_1]
   UNSPLITVOC:	(AlmaSAdir)
          POS:	DET+NOUN
          VOC:	Al+maSAdir
        GLOSS:	the+sources

 INPUT STRING:	لتأكيد
     IS_TRANS:	lt>kyd
        INDEX:	P3W4
      OFFSETS:	18-24
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta>okiyd_1]
   UNSPLITVOC:	(lita>okiyd)
          POS:	PREP+NOUN
          VOC:	li+ta>okiyd
        GLOSS:	for/to+confirmation/affirmation/guarantee

 INPUT STRING:	خبرها
     IS_TRANS:	xbrhA
        INDEX:	P3W5
      OFFSETS:	25-30
       TOKENS:	P3W7-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(xabarhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	xabar+hA
        GLOSS:	news+her/its

 INPUT STRING:	بنشر
     IS_TRANS:	bn$r
        INDEX:	P3W6
      OFFSETS:	31-35
       TOKENS:	P3W9-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$or_1]
   UNSPLITVOC:	(bina$or)
          POS:	PREP+NOUN
          VOC:	bi+na$or
        GLOSS:	with/by+spreading/propagation

 INPUT STRING:	تفاصيل
     IS_TRANS:	tfASyl
        INDEX:	P3W7
      OFFSETS:	36-42
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafoSiyl_1]
   UNSPLITVOC:	(tafASiyl)
          POS:	NOUN
          VOC:	tafASiyl
        GLOSS:	detailing/elaboration/giving details

 INPUT STRING:	الغيبوبة
     IS_TRANS:	Algybwbp
        INDEX:	P3W8
      OFFSETS:	43-51
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaybuwbap_1]
   UNSPLITVOC:	(Algaybuwbap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+gaybuwb+ap
        GLOSS:	the+unconsciousness/trance/coma+[fem.sg.]

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P3W9
      OFFSETS:	52-56
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which

 INPUT STRING:	يعيشها
     IS_TRANS:	yEy$hA
        INDEX:	P3W10
      OFFSETS:	57-63
       TOKENS:	P3W14-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(yaEiy$hA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	ya+Eiy$+hA
        GLOSS:	he/it+live/experience/long live!/be lived/be experienced+it/them/her

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P3W11
      OFFSETS:	64-69
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	ذاكرة
     IS_TRANS:	*Akrp
        INDEX:	P3W12
      OFFSETS:	70-75
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*Akirap_1]
   UNSPLITVOC:	(*Akirap)
          POS:	NOUN.VN+NSUFF_FEM_SG
          VOC:	*Akir+ap
        GLOSS:	memory+[fem.sg.]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P3W13
      OFFSETS:	76-78
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(>an~a)
          POS:	SUB_CONJ
          VOC:	>an~a
        GLOSS:	that

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P3W14
      OFFSETS:	79-82
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*ihi)
          POS:	DEM_PRON_F
          VOC:	h`*ihi
        GLOSS:	this/these

 INPUT STRING:	الغيبوبة
     IS_TRANS:	Algybwbp
        INDEX:	P3W15
      OFFSETS:	83-91
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaybuwbap_1]
   UNSPLITVOC:	(Algaybuwbap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+gaybuwb+ap
        GLOSS:	the+unconsciousness/trance/coma+[fem.sg.]

 INPUT STRING:	ناتجة
     IS_TRANS:	nAtjp
        INDEX:	P3W16
      OFFSETS:	92-97
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAtij_1]
   UNSPLITVOC:	(nAtijap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	nAtij+ap
        GLOSS:	resulting+[fem.sg.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P3W17
      OFFSETS:	98-100
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	إصابتة
     IS_TRANS:	<SAbtp
        INDEX:	P3W18
      OFFSETS:	101-107
       TOKENS:	P3W23-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iSAbap_1]
   UNSPLITVOC:	(<iSAbatuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	<iSAb+ap+uh
        GLOSS:	being hit+[fem.sg.]+his/its

 INPUT STRING:	باختلال
     IS_TRANS:	bAxtlAl
        INDEX:	P3W19
      OFFSETS:	108-115
       TOKENS:	P3W25-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotilAl_1]
   UNSPLITVOC:	(biAixotilAl)
          POS:	PREP+NOUN
          VOC:	bi+AixotilAl
        GLOSS:	with/by+disturbance/disorder/deterioration

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P3W20
      OFFSETS:	116-120
       TOKENS:	P3W27-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kabiyr_1]
   UNSPLITVOC:	(kabiyr)
          POS:	ADJ
          VOC:	kabiyr
        GLOSS:	large/great/important/major/senior/senior/important

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W21
      OFFSETS:	121-123
       TOKENS:	P3W28-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نسبة
     IS_TRANS:	nsbp
        INDEX:	P3W22
      OFFSETS:	124-128
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(nisobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nisob+ap
        GLOSS:	ratio/rate/percentage figure+[fem.sg.]

 INPUT STRING:	إنزيمات
     IS_TRANS:	<nzymAt
        INDEX:	P3W23
      OFFSETS:	129-136
       TOKENS:	P3W30-P3W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>anoziym_1]
   UNSPLITVOC:	(>anoziymAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	>anoziym+At
        GLOSS:	enzyms+[fem.pl.]

 INPUT STRING:	الكبد
     IS_TRANS:	Alkbd
        INDEX:	P3W24
      OFFSETS:	137-142
       TOKENS:	P3W31-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibod_1]
   UNSPLITVOC:	(Alkibod)
          POS:	DET+NOUN
          VOC:	Al+kibod
        GLOSS:	the+liver

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P3W25
      OFFSETS:	142-143
       TOKENS:	P3W32-P3W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P3W26
      OFFSETS:	144-146
       TOKENS:	P3W33-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	وجود
     IS_TRANS:	wjwd
        INDEX:	P3W27
      OFFSETS:	147-151
       TOKENS:	P3W34-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wujuwd_1]
   UNSPLITVOC:	(wujuwd)
          POS:	NOUN
          VOC:	wujuwd
        GLOSS:	presence/existence

 INPUT STRING:	ارتشاح
     IS_TRANS:	Art$AH
        INDEX:	P3W28
      OFFSETS:	152-158
       TOKENS:	P3W35-P3W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Airoti$AH_1]
   UNSPLITVOC:	(Airoti$AH)
          POS:	NOUN
          VOC:	Airoti$AH
        GLOSS:	infiltration

 INPUT STRING:	حول
     IS_TRANS:	Hwl
        INDEX:	P3W29
      OFFSETS:	159-162
       TOKENS:	P3W36-P3W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawl_1]
   UNSPLITVOC:	(Hawl)
          POS:	NOUN
          VOC:	Hawl
        GLOSS:	about/around/concerning

 INPUT STRING:	الرئتين
     IS_TRANS:	Alr}tyn
        INDEX:	P3W30
      OFFSETS:	163-170
       TOKENS:	P3W37-P3W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ri}ap_1]
   UNSPLITVOC:	(Alr~i}atayn)
          POS:	DET+NOUN+NSUFF_FEM_DU
          VOC:	Al+ri}+atayn
        GLOSS:	the+lung/lungs+two

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P3W31
      OFFSETS:	170-171
       TOKENS:	P3W38-P3W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P3W32
      OFFSETS:	172-175
       TOKENS:	P3W39-P3W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+he/it

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P3W33
      OFFSETS:	176-178
       TOKENS:	P3W41-P3W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	تسبب
     IS_TRANS:	tsbb
        INDEX:	P3W34
      OFFSETS:	179-183
       TOKENS:	P3W42-P3W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tasab~ab_1]
   UNSPLITVOC:	(tasab~ab())
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tasab~ab+(null)
        GLOSS:	cause/lead (to)/result (in)+he/it [verb]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W35
      OFFSETS:	184-186
       TOKENS:	P3W43-P3W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تضخم
     IS_TRANS:	tDxm
        INDEX:	P3W36
      OFFSETS:	187-191
       TOKENS:	P3W44-P3W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taDax~um_1]
   UNSPLITVOC:	(taDax~um)
          POS:	NOUN
          VOC:	taDax~um
        GLOSS:	inflation

 INPUT STRING:	بعضلة
     IS_TRANS:	bEDlp
        INDEX:	P3W37
      OFFSETS:	192-197
       TOKENS:	P3W45-P3W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaDalap_1]
   UNSPLITVOC:	(biEaDalap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
