 INPUT STRING:	موضوع
        GLOSS:	accused/indicted/suspected+[acc.indef.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P15W28
      OFFSETS:	146-148
       TOKENS:	P15W31-P15W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P15W29
      OFFSETS:	149-151
       TOKENS:	P15W32-P15W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P15W30
      OFFSETS:	152-156
       TOKENS:	P15W33-P15W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yaquwl)
          POS:	IV3MS+IV
          VOC:	ya+quwl
        GLOSS:	he/it+said/say/be said/(for example)

 INPUT STRING:	صباح
     IS_TRANS:	SbAH
        INDEX:	P15W31
      OFFSETS:	157-161
       TOKENS:	P15W34-P15W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SabAH_1]
   UNSPLITVOC:	(SabAH)
          POS:	NOUN
          VOC:	SabAH
        GLOSS:	morning/in the morning

 INPUT STRING:	الخير
     IS_TRANS:	Alxyr
        INDEX:	P15W32
      OFFSETS:	162-167
       TOKENS:	P15W35-P15W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(Alxayr)
          POS:	DET+NOUN
          VOC:	Al+xayr
        GLOSS:	the+affluence/prosperity/good/wealth/welfare

 INPUT STRING:	لمواطن
     IS_TRANS:	lmwATn
        INDEX:	P15W33
      OFFSETS:	168-174
       TOKENS:	P15W36-P15W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwATin_1]
   UNSPLITVOC:	(limuwATin)
          POS:	PREP+NOUN
          VOC:	li+muwATin
        GLOSS:	for/to+citizen

 INPUT STRING:	اسرائيلى
     IS_TRANS:	AsrA}ylY
        INDEX:	P15W34
      OFFSETS:	175-183
       TOKENS:	P15W38-P15W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisorA}iyliy_1]
   UNSPLITVOC:	(AisorA}iyliy)
          POS:	ADJ
          VOC:	AisorA}iyliy
        GLOSS:	israeli

 INPUT STRING:	بانة
     IS_TRANS:	bAnp
        INDEX:	P15W35
      OFFSETS:	184-188
       TOKENS:	P15W39-P15W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bAnp)
          POS:	TYPO
          VOC:	bAnp
        GLOSS:	nogloss

 INPUT STRING:	مطبع
     IS_TRANS:	mTbE
        INDEX:	P15W36
      OFFSETS:	189-193
       TOKENS:	P15W40-P15W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mTbE)
          POS:	TYPO
          VOC:	mTbE
        GLOSS:	nogloss

 INPUT STRING:	وخائن
     IS_TRANS:	wxA}n
        INDEX:	P15W37
      OFFSETS:	194-199
       TOKENS:	P15W41-P15W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xA}in_1]
   UNSPLITVOC:	(wixA}in)
          POS:	CONJ+ADJ
          VOC:	wi+xA}in
        GLOSS:	and+traitor

 INPUT STRING:	ومرتد
     IS_TRANS:	wmrtd
        INDEX:	P15W38
      OFFSETS:	200-205
       TOKENS:	P15W43-P15W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[murotad~_1]
   UNSPLITVOC:	(wimurotad~)
          POS:	CONJ+ADJ
          VOC:	wi+murotad~
        GLOSS:	and+apostate

 INPUT STRING:	ومفرط
     IS_TRANS:	wmfrT
        INDEX:	P15W39
      OFFSETS:	206-211
       TOKENS:	P15W45-P15W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mifar~aT_1]
   UNSPLITVOC:	(wimifar~aT)
          POS:	CONJ+ADJ
          VOC:	wi+mifar~aT
        GLOSS:	and+squandering/prodigal

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P15W40
      OFFSETS:	212-217
       TOKENS:	P15W47-P15W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(warab~inA)
          POS:	PREP+NOUN+POSS_PRON_1P
          VOC:	wa+rab~+nA
        GLOSS:	and+lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	حيولع
     IS_TRANS:	HywlE
        INDEX:	P15W41
      OFFSETS:	218-223
       TOKENS:	P15W50-P15W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~aE_1]
   UNSPLITVOC:	(Hayiwal~aE)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+wal~aE
        GLOSS:	will+he/it+kindle/light/set fire to

 INPUT STRING:	فية
     IS_TRANS:	fyp
        INDEX:	P15W42
      OFFSETS:	224-227
       TOKENS:	P15W52-P15W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him

 INPUT STRING:	وفى
     IS_TRANS:	wfY
        INDEX:	P15W43
      OFFSETS:	228-231
       TOKENS:	P15W54-P15W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	ابوة
     IS_TRANS:	Abwp
        INDEX:	P15W44
      OFFSETS:	232-236
       TOKENS:	P15W56-P15W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ab~_1]
   UNSPLITVOC:	(Abuwh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Abuw+uh
        GLOSS:	father/parents/fathers/ancestors+his/its

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P15W45
      OFFSETS:	237-242
       TOKENS:	P15W58-P15W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(wiAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Aill~iy
        GLOSS:	and+who/whow/whom/what/whose/which

 INPUT STRING:	جابوة
     IS_TRANS:	jAbwp
        INDEX:	P15W46
      OFFSETS:	243-248
       TOKENS:	P15W60-P15W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jAbuwh)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3MS
          VOC:	jAb+uwA+uh
        GLOSS:	explore/traverse+they+it/him

 INPUT STRING:	وفى
     IS_TRANS:	wfY
        INDEX:	P16W1
      OFFSETS:	0-3
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P16W2
      OFFSETS:	4-7
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves/soul/souls

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P16W3
      OFFSETS:	8-13
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+time/moment/period of time/moments/times

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P16W4
      OFFSETS:	14-16
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	داخليا
     IS_TRANS:	dAxlyA
        INDEX:	P16W5
      OFFSETS:	17-23
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxiliy~_1]
   UNSPLITVOC:	(dAxiliy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	dAxiliy~+AF
        GLOSS:	internal/domestic+[acc.indef.]

 INPUT STRING:	رافض
     IS_TRANS:	rAfD
        INDEX:	P16W6
      OFFSETS:	24-28
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAfiD_1]
   UNSPLITVOC:	(rAfiD)
          POS:	ADJ
          VOC:	rAfiD
        GLOSS:	rejecting/refusing

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P16W7
      OFFSETS:	29-33
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	الحرب
     IS_TRANS:	AlHrb
        INDEX:	P16W8
      OFFSETS:	34-39
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harob_1]
   UNSPLITVOC:	(AlHarob)
          POS:	DET+NOUN
          VOC:	Al+Harob
        GLOSS:	the+war/warfare/wars

 INPUT STRING:	وما
     IS_TRANS:	wmA
        INDEX:	P16W9
      OFFSETS:	40-43
       TOKENS:	P16W10-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(wimA)
          POS:	CONJ+REL_PRON
          VOC:	wi+mA
        GLOSS:	and+why/what/which

 INPUT STRING:	ينتج
     IS_TRANS:	yntj
        INDEX:	P16W10
      OFFSETS:	44-48
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nataj_2]
   UNSPLITVOC:	(yantuj)
          POS:	IV3MS+IV
          VOC:	ya+ntuj
        GLOSS:	he/it+result (in)/result (from)

 INPUT STRING:	عنها
     IS_TRANS:	EnhA
        INDEX:	P16W11
      OFFSETS:	49-53
       TOKENS:	P16W13-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(EanhA)
          POS:	PREP+PRON_3FS
          VOC:	Ean+hA
        GLOSS:	(away) from/off/about/on/over+gloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W12
      OFFSETS:	54-56
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	خراب
     IS_TRANS:	xrAb
        INDEX:	P16W13
      OFFSETS:	57-61
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarAb_1]
   UNSPLITVOC:	(xarAb)
          POS:	NOUN
          VOC:	xarAb
        GLOSS:	ruins/destroyed

 INPUT STRING:	ودمار
     IS_TRANS:	wdmAr
        INDEX:	P16W14
      OFFSETS:	62-67
       TOKENS:	P16W17-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[damAr_1]
   UNSPLITVOC:	(widamAr)
          POS:	CONJ+NOUN
          VOC:	wi+damAr
        GLOSS:	and+ruin/destruction

 INPUT STRING:	وموت
     IS_TRANS:	wmwt
        INDEX:	P16W15
      OFFSETS:	68-72
       TOKENS:	P16W19-P16W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawt_1]
   UNSPLITVOC:	(wimawt)
          POS:	CONJ+NOUN
          VOC:	wi+mawt
        GLOSS:	and+death

 INPUT STRING:	الأخيرة
     IS_TRANS:	Al>xyrp
        INDEX:	P16W16
      OFFSETS:	73-80
       TOKENS:	P16W21-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axiyr_1]
   UNSPLITVOC:	(Al>axiyrap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>axiyr+ap
        GLOSS:	the+lately/recently/finally/latter/recent/latest+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P16W17
      OFFSETS:	81-83
       TOKENS:	P16W22-P16W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	شوفتها
     IS_TRANS:	$wfthA
        INDEX:	P16W18
      OFFSETS:	84-90
       TOKENS:	P16W23-P16W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwftahA)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3FS
          VOC:	$uwf+t+hA
        GLOSS:	saw+i+it/her

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P16W19
      OFFSETS:	91-94
       TOKENS:	P16W25-P16W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مدار
     IS_TRANS:	mdAr
        INDEX:	P16W20
      OFFSETS:	95-99
       TOKENS:	P16W26-P16W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madAr_1]
   UNSPLITVOC:	(madAr)
          POS:	NOUN
          VOC:	madAr
        GLOSS:	orbit/sphere/axis/pivot/orbits/spheres/axes/pivots

 INPUT STRING:	29
     IS_TRANS:	29
        INDEX:	P16W21
      OFFSETS:	99-101
       TOKENS:	P16W27-P16W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[29_1]
   UNSPLITVOC:	(29)
          POS:	NOUN_NUM
          VOC:	29
        GLOSS:	29

 INPUT STRING:	سنه
     IS_TRANS:	snh
        INDEX:	P16W22
      OFFSETS:	101-104
       TOKENS:	P16W28-P16W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W23
      OFFSETS:	105-107
       TOKENS:	P16W29-P16W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جدتى
     IS_TRANS:	jdtY
        INDEX:	P16W24
      OFFSETS:	108-112
       TOKENS:	P16W30-P16W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~ap_1]
   UNSPLITVOC:	(jid~itiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	jid~+ap+iy
        GLOSS:	grandmother+[fem.sg.]+my

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P16W25
      OFFSETS:	113-117
       TOKENS:	P16W32-P16W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	فقدت
     IS_TRANS:	fqdt
        INDEX:	P16W26
      OFFSETS:	118-122
       TOKENS:	P16W33-P16W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqad_1]
   UNSPLITVOC:	(faqadit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	faqad+it
        GLOSS:	lose/be missing/lack/be lost+it/they/she

 INPUT STRING:	اصغر
     IS_TRANS:	ASgr
        INDEX:	P16W27
      OFFSETS:	123-127
       TOKENS:	P16W34-P16W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSogar_1]
   UNSPLITVOC:	(>aSogar)
          POS:	ADJ_COMP
          VOC:	>aSogar
        GLOSS:	smaller/smallest/younger/youngest/minor/lesser

 INPUT STRING:	ابنائها
     IS_TRANS:	AbnA}hA
        INDEX:	P16W28
      OFFSETS:	128-135
       TOKENS:	P16W35-P16W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ibon_1]
   UNSPLITVOC:	(>abonA}hA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>abonA}+hA
        GLOSS:	son/children/children of/daughter/sons+its/their/her

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W29
      OFFSETS:	136-138
       TOKENS:	P16W37-P16W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اكتوبر
     IS_TRANS:	Aktwbr
        INDEX:	P16W30
      OFFSETS:	139-145
       TOKENS:	P16W38-P16W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ukotuwbar_1]
   UNSPLITVOC:	(>ukotuwbar)
          POS:	NOUN_PROP
          VOC:	>ukotuwbar
        GLOSS:	October

 INPUT STRING:	فانت
     IS_TRANS:	fAnt
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(faAinota)
          POS:	CONJ+PRON_2MS
          VOC:	fa+Ainota
        GLOSS:	so/and+you/you [masc.sg.]

 INPUT STRING:	تستطيع
     IS_TRANS:	tstTyE
        INDEX:	P17W2
      OFFSETS:	5-11
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotaTAE_1]
   UNSPLITVOC:	(tisotaTiyE)
          POS:	IV2MS+IV
          VOC:	ti+sotaTiyE
        GLOSS:	you+be able/be possible/be able to/be capable/be capable of/can

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P17W3
      OFFSETS:	12-14
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جلسه
     IS_TRANS:	jlsh
        INDEX:	P17W4
      OFFSETS:	15-19
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jalosap_1]
   UNSPLITVOC:	(jalosap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jalos+ap
        GLOSS:	session/meeting/sessions/meetings+[fem.sg.]

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P17W5
      OFFSETS:	20-25
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	ومع
     IS_TRANS:	wmE
        INDEX:	P17W6
      OFFSETS:	26-29
       TOKENS:	P17W7-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(wimaE)
          POS:	CONJ+NOUN
          VOC:	wi+maEa
        GLOSS:	and+something with/together

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P17W7
      OFFSETS:	30-33
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves/soul/souls

 INPUT STRING:	الشخص
     IS_TRANS:	Al$xS
        INDEX:	P17W8
      OFFSETS:	34-39
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	(Al$~axoS)
          POS:	DET+NOUN
          VOC:	Al+$axoS
        GLOSS:	the+individual/person/individuals/persons

 INPUT STRING:	تسمعه
     IS_TRANS:	tsmEh
        INDEX:	P17W9
      OFFSETS:	40-45
       TOKENS:	P17W11-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(tismaEuh)
          POS:	IV2MS+IV+IVSUFF_DO:3MS
          VOC:	ti+smaE+uh
        GLOSS:	you+listen/be heard/hear+it/him

 INPUT STRING:	يلعن
     IS_TRANS:	ylEn
        INDEX:	P17W10
      OFFSETS:	46-50
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[laEan_1]
   UNSPLITVOC:	(yilEan)
          POS:	IV3MS+IV
          VOC:	yi+lEan
        GLOSS:	he/it+curse/damn

 INPUT STRING:	ابو
     IS_TRANS:	Abw
        INDEX:	P17W11
      OFFSETS:	51-54
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aab~_1]
   UNSPLITVOC:	(Aabuw)
          POS:	NOUN
          VOC:	Aabuw
        GLOSS:	father

 INPUT STRING:	خاش
     IS_TRANS:	xA$
        INDEX:	P17W12
      OFFSETS:	55-58
       TOKENS:	P17W15-P17W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[xA$iy_1]
   UNSPLITVOC:	(xA$)
          POS:	NOUN
          VOC:	xA$
        GLOSS:	timid/anxious

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P17W13
      OFFSETS:	59-63
       TOKENS:	P17W16-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	جابو
     IS_TRANS:	jAbw
        INDEX:	P17W14
      OFFSETS:	64-68
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jAbuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	jAb+uwA
        GLOSS:	explore/traverse+they

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P17W15
      OFFSETS:	69-76
       TOKENS:	P17W18-P17W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(AisorA}iyl)
          POS:	NOUN_PROP
          VOC:	AisorA}iyl
        GLOSS:	Israel

 INPUT STRING:	وفى
     IS_TRANS:	wfY
        INDEX:	P17W16
