 INPUT STRING:	السلام
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire+his/its

 INPUT STRING:	بيوعد
     IS_TRANS:	bywEd
        INDEX:	P9W2
      OFFSETS:	4-9
       TOKENS:	P9W3-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waEad_1]
   UNSPLITVOC:	(biyiwoEid)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+woEid
        GLOSS:	[present-tense]+he/it+promise

 INPUT STRING:	وبس
     IS_TRANS:	wbs
        INDEX:	P9W3
      OFFSETS:	10-13
       TOKENS:	P9W5-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(wibas~)
          POS:	CONJ+INTERJ
          VOC:	wi+bas~
        GLOSS:	and+enough

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P9W4
      OFFSETS:	14-18
       TOKENS:	P9W7-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	نصفقلهم
     IS_TRANS:	nSfqlhm
        INDEX:	P9W5
      OFFSETS:	19-26
       TOKENS:	P9W9-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Saf~aq_1]
   UNSPLITVOC:	(niSaf~aqlihum)
          POS:	IV1P+IV+PREP+PRON_3P
          VOC:	ni+Saf~aq+li+hum
        GLOSS:	we+applaud+to/for+they

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P9W6
      OFFSETS:	27-29
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/as

 INPUT STRING:	الدول
     IS_TRANS:	Aldwl
        INDEX:	P9W7
      OFFSETS:	30-35
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~iwal)
          POS:	DET+NOUN
          VOC:	Al+diwal
        GLOSS:	the+state/country/states/countries

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P9W8
      OFFSETS:	36-43
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arab/Arabic+[fem.sg.]

 INPUT STRING:	والاجنبية
     IS_TRANS:	wAlAjnbyp
        INDEX:	P9W9
      OFFSETS:	44-53
       TOKENS:	P9W15-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aajonabiy~ap_1]
   UNSPLITVOC:	(wiAlAjonabiy~ap)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_SG
          VOC:	wi+Al+Ajonabiy~+ap
        GLOSS:	and+the+foreign+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P9W10
      OFFSETS:	54-58
       TOKENS:	P9W17-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	وعدت
     IS_TRANS:	wEdt
        INDEX:	P9W11
      OFFSETS:	59-63
       TOKENS:	P9W18-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waEad_1]
   UNSPLITVOC:	(waEadit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	waEad+it
        GLOSS:	promise/be promised+it/they/she

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P9W12
      OFFSETS:	64-67
       TOKENS:	P9W19-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	بمليارات
     IS_TRANS:	bmlyArAt
        INDEX:	P9W13
      OFFSETS:	68-76
       TOKENS:	P9W20-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyAr_1]
   UNSPLITVOC:	(bimiloyArAt)
          POS:	PREP+NOUN_NUM+NSUFF_FEM_PL
          VOC:	bi+miloyAr+At
        GLOSS:	with/by+billions+[fem.pl.]

 INPUT STRING:	وماجاش
     IS_TRANS:	wmAjA$
        INDEX:	P9W14
      OFFSETS:	77-83
       TOKENS:	P9W22-P9W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[gih_1]
   UNSPLITVOC:	(wimA_jA$)
          POS:	CONJ+NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	wi+mA+jA+(null)+$
        GLOSS:	and+not+come+he/it+not

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P9W15
      OFFSETS:	84-87
       TOKENS:	P9W26-P9W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+CONJ
          VOC:	wa+lA
        GLOSS:	and+nor, neither

 INPUT STRING:	مليم
     IS_TRANS:	mlym
        INDEX:	P9W16
      OFFSETS:	88-92
       TOKENS:	P9W28-P9W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mal~iym_1]
   UNSPLITVOC:	(mal~iym)
          POS:	NOUN
          VOC:	mal~iym
        GLOSS:	millime

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P10W1
      OFFSETS:	0-2
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P10W2
      OFFSETS:	3-7
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	بيبان
     IS_TRANS:	bybAn
        INDEX:	P10W3
      OFFSETS:	8-13
       TOKENS:	P10W3-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAn_1]
   UNSPLITVOC:	(biyibAn)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+bAn
        GLOSS:	[present-tense]+he/it+appear/be evident

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P10W4
      OFFSETS:	14-17
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اصله
     IS_TRANS:	ASlh
        INDEX:	P10W5
      OFFSETS:	18-22
       TOKENS:	P10W6-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSoluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>aSol+uh
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital+his/its

 INPUT STRING:	واحنا
     IS_TRANS:	wAHnA
        INDEX:	P10W6
      OFFSETS:	23-28
       TOKENS:	P10W8-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(wiAiHonA)
          POS:	CONJ+PRON_1P
          VOC:	wi+AiHonA
        GLOSS:	and+we

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P10W7
      OFFSETS:	29-36
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+ADJ
          VOC:	Al+maforuwD
        GLOSS:	the+imposed/prescribed

 INPUT STRING:	ولانعبرهم
     IS_TRANS:	wlAnEbrhm
        INDEX:	P10W8
      OFFSETS:	37-46
       TOKENS:	P10W11-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eab~ar_1]
   UNSPLITVOC:	(walAniEab~arhum)
          POS:	CONJ+NEG_PART+IV1P+IV+IVSUFF_DO:3P
          VOC:	wa+lA+ni+Eab~ar+hum
        GLOSS:	and+not+we+take care+them

 INPUT STRING:	ولانشجعهم
     IS_TRANS:	wlAn$jEhm
        INDEX:	P10W9
      OFFSETS:	47-56
       TOKENS:	P10W15-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aj~aE_1]
   UNSPLITVOC:	(walAni$aj~aEhum)
          POS:	CONJ+NEG_PART+IV1P+IV+IVSUFF_DO:3P
          VOC:	wa+lA+ni+$aj~aE+hum
        GLOSS:	and+no+we+encourage+them

 INPUT STRING:	تانى
     IS_TRANS:	tAnY
        INDEX:	P10W10
      OFFSETS:	57-61
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/other/another

 INPUT STRING:	راسمين
     IS_TRANS:	rAsmyn
        INDEX:	P10W11
      OFFSETS:	62-68
       TOKENS:	P10W20-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAsim_1]
   UNSPLITVOC:	(rAsomiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	rAsom+iyn
        GLOSS:	drawing+two

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P10W12
      OFFSETS:	69-71
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	دور
     IS_TRANS:	dwr
        INDEX:	P10W13
      OFFSETS:	72-75
       TOKENS:	P10W22-P10W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawr_1]
   UNSPLITVOC:	(dawr)
          POS:	NOUN
          VOC:	dawr
        GLOSS:	role/part/roles/parts

 INPUT STRING:	الملتزمين
     IS_TRANS:	Almltzmyn
        INDEX:	P10W14
      OFFSETS:	76-85
       TOKENS:	P10W23-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mulotazim_1]
   UNSPLITVOC:	(Almulotazimiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+mulotazim+iyn
        GLOSS:	the+committed/involved+two

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P10W15
      OFFSETS:	86-90
       TOKENS:	P10W24-P10W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	بيخافوا
     IS_TRANS:	byxAfwA
        INDEX:	P10W16
      OFFSETS:	91-98
       TOKENS:	P10W25-P10W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(biyixAfuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+xAf+uwA
        GLOSS:	[present-tense]+they+fear+we

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P10W17
      OFFSETS:	99-103
       TOKENS:	P10W27-P10W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	والزعلانين
     IS_TRANS:	wAlzElAnyn
        INDEX:	P10W18
      OFFSETS:	104-114
       TOKENS:	P10W29-P10W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaEolAn_1]
   UNSPLITVOC:	(wiAlzaEolAniyn)
          POS:	CONJ+DET+ADJ+NSUFF_MASC_PL
          VOC:	wi+Al+zaEolAn+iyn
        GLOSS:	and+the+angry/annoyed+two

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P10W19
      OFFSETS:	115-118
       TOKENS:	P10W31-P10W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	دماء
     IS_TRANS:	dmA'
        INDEX:	P10W20
      OFFSETS:	119-123
       TOKENS:	P10W32-P10W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimA'_1]
   UNSPLITVOC:	(dimA')
          POS:	NOUN
          VOC:	dimA'
        GLOSS:	blood

 INPUT STRING:	الضحايا
     IS_TRANS:	AlDHAyA
        INDEX:	P10W21
      OFFSETS:	124-131
       TOKENS:	P10W33-P10W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaHiy~ap_1]
   UNSPLITVOC:	(AlD~aHAyA)
          POS:	DET+NOUN
          VOC:	Al+DaHAyA
        GLOSS:	the+victim/victims

 INPUT STRING:	واعتزال
     IS_TRANS:	wAEtzAl
        INDEX:	P10W22
      OFFSETS:	132-139
       TOKENS:	P10W34-P10W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotizAl_1]
   UNSPLITVOC:	(wiAiEotizAl)
          POS:	CONJ+NOUN
          VOC:	wi+AiEotizAl
        GLOSS:	and+retirement/seclusion

 INPUT STRING:	وكلام
     IS_TRANS:	wklAm
        INDEX:	P10W23
      OFFSETS:	140-145
       TOKENS:	P10W36-P10W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(wikalAm)
          POS:	CONJ+NOUN
          VOC:	wi+kalAm
        GLOSS:	and+speech/statement/remark/talk/saying

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P10W24
      OFFSETS:	146-148
       TOKENS:	P10W38-P10W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البتنجان
     IS_TRANS:	AlbtnjAn
        INDEX:	P10W25
      OFFSETS:	149-157
       TOKENS:	P10W39-P10W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitinojAnap_1]
   UNSPLITVOC:	(AlbitinojAn)
          POS:	DET+NOUN
          VOC:	Al+bitinojAn
        GLOSS:	the+vegetable

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P10W26
      OFFSETS:	158-160
       TOKENS:	P10W40-P10W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هنسمح
     IS_TRANS:	hnsmH
        INDEX:	P10W27
      OFFSETS:	161-166
       TOKENS:	P10W41-P10W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaH_1]
   UNSPLITVOC:	(HanisomaH)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+somaH
        GLOSS:	will+we+allow/permit/authorize/be allowed/be permitted/be authorized

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P10W28
      OFFSETS:	167-170
       TOKENS:	P10W43-P10W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(liHad~)
          POS:	PREP+NOUN
          VOC:	li+Had~
        GLOSS:	for/to+someone/person/individual

 INPUT STRING:	يضحك
     IS_TRANS:	yDHk
        INDEX:	P10W29
      OFFSETS:	171-175
       TOKENS:	P10W45-P10W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHik_1]
   UNSPLITVOC:	(yaDoHak)
          POS:	IV3MS+IV
          VOC:	ya+DoHak
        GLOSS:	he/it+laugh

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P10W30
      OFFSETS:	176-181
       TOKENS:	P10W46-P10W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	تانى
     IS_TRANS:	tAnY
        INDEX:	P10W31
      OFFSETS:	182-186
       TOKENS:	P10W48-P10W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/other/another

 INPUT STRING:	خلاااااااااااص
     IS_TRANS:	xlAAAAAAAAAAAS
        INDEX:	P10W32
      OFFSETS:	187-201
       TOKENS:	P10W49-P10W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P11W1
      OFFSETS:	0-7
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+ADJ
          VOC:	Al+maforuwD
        GLOSS:	the+imposed/prescribed

 INPUT STRING:	يلغو
     IS_TRANS:	ylgw
        INDEX:	P11W2
      OFFSETS:	8-12
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lagaY_1]
   UNSPLITVOC:	(yiloguwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+log+uwA
        GLOSS:	they+cancel+we

 INPUT STRING:	الكورة
     IS_TRANS:	Alkwrp
        INDEX:	P11W3
      OFFSETS:	13-19
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kawrap_1]
   UNSPLITVOC:	(Alkawrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kawr+ap
        GLOSS:	the+ball/football+[fem.sg.]

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P11W4
      OFFSETS:	20-24
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	pure/clear

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P11W5
      OFFSETS:	25-27
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عوزينها
     IS_TRANS:	EwzynhA
        INDEX:	P11W6
      OFFSETS:	28-35
       TOKENS:	P11W6-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EawziynhA)
          POS:	ADJ+NSUFF_MASC_PL+PRON_3FS
          VOC:	Eawz+iyn+hA
        GLOSS:	wanting/needing+two+it/them/her

 INPUT STRING:	تانى
     IS_TRANS:	tAnY
        INDEX:	P11W7
      OFFSETS:	36-40
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/other/another

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P12W1
      OFFSETS:	0-6
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P12W2
      OFFSETS:	7-11
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	ماتوا
     IS_TRANS:	mAtwA
        INDEX:	P12W3
      OFFSETS:	12-17
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAtuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	mAt+uwA
        GLOSS:	die/pass away+they

 INPUT STRING:	وضحوا
     IS_TRANS:	wDHwA
        INDEX:	P12W4
      OFFSETS:	18-23
       TOKENS:	P12W4-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaH~aY_1]
   UNSPLITVOC:	(wiDaH~uwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+DaH~+uwA
        GLOSS:	and+sacrifice/immolate/be sacrificed/be immolated+they

 INPUT STRING:	بارواحهم
     IS_TRANS:	bArwAHhm
        INDEX:	P12W5
      OFFSETS:	24-32
       TOKENS:	P12W6-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ruwH_1]
   UNSPLITVOC:	(biArwAHhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	bi+ArwAH+hum
        GLOSS:	with/by+soul/souls+their

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P12W6
      OFFSETS:	33-36
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P12W7
      OFFSETS:	37-41
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	صنعوا
     IS_TRANS:	SnEwA
        INDEX:	P12W8
      OFFSETS:	42-47
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SanaE_1]
   UNSPLITVOC:	(SanaEuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	SanaE+uwA
        GLOSS:	manufacture/make+they

