 INPUT STRING:	زمان
          VOC:	yi+dAfiE
        GLOSS:	he/it+defend

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P20W7
      OFFSETS:	30-32
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	الحاجة
     IS_TRANS:	AlHAjp
        INDEX:	P20W8
      OFFSETS:	33-39
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(AlHAjap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HAj+ap
        GLOSS:	the+need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P20W9
      OFFSETS:	40-44
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	بيؤمن
     IS_TRANS:	by&mn
        INDEX:	P20W10
      OFFSETS:	45-50
       TOKENS:	P20W12-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|man_1]
   UNSPLITVOC:	(biyu&min)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yu+&min
        GLOSS:	[present-tense]+he/it+believe

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P20W11
      OFFSETS:	51-55
       TOKENS:	P20W14-P20W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by/him/them/her+it/them/her

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P20W12
      OFFSETS:	56-60
       TOKENS:	P20W16-P20W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/(actually/in effect)/acts+[acc.indef.]

 INPUT STRING:	ونبدا
     IS_TRANS:	wnbdA
        INDEX:	P21W1
      OFFSETS:	0-5
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(winiboda>)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+boda>
        GLOSS:	and+we+start/begin

 INPUT STRING:	نقاش
     IS_TRANS:	nqA$
        INDEX:	P21W2
      OFFSETS:	6-10
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niqA$_1]
   UNSPLITVOC:	(niqA$)
          POS:	NOUN
          VOC:	niqA$
        GLOSS:	debate/argument/controversy

 INPUT STRING:	حامي
     IS_TRANS:	HAmy
        INDEX:	P21W3
      OFFSETS:	11-15
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAmiy_1]
   UNSPLITVOC:	(HAmiy)
          POS:	ADJ
          VOC:	HAmiy
        GLOSS:	heated/passionate/burning

 INPUT STRING:	الوطيس
     IS_TRANS:	AlwTys
        INDEX:	P21W4
      OFFSETS:	16-22
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTiys_1]
   UNSPLITVOC:	(AlwaTiys)
          POS:	DET+NOUN
          VOC:	Al+waTiys
        GLOSS:	the+furnace/oven

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P21W5
      OFFSETS:	23-25
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الحر
     IS_TRANS:	AlHr
        INDEX:	P21W6
      OFFSETS:	26-30
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Har~_1]
   UNSPLITVOC:	(AlHar~)
          POS:	DET+NOUN
          VOC:	Al+Har~
        GLOSS:	the+warmth/heat

 INPUT STRING:	الغريب
     IS_TRANS:	Algryb
        INDEX:	P21W7
      OFFSETS:	31-37
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(Algariyb)
          POS:	DET+ADJ
          VOC:	Al+gariyb
        GLOSS:	the+strange

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P21W8
      OFFSETS:	38-40
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P22W1
      OFFSETS:	0-2
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P22W2
      OFFSETS:	3-6
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	مشرف
     IS_TRANS:	m$rf
        INDEX:	P22W3
      OFFSETS:	7-11
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$orif_1]
   UNSPLITVOC:	(mu$orif)
          POS:	NOUN
          VOC:	mu$orif
        GLOSS:	supervisor/director

 INPUT STRING:	فانا
     IS_TRANS:	fAnA
        INDEX:	P22W4
      OFFSETS:	12-16
       TOKENS:	P22W4-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(faAnA)
          POS:	CONNEC_PART+PRON_1S
          VOC:	fa+AnA
        GLOSS:	so/then+I

 INPUT STRING:	هقولكوا
     IS_TRANS:	hqwlkwA
        INDEX:	P22W5
      OFFSETS:	17-24
       TOKENS:	P22W6-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(ha>aquwl~ukwA)
          POS:	FUT_PART+IV1S+IV+PREP+PRON_2P
          VOC:	ha+>a+quwl+li+kwA
        GLOSS:	will+I+say+to/for+you [pl.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P22W6
      OFFSETS:	25-28
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P22W7
      OFFSETS:	29-31
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هسمح
     IS_TRANS:	hsmH
        INDEX:	P22W8
      OFFSETS:	32-36
       TOKENS:	P22W12-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[samaH_1]
   UNSPLITVOC:	(haAasmaH)
          POS:	FUT_PART+IV1S+IV
          VOC:	ha+Aa+smaH
        GLOSS:	will+I+allow/permit/authorize/be allowed/be permitted/be authorized

 INPUT STRING:	بايه
     IS_TRANS:	bAyh
        INDEX:	P22W9
      OFFSETS:	37-41
       TOKENS:	P22W14-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_2]
   UNSPLITVOC:	(biAiyh)
          POS:	PREP+REL_PRON
          VOC:	bi+Aiyh
        GLOSS:	with/by+what

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P22W10
      OFFSETS:	42-44
       TOKENS:	P22W16-P22W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P22W11
      OFFSETS:	45-52
       TOKENS:	P22W17-P22W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P22W12
      OFFSETS:	53-55
       TOKENS:	P22W18-P22W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	1
     IS_TRANS:	1
        INDEX:	P23W1
      OFFSETS:	0-1
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1)
          POS:	NOUN_NUM
          VOC:	1
        GLOSS:	1

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P23W2
      OFFSETS:	1-2
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	الشتم
     IS_TRANS:	Al$tm
        INDEX:	P23W3
      OFFSETS:	3-8
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$atom_1]
   UNSPLITVOC:	(Al$~atom)
          POS:	DET+NOUN
          VOC:	Al+$atom
        GLOSS:	the+abuse/vilification

 INPUT STRING:	والسب
     IS_TRANS:	wAlsb
        INDEX:	P23W4
      OFFSETS:	9-14
       TOKENS:	P23W4-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sab~_1]
   UNSPLITVOC:	(wiAlsab~)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+sab~
        GLOSS:	and+the+cursing/insulting

 INPUT STRING:	2
     IS_TRANS:	2
        INDEX:	P24W1
      OFFSETS:	0-1
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2)
          POS:	NOUN_NUM
          VOC:	2
        GLOSS:	2

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P24W2
      OFFSETS:	1-2
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	التسفيه
     IS_TRANS:	Altsfyh
        INDEX:	P24W3
      OFFSETS:	3-10
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasofiyh_1]
   UNSPLITVOC:	(Alt~asofiyh)
          POS:	DET+NOUN
          VOC:	Al+tasofiyh
        GLOSS:	the+discrediting/dishonoring

 INPUT STRING:	والسخرية
     IS_TRANS:	wAlsxryp
        INDEX:	P24W4
      OFFSETS:	11-19
       TOKENS:	P24W4-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suxoriy~ap_1]
   UNSPLITVOC:	(wiAlsuxoriy~ap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+suxoriy~+ap
        GLOSS:	and+the+sarcasm/ridicule+[fem.sg.]

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P25W1
      OFFSETS:	0-1
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(3)
          POS:	NOUN_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P25W2
      OFFSETS:	1-2
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	التطاول
     IS_TRANS:	AltTAwl
        INDEX:	P25W3
      OFFSETS:	3-10
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTAwul_1]
   UNSPLITVOC:	(Alt~aTAwul)
          POS:	DET+NOUN
          VOC:	Al+taTAwul
        GLOSS:	the+insolence

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P25W4
      OFFSETS:	11-14
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	السماء
     IS_TRANS:	AlsmA'
        INDEX:	P25W5
      OFFSETS:	15-21
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samA'_1]
   UNSPLITVOC:	(Als~amA')
          POS:	DET+NOUN
          VOC:	Al+samA'
        GLOSS:	the+sky/heaven/heavens/skies

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P25W6
      OFFSETS:	22-25
       TOKENS:	P25W6-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(wamano)
          POS:	CONJ+REL_PRON
          VOC:	wa+mano
        GLOSS:	and+whom/who

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P25W7
      OFFSETS:	26-28
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	السماء
     IS_TRANS:	AlsmA'
        INDEX:	P25W8
      OFFSETS:	29-35
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samA'_1]
   UNSPLITVOC:	(Als~amA')
          POS:	DET+NOUN
          VOC:	Al+samA'
        GLOSS:	the+sky/heaven/heavens/skies

 INPUT STRING:	وما
     IS_TRANS:	wmA
        INDEX:	P25W9
      OFFSETS:	36-39
       TOKENS:	P25W10-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(wamA)
          POS:	CONJ+REL_PRON
          VOC:	wa+mA
        GLOSS:	and+why/what/which

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P25W10
      OFFSETS:	40-42
       TOKENS:	P25W12-P25W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li-_1]
   UNSPLITVOC:	(lahu)
          POS:	PREP+PRON_3MS
          VOC:	la+hu
        GLOSS:	to/for+it/him (it/he has)

 INPUT STRING:	علاقة
     IS_TRANS:	ElAqp
        INDEX:	P25W11
      OFFSETS:	43-48
       TOKENS:	P25W14-P25W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilAqap_1]
   UNSPLITVOC:	(EilAqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EilAq+ap
        GLOSS:	relationships/relationship+[fem.sg.]

 INPUT STRING:	بالسماء
     IS_TRANS:	bAlsmA'
        INDEX:	P25W12
      OFFSETS:	49-56
       TOKENS:	P25W15-P25W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samA'_1]
   UNSPLITVOC:	(biAls~amA')
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+samA'
        GLOSS:	with/by+the+sky/heaven/heavens/skies

 INPUT STRING:	4
     IS_TRANS:	4
        INDEX:	P26W1
      OFFSETS:	0-1
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(4)
          POS:	NOUN_NUM
          VOC:	4
        GLOSS:	4

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P26W2
      OFFSETS:	1-2
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	قلة
     IS_TRANS:	qlp
        INDEX:	P26W3
      OFFSETS:	3-6
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qil~ap_1]
   UNSPLITVOC:	(qil~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qil~+ap
        GLOSS:	scarcity/lack of/small number or amount of+[fem.sg.]

 INPUT STRING:	الحيلة
     IS_TRANS:	AlHylp
        INDEX:	P26W4
      OFFSETS:	7-13
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hiylap_1]
   UNSPLITVOC:	(AlHiylap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hiyl+ap
        GLOSS:	the+stratagem/ruse/stratagems/ruses+[fem.sg.]

 INPUT STRING:	وحوارات
     IS_TRANS:	wHwArAt
        INDEX:	P26W5
      OFFSETS:	14-21
       TOKENS:	P26W5-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiwAr_1]
   UNSPLITVOC:	(wiHiwArAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+HiwAr+At
        GLOSS:	and+conversation/dialogue/discussion/discussions/talks+[fem.pl.]

 INPUT STRING:	الاطفال
     IS_TRANS:	AlATfAl
        INDEX:	P26W6
      OFFSETS:	22-29
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tifol_1]
   UNSPLITVOC:	(AlATofAl)
          POS:	DET+NOUN
          VOC:	Al+ATofAl
        GLOSS:	the+child/boy/girl/children/infants

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P26W7
      OFFSETS:	30-34
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P26W8
      OFFSETS:	35-41
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN_NUM
          VOC:	Al+wAHid
        GLOSS:	the+one

 INPUT STRING:	بيزوغ
     IS_TRANS:	byzwg
        INDEX:	P26W9
      OFFSETS:	42-47
       TOKENS:	P26W10-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zaw~ag_1]
   UNSPLITVOC:	(biyizaw~ag)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+zaw~ag
        GLOSS:	[present-tense]+he/it+escape

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P26W10
      OFFSETS:	48-52
       TOKENS:	P26W12-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by/him/them/her+it/them/her

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P26W11
      OFFSETS:	53-55
       TOKENS:	P26W14-P26W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P26W12
      OFFSETS:	56-58
       TOKENS:	P26W15-P26W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حوار
     IS_TRANS:	HwAr
        INDEX:	P26W13
      OFFSETS:	59-63
       TOKENS:	P26W16-P26W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiwAr_1]
   UNSPLITVOC:	(HiwAr)
          POS:	NOUN
          VOC:	HiwAr
        GLOSS:	conversation/dialogue/discussion/discussions/talks

 INPUT STRING:	قدامه
     IS_TRANS:	qdAmh
        INDEX:	P26W14
      OFFSETS:	64-69
       TOKENS:	P26W17-P26W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qud~Am_1]
   UNSPLITVOC:	(qud~Amuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	qud~Am+uh
        GLOSS:	front/in front of+his/its

 INPUT STRING:	ويقول
     IS_TRANS:	wyqwl
        INDEX:	P27W1
      OFFSETS:	0-5
       TOKENS:	P27W1-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiyquwl)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+y+quwl
        GLOSS:	and+he/it+said/say/be said/(for example)

 INPUT STRING:	كلمتين
     IS_TRANS:	klmtyn
        INDEX:	P27W2
      OFFSETS:	6-12
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomitayn)
          POS:	NOUN+NSUFF_FEM_DU
          VOC:	kilom+itayn
        GLOSS:	talk/remark/speech/saying+two

 INPUT STRING:	ملهمش
     IS_TRANS:	mlhm$
        INDEX:	P27W3
      OFFSETS:	13-18
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mlhm$)
          POS:	NO_FUNC
          VOC:	mlhm$
        GLOSS:	nogloss

 INPUT STRING:	لازمة
     IS_TRANS:	lAzmp
        INDEX:	P27W4
      OFFSETS:	19-24
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzomap_1]
   UNSPLITVOC:	(lAzomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lAzom+ap
        GLOSS:	necessary/required/needed+[fem.sg.]

 INPUT STRING:	ويعلن
     IS_TRANS:	wyEln
        INDEX:	P27W5
      OFFSETS:	25-30
       TOKENS:	P27W6-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolan_1]
