 INPUT STRING:	ولسه
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P11W2
      OFFSETS:	3-6
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	صارف
     IS_TRANS:	SArf
        INDEX:	P11W3
      OFFSETS:	7-11
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SArif_1]
   UNSPLITVOC:	(SArif)
          POS:	ADJ
          VOC:	SArif
        GLOSS:	spending

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W4
      OFFSETS:	12-15
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المحل
     IS_TRANS:	AlmHl
        INDEX:	P11W5
      OFFSETS:	16-21
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHal~_1]
   UNSPLITVOC:	(AlmaHal~)
          POS:	DET+NOUN
          VOC:	Al+maHal~
        GLOSS:	the+place/location

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P11W6
      OFFSETS:	22-24
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P11W7
      OFFSETS:	25-29
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	much/many/a lot

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P11W8
      OFFSETS:	30-33
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P11W9
      OFFSETS:	34-38
       TOKENS:	P11W9-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W10
      OFFSETS:	39-41
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P11W11
      OFFSETS:	42-46
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	larger/largest/greater/greatest

 INPUT STRING:	محلات
     IS_TRANS:	mHlAt
        INDEX:	P11W12
      OFFSETS:	47-52
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHal~_1]
   UNSPLITVOC:	(maHal~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	maHal~+At
        GLOSS:	place/location+[fem.pl.]

 INPUT STRING:	الحلويات
     IS_TRANS:	AlHlwyAt
        INDEX:	P11W13
      OFFSETS:	53-61
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Halawiy~_1]
   UNSPLITVOC:	(AlHalawiy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+Halawiy~+At
        GLOSS:	the+pastries/desserts/sweets+[fem.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P11W14
      OFFSETS:	62-64
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بورسعيد
     IS_TRANS:	bwrsEyd
        INDEX:	P11W15
      OFFSETS:	65-72
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwrsaEiyd_1]
   UNSPLITVOC:	(buwrsaEiyd)
          POS:	NOUN_PROP
          VOC:	buwrsaEiyd
        GLOSS:	Port Said

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P11W16
      OFFSETS:	73-78
       TOKENS:	P11W17-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P11W17
      OFFSETS:	79-82
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P11W18
      OFFSETS:	83-85
       TOKENS:	P11W20-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/as

 INPUT STRING:	كافيه
     IS_TRANS:	kAfyh
        INDEX:	P11W19
      OFFSETS:	86-91
       TOKENS:	P11W21-P11W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(kAfyh)
          POS:	FOREIGN
          VOC:	kAfyh
        GLOSS:	nogloss

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P11W20
      OFFSETS:	92-95
       TOKENS:	P11W22-P11W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiyh)
          POS:	CONJ+PREP+PRON_3MS
          VOC:	wi+fiy+uh
        GLOSS:	and+in+it/him

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P11W21
      OFFSETS:	96-99
       TOKENS:	P11W25-P11W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	بيعملوا
     IS_TRANS:	byEmlwA
        INDEX:	P11W22
      OFFSETS:	100-107
       TOKENS:	P11W26-P11W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biyiEomiluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Eomil+uwA
        GLOSS:	[present-tense]+they+do/make/act+we

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P11W23
      OFFSETS:	108-111
       TOKENS:	P11W28-P11W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	حفلات
     IS_TRANS:	HflAt
        INDEX:	P11W24
      OFFSETS:	112-117
       TOKENS:	P11W30-P11W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hafolap_1]
   UNSPLITVOC:	(HafalAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	Hafal+At
        GLOSS:	celebrations/parties/ceremonies+[fem.pl.]

 INPUT STRING:	اعياد
     IS_TRANS:	AEyAd
        INDEX:	P11W25
      OFFSETS:	118-123
       TOKENS:	P11W31-P11W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiyd_1]
   UNSPLITVOC:	(AEoyAd)
          POS:	NOUN
          VOC:	AEoyAd
        GLOSS:	feast/holiday/festival/holidays/feasts

 INPUT STRING:	ميلاد
     IS_TRANS:	mylAd
        INDEX:	P11W26
      OFFSETS:	124-129
       TOKENS:	P11W32-P11W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miylAd_1]
   UNSPLITVOC:	(miylAd)
          POS:	NOUN
          VOC:	miylAd
        GLOSS:	birthday/birth

 INPUT STRING:	وكده
     IS_TRANS:	wkdh
        INDEX:	P11W27
      OFFSETS:	130-134
       TOKENS:	P11W33-P11W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(wikidah)
          POS:	CONJ+NOUN
          VOC:	wi+kidah
        GLOSS:	and+this way

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P12W1
      OFFSETS:	0-5
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+magnification

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P12W2
      OFFSETS:	6-9
       TOKENS:	P12W2-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+God/Allah

 INPUT STRING:	بقة
     IS_TRANS:	bqp
        INDEX:	P12W3
      OFFSETS:	10-13
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqah]
   UNSPLITVOC:	(baqah)
          POS:	ADV
          VOC:	baqah
        GLOSS:	so/then

 INPUT STRING:	حاليا
     IS_TRANS:	HAlyA
        INDEX:	P12W4
      OFFSETS:	14-19
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAliy~_1]
   UNSPLITVOC:	(HAliy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	HAliy~+AF
        GLOSS:	present/current+[acc.indef.]

 INPUT STRING:	عواميد
     IS_TRANS:	EwAmyd
        INDEX:	P12W5
      OFFSETS:	20-26
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamuwd_1]
   UNSPLITVOC:	(EawAmiyd)
          POS:	NOUN
          VOC:	EawAmiyd
        GLOSS:	columns/pillars

 INPUT STRING:	وحيطان
     IS_TRANS:	wHyTAn
        INDEX:	P12W6
      OFFSETS:	27-33
       TOKENS:	P12W7-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayaTAn_1]
   UNSPLITVOC:	(wiHayaTAn)
          POS:	CONJ+NOUN
          VOC:	wi+HayaTAn
        GLOSS:	and+walls

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P12W7
      OFFSETS:	34-37
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	لاغير
     IS_TRANS:	lAgyr
        INDEX:	P12W8
      OFFSETS:	38-43
       TOKENS:	P12W10-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gayr_1]
   UNSPLITVOC:	(lAgayr)
          POS:	NEG_PART+NOUN
          VOC:	lA+gayr
        GLOSS:	no/not+other

 INPUT STRING:	اهالي
     IS_TRANS:	AhAly
        INDEX:	P13W1
      OFFSETS:	0-5
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>ahAliy)
          POS:	NOUN
          VOC:	>ahAliy
        GLOSS:	families/indigenous people

 INPUT STRING:	بورسعيد
     IS_TRANS:	bwrsEyd
        INDEX:	P13W2
      OFFSETS:	6-13
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwrsaEiyd_1]
   UNSPLITVOC:	(buwrsaEiyd)
          POS:	NOUN_PROP
          VOC:	buwrsaEiyd
        GLOSS:	Port Said

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P13W3
      OFFSETS:	14-17
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	عرفوا
     IS_TRANS:	ErfwA
        INDEX:	P13W4
      OFFSETS:	18-23
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(EirofuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Eirof+uwA
        GLOSS:	know+they

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P13W5
      OFFSETS:	24-27
       TOKENS:	P13W5-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P13W6
      OFFSETS:	28-31
       TOKENS:	P13W7-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+he/it

 INPUT STRING:	طرف
     IS_TRANS:	Trf
        INDEX:	P13W7
      OFFSETS:	32-35
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taraf_1]
   UNSPLITVOC:	(Taraf)
          POS:	NOUN
          VOC:	Taraf
        GLOSS:	participant/player/involved member/party/side/parties/sides

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P13W8
      OFFSETS:	36-38
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P13W9
      OFFSETS:	39-46
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	كسروا
     IS_TRANS:	ksrwA
        INDEX:	P13W10
      OFFSETS:	47-52
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kas~ar_1]
   UNSPLITVOC:	(kas~aruwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kas~ar+uwA
        GLOSS:	shatter/smash+they

 INPUT STRING:	المحل
     IS_TRANS:	AlmHl
        INDEX:	P13W11
      OFFSETS:	53-58
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHal~_1]
   UNSPLITVOC:	(AlmaHal~)
          POS:	DET+NOUN
          VOC:	Al+maHal~
        GLOSS:	the+place/location

 INPUT STRING:	وخلوه
     IS_TRANS:	wxlwh
        INDEX:	P13W12
      OFFSETS:	59-64
       TOKENS:	P13W14-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(wixal~uwh)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3MS
          VOC:	wi+xal~+uwA+uh
        GLOSS:	and+release/evacuate/allow/be released/be evacuated/be allowed+they+it/him

 INPUT STRING:	كوم
     IS_TRANS:	kwm
        INDEX:	P13W13
      OFFSETS:	65-68
       TOKENS:	P13W17-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kawm_1]
   UNSPLITVOC:	(kawm)
          POS:	NOUN
          VOC:	kawm
        GLOSS:	pile/stack/piles/stacks

 INPUT STRING:	تراب
     IS_TRANS:	trAb
        INDEX:	P13W14
      OFFSETS:	69-73
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[turAb_1]
   UNSPLITVOC:	(turAb)
          POS:	NOUN
          VOC:	turAb
        GLOSS:	dirt/soil

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P13W15
      OFFSETS:	74-77
       TOKENS:	P13W19-P13W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all, entire, every, whole

 INPUT STRING:	الللي
     IS_TRANS:	Allly
        INDEX:	P13W16
      OFFSETS:	78-83
       TOKENS:	P13W21-P13W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Allly)
          POS:	TYPO
          VOC:	Allly
        GLOSS:	nogloss

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P13W17
      OFFSETS:	84-87
       TOKENS:	P13W22-P13W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	اتسرق
     IS_TRANS:	Atsrq
        INDEX:	P13W18
      OFFSETS:	88-93
       TOKENS:	P13W24-P13W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saraq_1]
   UNSPLITVOC:	(Aitosaraq)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	Aitosaraq+(null)
        GLOSS:	be stolen+he/it

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P14W1
      OFFSETS:	0-5
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`hum~a_1]
   UNSPLITVOC:	(All~`hum~a)
          POS:	NOUN
          VOC:	All~`hum~a
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P14W2
      OFFSETS:	6-8
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	شماتة
     IS_TRANS:	$mAtp
        INDEX:	P14W3
      OFFSETS:	9-14
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$amAtap_1]
   UNSPLITVOC:	($amAtap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$amAt+ap
        GLOSS:	gloating/malicious joy+[fem.sg.]

 INPUT STRING:	وزيدهم
     IS_TRANS:	wzydhm
        INDEX:	P14W4
      OFFSETS:	15-21
       TOKENS:	P14W4-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAd_1]
   UNSPLITVOC:	(wiziydhum)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:3P
          VOC:	wi+ziyd+(null)+hum
        GLOSS:	and+augment/exceed+you+them

