 INPUT STRING:	السلام
          VOC:	muwl
        GLOSS:	mall

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P16W5
      OFFSETS:	13-20
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+NOUN
          VOC:	Al+maforuwD
        GLOSS:	the+obligation/duty

 INPUT STRING:	مخصص
     IS_TRANS:	mxSS
        INDEX:	P16W6
      OFFSETS:	21-25
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxaS~aS_1]
   UNSPLITVOC:	(muxaS~aS)
          POS:	ADJ.VN
          VOC:	muxaS~aS
        GLOSS:	designated/allocated

 INPUT STRING:	للحاجات
     IS_TRANS:	llHAjAt
        INDEX:	P16W7
      OFFSETS:	26-33
       TOKENS:	P16W7-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(lilHAjAt)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	li+Al+HAj+At
        GLOSS:	for/to+the+thing/belongings+[fem.pl.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P16W8
      OFFSETS:	34-36
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	البهوات
     IS_TRANS:	AlbhwAt
        INDEX:	P17W2
      OFFSETS:	4-11
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biyh_1]
   UNSPLITVOC:	(AlbahawAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+bahaw+At
        GLOSS:	the+mesters+[fem.pl.]

 INPUT STRING:	مسقعين
     IS_TRANS:	msqEyn
        INDEX:	P17W3
      OFFSETS:	12-18
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(msqEyn)
          POS:	NO_FUNC
          VOC:	msqEyn
        GLOSS:	nogloss

 INPUT STRING:	المحلات
     IS_TRANS:	AlmHlAt
        INDEX:	P17W4
      OFFSETS:	19-26
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHal~_1]
   UNSPLITVOC:	(AlmaHal~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+maHal~+At
        GLOSS:	the+place/location+[fem.pl.]

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P17W5
      OFFSETS:	27-30
       TOKENS:	P17W5-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	راضيين
     IS_TRANS:	rADyyn
        INDEX:	P17W6
      OFFSETS:	31-37
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rADiy_1]
   UNSPLITVOC:	(rADoyiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	rADoy+iyn
        GLOSS:	pleased/accepting/consenting+two

 INPUT STRING:	يبيعوها
     IS_TRANS:	ybyEwhA
        INDEX:	P17W7
      OFFSETS:	38-45
       TOKENS:	P17W8-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAE_1]
   UNSPLITVOC:	(yibiyEuwhA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3FS
          VOC:	yi+biyE+uwA+hA
        GLOSS:	they+sell+we+it/them/her

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P18W1
      OFFSETS:	0-5
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also/too

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P18W2
      OFFSETS:	6-8
       TOKENS:	P18W3-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	there is+him/it

 INPUT STRING:	اراضي
     IS_TRANS:	ArADy
        INDEX:	P18W3
      OFFSETS:	9-14
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(>arADiy)
          POS:	NOUN
          VOC:	>arADiy
        GLOSS:	territories/land

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P18W4
      OFFSETS:	15-19
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	many/much/numerous

 INPUT STRING:	مخصصه
     IS_TRANS:	mxSSh
        INDEX:	P18W5
      OFFSETS:	20-25
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxaS~aS_1]
   UNSPLITVOC:	(muxaS~aSap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	muxaS~aS+ap
        GLOSS:	designated/allocated+[fem.sg.]

 INPUT STRING:	للخدمات
     IS_TRANS:	llxdmAt
        INDEX:	P18W6
      OFFSETS:	26-33
       TOKENS:	P18W8-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xidomap_1]
   UNSPLITVOC:	(lilxadamAt)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	li+Al+xadam+At
        GLOSS:	for/to+the+service/assistance/services/assistance+[fem.pl.]

 INPUT STRING:	بقت
     IS_TRANS:	bqt
        INDEX:	P18W7
      OFFSETS:	34-37
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	baq+it
        GLOSS:	become+it/they/she

 INPUT STRING:	بتستخدم
     IS_TRANS:	btstxdm
        INDEX:	P18W8
      OFFSETS:	38-45
       TOKENS:	P18W11-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aisotaxodim_1]
   UNSPLITVOC:	(bitusotaxodam)
          POS:	PROG_PART+IV3FS+IV_PASS
          VOC:	bi+tu+sotaxodam
        GLOSS:	[present-tense]+it/they/she+be used/be utilized/be employed

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P18W9
      OFFSETS:	46-48
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اغراض
     IS_TRANS:	AgrAD
        INDEX:	P18W10
      OFFSETS:	49-54
       TOKENS:	P18W14-P18W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[garaD_1]
   UNSPLITVOC:	(>agorAD)
          POS:	NOUN
          VOC:	>agorAD
        GLOSS:	goals/objectives

 INPUT STRING:	تانيه
     IS_TRANS:	tAnyh
        INDEX:	P18W11
      OFFSETS:	55-60
       TOKENS:	P18W15-P18W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAnoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	tAnoy+ap
        GLOSS:	second/next/other+[fem.sg.]

 INPUT STRING:	تخيلو
     IS_TRANS:	txylw
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoxay~il_1]
   UNSPLITVOC:	(taxay~aluwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	taxay~al+uwA
        GLOSS:	imagine+they

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P19W2
      OFFSETS:	6-10
       TOKENS:	P19W2-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	Gloss:TBA+gloss

 INPUT STRING:	مفيهاش
     IS_TRANS:	mfyhA$
        INDEX:	P19W3
      OFFSETS:	11-17
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfyhA$)
          POS:	NO_FUNC
          VOC:	mfyhA$
        GLOSS:	nogloss

 INPUT STRING:	جامع
     IS_TRANS:	jAmE
        INDEX:	P19W4
      OFFSETS:	18-22
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmiE_1]
   UNSPLITVOC:	(jAmiE)
          POS:	NOUN
          VOC:	jAmiE
        GLOSS:	mosque

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P19W5
      OFFSETS:	23-27
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	large/great/important/major/senior/senior/important

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P19W6
      OFFSETS:	28-31
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like such

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P19W7
      OFFSETS:	32-34
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	باقي
     IS_TRANS:	bAqy
        INDEX:	P19W8
      OFFSETS:	35-39
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAqiy_1]
   UNSPLITVOC:	(bAqiy)
          POS:	NOUN
          VOC:	bAqiy
        GLOSS:	remaining

 INPUT STRING:	المناطق
     IS_TRANS:	AlmnATq
        INDEX:	P19W9
      OFFSETS:	40-47
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mantiqap_1]
   UNSPLITVOC:	(AlmanATiq)
          POS:	DET+NOUN
          VOC:	Al+manATiq
        GLOSS:	the+areas/zones/territories

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~hA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/entire/whole+its/their/her

 INPUT STRING:	مساجد
     IS_TRANS:	msAjd
        INDEX:	P20W2
      OFFSETS:	5-10
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masojid_1]
   UNSPLITVOC:	(masAjid)
          POS:	NOUN
          VOC:	masAjid
        GLOSS:	mosque

 INPUT STRING:	ومصليات
     IS_TRANS:	wmSlyAt
        INDEX:	P20W3
      OFFSETS:	11-18
       TOKENS:	P20W4-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSal~iy~ap_1]
   UNSPLITVOC:	(wimiSal~iy~At)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+miSal~iy+At
        GLOSS:	and+place of prayer/oratory+[fem.pl.]

 INPUT STRING:	صغيره
     IS_TRANS:	Sgyrh
        INDEX:	P20W4
      OFFSETS:	19-24
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(Sugay~arap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Sugay~ar+ap
        GLOSS:	small/little+[fem.sg.]

 INPUT STRING:	اصحاب
     IS_TRANS:	ASHAb
        INDEX:	P20W5
      OFFSETS:	25-30
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(>aSoHAb)
          POS:	NOUN
          VOC:	>aSoHAb
        GLOSS:	friend/companion/friends/companions

 INPUT STRING:	العماير
     IS_TRANS:	AlEmAyr
        INDEX:	P20W6
      OFFSETS:	31-38
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EimArap_1]
   UNSPLITVOC:	(AlEamAyir)
          POS:	DET+NOUN
          VOC:	Al+EamAyir
        GLOSS:	the+buildings

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P20W7
      OFFSETS:	39-42
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P20W8
      OFFSETS:	43-47
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whose

 INPUT STRING:	عاملينها
     IS_TRANS:	EAmlynhA
        INDEX:	P20W9
      OFFSETS:	48-56
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EAmlynhA)
          POS:	NO_FUNC
          VOC:	EAmlynhA
        GLOSS:	nogloss

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P20W10
      OFFSETS:	57-61
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	example/proverb/for example+[acc.indef.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P20W11
      OFFSETS:	62-64
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جزء
     IS_TRANS:	jz'
        INDEX:	P20W12
      OFFSETS:	65-68
       TOKENS:	P20W14-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juz'_1]
   UNSPLITVOC:	(juz')
          POS:	NOUN
          VOC:	juz'
        GLOSS:	section/piece/portion/part/fraction/sections/pieces/portions/parts/fractions

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P20W13
      OFFSETS:	69-71
       TOKENS:	P20W15-P20W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عمارتهم
     IS_TRANS:	EmArthm
        INDEX:	P20W14
      OFFSETS:	72-79
       TOKENS:	P20W16-P20W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EimArap_1]
   UNSPLITVOC:	(EimArithum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	EimAr+ap+hum
        GLOSS:	building+[fem.sg.]+their

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P21W1
      OFFSETS:	0-7
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+NOUN
          VOC:	Al+maforuwD
        GLOSS:	the+obligation/duty

 INPUT STRING:	البنا
     IS_TRANS:	AlbnA
        INDEX:	P21W2
      OFFSETS:	8-13
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bunA_1]
   UNSPLITVOC:	(AlbunA)
          POS:	DET+NOUN
          VOC:	Al+bunA
        GLOSS:	the+building

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P21W3
      OFFSETS:	14-17
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اربع
     IS_TRANS:	ArbE
        INDEX:	P21W4
      OFFSETS:	18-22
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ArobaE_1]
   UNSPLITVOC:	(ArobaE)
          POS:	NOUN_NUM
          VOC:	ArobaE
        GLOSS:	four

 INPUT STRING:	ادوار
     IS_TRANS:	AdwAr
        INDEX:	P21W5
      OFFSETS:	23-28
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adowAr_1]
   UNSPLITVOC:	(>adowAr)
          POS:	NOUN
          VOC:	>adowAr
        GLOSS:	floor

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P22W1
      OFFSETS:	0-6
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now/at this moment/at the present

 INPUT STRING:	بيبنوا
     IS_TRANS:	bybnwA
        INDEX:	P22W2
      OFFSETS:	7-13
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bybnwA)
          POS:	NO_FUNC
          VOC:	bybnwA
        GLOSS:	nogloss

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P22W3
      OFFSETS:	14-17
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P22W4
      OFFSETS:	18-19
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[5]
   UNSPLITVOC:	(5)
          POS:	NOUN_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P22W5
      OFFSETS:	20-21
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	6
     IS_TRANS:	6
        INDEX:	P22W6
      OFFSETS:	22-23
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[6]
   UNSPLITVOC:	(6)
          POS:	NOUN_NUM
          VOC:	6
        GLOSS:	6

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P22W7
      OFFSETS:	24-25
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	ساعات
     IS_TRANS:	sAEAt
        INDEX:	P22W8
      OFFSETS:	26-31
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	sAE+At
        GLOSS:	sometimes+[fem.pl.]

 INPUT STRING:	سبعه
     IS_TRANS:	sbEh
        INDEX:	P22W9
      OFFSETS:	32-36
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabaEap_1]
   UNSPLITVOC:	(sabaEap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	sabaE+ap
        GLOSS:	seven+[fem.sg.]

 INPUT STRING:	وطبعا
     IS_TRANS:	wTbEA
        INDEX:	P23W1
      OFFSETS:	0-5
       TOKENS:	P23W1-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(wiTaboEAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+TaboE+AF
        GLOSS:	and+temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	الجمعيه
     IS_TRANS:	AljmEyh
        INDEX:	P23W2
      OFFSETS:	6-13
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamoEiy~ap_1]
   UNSPLITVOC:	(AljamoEiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jamoEiy~+ap
        GLOSS:	the+association/society/associations/societies+[fem.sg.]

 INPUT STRING:	بتظبطهم
     IS_TRANS:	btZbThm
        INDEX:	P23W3
      OFFSETS:	14-21
       TOKENS:	P23W4-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zab~aT_1]
   UNSPLITVOC:	(bitiZab~aThum)
          POS:	PROG_PART+IV2MS+IV+IVSUFF_DO:3P
          VOC:	bi+ti+Zab~aT+hum
        GLOSS:	[present-tense]+you+regulate/adjust/fix+them

 INPUT STRING:	وبتعملهم
     IS_TRANS:	wbtEmlhm
        INDEX:	P23W4
      OFFSETS:	22-30
       TOKENS:	P23W7-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(wibitiEomil~uhum)
          POS:	CONJ+PROG_PART+IV3FS+IV+PREP+PRON_3P
          VOC:	wi+bi+ti+Eomil+li+hum
        GLOSS:	and+[present-tense]+she+do/act+for/to+them

 INPUT STRING:	تصالح
     IS_TRANS:	tSAlH
        INDEX:	P23W5
      OFFSETS:	31-36
       TOKENS:	P23W12-P23W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSAluH_1]
   UNSPLITVOC:	(taSAluH)
          POS:	NOUN
