 INPUT STRING:	القول

 INPUT STRING:	الشرب
     IS_TRANS:	Al$rb
        INDEX:	P11W8
      OFFSETS:	44-49
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$urob_1]
   UNSPLITVOC:	(Al$~urob)
          POS:	DET+NOUN
          VOC:	Al+$urob
        GLOSS:	the+drinking

 INPUT STRING:	بطريقة
     IS_TRANS:	bTryqp
        INDEX:	P11W9
      OFFSETS:	50-56
       TOKENS:	P11W12-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(biTariyqap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Tariyq+ap
        GLOSS:	with/by+method/procedure/methods/manners+[fem.sg.]

 INPUT STRING:	تزيد
     IS_TRANS:	tzyd
        INDEX:	P11W10
      OFFSETS:	57-61
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAd_1]
   UNSPLITVOC:	(tiziyd)
          POS:	IV3FS+IV
          VOC:	ti+ziyd
        GLOSS:	it/they/she+augment

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P11W11
      OFFSETS:	62-64
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	المألوف
     IS_TRANS:	Alm>lwf
        INDEX:	P11W12
      OFFSETS:	65-72
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma>oluwf_1]
   UNSPLITVOC:	(Alma>oluwf)
          POS:	DET+NOUN
          VOC:	Al+ma>oluwf
        GLOSS:	the+familiar/usual/customary

 INPUT STRING:	فاحجم
     IS_TRANS:	fAHjm
        INDEX:	P11W13
      OFFSETS:	73-78
       TOKENS:	P11W17-P11W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aHojam_1]
   UNSPLITVOC:	(fa>aHojama)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	fa+>aHojam+a
        GLOSS:	so/and+abstain/recoil/withdraw+he/it [verb]

 INPUT STRING:	معظم
     IS_TRANS:	mEZm
        INDEX:	P11W14
      OFFSETS:	79-83
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEoZam_1]
   UNSPLITVOC:	(muEoZam)
          POS:	NOUN_QUANT
          VOC:	muEoZam
        GLOSS:	most

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P11W15
      OFFSETS:	84-92
       TOKENS:	P11W20-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+egyptians+two

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P11W16
      OFFSETS:	93-95
       TOKENS:	P11W21-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	اعطاء
     IS_TRANS:	AETA'
        INDEX:	P11W17
      OFFSETS:	96-101
       TOKENS:	P11W22-P11W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEoTA'_1]
   UNSPLITVOC:	(AiEoTA')
          POS:	NOUN.VN
          VOC:	AiEoTA'
        GLOSS:	giving

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P11W18
      OFFSETS:	102-105
       TOKENS:	P11W23-P11W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*ihi)
          POS:	DEM_PRON_F
          VOC:	h`*ihi
        GLOSS:	this/these

 INPUT STRING:	المياة
     IS_TRANS:	AlmyAp
        INDEX:	P11W19
      OFFSETS:	106-112
       TOKENS:	P11W24-P11W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyAh_1]
   UNSPLITVOC:	(AlmiyAh)
          POS:	DET+NOUN
          VOC:	Al+miyAh
        GLOSS:	the+water

 INPUT STRING:	لاطفالهم
     IS_TRANS:	lATfAlhm
        INDEX:	P11W20
      OFFSETS:	113-121
       TOKENS:	P11W25-P11W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AtfAl_1]
   UNSPLITVOC:	(liATfAlhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	li+ATfAl+hum
        GLOSS:	for/to+children+their

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P11W21
      OFFSETS:	122-123
       TOKENS:	P11W28-P11W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	مرضاهم
     IS_TRANS:	mrDAhm
        INDEX:	P11W22
      OFFSETS:	124-130
       TOKENS:	P11W29-P11W30
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mariyD_1]
   UNSPLITVOC:	(maroDAhum)
          POS:	NOUN+POSS_PRON_3MP
          VOC:	maroDA+hum
        GLOSS:	patients/sick people+their

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P11W23
      OFFSETS:	131-132
       TOKENS:	P11W31-P11W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	بدأوا
     IS_TRANS:	bd>wA
        INDEX:	P11W24
      OFFSETS:	133-138
       TOKENS:	P11W32-P11W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(bada>uwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	bada>+uwA
        GLOSS:	start/begin+they

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P11W25
      OFFSETS:	139-141
       TOKENS:	P11W33-P11W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تقليد
     IS_TRANS:	tqlyd
        INDEX:	P11W26
      OFFSETS:	142-147
       TOKENS:	P11W34-P11W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoliyd_1]
   UNSPLITVOC:	(taqoliyd)
          POS:	NOUN
          VOC:	taqoliyd
        GLOSS:	imitation

 INPUT STRING:	الخواجات
     IS_TRANS:	AlxwAjAt
        INDEX:	P11W27
      OFFSETS:	148-156
       TOKENS:	P11W35-P11W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xawAjap_1]
   UNSPLITVOC:	(AlxawAjAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+xawAj+At
        GLOSS:	the+europeans/foreigners+[fem.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P11W28
      OFFSETS:	157-159
       TOKENS:	P11W36-P11W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	شرب
     IS_TRANS:	$rb
        INDEX:	P11W29
      OFFSETS:	160-163
       TOKENS:	P11W37-P11W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$irob_1]
   UNSPLITVOC:	($irob)
          POS:	NOUN
          VOC:	$irob
        GLOSS:	drinking

 INPUT STRING:	المياه
     IS_TRANS:	AlmyAh
        INDEX:	P11W30
      OFFSETS:	164-170
       TOKENS:	P11W38-P11W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyAh_1]
   UNSPLITVOC:	(AlmiyAh)
          POS:	DET+NOUN
          VOC:	Al+miyAh
        GLOSS:	the+water

 INPUT STRING:	المعدنية
     IS_TRANS:	AlmEdnyp
        INDEX:	P11W31
      OFFSETS:	171-179
       TOKENS:	P11W39-P11W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mEdnyap_1]
   UNSPLITVOC:	(AlmEdnyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mEdny+ap
        GLOSS:	the+mineral+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P11W32
      OFFSETS:	180-181
       TOKENS:	P11W40-P11W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P11W33
      OFFSETS:	182-186
       TOKENS:	P11W41-P11W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	that

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P11W34
      OFFSETS:	187-188
       TOKENS:	P11W42-P11W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P11W35
      OFFSETS:	189-191
       TOKENS:	P11W43-P11W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	شك
     IS_TRANS:	$k
        INDEX:	P11W36
      OFFSETS:	192-194
       TOKENS:	P11W44-P11W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ak~_1]
   UNSPLITVOC:	($ak~)
          POS:	NOUN
          VOC:	$ak~
        GLOSS:	doubt/doubts

 INPUT STRING:	تجلي
     IS_TRANS:	tjly
        INDEX:	P11W37
      OFFSETS:	195-199
       TOKENS:	P11W45-P11W45
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ajolaY_1]
   UNSPLITVOC:	(tujoliy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS_MOOD:SJ
          VOC:	tu+jol+iy
        GLOSS:	you [fem.sg.]+oust/evacuate/clear+[fem.sg.]

 INPUT STRING:	العقل
     IS_TRANS:	AlEql
        INDEX:	P11W38
      OFFSETS:	200-205
       TOKENS:	P11W46-P11W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(AlEaqol)
          POS:	DET+NOUN
          VOC:	Al+Eaqol
        GLOSS:	the+mind/intellect/brain/senses/intellects/brains/intellectually/mentally

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P11W39
      OFFSETS:	206-207
       TOKENS:	P11W47-P11W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	تنوره
     IS_TRANS:	tnwrh
        INDEX:	P11W40
      OFFSETS:	208-213
       TOKENS:	P11W48-P11W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naw~ar_1]
   UNSPLITVOC:	(tinaw~aruh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	ti+naw~ar+uh
        GLOSS:	it/they/she+illuminate+he/it

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P12W1
      OFFSETS:	1-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P12W2
      OFFSETS:	3-5
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	فرق
     IS_TRANS:	frq
        INDEX:	P12W3
      OFFSETS:	6-9
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroq_1]
   UNSPLITVOC:	(faroq)
          POS:	NOUN
          VOC:	faroq
        GLOSS:	difference/discrepancy/differences/discrepancies

 INPUT STRING:	بينا
     IS_TRANS:	bynA
        INDEX:	P12W4
      OFFSETS:	10-14
       TOKENS:	P12W4-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biynA)
          POS:	PREP+PRON_1P
          VOC:	bi+nA
        GLOSS:	between+us

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P12W5
      OFFSETS:	15-16
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P12W6
      OFFSETS:	17-20
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	PREP
          VOC:	biyn
        GLOSS:	between

 INPUT STRING:	الخواجات
     IS_TRANS:	AlxwAjAt
        INDEX:	P12W7
      OFFSETS:	21-29
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xawAjap_1]
   UNSPLITVOC:	(AlxawAjAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+xawAj+At
        GLOSS:	the+europeans/foreigners+[fem.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P13W1
      OFFSETS:	1-2
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	المحور
     IS_TRANS:	AlmHwr
        INDEX:	P13W2
      OFFSETS:	3-9
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHowar_1]
   UNSPLITVOC:	(AlmiHowar)
          POS:	DET+NOUN
          VOC:	Al+miHowar
        GLOSS:	the+axis/axle/pivot

 INPUT STRING:	الثاني
     IS_TRANS:	AlvAny
        INDEX:	P13W3
      OFFSETS:	10-16
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(AlvAnY)
          POS:	DET+ADJ_COMP
          VOC:	Al+vAnY
        GLOSS:	the+second

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P13W4
      OFFSETS:	17-20
       TOKENS:	P13W4-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	بسبب
     IS_TRANS:	bsbb
        INDEX:	P13W5
      OFFSETS:	21-25
       TOKENS:	P13W6-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(bisabab)
          POS:	PREP+NOUN
          VOC:	bi+sabab
        GLOSS:	with/by+reason/cause/because of/due to

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P13W6
      OFFSETS:	26-29
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	التطهير
     IS_TRANS:	AltThyr
        INDEX:	P13W7
      OFFSETS:	30-37
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTohiyr_1]
   UNSPLITVOC:	(Alt~aTohiyr)
          POS:	DET+NOUN
          VOC:	Al+taTohiyr
        GLOSS:	the+purging/disinfecting

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P13W8
      OFFSETS:	38-39
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	التنقيه
     IS_TRANS:	Altnqyh
        INDEX:	P13W9
      OFFSETS:	40-47
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tanqiyap_1]
   UNSPLITVOC:	(Altnqyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+tnqy+ap
        GLOSS:	the+purification+[fem.sg.]

 INPUT STRING:	الزائده
     IS_TRANS:	AlzA}dh
        INDEX:	P13W10
      OFFSETS:	48-55
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAyid_1]
   UNSPLITVOC:	(Alz~A}odap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+zA}od+ap
        GLOSS:	the+additional/exceeding+[fem.sg.]

 INPUT STRING:	ارتفعت
     IS_TRANS:	ArtfEt
        INDEX:	P13W11
      OFFSETS:	56-62
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AirotafaE_1]
   UNSPLITVOC:	(AirotafaEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	AirotafaE+it
        GLOSS:	augment+it/they/she

 INPUT STRING:	تكلفة
     IS_TRANS:	tklfp
        INDEX:	P13W12
      OFFSETS:	63-68
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[takolifap_1]
   UNSPLITVOC:	(takolifap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	takolif+ap
        GLOSS:	cost computation+[fem.sg.]

 INPUT STRING:	المياة
     IS_TRANS:	AlmyAp
        INDEX:	P13W13
      OFFSETS:	69-75
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyAh_1]
   UNSPLITVOC:	(AlmiyAh)
          POS:	DET+NOUN
          VOC:	Al+miyAh
        GLOSS:	the+water

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P13W14
      OFFSETS:	76-79
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	حتي
     IS_TRANS:	Hty
        INDEX:	P13W15
      OFFSETS:	80-83
       TOKENS:	P13W17-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	اني
     IS_TRANS:	Any
        INDEX:	P13W16
      OFFSETS:	84-87
       TOKENS:	P13W18-P13W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>in~_1]
   UNSPLITVOC:	(>in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	>in~+iy
        GLOSS:	that+I

 INPUT STRING:	ادفع
     IS_TRANS:	AdfE
        INDEX:	P13W17
      OFFSETS:	88-92
       TOKENS:	P13W20-P13W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(AadofaE)
          POS:	IV1S+IV
          VOC:	Aa+dofaE
        GLOSS:	I+push/motivate/pay/be pushed/be motivated/be paid

 INPUT STRING:	مياه
     IS_TRANS:	myAh
        INDEX:	P13W18
      OFFSETS:	93-97
       TOKENS:	P13W21-P13W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[myAh_1]
   UNSPLITVOC:	(myAh)
          POS:	NOUN
          VOC:	myAh
        GLOSS:	water

 INPUT STRING:	لمحلي
     IS_TRANS:	lmHly
        INDEX:	P13W19
      OFFSETS:	98-103
       TOKENS:	P13W22-P13W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHal~_1]
   UNSPLITVOC:	(limaHal~iy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	li+maHal~+iy
        GLOSS:	for/to+place/location+my

 INPUT STRING:	التجاري
     IS_TRANS:	AltjAry
        INDEX:	P13W20
      OFFSETS:	104-111
       TOKENS:	P13W25-P13W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tujAriy_1]
   UNSPLITVOC:	(Alt~ujAriy)
          POS:	DET+ADJ
          VOC:	Al+tujAriy
        GLOSS:	the+commercial

 INPUT STRING:	محل
     IS_TRANS:	mHl
        INDEX:	P13W21
      OFFSETS:	114-117
       TOKENS:	P13W26-P13W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHal~_1]
   UNSPLITVOC:	(maHal~)
          POS:	NOUN
          VOC:	maHal~
        GLOSS:	place/location

 INPUT STRING:	ملابس
     IS_TRANS:	mlAbs
        INDEX:	P13W22
      OFFSETS:	118-123
       TOKENS:	P13W27-P13W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[malAbis_1]
   UNSPLITVOC:	(malAbis)
          POS:	NOUN
          VOC:	malAbis
        GLOSS:	clothes

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P13W23
      OFFSETS:	126-128
       TOKENS:	P13W28-P13W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	يصل
     IS_TRANS:	ySl
        INDEX:	P13W24
      OFFSETS:	129-132
       TOKENS:	P13W29-P13W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waSal_1]
   UNSPLITVOC:	(ySl)
          POS:	IV3MS+IV
          VOC:	y+Sl
        GLOSS:	he/it+arrive

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P13W25
      OFFSETS:	133-136
       TOKENS:	P13W30-P13W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to

 INPUT STRING:	سبعون
     IS_TRANS:	sbEwn
        INDEX:	P13W26
      OFFSETS:	137-142
       TOKENS:	P13W31-P13W31
