 INPUT STRING:	بالله
          POS:	DET+NOUN
          VOC:	Al+vuw~Ar
        GLOSS:	the+insurgents/revolutionaries

 INPUT STRING:	خونه
     IS_TRANS:	xwnh
        INDEX:	P4W11
      OFFSETS:	50-54
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xA}in_1]
   UNSPLITVOC:	(xawonap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xawon+ap
        GLOSS:	traitors/disloyal+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W12
      OFFSETS:	55-56
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	هوو
     IS_TRANS:	hww
        INDEX:	P4W13
      OFFSETS:	57-60
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	بيقول
     IS_TRANS:	byqwl
        INDEX:	P4W14
      OFFSETS:	61-66
       TOKENS:	P4W16-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwl)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+quwl
        GLOSS:	[present-tense]+he/it+said/say/be said/say/(for example)

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P4W15
      OFFSETS:	67-70
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	that/like that

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W16
      OFFSETS:	71-73
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	خوفه
     IS_TRANS:	xwfh
        INDEX:	P4W17
      OFFSETS:	74-78
       TOKENS:	P4W20-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xawf_1]
   UNSPLITVOC:	(xawfuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	xawf+uh
        GLOSS:	fear+its/his

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W18
      OFFSETS:	79-80
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P4W19
      OFFSETS:	81-85
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	only

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W20
      OFFSETS:	86-87
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P4W21
      OFFSETS:	88-90
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	راضي
     IS_TRANS:	rADy
        INDEX:	P4W22
      OFFSETS:	91-95
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rADiy_1]
   UNSPLITVOC:	(rADiy)
          POS:	ADJ.VN
          VOC:	rADiy
        GLOSS:	pleased/accepting/consenting

 INPUT STRING:	يشغل
     IS_TRANS:	y$gl
        INDEX:	P4W23
      OFFSETS:	96-100
       TOKENS:	P4W27-P4W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ag~al_1]
   UNSPLITVOC:	(ya$ag~al)
          POS:	IV3MS+IV
          VOC:	ya+$ag~al
        GLOSS:	he/it+employ/operate/be employed

 INPUT STRING:	مخه
     IS_TRANS:	mxh
        INDEX:	P4W24
      OFFSETS:	101-104
       TOKENS:	P4W28-P4W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mux~_1]
   UNSPLITVOC:	(mux~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	mux~+uh
        GLOSS:	brain+his/its

 INPUT STRING:	لحظه
     IS_TRANS:	lHZh
        INDEX:	P4W25
      OFFSETS:	105-109
       TOKENS:	P4W30-P4W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHoZap_1]
   UNSPLITVOC:	(laHoZap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	laHoZ+ap
        GLOSS:	moment/instant+[fem.sg.]

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P4W26
      OFFSETS:	110-115
       TOKENS:	P4W31-P4W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W27
      OFFSETS:	116-117
       TOKENS:	P4W32-P4W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	نجحوا
     IS_TRANS:	njHwA
        INDEX:	P4W28
      OFFSETS:	118-123
       TOKENS:	P4W33-P4W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najaH_1]
   UNSPLITVOC:	(najaHuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	najaH+uwA
        GLOSS:	succeed+they

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P4W29
      OFFSETS:	124-128
       TOKENS:	P4W34-P4W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W30
      OFFSETS:	129-131
       TOKENS:	P4W36-P4W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كتر
     IS_TRANS:	ktr
        INDEX:	P4W31
      OFFSETS:	132-135
       TOKENS:	P4W37-P4W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kutor_1]
   UNSPLITVOC:	(kutor)
          POS:	NOUN
          VOC:	kutor
        GLOSS:	numerosity

 INPUT STRING:	الرعب
     IS_TRANS:	AlrEb
        INDEX:	P4W32
      OFFSETS:	136-141
       TOKENS:	P4W38-P4W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruEob_1]
   UNSPLITVOC:	(Alr~uEob)
          POS:	DET+NOUN
          VOC:	Al+ruEob
        GLOSS:	the+fright/terror

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P4W33
      OFFSETS:	142-146
       TOKENS:	P4W39-P4W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	انتوا
     IS_TRANS:	AntwA
        INDEX:	P4W34
      OFFSETS:	147-152
       TOKENS:	P4W40-P4W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you [pl.]

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P4W35
      OFFSETS:	153-156
       TOKENS:	P4W41-P4W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W36
      OFFSETS:	157-159
       TOKENS:	P4W43-P4W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الامن
     IS_TRANS:	AlAmn
        INDEX:	P4W37
      OFFSETS:	160-165
       TOKENS:	P4W44-P4W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(Al>amon)
          POS:	DET+NOUN
          VOC:	Al+>amon
        GLOSS:	the+security/safety

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W38
      OFFSETS:	166-167
       TOKENS:	P4W45-P4W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الامان
     IS_TRANS:	AlAmAn
        INDEX:	P4W39
      OFFSETS:	168-174
       TOKENS:	P4W46-P4W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAn_1]
   UNSPLITVOC:	(Al>amAn)
          POS:	DET+NOUN
          VOC:	Al+>amAn
        GLOSS:	the+safety/protection

 INPUT STRING:	يشوشوا
     IS_TRANS:	y$w$wA
        INDEX:	P4W40
      OFFSETS:	175-181
       TOKENS:	P4W47-P4W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aw~i$_1]
   UNSPLITVOC:	(yi$aw~i$uwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+$aw~i$+uwA
        GLOSS:	they+disturb+they

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P4W41
      OFFSETS:	182-185
       TOKENS:	P4W48-P4W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	تفكيركمو
     IS_TRANS:	tfkyrkmw
        INDEX:	P4W42
      OFFSETS:	186-194
       TOKENS:	P4W49-P4W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tafkiyr_1]
   UNSPLITVOC:	(tafkiyrkum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	tafkiyr+kum
        GLOSS:	thinking+your [pl.]

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P4W43
      OFFSETS:	195-197
       TOKENS:	P4W51-P4W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	انتوا
     IS_TRANS:	AntwA
        INDEX:	P4W44
      OFFSETS:	198-203
       TOKENS:	P4W52-P4W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you [pl.]

 INPUT STRING:	شعب
     IS_TRANS:	$Eb
        INDEX:	P4W45
      OFFSETS:	204-207
       TOKENS:	P4W53-P4W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($aEob)
          POS:	NOUN
          VOC:	$aEob
        GLOSS:	people/nation/peoples/nations

 INPUT STRING:	مثقف
     IS_TRANS:	mvqf
        INDEX:	P4W46
      OFFSETS:	208-212
       TOKENS:	P4W54-P4W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muvaq~af_1]
   UNSPLITVOC:	(muvaq~af)
          POS:	ADJ
          VOC:	muvaq~af
        GLOSS:	intellectual/cultivated/cultured/educated

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W47
      OFFSETS:	213-214
       TOKENS:	P4W55-P4W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	بتقروا
     IS_TRANS:	btqrwA
        INDEX:	P4W48
      OFFSETS:	215-221
       TOKENS:	P4W56-P4W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarA_1]
   UNSPLITVOC:	(bitiqoruwA)
          POS:	PROG_PART+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	bi+ti+qor+uwA
        GLOSS:	[present-tense]+you+read+you [pl.]

 INPUT STRING:	لتعرفوا
     IS_TRANS:	ltErfwA
        INDEX:	P4W49
      OFFSETS:	222-229
       TOKENS:	P4W58-P4W58
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ltErfwA)
          POS:	NO_FUNC
          VOC:	ltErfwA
        GLOSS:	nogloss

 INPUT STRING:	الخدعه
     IS_TRANS:	AlxdEh
        INDEX:	P4W50
      OFFSETS:	230-236
       TOKENS:	P4W59-P4W59
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xudoEap_1]
   UNSPLITVOC:	(AlxudoEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xudoE+ap
        GLOSS:	the+deception+[fem.sg.]

 INPUT STRING:	السياسيه
     IS_TRANS:	AlsyAsyh
        INDEX:	P4W51
      OFFSETS:	237-245
       TOKENS:	P4W60-P4W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+siyAsiy~+ap
        GLOSS:	the+political+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P4W52
      OFFSETS:	246-250
       TOKENS:	P4W61-P4W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W53
      OFFSETS:	251-253
       TOKENS:	P4W62-P4W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ملاين
     IS_TRANS:	mlAyn
        INDEX:	P4W54
      OFFSETS:	254-259
       TOKENS:	P4W63-P4W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[milyuwn_1]
   UNSPLITVOC:	(malAiyn)
          POS:	NOUN_NUM
          VOC:	malAiyn
        GLOSS:	millions

 INPUT STRING:	السنين
     IS_TRANS:	Alsnyn
        INDEX:	P4W55
      OFFSETS:	260-266
       TOKENS:	P4W64-P4W64
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Alsnyn)
          POS:	NO_FUNC
          VOC:	Alsnyn
        GLOSS:	nogloss

 INPUT STRING:	ديه
     IS_TRANS:	dyh
        INDEX:	P4W56
      OFFSETS:	267-270
       TOKENS:	P4W65-P4W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P4W57
      OFFSETS:	271-273
       TOKENS:	P4W66-P4W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P4W58
      OFFSETS:	274-278
       TOKENS:	P4W67-P4W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~nA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all, entire, every, whole+our

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P4W59
      OFFSETS:	279-285
       TOKENS:	P4W69-P4W69
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EArfyn)
          POS:	NO_FUNC
          VOC:	EArfyn
        GLOSS:	nogloss

 INPUT STRING:	امه
     IS_TRANS:	Amh
        INDEX:	P4W60
      OFFSETS:	286-289
       TOKENS:	P4W70-P4W70
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~ap_1]
   UNSPLITVOC:	(>um~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>um~+ap
        GLOSS:	nation/people+[fem.sg.]

 INPUT STRING:	اقرا
     IS_TRANS:	AqrA
        INDEX:	P4W61
      OFFSETS:	290-294
       TOKENS:	P4W71-P4W71
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qarA_1]
   UNSPLITVOC:	(AiqrA())
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AiqrA+(null)
        GLOSS:	read+you

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P4W62
      OFFSETS:	295-297
       TOKENS:	P4W72-P4W72
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تقرا
     IS_TRANS:	tqrA
        INDEX:	P4W63
      OFFSETS:	298-302
       TOKENS:	P4W73-P4W73
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarA_1]
   UNSPLITVOC:	(tiqorA)
          POS:	IV3FS+IV
          VOC:	ti+qorA
        GLOSS:	it/they/she+read

 INPUT STRING:	حسبي
     IS_TRANS:	Hsby
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hasb_1]
   UNSPLITVOC:	(Hasbiy)
          POS:	VERB+PRON_1S
          VOC:	Hasb+iy
        GLOSS:	be enough+me

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P5W2
      OFFSETS:	5-9
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W3
      OFFSETS:	10-11
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	نعم
     IS_TRANS:	nEm
        INDEX:	P5W4
      OFFSETS:	12-15
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niEma_1]
   UNSPLITVOC:	(niEma)
          POS:	VERB
          VOC:	niEma
        GLOSS:	how good

 INPUT STRING:	الوكيل
     IS_TRANS:	Alwkyl
        INDEX:	P5W5
      OFFSETS:	16-22
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wakiyl_1]
   UNSPLITVOC:	(Alwakiyl)
          POS:	DET+NOUN
          VOC:	Al+wakiyl
        GLOSS:	the+attorney

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W6
      OFFSETS:	23-25
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P5W7
      OFFSETS:	26-28
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W8
      OFFSETS:	29-31
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	باع
     IS_TRANS:	bAE
        INDEX:	P5W9
      OFFSETS:	32-35
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAE_1]
   UNSPLITVOC:	(bAE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	bAE+(null)
        GLOSS:	sell+he/it

 INPUT STRING:	حريته
     IS_TRANS:	Hryth
        INDEX:	P5W10
      OFFSETS:	36-41
       TOKENS:	P5W11-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(Hur~iy~ituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	Hur~iy~+ap+uh
        GLOSS:	freedom+[fem.sg.]+his/its

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W11
      OFFSETS:	42-44
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اجل
     IS_TRANS:	Ajl
        INDEX:	P5W12
      OFFSETS:	45-48
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajal_1]
   UNSPLITVOC:	(>ajal)
          POS:	NOUN
          VOC:	>ajal
        GLOSS:	for sake of/because of

 INPUT STRING:	امنه
     IS_TRANS:	Amnh
        INDEX:	P5W13
      OFFSETS:	49-53
       TOKENS:	P5W15-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(>amonuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>amon+uh
        GLOSS:	security/safety+its/his

 INPUT STRING:	ياااااااااااااااااااااارب
     IS_TRANS:	yAAAAAAAAAAAAAAAAAAAAAArb
        INDEX:	P6W1
      OFFSETS:	0-25
