 INPUT STRING:	والله
 INPUT STRING:	تابعة
     IS_TRANS:	tAbEp
        INDEX:	P9W15
      OFFSETS:	75-80
       TOKENS:	P9W16-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAbiE_1]
   UNSPLITVOC:	(tAbaEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	tAbaE+ap
        GLOSS:	subordinate/adherent/belonging (to)+[fem.sg.]

 INPUT STRING:	للقوات
     IS_TRANS:	llqwAt
        INDEX:	P9W16
      OFFSETS:	81-87
       TOKENS:	P9W17-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(lilquw~At)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	li+Al+quw~+At
        GLOSS:	for/to+the+power/strength/force/violence/armed forces+[fem.pl.]

 INPUT STRING:	الأمريكية
     IS_TRANS:	Al>mrykyp
        INDEX:	P9W17
      OFFSETS:	88-97
       TOKENS:	P9W19-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(Al>amoriykiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>amoriykiy~+ap
        GLOSS:	the+American+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P9W18
      OFFSETS:	98-100
       TOKENS:	P9W20-P9W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مدينة
     IS_TRANS:	mdynp
        INDEX:	P9W19
      OFFSETS:	101-106
       TOKENS:	P9W21-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madiynap_1]
   UNSPLITVOC:	(madiynap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	madiyn+ap
        GLOSS:	city+[fem.sg.]

 INPUT STRING:	طورخم
     IS_TRANS:	Twrxm
        INDEX:	P9W20
      OFFSETS:	107-112
       TOKENS:	P9W22-P9W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwroxum_1]
   UNSPLITVOC:	(Tuwroxum)
          POS:	NOUN_PROP
          VOC:	Tuwroxum
        GLOSS:	torkhom

 INPUT STRING:	الحدودية
     IS_TRANS:	AlHdwdyp
        INDEX:	P9W21
      OFFSETS:	113-121
       TOKENS:	P9W23-P9W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Huduwdiy_1]
   UNSPLITVOC:	(AlHuduwdiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Huduwdiy~+ap
        GLOSS:	the+frontier/border+[fem.sg.]

 INPUT STRING:	بولاية
     IS_TRANS:	bwlAyp
        INDEX:	P9W22
      OFFSETS:	122-128
       TOKENS:	P9W24-P9W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wilAyap_1]
   UNSPLITVOC:	(biwilAyap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+wilAy+ap
        GLOSS:	with/by+state/province+[fem.sg.]

 INPUT STRING:	ننجرهار
     IS_TRANS:	nnjrhAr
        INDEX:	P9W23
      OFFSETS:	129-136
       TOKENS:	P9W26-P9W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ninjrhAr_1]
   UNSPLITVOC:	(ninjrhAr)
          POS:	NOUN_PROP
          VOC:	ninjrhAr
        GLOSS:	Ningerhar

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P9W24
      OFFSETS:	136-137
       TOKENS:	P9W27-P9W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	حيث
     IS_TRANS:	Hyv
        INDEX:	P9W25
      OFFSETS:	138-141
       TOKENS:	P9W28-P9W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hayov_1]
   UNSPLITVOC:	(Hayov)
          POS:	REL_ADV
          VOC:	Hayov
        GLOSS:	where

 INPUT STRING:	قتل
     IS_TRANS:	qtl
        INDEX:	P9W26
      OFFSETS:	142-145
       TOKENS:	P9W29-P9W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(qutil)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	qutil+(null)
        GLOSS:	be killed+he/it [verb]

 INPUT STRING:	خمسة
     IS_TRANS:	xmsp
        INDEX:	P9W27
      OFFSETS:	146-150
       TOKENS:	P9W30-P9W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xamosap_1]
   UNSPLITVOC:	(xamosap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	xamos+ap
        GLOSS:	five+[fem.sg.]

 INPUT STRING:	جنود
     IS_TRANS:	jnwd
        INDEX:	P9W28
      OFFSETS:	151-155
       TOKENS:	P9W31-P9W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[junodiy_1]
   UNSPLITVOC:	(junuwd)
          POS:	NOUN
          VOC:	junuwd
        GLOSS:	soldiers

 INPUT STRING:	أمريكيين
     IS_TRANS:	>mrykyyn
        INDEX:	P9W29
      OFFSETS:	156-164
       TOKENS:	P9W32-P9W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(>amoriykiy~iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	>amoriykiy~+iyn
        GLOSS:	American+[masc.pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P9W30
      OFFSETS:	165-168
       TOKENS:	P9W33-P9W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفور
     IS_TRANS:	Alfwr
        INDEX:	P9W31
      OFFSETS:	169-174
       TOKENS:	P9W34-P9W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawr_1]
   UNSPLITVOC:	(Alfawr)
          POS:	DET+NOUN
          VOC:	Al+fawr
        GLOSS:	the+immediately/at once/immediately after

 INPUT STRING:	وأصيب
     IS_TRANS:	w>Syb
        INDEX:	P9W32
      OFFSETS:	175-180
       TOKENS:	P9W35-P9W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSAb_1]
   UNSPLITVOC:	(wi>uSiyb)
          POS:	CONJ+PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	wi+>uSiyb+(null)
        GLOSS:	and+be hit/be struck/be afflicted+he/it [verb]

 INPUT STRING:	عدد
     IS_TRANS:	Edd
        INDEX:	P9W33
      OFFSETS:	181-184
       TOKENS:	P9W37-P9W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(Eadad)
          POS:	NOUN
          VOC:	Eadad
        GLOSS:	number/quantity/issue

 INPUT STRING:	آخر
     IS_TRANS:	|xr
        INDEX:	P9W34
      OFFSETS:	185-188
       TOKENS:	P9W38-P9W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axar_1]
   UNSPLITVOC:	(|axar)
          POS:	ADJ
          VOC:	|axar
        GLOSS:	other

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P9W35
      OFFSETS:	188-189
       TOKENS:	P9W39-P9W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	الذين
     IS_TRANS:	Al*yn
        INDEX:	P9W36
      OFFSETS:	190-195
       TOKENS:	P9W40-P9W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iyn)
          POS:	REL_PRON
          VOC:	Al~a*iyn
        GLOSS:	which/whom

 INPUT STRING:	نقلوا
     IS_TRANS:	nqlwA
        INDEX:	P9W37
      OFFSETS:	196-201
       TOKENS:	P9W41-P9W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naqal_1]
   UNSPLITVOC:	(nuqiluwA)
          POS:	PV_PASS+PVSUFF_SUBJ:3P
          VOC:	nuqil+uwA
        GLOSS:	be transferred/be transported/be transmited/be translated+they [verb]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P9W38
      OFFSETS:	202-205
       TOKENS:	P9W42-P9W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	الحادث
     IS_TRANS:	AlHAdv
        INDEX:	P9W39
      OFFSETS:	206-212
       TOKENS:	P9W43-P9W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAdiv_1]
   UNSPLITVOC:	(AlHAdiv)
          POS:	DET+NOUN
          VOC:	Al+HAdiv
        GLOSS:	the+accident/mishap

 INPUT STRING:	بواسطة
     IS_TRANS:	bwAsTp
        INDEX:	P9W40
      OFFSETS:	213-219
       TOKENS:	P9W44-P9W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAsoTap_1]
   UNSPLITVOC:	(biwAsoTap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+wAsoT+ap
        GLOSS:	with/by+means/device+[fem.sg.]

 INPUT STRING:	المروحيات
     IS_TRANS:	AlmrwHyAt
        INDEX:	P9W41
      OFFSETS:	220-229
       TOKENS:	P9W46-P9W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mirowaHiy~ap_1]
   UNSPLITVOC:	(AlmirowaHiy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+mirowaHiy~+At
        GLOSS:	the+helicopters+[fem.pl.]

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P9W42
      OFFSETS:	230-233
       TOKENS:	P9W47-P9W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to

 INPUT STRING:	قاعدة
     IS_TRANS:	qAEdp
        INDEX:	P9W43
      OFFSETS:	234-239
       TOKENS:	P9W48-P9W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qAEod+ap
        GLOSS:	base+[fem.sg.]

 INPUT STRING:	باجرام
     IS_TRANS:	bAjrAm
        INDEX:	P9W44
      OFFSETS:	240-246
       TOKENS:	P9W49-P9W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bAgorAm_1]
   UNSPLITVOC:	(bAjorAm)
          POS:	NOUN_PROP
          VOC:	bAjorAm
        GLOSS:	Bagram/Baghram

 INPUT STRING:	الجوية
     IS_TRANS:	Aljwyp
        INDEX:	P9W45
      OFFSETS:	247-253
       TOKENS:	P9W50-P9W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaw~iy_1]
   UNSPLITVOC:	(Aljaw~iy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jaw~iy~+ap
        GLOSS:	the+air/aerial/atmospheric+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W46
      OFFSETS:	253-254
       TOKENS:	P9W51-P9W51
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	قام
     IS_TRANS:	qAm
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAm)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAm+(null)
        GLOSS:	undertake/carry out+he/it [verb]

 INPUT STRING:	الطباخ
     IS_TRANS:	AlTbAx
        INDEX:	P10W2
      OFFSETS:	4-10
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab~Ax_1]
   UNSPLITVOC:	(AlT~ab~Ax)
          POS:	DET+NOUN
          VOC:	Al+Tab~Ax
        GLOSS:	the+cook/chef

 INPUT STRING:	الأفغاني
     IS_TRANS:	Al>fgAny
        INDEX:	P10W3
      OFFSETS:	11-19
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afogAniy_1]
   UNSPLITVOC:	(Al>afogAniy)
          POS:	DET+ADJ
          VOC:	Al+>afogAniy
        GLOSS:	the+Afghan

 INPUT STRING:	المتحمس
     IS_TRANS:	AlmtHms
        INDEX:	P10W4
      OFFSETS:	20-27
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaHam~is_1]
   UNSPLITVOC:	(AlmutaHam~is)
          POS:	DET+ADJ
          VOC:	Al+mutaHam~is
        GLOSS:	the+zealous/enthusiastic

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P10W5
      OFFSETS:	28-32
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which

 INPUT STRING:	يعمل
     IS_TRANS:	yEml
        INDEX:	P10W6
      OFFSETS:	33-37
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yaEomal)
          POS:	IV3MS+IV
          VOC:	ya+Eomal
        GLOSS:	he/it+work

 INPUT STRING:	داخل
     IS_TRANS:	dAxl
        INDEX:	P10W7
      OFFSETS:	38-42
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxil)
          POS:	NOUN
          VOC:	dAxil
        GLOSS:	inside of/interior/inside

 INPUT STRING:	قاعدة
     IS_TRANS:	qAEdp
        INDEX:	P10W8
      OFFSETS:	43-48
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qAEod+ap
        GLOSS:	base+[fem.sg.]

 INPUT STRING:	الأمريكيين
     IS_TRANS:	Al>mrykyyn
        INDEX:	P10W9
      OFFSETS:	49-59
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(Al>amoriykiy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+>amoriykiy~+iyn
        GLOSS:	the+American+[masc.pl.]

 INPUT STRING:	العسكرية
     IS_TRANS:	AlEskryp
        INDEX:	P10W10
      OFFSETS:	60-68
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Easokariy~+ap
        GLOSS:	the+military/army+[fem.sg.]

 INPUT STRING:	بهذا
     IS_TRANS:	bh*A
        INDEX:	P10W11
      OFFSETS:	69-73
       TOKENS:	P10W11-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(biha*A)
          POS:	PREP+DEM_PRON_MS
          VOC:	bi+ha*A
        GLOSS:	with/by+this

 INPUT STRING:	العمل
     IS_TRANS:	AlEml
        INDEX:	P10W12
      OFFSETS:	74-79
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AlEamal)
          POS:	DET+NOUN
          VOC:	Al+Eamal
        GLOSS:	the+work/job

 INPUT STRING:	الجريء
     IS_TRANS:	Aljry'
        INDEX:	P10W13
      OFFSETS:	80-86
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jariy'_1]
   UNSPLITVOC:	(Aljariy')
          POS:	DET+ADJ
          VOC:	Al+jariy'
        GLOSS:	the+bold/courageous

 INPUT STRING:	انتقاما
     IS_TRANS:	AntqAmA
        INDEX:	P10W14
      OFFSETS:	87-94
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotiqAm_1]
   UNSPLITVOC:	(<inotiqAmAF)
          POS:	NOUN.VN+CASE_INDEF_ACC
          VOC:	<inotiqAm+AF
        GLOSS:	in revenge/retaliation+[acc.indef.]

 INPUT STRING:	لجريمة
     IS_TRANS:	ljrymp
        INDEX:	P10W15
      OFFSETS:	95-101
       TOKENS:	P10W16-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jariymap_1]
   UNSPLITVOC:	(lijariymap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+jariym+ap
        GLOSS:	for/to+crime/crimes+[fem.sg.]

 INPUT STRING:	إحراق
     IS_TRANS:	<HrAq
        INDEX:	P10W16
      OFFSETS:	102-107
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iHorAq_1]
   UNSPLITVOC:	(<iHorAq)
          POS:	NOUN
          VOC:	<iHorAq
        GLOSS:	burning

 INPUT STRING:	المصحف
     IS_TRANS:	AlmSHf
        INDEX:	P10W17
      OFFSETS:	108-114
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSoHaf_1]
   UNSPLITVOC:	(AlmuSoHaf)
          POS:	DET+NOUN
          VOC:	Al+muSoHaf
        GLOSS:	the+Quran/Quranic manuscript

 INPUT STRING:	الشريف
     IS_TRANS:	Al$ryf
        INDEX:	P10W18
      OFFSETS:	115-121
       TOKENS:	P10W20-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ariyf_1]
   UNSPLITVOC:	(Al$~ariyf)
          POS:	DET+ADJ
          VOC:	Al+$ariyf
        GLOSS:	the+noble/honorable/respectable

 INPUT STRING:	وتدنيس
     IS_TRANS:	wtdnys
        INDEX:	P10W19
      OFFSETS:	122-128
       TOKENS:	P10W21-P10W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tadoniys_1]
   UNSPLITVOC:	(witadoniys)
          POS:	CONJ+NOUN
          VOC:	wi+tadoniys
        GLOSS:	and+pollution/contamination/disgracing

 INPUT STRING:	المقدسات
     IS_TRANS:	AlmqdsAt
        INDEX:	P10W20
      OFFSETS:	129-137
       TOKENS:	P10W23-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqad~as_1]
   UNSPLITVOC:	(Almuqad~asAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muqad~as+At
        GLOSS:	the+Holy sites+[fem.pl.]

 INPUT STRING:	الإسلامية
     IS_TRANS:	Al<slAmyp
        INDEX:	P10W21
      OFFSETS:	138-147
       TOKENS:	P10W24-P10W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<isolAmiy~+ap
        GLOSS:	the+Islamic+[fem.sg]

 INPUT STRING:	الأخرى
     IS_TRANS:	Al>xrY
        INDEX:	P10W22
      OFFSETS:	148-154
       TOKENS:	P10W25-P10W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxoray_1]
   UNSPLITVOC:	(Al>uxoraY)
          POS:	DET+ADJ
          VOC:	Al+>uxoraY
        GLOSS:	the+other

 INPUT STRING:	داخل
     IS_TRANS:	dAxl
        INDEX:	P10W23
      OFFSETS:	155-159
       TOKENS:	P10W26-P10W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxil)
          POS:	NOUN
          VOC:	dAxil
        GLOSS:	inside of/interior/inside

 INPUT STRING:	قاعدة
     IS_TRANS:	qAEdp
        INDEX:	P10W24
      OFFSETS:	160-165
       TOKENS:	P10W27-P10W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qAEod+ap
        GLOSS:	base+[fem.sg.]

 INPUT STRING:	بجرام
     IS_TRANS:	bjrAm
        INDEX:	P10W25
      OFFSETS:	166-171
       TOKENS:	P10W28-P10W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bAjorAm_1]
   UNSPLITVOC:	(bAjorAm)
          POS:	NOUN_PROP
          VOC:	bAjorAm
        GLOSS:	Bagram/Baghram

 INPUT STRING:	الجوية
     IS_TRANS:	Aljwyp
        INDEX:	P10W26
      OFFSETS:	172-178
       TOKENS:	P10W29-P10W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaw~iy_1]
   UNSPLITVOC:	(Aljaw~iy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jaw~iy~+ap
        GLOSS:	the+air/aerial/atmospheric+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W27
      OFFSETS:	178-179
       TOKENS:	P10W30-P10W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وقد
     IS_TRANS:	wqd
        INDEX:	P11W1
      OFFSETS:	0-3
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(waqado)
          POS:	CONJ+VERB_PART
          VOC:	wa+qado
        GLOSS:	and+may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	تمكن
     IS_TRANS:	tmkn
        INDEX:	P11W2
      OFFSETS:	4-8
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tamak~an_1]
   UNSPLITVOC:	(tamak~an)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tamak~an+(null)
        GLOSS:	be capable of/be able to+he/it [verb]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P11W3
      OFFSETS:	9-12
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	غزوته
     IS_TRANS:	gzwth
        INDEX:	P11W4
      OFFSETS:	13-18
       TOKENS:	P11W5-P11W6
