 INPUT STRING:	الزملاء
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	اسلوب
     IS_TRANS:	Aslwb
        INDEX:	P6W6
      OFFSETS:	29-34
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>usluwb_1]
   UNSPLITVOC:	(>usluwb)
          POS:	NOUN
          VOC:	>usluwb
        GLOSS:	style/method/manner/methods/modes

 INPUT STRING:	معيشة
     IS_TRANS:	mEy$p
        INDEX:	P6W7
      OFFSETS:	35-40
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEiy$ap_1]
   UNSPLITVOC:	(maEiy$ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maEiy$+ap
        GLOSS:	livelihood+[fem.sg.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P6W8
      OFFSETS:	41-43
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	منا
     IS_TRANS:	mnA
        INDEX:	P6W9
      OFFSETS:	44-47
       TOKENS:	P6W11-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~A)
          POS:	PREP+PRON_1S
          VOC:	min+nA
        GLOSS:	from+us

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P6W10
      OFFSETS:	47-48
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وما
     IS_TRANS:	wmA
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(wimA)
          POS:	CONJ+REL_PRON
          VOC:	wi+mA
        GLOSS:	and+why/what/which

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P7W2
      OFFSETS:	4-6
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	توقعاتنا
     IS_TRANS:	twqEAtnA
        INDEX:	P7W3
      OFFSETS:	7-15
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawaq~uE_1]
   UNSPLITVOC:	(tawaq~uEAtnA)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1P
          VOC:	tawaq~uE+At+nA
        GLOSS:	expectation/anticipation/expectations/anticipations+[fem.pl.]+our

 INPUT STRING:	وخططنا
     IS_TRANS:	wxTTnA
        INDEX:	P7W4
      OFFSETS:	16-22
       TOKENS:	P7W6-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xiTap_1]
   UNSPLITVOC:	(wixiTaTnA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+xiTaT+nA
        GLOSS:	and+plan/project/plans/projects+our

 INPUT STRING:	لتجاوز
     IS_TRANS:	ltjAwz
        INDEX:	P7W5
      OFFSETS:	23-29
       TOKENS:	P7W9-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tajAwuz_1]
   UNSPLITVOC:	(litajAwuz)
          POS:	PREP+NOUN
          VOC:	li+tajAwuz
        GLOSS:	for/to+exceeding/overstepping

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P7W6
      OFFSETS:	30-33
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_FS
          VOC:	ha*ihi
        GLOSS:	these/this

 INPUT STRING:	المرحلة
     IS_TRANS:	AlmrHlp
        INDEX:	P7W7
      OFFSETS:	34-41
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maroHalap_1]
   UNSPLITVOC:	(AlmaroHalap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maroHal+ap
        GLOSS:	the+phase/stage/round/phases/stages/rounds+[fem.sg.]

 INPUT STRING:	والتي
     IS_TRANS:	wAlty
        INDEX:	P7W8
      OFFSETS:	42-47
       TOKENS:	P7W13-P7W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(waAl~atiy)
          POS:	PART+REL_PRON
          VOC:	wa+Al~atiy
        GLOSS:	[part.]+which/who/whom [fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W9
      OFFSETS:	48-50
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المؤكد
     IS_TRANS:	Alm&kd
        INDEX:	P7W10
      OFFSETS:	51-57
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu&ak~ad_1]
   UNSPLITVOC:	(Almu&ak~ad)
          POS:	DET+NOUN
          VOC:	Al+mu&ak~ad
        GLOSS:	the+certain/guaranteed

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P7W11
      OFFSETS:	58-62
       TOKENS:	P7W17-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+it/they/she

 INPUT STRING:	ستتسبب
     IS_TRANS:	sttsbb
        INDEX:	P7W12
      OFFSETS:	63-69
       TOKENS:	P7W19-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tasab~ab_1]
   UNSPLITVOC:	(satatasab~ab)
          POS:	FUT_PART+IV3FS+IV
          VOC:	sa+ta+tasab~ab
        GLOSS:	will+it/they/she+cause/lead (to)/result (in)

 INPUT STRING:	للكثيرين
     IS_TRANS:	llkvyryn
        INDEX:	P7W13
      OFFSETS:	70-78
       TOKENS:	P7W21-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kaviyr_2]
   UNSPLITVOC:	(lilkaviyriyn)
          POS:	PREP+DET+ADJ+NSUFF_MASC_PL
          VOC:	li+Al+kaviyr+iyn
        GLOSS:	for/to+the+many/much/numerous/a lot/very+[masc.pl.]

 INPUT STRING:	منا
     IS_TRANS:	mnA
        INDEX:	P7W14
      OFFSETS:	79-82
       TOKENS:	P7W23-P7W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~A)
          POS:	PREP+PRON_1S
          VOC:	min+nA
        GLOSS:	from+us

 INPUT STRING:	بمشاكل
     IS_TRANS:	bm$Akl
        INDEX:	P7W15
      OFFSETS:	83-89
       TOKENS:	P7W25-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(bima$Akil)
          POS:	PREP+NOUN
          VOC:	bi+ma$Akil
        GLOSS:	with/by+problem/issue/problems/issues/inconveniences

 INPUT STRING:	جمة
     IS_TRANS:	jmp
        INDEX:	P7W16
      OFFSETS:	90-93
       TOKENS:	P7W27-P7W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jam~ap_1]
   UNSPLITVOC:	(jam~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jam~+ap
        GLOSS:	ample/throng+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W17
      OFFSETS:	93-94
       TOKENS:	P7W28-P7W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here/from now on/somewhere

 INPUT STRING:	نتبادل
     IS_TRANS:	ntbAdl
        INDEX:	P8W2
      OFFSETS:	4-10
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitobAdil_1]
   UNSPLITVOC:	(nitobAdil)
          POS:	IV1P+IV
          VOC:	ni+tobAdil
        GLOSS:	we+exchange

 INPUT STRING:	الافكار
     IS_TRANS:	AlAfkAr
        INDEX:	P8W3
      OFFSETS:	11-18
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(Al>afokAr)
          POS:	DET+NOUN
          VOC:	Al+>afokAr
        GLOSS:	the+idea/notion/concept

 INPUT STRING:	والخبرات
     IS_TRANS:	wAlxbrAt
        INDEX:	P8W4
      OFFSETS:	19-27
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xibrap_1]
   UNSPLITVOC:	(wiAlxibrAt)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+xibr+At
        GLOSS:	and+the+experience/expertise+[fem.pl.]

 INPUT STRING:	الشخصية
     IS_TRANS:	Al$xSyp
        INDEX:	P8W5
      OFFSETS:	28-35
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy_1]
   UNSPLITVOC:	(Al$~axoSiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+$axoSiy~+ap
        GLOSS:	the+personal/private+[fem.sg.]

 INPUT STRING:	حول
     IS_TRANS:	Hwl
        INDEX:	P8W6
      OFFSETS:	36-39
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawl_1]
   UNSPLITVOC:	(Hawl)
          POS:	NOUN
          VOC:	Hawl
        GLOSS:	about/around/concerning/power

 INPUT STRING:	مرحلة
     IS_TRANS:	mrHlp
        INDEX:	P8W7
      OFFSETS:	40-45
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maroHalap_1]
   UNSPLITVOC:	(maroHalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maroHal+ap
        GLOSS:	phase/stage/round/phases/stages/rounds+[fem.sg.]

 INPUT STRING:	يبدو
     IS_TRANS:	ybdw
        INDEX:	P8W8
      OFFSETS:	46-50
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[badA_1]
   UNSPLITVOC:	(yabduw)
          POS:	IV3MS+IV
          VOC:	ya+bduw
        GLOSS:	he/it+appear/seem

 INPUT STRING:	القبح
     IS_TRANS:	AlqbH
        INDEX:	P8W9
      OFFSETS:	51-56
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qubH_1]
   UNSPLITVOC:	(AlqubH)
          POS:	DET+NOUN
          VOC:	Al+qubH
        GLOSS:	the+shame/infamy

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W10
      OFFSETS:	57-59
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ملامحها
     IS_TRANS:	mlAmHhA
        INDEX:	P8W11
      OFFSETS:	60-67
       TOKENS:	P8W12-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[malomaH_1]
   UNSPLITVOC:	(malAmHhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	malAmH+hA
        GLOSS:	feature/characteristic/features/characteristics+its/their/her

 INPUT STRING:	الاولية
     IS_TRANS:	AlAwlyp
        INDEX:	P8W12
      OFFSETS:	68-75
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al>aw~aliy~_1]
   UNSPLITVOC:	(Al>aw~aliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>aw~aliy~+ap
        GLOSS:	the+first/foremost+[fem.sg.]

 INPUT STRING:	وايضا
     IS_TRANS:	wAyDA
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayD_1]
   UNSPLITVOC:	(wi>ayDAF)
          POS:	CONJ+ADV+CASE_INDEF_ACC
          VOC:	wi+>ayD+AF
        GLOSS:	and+also+[acc.indef.]

 INPUT STRING:	لنلفت
     IS_TRANS:	lnlft
        INDEX:	P9W2
      OFFSETS:	6-11
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lnlft)
          POS:	NO_FUNC
          VOC:	lnlft
        GLOSS:	nogloss

 INPUT STRING:	النظر
     IS_TRANS:	AlnZr
        INDEX:	P9W3
      OFFSETS:	12-17
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(Aln~aZar)
          POS:	DET+NOUN
          VOC:	Al+naZar
        GLOSS:	the+view/look/seeing/eye-sight/glances/looking/in view (of)

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P9W4
      OFFSETS:	18-20
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P9W5
      OFFSETS:	21-25
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	كارثة
     IS_TRANS:	kArvp
        INDEX:	P9W6
      OFFSETS:	26-31
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kArovap_1]
   UNSPLITVOC:	(kArovap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kArov+ap
        GLOSS:	tragedies/catastrophes+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P9W7
      OFFSETS:	32-35
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الابواب
     IS_TRANS:	AlAbwAb
        INDEX:	P9W8
      OFFSETS:	36-43
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(AlAbowAb)
          POS:	DET+NOUN
          VOC:	Al+AbowAb
        GLOSS:	the+door/gate/doors/gates/category/rubric/categories/rubrics

 INPUT STRING:	يجب
     IS_TRANS:	yjb
        INDEX:	P9W9
      OFFSETS:	44-47
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajab_1]
   UNSPLITVOC:	(yajib)
          POS:	IV3MS+IV
          VOC:	ya+jib
        GLOSS:	he/it+be necessary/be incumbent

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P9W10
      OFFSETS:	48-50
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	نستعد
     IS_TRANS:	nstEd
        INDEX:	P9W11
      OFFSETS:	51-56
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotaEad~_1]
   UNSPLITVOC:	(nisotaEid~)
          POS:	IV1P+IV
          VOC:	ni+sotaEid~
        GLOSS:	we+get ready

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P9W12
      OFFSETS:	57-60
       TOKENS:	P9W13-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	by/for/with/to+it/them/her

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W13
      OFFSETS:	60-61
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	تابعت
     IS_TRANS:	tAbEt
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAbiE_1]
   UNSPLITVOC:	(tAbiEt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	tAbiE+t
        GLOSS:	follow/continue/monitor+I

 INPUT STRING:	منذ
     IS_TRANS:	mn*
        INDEX:	P10W2
      OFFSETS:	6-9
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mun*u_1]
   UNSPLITVOC:	(mun*u)
          POS:	PREP
          VOC:	mun*u
        GLOSS:	since/for/in/ago

 INPUT STRING:	بضعة
     IS_TRANS:	bDEp
        INDEX:	P10W3
      OFFSETS:	10-14
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biDoE_1]
   UNSPLITVOC:	(biDoEap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	biDoE+ap
        GLOSS:	some, a few, several+[fem.sg.]

 INPUT STRING:	ايام
     IS_TRANS:	AyAm
        INDEX:	P10W4
      OFFSETS:	15-19
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(>ay~Am)
          POS:	NOUN
          VOC:	>ay~Am
        GLOSS:	ever/period/day/today/some day

 INPUT STRING:	برنامج
     IS_TRANS:	brnAmj
        INDEX:	P10W5
      OFFSETS:	20-26
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bironAmij_1]
   UNSPLITVOC:	(bironAmij)
          POS:	NOUN
          VOC:	bironAmij
        GLOSS:	program/programs

 INPUT STRING:	تكلم
     IS_TRANS:	tklm
        INDEX:	P10W6
      OFFSETS:	27-31
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[takal~am_1]
   UNSPLITVOC:	(takal~am)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	takal~am+(null)
        GLOSS:	speak/talk/discuss+he/it

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P10W7
      OFFSETS:	32-35
       TOKENS:	P10W7-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	اشخاص
     IS_TRANS:	A$xAS
        INDEX:	P10W8
      OFFSETS:	36-41
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	(>a$oxAS)
          POS:	NOUN
          VOC:	>a$oxAS
        GLOSS:	individuals

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W9
      OFFSETS:	42-44
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عدة
     IS_TRANS:	Edp
        INDEX:	P10W10
      OFFSETS:	45-48
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eid~ap_1]
   UNSPLITVOC:	(Eid~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eid~+ap
        GLOSS:	several/numerous/many+[fem.sg.]

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P10W11
      OFFSETS:	49-52
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(duwal)
          POS:	NOUN
          VOC:	duwal
        GLOSS:	state/country/states/countries

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P10W12
      OFFSETS:	53-55
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	كيفية
     IS_TRANS:	kyfyp
        INDEX:	P10W13
      OFFSETS:	56-61
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kayfiy~ap_1]
   UNSPLITVOC:	(kayfiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kayfiy~+ap
        GLOSS:	manner/mode/way+[fem.sg.]

 INPUT STRING:	استعدادهم
     IS_TRANS:	AstEdAdhm
        INDEX:	P10W14
      OFFSETS:	62-71
       TOKENS:	P10W15-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiEodAd_1]
   UNSPLITVOC:	(AisotiEodAdhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	AisotiEodAd+hum
        GLOSS:	preparation/preparations+their

 INPUT STRING:	لهذه
     IS_TRANS:	lh*h
        INDEX:	P10W15
      OFFSETS:	72-76
       TOKENS:	P10W17-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(liha*ihi)
          POS:	PREP+DEM_PRON_FS
          VOC:	li+ha*ihi
        GLOSS:	to/for+this/these

 INPUT STRING:	الازمة
     IS_TRANS:	AlAzmp
        INDEX:	P10W16
      OFFSETS:	77-83
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azomap_1]
   UNSPLITVOC:	(Al>azomap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>azom+ap
        GLOSS:	the+crisis/crises+[fem.sg.]

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P11W1
      OFFSETS:	0-4
