 INPUT STRING:	بسم
        INDEX:	P4W24
      OFFSETS:	140-145
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TA}irap_1]
   UNSPLITVOC:	(TA}irap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	TA}ir+ap
        GLOSS:	aircraft/airplane+[fem.sg.]

 INPUT STRING:	امريكية
     IS_TRANS:	Amrykyp
        INDEX:	P4W25
      OFFSETS:	146-153
       TOKENS:	P4W27-P4W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(>amoriykiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	>amoriykiy~+ap
        GLOSS:	American+[fem.sg.]

 INPUT STRING:	خاصة
     IS_TRANS:	xASp
        INDEX:	P4W26
      OFFSETS:	154-158
       TOKENS:	P4W28-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(xAS~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xAS~+ap
        GLOSS:	special/specific+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W27
      OFFSETS:	159-161
       TOKENS:	P4W29-P4W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حماية
     IS_TRANS:	HmAyp
        INDEX:	P4W28
      OFFSETS:	162-167
       TOKENS:	P4W30-P4W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HimAyap_1]
   UNSPLITVOC:	(HimAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HimAy+ap
        GLOSS:	protection/protecting+[fem.sg.]

 INPUT STRING:	قوات
     IS_TRANS:	qwAt
        INDEX:	P4W29
      OFFSETS:	168-172
       TOKENS:	P4W31-P4W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	quw~+At
        GLOSS:	power/strength/force/violence/armed forces/power/forces+[fem.pl.]

 INPUT STRING:	المارينز
     IS_TRANS:	AlmArynz
        INDEX:	P4W30
      OFFSETS:	173-181
       TOKENS:	P4W32-P4W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAriynoz_1]
   UNSPLITVOC:	(AlmAriynoz)
          POS:	DET+NOUN_PROP
          VOC:	Al+mAriynoz
        GLOSS:	the+Marines

 INPUT STRING:	التابعة
     IS_TRANS:	AltAbEp
        INDEX:	P4W31
      OFFSETS:	182-189
       TOKENS:	P4W33-P4W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAbiE_1]
   UNSPLITVOC:	(Alt~AbiEap)
          POS:	DET+ADJ.VN+NSUFF_FEM_SG
          VOC:	Al+tAbiE+ap
        GLOSS:	the+subordinate/adherent/belonging (to)+[fem.sg.]

 INPUT STRING:	للجيش
     IS_TRANS:	lljy$
        INDEX:	P4W32
      OFFSETS:	190-195
       TOKENS:	P4W34-P4W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(liljay$)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+jay$
        GLOSS:	for/to+the+army/troops

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P4W33
      OFFSETS:	196-202
       TOKENS:	P4W36-P4W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	بالاضافة
     IS_TRANS:	bAlADAfp
        INDEX:	P4W34
      OFFSETS:	203-211
       TOKENS:	P4W37-P4W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiDAfap_1]
   UNSPLITVOC:	(biAlAiDAfap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+AiDAf+ap
        GLOSS:	with/by+the+addition/appending+[fem.sg.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P4W35
      OFFSETS:	212-215
       TOKENS:	P4W39-P4W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	شكوك
     IS_TRANS:	$kwk
        INDEX:	P4W36
      OFFSETS:	216-220
       TOKENS:	P4W40-P4W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ak_1]
   UNSPLITVOC:	($ukuwak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	$ukuw+ak
        GLOSS:	doubts+your

 INPUT STRING:	حول
     IS_TRANS:	Hwl
        INDEX:	P4W37
      OFFSETS:	221-224
       TOKENS:	P4W42-P4W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawl_1]
   UNSPLITVOC:	(Hawl)
          POS:	NOUN
          VOC:	Hawl
        GLOSS:	about/around/concerning

 INPUT STRING:	القضاء
     IS_TRANS:	AlqDA'
        INDEX:	P4W38
      OFFSETS:	225-231
       TOKENS:	P4W43-P4W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDA'_1]
   UNSPLITVOC:	(AlqaDA')
          POS:	DET+NOUN
          VOC:	Al+qaDA'
        GLOSS:	the+justice/judiciary

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P4W39
      OFFSETS:	232-238
       TOKENS:	P4W44-P4W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	ومخاوف
     IS_TRANS:	wmxAwf
        INDEX:	P4W40
      OFFSETS:	239-245
       TOKENS:	P4W45-P4W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maxAfap_1]
   UNSPLITVOC:	(wimaxAwif)
          POS:	CONJ+NOUN
          VOC:	wi+maxAwif
        GLOSS:	and+fears/apprehensions

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W41
      OFFSETS:	246-248
       TOKENS:	P4W47-P4W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	تكرار
     IS_TRANS:	tkrAr
        INDEX:	P4W42
      OFFSETS:	249-254
       TOKENS:	P4W48-P4W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[takorAr_1]
   UNSPLITVOC:	(takorAr)
          POS:	NOUN
          VOC:	takorAr
        GLOSS:	repetition/reiteration/frequency

 INPUT STRING:	واقعة
     IS_TRANS:	wAqEp
        INDEX:	P4W43
      OFFSETS:	255-260
       TOKENS:	P4W49-P4W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqiEap_1]
   UNSPLITVOC:	(wAqiEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wAqiE+ap
        GLOSS:	incident+[fem.sg.]

 INPUT STRING:	قضية
     IS_TRANS:	qDyp
        INDEX:	P4W44
      OFFSETS:	261-265
       TOKENS:	P4W50-P4W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(qaDiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qaDiy~+ap
        GLOSS:	problem/issue+[fem.sg.]

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P4W45
      OFFSETS:	266-272
       TOKENS:	P4W51-P4W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P4W46
      OFFSETS:	273-279
       TOKENS:	P4W52-P4W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	السابق
     IS_TRANS:	AlsAbq
        INDEX:	P4W47
      OFFSETS:	280-286
       TOKENS:	P4W53-P4W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAbiq_1]
   UNSPLITVOC:	(Als~Abiq)
          POS:	DET+ADJ
          VOC:	Al+sAbiq
        GLOSS:	the+former/previous/preceding

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P4W48
      OFFSETS:	287-291
       TOKENS:	P4W54-P4W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	حسنى
     IS_TRANS:	HsnY
        INDEX:	P4W49
      OFFSETS:	292-296
       TOKENS:	P4W55-P4W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Husoniy_1]
   UNSPLITVOC:	(Husoniy)
          POS:	NOUN_PROP
          VOC:	Husoniy
        GLOSS:	Hosny/Hosni

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P4W50
      OFFSETS:	297-302
       TOKENS:	P4W56-P4W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	ونجليه
     IS_TRANS:	wnjlyh
        INDEX:	P4W51
      OFFSETS:	303-309
       TOKENS:	P4W57-P4W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[najl_1]
   UNSPLITVOC:	(winajlayh)
          POS:	CONJ+NOUN+NSUFF_MASC_DU+POSS_PRON_3MS
          VOC:	wi+najl+ay+h
        GLOSS:	and+sons+two+his/its

 INPUT STRING:	ووزير
     IS_TRANS:	wwzyr
        INDEX:	P4W52
      OFFSETS:	310-315
       TOKENS:	P4W60-P4W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(wiwaziyr)
          POS:	CONJ+NOUN
          VOC:	wi+waziyr
        GLOSS:	and+minister

 INPUT STRING:	داخليته
     IS_TRANS:	dAxlyth
        INDEX:	P4W53
      OFFSETS:	316-323
       TOKENS:	P4W62-P4W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxiliy~ap_1]
   UNSPLITVOC:	(dAxiliy~atuh)
          POS:	ADJ+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	dAxiliy~+ap+uh
        GLOSS:	internal/domestic+[fem.sg.]+his/its

 INPUT STRING:	وايضا
     IS_TRANS:	wAyDA
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayD_1]
   UNSPLITVOC:	(wi>ayDAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+>ayD+AF
        GLOSS:	and+metabolism+[acc.indef.]

 INPUT STRING:	جدل
     IS_TRANS:	jdl
        INDEX:	P5W2
      OFFSETS:	6-9
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jadal_1]
   UNSPLITVOC:	(jadal)
          POS:	NOUN
          VOC:	jadal
        GLOSS:	controversy/quarrel/debate

 INPUT STRING:	حول
     IS_TRANS:	Hwl
        INDEX:	P5W3
      OFFSETS:	10-13
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawl_1]
   UNSPLITVOC:	(Hawl)
          POS:	NOUN
          VOC:	Hawl
        GLOSS:	about/around/concerning

 INPUT STRING:	شيكات
     IS_TRANS:	$ykAt
        INDEX:	P5W4
      OFFSETS:	14-19
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iyk_1]
   UNSPLITVOC:	($iykAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	$iyk+At
        GLOSS:	check/cheque+[fem.pl.]

 INPUT STRING:	السفارة
     IS_TRANS:	AlsfArp
        INDEX:	P5W5
      OFFSETS:	20-27
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sifArap_1]
   UNSPLITVOC:	(Als~ifArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sifAr+ap
        GLOSS:	the+embassy/embassies+[fem.sg.]

 INPUT STRING:	الأمريكية
     IS_TRANS:	Al>mrykyp
        INDEX:	P5W6
      OFFSETS:	28-37
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(Al>amoriykiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>amoriykiy~+ap
        GLOSS:	the+American+[fem.sg.]

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P5W7
      OFFSETS:	38-42
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which

 INPUT STRING:	قاموا
     IS_TRANS:	qAmwA
        INDEX:	P5W8
      OFFSETS:	43-48
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAmuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	qAm+uwA
        GLOSS:	be based (on)+they

 INPUT STRING:	بدفعها
     IS_TRANS:	bdfEhA
        INDEX:	P5W9
      OFFSETS:	49-55
       TOKENS:	P5W10-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dafE_1]
   UNSPLITVOC:	(bidafEhA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	bi+dafE+hA
        GLOSS:	with/by+pushing/propelling+its/their/her

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W10
      OFFSETS:	56-58
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الساعة
     IS_TRANS:	AlsAEp
        INDEX:	P5W11
      OFFSETS:	59-65
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(Als~AEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sAE+ap
        GLOSS:	the+hour/time/hours+[fem.sg.]

 INPUT STRING:	السابعة
     IS_TRANS:	AlsAbEp
        INDEX:	P5W12
      OFFSETS:	66-73
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAbiE_1]
   UNSPLITVOC:	(AlsAbiEap)
          POS:	DET+ADJ_NUM+NSUFF_FEM_SG
          VOC:	Al+sAbiE+ap
        GLOSS:	the+seventh+[fem.sg.]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P5W13
      OFFSETS:	74-77
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	إغلاق
     IS_TRANS:	<glAq
        INDEX:	P5W14
      OFFSETS:	78-83
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<igolAq_1]
   UNSPLITVOC:	(<igolAq)
          POS:	NOUN
          VOC:	<igolAq
        GLOSS:	locking/closing/barring

 INPUT STRING:	البنوك
     IS_TRANS:	Albnwk
        INDEX:	P5W15
      OFFSETS:	84-90
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banok_1]
   UNSPLITVOC:	(Albunuwk)
          POS:	DET+NOUN
          VOC:	Al+bunuwk
        GLOSS:	the+bank/banks

 INPUT STRING:	والذي
     IS_TRANS:	wAl*y
        INDEX:	P5W16
      OFFSETS:	91-96
       TOKENS:	P5W19-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(wiAl~a*iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Al~a*iy
        GLOSS:	and+who

 INPUT STRING:	يؤكد
     IS_TRANS:	y&kd
        INDEX:	P5W17
      OFFSETS:	97-101
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ak~id_1]
   UNSPLITVOC:	(yu&ak~id)
          POS:	IV3MS+IV
          VOC:	yu+&ak~id
        GLOSS:	he/it+assure

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P5W18
      OFFSETS:	102-104
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(>an~a)
          POS:	SUB_CONJ
          VOC:	>an~a
        GLOSS:	that

 INPUT STRING:	الطبخة
     IS_TRANS:	AlTbxp
        INDEX:	P5W19
      OFFSETS:	107-113
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taboxap_1]
   UNSPLITVOC:	(AlT~aboxap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Tabox+ap
        GLOSS:	the+meal/dish/meals/dishes+[fem.sg.]

 INPUT STRING:	معلومة
     IS_TRANS:	mElwmp
        INDEX:	P5W20
      OFFSETS:	116-122
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maEoluwm_1]
   UNSPLITVOC:	(maEoluwmap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maEoluwm+ap
        GLOSS:	known+[fem.sg.]

 INPUT STRING:	منذ
     IS_TRANS:	mn*
        INDEX:	P5W21
      OFFSETS:	123-126
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muno*u_1]
   UNSPLITVOC:	(muno*u)
          POS:	PREP
          VOC:	muno*u
        GLOSS:	since/for/in/ago

 INPUT STRING:	بدايتها
     IS_TRANS:	bdAythA
        INDEX:	P5W22
      OFFSETS:	127-134
       TOKENS:	P5W26-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bidAyap_1]
   UNSPLITVOC:	(bidAyathA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	bidAy+at+hA
        GLOSS:	beginning/start+[fem.sg.]+its/their/her

 INPUT STRING:	وقال
     IS_TRANS:	wqAl
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAl)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+qAl+(null)
        GLOSS:	and+said/say/be said/say/(for example)+he/it

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P6W2
      OFFSETS:	5-9
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	أديب
     IS_TRANS:	>dyb
        INDEX:	P6W3
      OFFSETS:	10-14
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adiyb_1]
   UNSPLITVOC:	(>adiyb)
          POS:	NOUN_PROP
          VOC:	>adiyb
        GLOSS:	Adeeb/Adib

 INPUT STRING:	لأصحاب
     IS_TRANS:	l>SHAb
        INDEX:	P6W4
      OFFSETS:	15-21
       TOKENS:	P6W5-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(liASoHAb)
          POS:	PREP+NOUN
          VOC:	li+ASoHAb
        GLOSS:	for/to+friend/companion/friends/companions

 INPUT STRING:	دعوة
     IS_TRANS:	dEwp
        INDEX:	P6W5
      OFFSETS:	22-26
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEowap_1]
   UNSPLITVOC:	(daEowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	daEow+ap
        GLOSS:	call/invitation/supplication/calls/invitations/supplications+[fem.sg.]

 INPUT STRING:	التبرع
     IS_TRANS:	AltbrE
        INDEX:	P6W6
      OFFSETS:	27-33
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tabar~uE_1]
   UNSPLITVOC:	(Alt~abar~uE)
          POS:	DET+NOUN
          VOC:	Al+tabar~uE
        GLOSS:	the+donation/contribution

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W7
      OFFSETS:	34-36
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أجل
     IS_TRANS:	>jl
        INDEX:	P6W8
      OFFSETS:	37-40
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajal_1]
   UNSPLITVOC:	(>ajal)
          POS:	NOUN
          VOC:	>ajal
        GLOSS:	for sake of/because of

 INPUT STRING:	الإستغناء
     IS_TRANS:	Al<stgnA'
        INDEX:	P6W9
      OFFSETS:	41-50
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotigonA'_1]
   UNSPLITVOC:	(AlAisotigonA')
          POS:	DET+NOUN
          VOC:	Al+AisotigonA'
        GLOSS:	the+dispensing with/renunciation

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P6W10
      OFFSETS:	51-53
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	المعونة
     IS_TRANS:	AlmEwnp
        INDEX:	P6W11
      OFFSETS:	54-61
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
