 INPUT STRING:	حد
          VOC:	*Ad+it
        GLOSS:	increase/exceed/add+it/they/she

 INPUT STRING:	اسعارها
     IS_TRANS:	AsEArhA
        INDEX:	P2W43
      OFFSETS:	221-228
       TOKENS:	P2W50-P2W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(AsoEArhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	AsoEAr+hA
        GLOSS:	price/rate+its/their/her

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P2W44
      OFFSETS:	229-230
       TOKENS:	P2W52-P2W52
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	ازمة
     IS_TRANS:	Azmp
        INDEX:	P2W45
      OFFSETS:	231-235
       TOKENS:	P2W53-P2W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azomap_1]
   UNSPLITVOC:	(>azomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>azom+ap
        GLOSS:	crisis/crises+[fem.sg.]

 INPUT STRING:	سولار
     IS_TRANS:	swlAr
        INDEX:	P2W46
      OFFSETS:	236-241
       TOKENS:	P2W54-P2W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwlAr_1]
   UNSPLITVOC:	(suwlAr)
          POS:	NOUN
          VOC:	suwlAr
        GLOSS:	diesel (oil/fuel)

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P2W47
      OFFSETS:	242-243
       TOKENS:	P2W55-P2W55
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	بلطجية
     IS_TRANS:	blTjyp
        INDEX:	P2W48
      OFFSETS:	244-250
       TOKENS:	P2W56-P2W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(baloTajiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	baloTajiy~+ap
        GLOSS:	gangster/ruffian+[fem.sg.]

 INPUT STRING:	عمالين
     IS_TRANS:	EmAlyn
        INDEX:	P2W49
      OFFSETS:	251-257
       TOKENS:	P2W57-P2W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~Al_1]
   UNSPLITVOC:	(Eam~Aliyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	Eam~Al+iyn
        GLOSS:	working+two

 INPUT STRING:	ينهبو
     IS_TRANS:	ynhbw
        INDEX:	P2W50
      OFFSETS:	258-263
       TOKENS:	P2W58-P2W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahab_1]
   UNSPLITVOC:	(yinohabuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+nohab+uwA
        GLOSS:	they+plunder/loot+we

 INPUT STRING:	يمين
     IS_TRANS:	ymyn
        INDEX:	P2W51
      OFFSETS:	264-268
       TOKENS:	P2W59-P2W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yimiyn_1]
   UNSPLITVOC:	(yimiyn)
          POS:	NOUN
          VOC:	yimiyn
        GLOSS:	right side

 INPUT STRING:	وشمال
     IS_TRANS:	w$mAl
        INDEX:	P2W52
      OFFSETS:	269-274
       TOKENS:	P2W60-P2W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$imAl_1]
   UNSPLITVOC:	(wi$imAl)
          POS:	CONJ+NOUN
          VOC:	wi+$imAl
        GLOSS:	and+left

 INPUT STRING:	ومحدش
     IS_TRANS:	wmHd$
        INDEX:	P2W53
      OFFSETS:	275-280
       TOKENS:	P2W62-P2W62
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wmHd$)
          POS:	NO_FUNC
          VOC:	wmHd$
        GLOSS:	nogloss

 INPUT STRING:	بيكلمهم
     IS_TRANS:	byklmhm
        INDEX:	P2W54
      OFFSETS:	281-288
       TOKENS:	P2W63-P2W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(biyikal~imhum)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:3P
          VOC:	bi+yi+kal~im+hum
        GLOSS:	[present-tense]+he/it+discuss/talk+them

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P3W2
      OFFSETS:	4-7
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*A)
          POS:	DEM_PRON_MS
          VOC:	h`*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	كلة
     IS_TRANS:	klp
        INDEX:	P3W3
      OFFSETS:	8-11
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all, entire, every, whole+his/its

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P3W4
      OFFSETS:	12-14
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	نسطيع
     IS_TRANS:	nsTyE
        INDEX:	P3W5
      OFFSETS:	15-20
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(nsTyE)
          POS:	TYPO
          VOC:	nsTyE
        GLOSS:	nogloss

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W6
      OFFSETS:	21-23
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	That, to

 INPUT STRING:	نطلق
     IS_TRANS:	nTlq
        INDEX:	P3W7
      OFFSETS:	24-28
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aTolaq_1]
   UNSPLITVOC:	(niToliq)
          POS:	IV1P+IV
          VOC:	ni+Toliq
        GLOSS:	we+release/fire

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P3W8
      OFFSETS:	29-34
       TOKENS:	P3W9-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/them/her

 INPUT STRING:	لقب
     IS_TRANS:	lqb
        INDEX:	P3W9
      OFFSETS:	35-38
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqab_1]
   UNSPLITVOC:	(laqab)
          POS:	NOUN
          VOC:	laqab
        GLOSS:	title/nickname

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P3W10
      OFFSETS:	39-43
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	حقيقية
     IS_TRANS:	Hqyqyp
        INDEX:	P3W11
      OFFSETS:	44-50
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqiy_1]
   UNSPLITVOC:	(Haqiyqiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Haqiyqiy~+ap
        GLOSS:	true/real+[fem.sg.]

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P3W12
      OFFSETS:	51-53
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P3W13
      OFFSETS:	54-58
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	خادعه
     IS_TRANS:	xAdEh
        INDEX:	P3W14
      OFFSETS:	59-64
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xAdiE_1]
   UNSPLITVOC:	(xAdiEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xAdiE+ap
        GLOSS:	deceitful/deceptive+[fem.sg.]

 INPUT STRING:	وحسبى
     IS_TRANS:	wHsbY
        INDEX:	P3W15
      OFFSETS:	65-70
       TOKENS:	P3W17-P3W19
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hasab_1]
   UNSPLITVOC:	(waHasabiy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wa+Hasab+iy
        GLOSS:	and+according to/in accordance with+my

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P3W16
      OFFSETS:	71-75
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ونعم
     IS_TRANS:	wnEm
        INDEX:	P3W17
      OFFSETS:	76-80
       TOKENS:	P3W21-P3W22
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niEma_1]
   UNSPLITVOC:	(waniEma)
          POS:	CONJ+VERB
          VOC:	wa+niEma
        GLOSS:	and+how good

 INPUT STRING:	الوكيل
     IS_TRANS:	Alwkyl
        INDEX:	P3W18
      OFFSETS:	81-87
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wakiyl_1]
   UNSPLITVOC:	(Alwakiyl)
          POS:	DET+NOUN
          VOC:	Al+wakiyl
        GLOSS:	the+representative/agent

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W19
      OFFSETS:	88-90
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P3W20
      OFFSETS:	91-93
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	ظالم
     IS_TRANS:	ZAlm
        INDEX:	P3W21
      OFFSETS:	94-98
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZAlim_1]
   UNSPLITVOC:	(ZAlim)
          POS:	NOUN
          VOC:	ZAlim
        GLOSS:	oppressor/tyrant/oppressors/tyrants

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	هقوللك
     IS_TRANS:	hqwllk
        INDEX:	P4W2
      OFFSETS:	4-10
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(hqwllk)
          POS:	TYPO
          VOC:	hqwllk
        GLOSS:	nogloss

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P4W3
      OFFSETS:	11-14
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	الأكتر
     IS_TRANS:	Al>ktr
        INDEX:	P4W4
      OFFSETS:	15-21
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(Al>akotar)
          POS:	DET+ADJ_COMP
          VOC:	Al+>akotar
        GLOSS:	the+more, most, majority

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W5
      OFFSETS:	22-24
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P4W6
      OFFSETS:	25-28
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	خد
     IS_TRANS:	xd
        INDEX:	P4W7
      OFFSETS:	29-31
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(xud)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	xud+(null)
        GLOSS:	take+you

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P4W8
      OFFSETS:	32-36
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eanod+ak
        GLOSS:	with/at+your

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P4W9
      OFFSETS:	37-39
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	عم
     IS_TRANS:	Em
        INDEX:	P4W10
      OFFSETS:	40-42
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~_1]
   UNSPLITVOC:	(Eam~)
          POS:	NOUN
          VOC:	Eam~
        GLOSS:	paternal uncle/paternal uncles

 INPUT STRING:	1
     IS_TRANS:	1
        INDEX:	P5W1
      OFFSETS:	0-1
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1)
          POS:	NOUN_NUM
          VOC:	1
        GLOSS:	1

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P5W2
      OFFSETS:	1-2
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	شالو
     IS_TRANS:	$Alw
        INDEX:	P5W3
      OFFSETS:	3-7
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Al_1]
   UNSPLITVOC:	($AluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	$Al+uwA
        GLOSS:	carry/lift+they

 INPUT STRING:	أمن
     IS_TRANS:	>mn
        INDEX:	P5W4
      OFFSETS:	8-11
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(>amon)
          POS:	NOUN
          VOC:	>amon
        GLOSS:	security/safety

 INPUT STRING:	الدولة
     IS_TRANS:	Aldwlp
        INDEX:	P5W5
      OFFSETS:	12-18
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawl+ap
        GLOSS:	the+state/country/states/countries+[fem.sg.]

 INPUT STRING:	وحطو
     IS_TRANS:	wHTw
        INDEX:	P5W6
      OFFSETS:	19-23
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(wiHaT~uwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+HaT~+uwA
        GLOSS:	and+put+they

 INPUT STRING:	الأمن
     IS_TRANS:	Al>mn
        INDEX:	P5W7
      OFFSETS:	24-29
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(Al>amon)
          POS:	DET+NOUN
          VOC:	Al+>amon
        GLOSS:	the+security/safety

 INPUT STRING:	الوطنى
     IS_TRANS:	AlwTnY
        INDEX:	P5W8
      OFFSETS:	30-36
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTaniy_1]
   UNSPLITVOC:	(AlwaTaniy)
          POS:	DET+ADJ
          VOC:	Al+waTaniy
        GLOSS:	the+national

 INPUT STRING:	بنفس
     IS_TRANS:	bnfs
        INDEX:	P5W9
      OFFSETS:	37-41
       TOKENS:	P5W10-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafos)
          POS:	PREP+NOUN
          VOC:	bi+nafos
        GLOSS:	with/by+same/self/selves

 INPUT STRING:	العناصر
     IS_TRANS:	AlEnASr
        INDEX:	P5W10
      OFFSETS:	42-49
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EunoSur_1]
   UNSPLITVOC:	(AlEanASir)
          POS:	DET+NOUN
          VOC:	Al+EanASir
        GLOSS:	the+element/factor/elements/factors/individuals/members

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P5W11
      OFFSETS:	52-56
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	شالوا
     IS_TRANS:	$AlwA
        INDEX:	P5W12
      OFFSETS:	57-62
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Al_1]
   UNSPLITVOC:	($AluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	$Al+uwA
        GLOSS:	carry/lift+they

 INPUT STRING:	زيد
     IS_TRANS:	zyd
        INDEX:	P5W13
      OFFSETS:	63-66
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zayd_1]
   UNSPLITVOC:	(zayd)
          POS:	NOUN_PROP
          VOC:	zayd
        GLOSS:	Zaid/Zeid

 INPUT STRING:	وحطو
     IS_TRANS:	wHTw
        INDEX:	P5W14
      OFFSETS:	67-71
       TOKENS:	P5W16-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(wiHaT~uwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+HaT~+uwA
        GLOSS:	and+put+they

 INPUT STRING:	نطاط
     IS_TRANS:	nTAT
        INDEX:	P5W15
      OFFSETS:	72-76
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naT~AT_1]
   UNSPLITVOC:	(naT~AT)
          POS:	NOUN
          VOC:	naT~AT
        GLOSS:	jumper/jumpy

 INPUT STRING:	الحيط
     IS_TRANS:	AlHyT
        INDEX:	P5W16
      OFFSETS:	77-82
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayT_1]
   UNSPLITVOC:	(AlHayT)
          POS:	DET+NOUN
          VOC:	Al+HayT
        GLOSS:	the+wall

 INPUT STRING:	2
     IS_TRANS:	2
        INDEX:	P6W1
      OFFSETS:	0-1
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2)
          POS:	NOUN_NUM
          VOC:	2
        GLOSS:	2

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P6W2
      OFFSETS:	1-2
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	10
     IS_TRANS:	10
        INDEX:	P6W3
      OFFSETS:	3-5
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(10)
          POS:	NOUN_NUM
          VOC:	10
        GLOSS:	10

 INPUT STRING:	وزراء
     IS_TRANS:	wzrA'
        INDEX:	P6W4
      OFFSETS:	6-11
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(wuzarA')
          POS:	NOUN
          VOC:	wuzarA'
        GLOSS:	ministers

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W5
      OFFSETS:	12-14
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	النظام
     IS_TRANS:	AlnZAm
        INDEX:	P6W6
      OFFSETS:	15-21
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(Aln~iZAm)
          POS:	DET+NOUN
          VOC:	Al+niZAm
        GLOSS:	the+regime/government

 INPUT STRING:	البائد
     IS_TRANS:	AlbA}d
        INDEX:	P6W7
      OFFSETS:	22-28
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bA}id_1]
