 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	الدنيا
     IS_TRANS:	AldnyA
        INDEX:	P5W42
      OFFSETS:	222-228
       TOKENS:	P5W62-P5W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dunoyA_1]
   UNSPLITVOC:	(Ald~unoyA)
          POS:	DET+NOUN
          VOC:	Al+dunoyA
        GLOSS:	the+world

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P5W43
      OFFSETS:	229-234
       TOKENS:	P5W63-P5W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P5W44
      OFFSETS:	235-237
       TOKENS:	P5W64-P5W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P5W45
      OFFSETS:	238-240
       TOKENS:	P5W65-P5W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	قوة
     IS_TRANS:	qwp
        INDEX:	P5W46
      OFFSETS:	241-244
       TOKENS:	P5W66-P5W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	quw~+ap
        GLOSS:	power/strength/force/violence+[fem.sg.]

 INPUT STRING:	وثقافه
     IS_TRANS:	wvqAfh
        INDEX:	P5W47
      OFFSETS:	245-251
       TOKENS:	P5W67-P5W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vaqAfap_1]
   UNSPLITVOC:	(wivaqAfap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+vaqAf+ap
        GLOSS:	and+culture/civilization+[fem.sg.]

 INPUT STRING:	وعلم
     IS_TRANS:	wElm
        INDEX:	P5W48
      OFFSETS:	252-256
       TOKENS:	P5W69-P5W70
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(wiEilom)
          POS:	CONJ+NOUN
          VOC:	wi+Eilom
        GLOSS:	and+science/study of/sciences

 INPUT STRING:	وشكرا
     IS_TRANS:	w$krA
        INDEX:	P5W49
      OFFSETS:	257-262
       TOKENS:	P5W71-P5W72
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	(wi$ukorAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+$ukor+AF
        GLOSS:	and+thank you/thanks+[acc.indef.]

 INPUT STRING:	ليكو
     IS_TRANS:	lykw
        INDEX:	P5W50
      OFFSETS:	263-267
       TOKENS:	P5W73-P5W74
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liykuw)
          POS:	PREP+PRON_2P
          VOC:	li+kuw
        GLOSS:	for/to+you [pl.]

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	نقرب
     IS_TRANS:	nqrb
        INDEX:	P6W2
      OFFSETS:	4-8
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qar~ab_1]
   UNSPLITVOC:	(niqar~ab)
          POS:	IV1P+IV
          VOC:	ni+qar~ab
        GLOSS:	we+bring close/approximate

 INPUT STRING:	أوى
     IS_TRANS:	>wY
        INDEX:	P6W3
      OFFSETS:	9-12
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong/powerful

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W4
      OFFSETS:	13-15
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P6W5
      OFFSETS:	16-19
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	وأما
     IS_TRANS:	w>mA
        INDEX:	P6W6
      OFFSETS:	20-24
       TOKENS:	P6W6-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(wa>am~A)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+>am~A
        GLOSS:	and+when

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P6W7
      OFFSETS:	25-28
       TOKENS:	P6W8-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	نخاف
     IS_TRANS:	nxAf
        INDEX:	P6W8
      OFFSETS:	29-33
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(nixAf)
          POS:	IV1P+IV
          VOC:	ni+xAf
        GLOSS:	we+fear for/be worried (of)

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W9
      OFFSETS:	34-37
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P6W10
      OFFSETS:	38-41
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P6W11
      OFFSETS:	42-46
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	نعلى
     IS_TRANS:	nElY
        INDEX:	P6W12
      OFFSETS:	47-51
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiliy_1]
   UNSPLITVOC:	(niEolaY)
          POS:	IV1P+IV
          VOC:	ni+EolaY
        GLOSS:	we+rise

 INPUT STRING:	حقيقي
     IS_TRANS:	Hqyqy
        INDEX:	P6W13
      OFFSETS:	52-57
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqiy_1]
   UNSPLITVOC:	(Haqiyqiy)
          POS:	ADJ
          VOC:	Haqiyqiy
        GLOSS:	true/real

 INPUT STRING:	ونقوى
     IS_TRANS:	wnqwY
        INDEX:	P6W14
      OFFSETS:	58-63
       TOKENS:	P6W16-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaway_1]
   UNSPLITVOC:	(winiqowaY)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+qowaY
        GLOSS:	and+we+be strong

 INPUT STRING:	ونصبح
     IS_TRANS:	wnSbH
        INDEX:	P6W15
      OFFSETS:	64-69
       TOKENS:	P6W18-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(winiSobaH)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+SobaH
        GLOSS:	and+we+become

 INPUT STRING:	أقوى
     IS_TRANS:	>qwY
        INDEX:	P6W16
      OFFSETS:	70-74
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqowaY_1]
   UNSPLITVOC:	(>aqowaY)
          POS:	ADJ_COMP
          VOC:	>aqowaY
        GLOSS:	stronger/strongest/more/most powerful

 INPUT STRING:	شعوب
     IS_TRANS:	$Ewb
        INDEX:	P6W17
      OFFSETS:	75-79
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($uEuwb)
          POS:	NOUN
          VOC:	$uEuwb
        GLOSS:	peoples/nations

 INPUT STRING:	الارض
     IS_TRANS:	AlArD
        INDEX:	P6W18
      OFFSETS:	80-85
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(Al>aroD)
          POS:	DET+NOUN
          VOC:	Al+>aroD
        GLOSS:	the+earth/territory/land

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	بأيدنا
     IS_TRANS:	b>ydnA
        INDEX:	P7W2
      OFFSETS:	4-10
       TOKENS:	P7W2-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(bi<iydnA)
          POS:	PREP+NOUN+POSS_PRON_1P
          VOC:	bi+<iyd+nA
        GLOSS:	with/by+hand+our

 INPUT STRING:	نأكل
     IS_TRANS:	n>kl
        INDEX:	P7W3
      OFFSETS:	11-15
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ak~il_1]
   UNSPLITVOC:	(ni>ak~il)
          POS:	IV1P+IV
          VOC:	ni+>ak~il
        GLOSS:	we+feed

 INPUT STRING:	روحنا
     IS_TRANS:	rwHnA
        INDEX:	P7W4
      OFFSETS:	16-21
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[ruwH_1]
   UNSPLITVOC:	(ruwHnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	ruwH+nA
        GLOSS:	soul or spirit+our

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P7W5
      OFFSETS:	22-25
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	نفوق
     IS_TRANS:	nfwq
        INDEX:	P7W6
      OFFSETS:	26-30
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAq_1]
   UNSPLITVOC:	(nifuwq)
          POS:	IV1P+IV
          VOC:	ni+fuwq
        GLOSS:	we+get up/wake up

 INPUT STRING:	ونداوى
     IS_TRANS:	wndAwY
        INDEX:	P7W7
      OFFSETS:	31-37
       TOKENS:	P7W10-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dAwaY_1]
   UNSPLITVOC:	(winodAwiy)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+dAwiy
        GLOSS:	and+we+treat/nurse

 INPUT STRING:	جروحنا
     IS_TRANS:	jrwHnA
        INDEX:	P7W8
      OFFSETS:	38-44
       TOKENS:	P7W12-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jaroH_1]
   UNSPLITVOC:	(juruwHonA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	juruwH+nA
        GLOSS:	wounds/injuries+our

 INPUT STRING:	وأما
     IS_TRANS:	w>mA
        INDEX:	P7W9
      OFFSETS:	45-49
       TOKENS:	P7W14-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(wa>am~A)
          POS:	CONJ+CONJ
          VOC:	wa+>am~A
        GLOSS:	and+when

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P7W10
      OFFSETS:	50-53
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	تتحول
     IS_TRANS:	ttHwl
        INDEX:	P7W11
      OFFSETS:	54-59
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoHaw~il_1]
   UNSPLITVOC:	(titoHaw~il)
          POS:	IV3FS+IV
          VOC:	ti+toHaw~il
        GLOSS:	she/it/they+be changed/be transformed

 INPUT STRING:	إحنا
     IS_TRANS:	<HnA
        INDEX:	P7W12
      OFFSETS:	60-64
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	ونصلح
     IS_TRANS:	wnSlH
        INDEX:	P7W13
      OFFSETS:	65-70
       TOKENS:	P7W19-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~aH_1]
   UNSPLITVOC:	(winiSal~aH)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+Sal~aH
        GLOSS:	and+we+put in order/repair

 INPUT STRING:	اخطائنا
     IS_TRANS:	AxTA}nA
        INDEX:	P7W14
      OFFSETS:	71-78
       TOKENS:	P7W21-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[xaTa>_1]
   UNSPLITVOC:	(>axoTA}onA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>axoTA}+nA
        GLOSS:	mistakes/errors/faults+our

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P7W15
      OFFSETS:	79-82
       TOKENS:	P7W23-P7W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	نعلى
     IS_TRANS:	nElY
        INDEX:	P8W2
      OFFSETS:	5-9
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiliy_1]
   UNSPLITVOC:	(niEolaY)
          POS:	IV1P+IV
          VOC:	ni+EolaY
        GLOSS:	we+rise

 INPUT STRING:	حقيقى
     IS_TRANS:	HqyqY
        INDEX:	P8W3
      OFFSETS:	10-15
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqiy_1]
   UNSPLITVOC:	(Haqiyqiy)
          POS:	ADJ
          VOC:	Haqiyqiy
        GLOSS:	true/real

 INPUT STRING:	ونقوى
     IS_TRANS:	wnqwY
        INDEX:	P8W4
      OFFSETS:	16-21
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaway_1]
   UNSPLITVOC:	(winiqowaY)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+qowaY
        GLOSS:	and+we+be strong

 INPUT STRING:	ونصبح
     IS_TRANS:	wnSbH
        INDEX:	P8W5
      OFFSETS:	22-27
       TOKENS:	P8W6-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(winiSobaH)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+SobaH
        GLOSS:	and+we+become

 INPUT STRING:	أقوى
     IS_TRANS:	>qwY
        INDEX:	P8W6
      OFFSETS:	28-32
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqowaY_1]
   UNSPLITVOC:	(>aqowaY)
          POS:	ADJ_COMP
          VOC:	>aqowaY
        GLOSS:	stronger/strongest/more/most powerful

 INPUT STRING:	شعوب
     IS_TRANS:	$Ewb
        INDEX:	P8W7
      OFFSETS:	33-37
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($uEuwb)
          POS:	NOUN
          VOC:	$uEuwb
        GLOSS:	peoples/nations

 INPUT STRING:	الارض
     IS_TRANS:	AlArD
        INDEX:	P8W8
      OFFSETS:	38-43
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(Al>aroD)
          POS:	DET+NOUN
          VOC:	Al+>aroD
        GLOSS:	the+earth/territory/land

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	نحب
     IS_TRANS:	nHb
        INDEX:	P9W2
      OFFSETS:	4-7
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(niHib~)
          POS:	IV1P+IV
          VOC:	ni+Hib~
        GLOSS:	we+love/like

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P9W3
      OFFSETS:	8-11
       TOKENS:	P9W3-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	عملنا
     IS_TRANS:	EmlnA
        INDEX:	P9W4
      OFFSETS:	12-17
       TOKENS:	P9W5-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamalnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eamal+nA
        GLOSS:	work/action+our

 INPUT STRING:	وأما
     IS_TRANS:	w>mA
        INDEX:	P9W5
      OFFSETS:	18-22
       TOKENS:	P9W7-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(wa>am~A)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+>am~A
        GLOSS:	and+when

 INPUT STRING:	نقول
     IS_TRANS:	nqwl
        INDEX:	P9W6
      OFFSETS:	23-27
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(nuquwl)
          POS:	IV1P+IV
          VOC:	nu+quwl
        GLOSS:	we+say

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P9W7
      OFFSETS:	28-32
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P9W8
      OFFSETS:	33-37
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	عملنا
     IS_TRANS:	EmlnA
        INDEX:	P9W9
      OFFSETS:	38-43
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamalnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Eamal+nA
        GLOSS:	work/act/function+we

 INPUT STRING:	واما
     IS_TRANS:	wAmA
        INDEX:	P9W10
      OFFSETS:	44-48
       TOKENS:	P9W13-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(wa>am~A)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+>am~A
        GLOSS:	and+when

 INPUT STRING:	نلاقى
     IS_TRANS:	nlAqY
        INDEX:	P9W11
      OFFSETS:	49-54
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(nilAqiy)
          POS:	IV1P+IV
          VOC:	ni+lAqiy
        GLOSS:	we+meet/encounter

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P9W12
      OFFSETS:	55-57
       TOKENS:	P9W16-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بكرة
     IS_TRANS:	bkrp
        INDEX:	P9W13
      OFFSETS:	58-62
       TOKENS:	P9W17-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	أملنا
     IS_TRANS:	>mlnA
        INDEX:	P9W14
      OFFSETS:	63-68
       TOKENS:	P9W18-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amal_1]
   UNSPLITVOC:	(>amalnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>amal+nA
        GLOSS:	hope/wish/hopes/wishes+our

 INPUT STRING:	ولما
     IS_TRANS:	wlmA
        INDEX:	P9W15
      OFFSETS:	69-73
       TOKENS:	P9W20-P9W21
