 INPUT STRING:	هو
      COMMENT:	[]
        LEMMA:	[muHotarif_1]
   UNSPLITVOC:	(muHotarif)
          POS:	ADJ
          VOC:	muHotarif
        GLOSS:	professional/expert

 INPUT STRING:	ومتعطش
     IS_TRANS:	wmtET$
        INDEX:	P10W5
      OFFSETS:	19-25
       TOKENS:	P10W5-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutaEaT~i$_1]
   UNSPLITVOC:	(wimutaEaT~i$)
          POS:	CONJ+ADJ.VN
          VOC:	wi+mutaEaT~i$
        GLOSS:	and+thirsty/desirous

 INPUT STRING:	للدماء
     IS_TRANS:	lldmA'
        INDEX:	P10W6
      OFFSETS:	26-32
       TOKENS:	P10W7-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimA'_1]
   UNSPLITVOC:	(lild~imA')
          POS:	PREP+DET+NOUN
          VOC:	li+Al+dimA'
        GLOSS:	to/for+the+blood

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P10W7
      OFFSETS:	33-34
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P10W8
      OFFSETS:	34-35
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P10W9
      OFFSETS:	35-38
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/(for example)+he/it

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P10W10
      OFFSETS:	39-42
       TOKENS:	P10W12-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	in/from/for/with/to+them

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P10W11
      OFFSETS:	43-45
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	شغلتى
     IS_TRANS:	$gltY
        INDEX:	P10W12
      OFFSETS:	46-51
       TOKENS:	P10W15-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugolap_1]
   UNSPLITVOC:	($ugolitiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	$ugolit+iy
        GLOSS:	position+my

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(wi>anA)
          POS:	CONJ+PRON_1S
          VOC:	wi+>anA
        GLOSS:	and+I

 INPUT STRING:	عندى
     IS_TRANS:	EndY
        INDEX:	P11W2
      OFFSETS:	5-9
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	at/with+my

 INPUT STRING:	اصدقاء
     IS_TRANS:	ASdqA'
        INDEX:	P11W3
      OFFSETS:	10-16
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sadiyq_1]
   UNSPLITVOC:	(ASodiqA')
          POS:	NOUN
          VOC:	ASodiqA'
        GLOSS:	friend/friends

 INPUT STRING:	وعندى
     IS_TRANS:	wEndY
        INDEX:	P11W4
      OFFSETS:	17-22
       TOKENS:	P11W6-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(wiEanodiy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+Eanod+iy
        GLOSS:	and+at/with+my

 INPUT STRING:	عائلة
     IS_TRANS:	EA}lp
        INDEX:	P11W5
      OFFSETS:	23-28
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA}ilap_1]
   UNSPLITVOC:	(EA}ilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EA}il+ap
        GLOSS:	family/household/families/households+[fem.sg.]

 INPUT STRING:	/
     IS_TRANS:	/
        INDEX:	P11W6
      OFFSETS:	28-29
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(/)
          POS:	PUNC
          VOC:	/
        GLOSS:	/

 INPUT STRING:	/
     IS_TRANS:	/
        INDEX:	P11W7
      OFFSETS:	29-30
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(/)
          POS:	PUNC
          VOC:	/
        GLOSS:	/

 INPUT STRING:	اذا
     IS_TRANS:	A*A
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*AF_1]
   UNSPLITVOC:	(Ai*AF)
          POS:	ADV
          VOC:	Ai*AF
        GLOSS:	Therefore/hence/then/so/in that case/thus/consequently/accordingly

 INPUT STRING:	نحن
     IS_TRANS:	nHn
        INDEX:	P12W2
      OFFSETS:	4-7
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[naHonu_1]
   UNSPLITVOC:	(naHonu)
          POS:	PRON_1P
          VOC:	naHonu
        GLOSS:	we

 INPUT STRING:	امام
     IS_TRANS:	AmAm
        INDEX:	P12W3
      OFFSETS:	8-12
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAm_1]
   UNSPLITVOC:	(>amAm)
          POS:	NOUN
          VOC:	>amAm
        GLOSS:	front/forward

 INPUT STRING:	شخص
     IS_TRANS:	$xS
        INDEX:	P12W4
      OFFSETS:	13-16
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($axoS)
          POS:	NOUN
          VOC:	$axoS
        GLOSS:	individual/person/individuals/persons

 INPUT STRING:	عديم
     IS_TRANS:	Edym
        INDEX:	P12W5
      OFFSETS:	17-21
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadiym_1]
   UNSPLITVOC:	(Eadiym)
          POS:	ADJ
          VOC:	Eadiym
        GLOSS:	without/devoid of

 INPUT STRING:	الضمير
     IS_TRANS:	AlDmyr
        INDEX:	P12W6
      OFFSETS:	22-28
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Damiyr_1]
   UNSPLITVOC:	(AlD~amiyr)
          POS:	DET+NOUN
          VOC:	Al+Damiyr
        GLOSS:	the+conscience/pronoun/consciences/pronouns

 INPUT STRING:	وعديم
     IS_TRANS:	wEdym
        INDEX:	P12W7
      OFFSETS:	29-34
       TOKENS:	P12W7-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadiym_1]
   UNSPLITVOC:	(wiEadiym)
          POS:	CONJ+ADJ
          VOC:	wi+Eadiym
        GLOSS:	and+without/devoid of

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W8
      OFFSETS:	35-37
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاحساس
     IS_TRANS:	AlAHsAs
        INDEX:	P12W9
      OFFSETS:	38-45
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iHosAs_1]
   UNSPLITVOC:	(Al<iHosAs)
          POS:	DET+NOUN
          VOC:	Al+<iHosAs
        GLOSS:	the+feeling/sensitivity/feelings/sensitivities

 INPUT STRING:	ويقال
     IS_TRANS:	wyqAl
        INDEX:	P12W10
      OFFSETS:	46-51
       TOKENS:	P12W11-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitqAl_1]
   UNSPLITVOC:	(wiyuqAl)
          POS:	CONJ+IV3MS+IV_PASS
          VOC:	wi+yu+qAl
        GLOSS:	and+he/it+said/say/be said/(for example)

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P12W11
      OFFSETS:	52-56
       TOKENS:	P12W13-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	مناهضى
     IS_TRANS:	mnAhDY
        INDEX:	P12W12
      OFFSETS:	57-63
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[munAhiD_1]
   UNSPLITVOC:	(munAhiDiy)
          POS:	ADJ+NSUFF_MASC_PL_ACC_POSS
          VOC:	munAhiD+iy
        GLOSS:	antagonistic+[masc.pl.acc.]

 INPUT STRING:	حقوق
     IS_TRANS:	Hqwq
        INDEX:	P12W13
      OFFSETS:	64-68
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Huquwq)
          POS:	NOUN
          VOC:	Huquwq
        GLOSS:	truth/right/against/towards/rights/law

 INPUT STRING:	البشر
     IS_TRANS:	Alb$r
        INDEX:	P12W14
      OFFSETS:	69-74
       TOKENS:	P12W17-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$or_1]
   UNSPLITVOC:	(Alba$or)
          POS:	DET+NOUN
          VOC:	Al+ba$or
        GLOSS:	the+mankind

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P13W1
      OFFSETS:	0-2
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	امريكى
     IS_TRANS:	AmrykY
        INDEX:	P13W2
      OFFSETS:	3-9
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(>amoriykiy)
          POS:	ADJ
          VOC:	>amoriykiy
        GLOSS:	American

 INPUT STRING:	صباعة
     IS_TRANS:	SbAEp
        INDEX:	P13W3
      OFFSETS:	10-15
       TOKENS:	P13W3-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SubAE_1]
   UNSPLITVOC:	(SubAEuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	SubAE+uh
        GLOSS:	finger/toe/fingers/toes+his/its

 INPUT STRING:	اتعور
     IS_TRANS:	AtEwr
        INDEX:	P13W4
      OFFSETS:	16-21
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaw~ar_1]
   UNSPLITVOC:	(AitoEaw~ar)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	AitoEaw~ar+(null)
        GLOSS:	be wounded/be injured+he/it

 INPUT STRING:	حتعمل
     IS_TRANS:	HtEml
        INDEX:	P13W5
      OFFSETS:	22-27
       TOKENS:	P13W6-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HatiEomil)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+Eomil
        GLOSS:	will+it/they/she+function/make/act/do

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P13W6
      OFFSETS:	28-31
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	اميركا
     IS_TRANS:	AmyrkA
        INDEX:	P13W7
      OFFSETS:	32-38
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amiyrokA)
          POS:	NOUN_PROP
          VOC:	>amiyrokA
        GLOSS:	America

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P13W8
      OFFSETS:	39-43
       TOKENS:	P13W10-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiynA)
          POS:	PREP+PRON_1P
          VOC:	fiy+nA
        GLOSS:	in+us

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P13W9
      OFFSETS:	43-44
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	اترك
     IS_TRANS:	Atrk
        INDEX:	P14W1
      OFFSETS:	0-4
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarak_1]
   UNSPLITVOC:	(Aatoruk)
          POS:	IV1S+IV
          VOC:	Aa+toruk
        GLOSS:	I+leave/quit/be left/be abandoned

 INPUT STRING:	التعليق
     IS_TRANS:	AltElyq
        INDEX:	P14W2
      OFFSETS:	5-12
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliyq_1]
   UNSPLITVOC:	(Alt~aEoliyq)
          POS:	DET+NOUN
          VOC:	Al+taEoliyq
        GLOSS:	the+comment/remark/commentary/comments/remarks/commentaries/suspension

 INPUT STRING:	لكم
     IS_TRANS:	lkm
        INDEX:	P14W3
      OFFSETS:	13-16
       TOKENS:	P14W3-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(likum)
          POS:	PREP+PRON_2P
          VOC:	li+kum
        GLOSS:	for/to+you

 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P15W1
      OFFSETS:	0-6
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+peace/greeting/salute/salutation/greetings/salutations/anthem/song

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P15W2
      OFFSETS:	7-12
       TOKENS:	P15W2-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you

 INPUT STRING:	ورحمة
     IS_TRANS:	wrHmp
        INDEX:	P15W3
      OFFSETS:	13-18
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(wiraHomap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+raHom+ap
        GLOSS:	and+compassion/mercy+[fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P15W4
      OFFSETS:	19-23
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	وايه
     IS_TRANS:	wAyh
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(wi<iyh)
          POS:	CONJ+INTERROG_PRON
          VOC:	wi+<iyh
        GLOSS:	and+what

 INPUT STRING:	الغريب
     IS_TRANS:	Algryb
        INDEX:	P16W2
      OFFSETS:	5-11
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(Algariyb)
          POS:	DET+ADJ
          VOC:	Al+gariyb
        GLOSS:	the+strange

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P16W3
      OFFSETS:	12-14
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	ساحر
     IS_TRANS:	sAHr
        INDEX:	P16W4
      OFFSETS:	15-19
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAHir_1]
   UNSPLITVOC:	(sAHir)
          POS:	NOUN
          VOC:	sAHir
        GLOSS:	sorcerer/magician/sorcerers/magicians

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P16W5
      OFFSETS:	20-24
       TOKENS:	P16W6-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eanod+ak
        GLOSS:	at/with+your

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P16W6
      OFFSETS:	25-28
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	بتدافع
     IS_TRANS:	btdAfE
        INDEX:	P16W7
      OFFSETS:	29-35
       TOKENS:	P16W9-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAfiE_1]
   UNSPLITVOC:	(bitidAfiE)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+dAfiE
        GLOSS:	[present-tense]+it/they/she+defend

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P16W8
      OFFSETS:	36-38
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	حقوق
     IS_TRANS:	Hqwq
        INDEX:	P16W9
      OFFSETS:	39-43
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Huquwq)
          POS:	NOUN
          VOC:	Huquwq
        GLOSS:	truth/right/against/towards/rights/law

 INPUT STRING:	الانسان
     IS_TRANS:	AlAnsAn
        INDEX:	P16W10
      OFFSETS:	44-51
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(Al<inosAn)
          POS:	DET+NOUN
          VOC:	Al+<inosAn
        GLOSS:	the+human being/human beings

 INPUT STRING:	وهم
     IS_TRANS:	whm
        INDEX:	P16W11
      OFFSETS:	52-55
       TOKENS:	P16W14-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(wihum~a)
          POS:	SUB_CONJ+PRON_3P
          VOC:	wi+hum~a
        GLOSS:	while+they [masc.pl]/they

 INPUT STRING:	قتلة
     IS_TRANS:	qtlp
        INDEX:	P16W12
      OFFSETS:	56-60
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatolap_1]
   UNSPLITVOC:	(qatolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qatol+ap
        GLOSS:	murderers/assassins+[fem.sg.]

 INPUT STRING:	ودماء
     IS_TRANS:	wdmA'
        INDEX:	P16W13
      OFFSETS:	61-66
       TOKENS:	P16W17-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimA'_1]
   UNSPLITVOC:	(widimA')
          POS:	CONJ+NOUN
          VOC:	wi+dimA'
        GLOSS:	and+blood

 INPUT STRING:	سفكوها
     IS_TRANS:	sfkwhA
        INDEX:	P16W14
      OFFSETS:	67-73
       TOKENS:	P16W19-P16W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[safak_1]
   UNSPLITVOC:	(safakuwhA)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3FS
          VOC:	safak+uwA+hA
        GLOSS:	shed+they [verb]+it/them/her

 INPUT STRING:	ظلم
     IS_TRANS:	Zlm
        INDEX:	P16W15
      OFFSETS:	74-77
       TOKENS:	P16W21-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zulom_1]
   UNSPLITVOC:	(Zulom)
          POS:	NOUN
          VOC:	Zulom
        GLOSS:	injustice

 INPUT STRING:	عندهم
     IS_TRANS:	Endhm
        INDEX:	P17W1
      OFFSETS:	0-5
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanoduhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Eanod+hum
        GLOSS:	at/with+their

 INPUT STRING:	لجنة
     IS_TRANS:	ljnp
        INDEX:	P17W2
      OFFSETS:	6-10
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lajonap_1]
   UNSPLITVOC:	(lajonap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lajon+ap
        GLOSS:	council/committee/commission/councils/committees/commissions+[fem.sg.]

 INPUT STRING:	الدفاع
     IS_TRANS:	AldfAE
        INDEX:	P17W3
      OFFSETS:	11-17
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[difAE_1]
   UNSPLITVOC:	(Ald~ifAE)
          POS:	DET+NOUN
          VOC:	Al+difAE
        GLOSS:	the+defense/in defense (of)

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P17W4
      OFFSETS:	18-20
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	الحيوان
     IS_TRANS:	AlHywAn
        INDEX:	P17W5
      OFFSETS:	21-28
