 INPUT STRING:	صامدووووووووووون

 INPUT STRING:	المواقع
     IS_TRANS:	AlmwAqE
        INDEX:	P14W4
      OFFSETS:	15-22
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mawoqiE_1]
   UNSPLITVOC:	(AlmawAqiE)
          POS:	DET+NOUN
          VOC:	Al+mawAqiE
        GLOSS:	the+positions/locations/sites

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P14W5
      OFFSETS:	23-25
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	الصفحات
     IS_TRANS:	AlSfHAt
        INDEX:	P14W6
      OFFSETS:	26-33
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SafoHap_1]
   UNSPLITVOC:	(AlS~afaHAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+SafaH+At
        GLOSS:	the+pages/leaves+[fem.pl.]

 INPUT STRING:	الموثوق
     IS_TRANS:	Almwvwq
        INDEX:	P14W7
      OFFSETS:	34-41
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawvuwq_1]
   UNSPLITVOC:	(Almawvuwq)
          POS:	DET+ADJ.VN
          VOC:	Al+mawvuwq
        GLOSS:	the+trusted/reliable

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P14W8
      OFFSETS:	42-46
       TOKENS:	P14W10-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+she/it

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P14W9
      OFFSETS:	47-50
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفيس
     IS_TRANS:	Alfys
        INDEX:	P14W10
      OFFSETS:	51-56
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiys_1]
   UNSPLITVOC:	(Alfiys)
          POS:	DET+FOREIGN
          VOC:	Al+fiys
        GLOSS:	the+face

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P14W11
      OFFSETS:	57-60
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P14W12
      OFFSETS:	61-63
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	extent/limit/level/border/frontier/limits

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P14W13
      OFFSETS:	64-68
       TOKENS:	P14W16-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kabiyr_1]
   UNSPLITVOC:	(kabiyr)
          POS:	ADJ
          VOC:	kabiyr
        GLOSS:	large/great/important/major/senior/senior/important

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P14W14
      OFFSETS:	69-70
       TOKENS:	P14W17-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	بيتحققوا
     IS_TRANS:	bytHqqwA
        INDEX:	P14W15
      OFFSETS:	71-79
       TOKENS:	P14W18-P14W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoHaq~aq_1]
   UNSPLITVOC:	(biyitoHaq~aquwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+toHaq~aq+uwA
        GLOSS:	[present-tense]+they+make sure+they

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W16
      OFFSETS:	80-82
       TOKENS:	P14W20-P14W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاخبار
     IS_TRANS:	AlAxbAr
        INDEX:	P14W17
      OFFSETS:	83-90
       TOKENS:	P14W21-P14W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(AlAxobAr)
          POS:	DET+NOUN
          VOC:	Al+AxobAr
        GLOSS:	the+news/report

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P14W18
      OFFSETS:	91-94
       TOKENS:	P14W22-P14W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	نشرها
     IS_TRANS:	n$rhA
        INDEX:	P14W19
      OFFSETS:	95-100
       TOKENS:	P14W23-P14W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[na$r_1]
   UNSPLITVOC:	(na$rhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	na$r+hA
        GLOSS:	publication/spread+her/its

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W20
      OFFSETS:	100-101
       TOKENS:	P14W25-P14W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W21
      OFFSETS:	101-102
       TOKENS:	P14W26-P14W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	صامددددددددددددددددون
     IS_TRANS:	SAmddddddddddddddddwn
        INDEX:	P15W1
      OFFSETS:	0-21
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SAmid_1]
   UNSPLITVOC:	(SAmiduwn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	SAmid+uwn
        GLOSS:	be strong+[masc.pl.]

 INPUT STRING:	يسقط
     IS_TRANS:	ysqT
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saqaT_1]
   UNSPLITVOC:	(yasoqaT)
          POS:	IV3MS+IV
          VOC:	ya+soqaT
        GLOSS:	he/it+fall

 INPUT STRING:	يسقط
     IS_TRANS:	ysqT
        INDEX:	P16W2
      OFFSETS:	5-9
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saqaT_1]
   UNSPLITVOC:	(yasoqaT)
          POS:	IV3MS+IV
          VOC:	ya+soqaT
        GLOSS:	he/it+fall

 INPUT STRING:	حكم
     IS_TRANS:	Hkm
        INDEX:	P16W3
      OFFSETS:	10-13
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(Hukom)
          POS:	NOUN
          VOC:	Hukom
        GLOSS:	judgment/decision/verdict/statutes/laws/judgments/decisions//verdicts

 INPUT STRING:	العسكر
     IS_TRANS:	AlEskr
        INDEX:	P16W4
      OFFSETS:	14-20
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokar_1]
   UNSPLITVOC:	(AlEasokar)
          POS:	DET+NOUN
          VOC:	Al+Easokar
        GLOSS:	the+army/troops

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P17W1
      OFFSETS:	0-2
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	شهيد
     IS_TRANS:	$hyd
        INDEX:	P17W2
      OFFSETS:	3-7
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	($ahiyd)
          POS:	NOUN
          VOC:	$ahiyd
        GLOSS:	martyr/martyrs

 INPUT STRING:	نام
     IS_TRANS:	nAm
        INDEX:	P17W3
      OFFSETS:	8-11
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(nAm)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	nAm+(null)
        GLOSS:	sleep/lie down+you

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W4
      OFFSETS:	12-13
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	اتهنا
     IS_TRANS:	AthnA
        INDEX:	P17W5
      OFFSETS:	14-19
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitohan~A_1]
   UNSPLITVOC:	(Aitohan~A)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Aitohan~A+(null)
        GLOSS:	be in peace+you

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P17W6
      OFFSETS:	20-24
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P17W7
      OFFSETS:	25-27
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نار
     IS_TRANS:	nAr
        INDEX:	P17W8
      OFFSETS:	28-31
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAr_1]
   UNSPLITVOC:	(nAr)
          POS:	NOUN
          VOC:	nAr
        GLOSS:	fire/shooting

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W9
      OFFSETS:	32-33
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	انتا
     IS_TRANS:	AntA
        INDEX:	P17W10
      OFFSETS:	34-38
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P17W11
      OFFSETS:	39-41
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جنة
     IS_TRANS:	jnp
        INDEX:	P17W12
      OFFSETS:	42-45
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jan~ap_1]
   UNSPLITVOC:	(jan~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jan~+ap
        GLOSS:	paradise/garden/gardens+[fem.sg.]

 INPUT STRING:	المحكمه
     IS_TRANS:	AlmHkmh
        INDEX:	P18W1
      OFFSETS:	0-7
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHokamap_1]
   UNSPLITVOC:	(AlmaHokamap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maHokam+ap
        GLOSS:	the+court/tribunal+[fem.sg.]

 INPUT STRING:	هتبقي
     IS_TRANS:	htbqy
        INDEX:	P18W2
      OFFSETS:	8-13
       TOKENS:	P18W2-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(HatiboqaY)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+boqaY
        GLOSS:	will+it/they/she+remain

 INPUT STRING:	قي
     IS_TRANS:	qy
        INDEX:	P18W3
      OFFSETS:	14-16
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(qy)
          POS:	TYPO
          VOC:	qy
        GLOSS:	nogloss

 INPUT STRING:	صالح
     IS_TRANS:	SAlH
        INDEX:	P18W4
      OFFSETS:	17-21
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAliH_1]
   UNSPLITVOC:	(SAliH)
          POS:	ADJ
          VOC:	SAliH
        GLOSS:	suitable/applicable/pious/upright

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P18W5
      OFFSETS:	22-27
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	بقت
     IS_TRANS:	bqt
        INDEX:	P18W6
      OFFSETS:	28-31
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	baq+it
        GLOSS:	remain+it/they/she

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P18W7
      OFFSETS:	32-36
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing+[fem.sg.]

 INPUT STRING:	تجيب
     IS_TRANS:	tjyb
        INDEX:	P18W8
      OFFSETS:	37-41
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(tijiyb)
          POS:	IV3FS+IV
          VOC:	ti+jiyb
        GLOSS:	it/they/she+explore/traverse

 INPUT STRING:	الشلل
     IS_TRANS:	Al$ll
        INDEX:	P18W9
      OFFSETS:	42-47
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$alal_1]
   UNSPLITVOC:	(Al$~alal)
          POS:	DET+NOUN
          VOC:	Al+$alal
        GLOSS:	the+paralysis/impotence/inertia

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P19W1
      OFFSETS:	0-2
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	حرين
     IS_TRANS:	Hryn
        INDEX:	P19W2
      OFFSETS:	3-7
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(Hur~iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	Hur~+iyn
        GLOSS:	free/independent+two

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W3
      OFFSETS:	7-8
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W4
      OFFSETS:	8-9
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P19W5
      OFFSETS:	10-12
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ساعتها
     IS_TRANS:	sAEthA
        INDEX:	P19W6
      OFFSETS:	13-19
       TOKENS:	P19W6-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	sAE+ap+hA
        GLOSS:	clock/watch/timepiece/clocks/watches/timepieces+[fem.sg.]+its/their/her

 INPUT STRING:	ميبقوش
     IS_TRANS:	mybqw$
        INDEX:	P19W7
      OFFSETS:	20-26
       TOKENS:	P19W8-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(mA_yiboquw$)
          POS:	NEG_PART+IV3P+IV+IVSUFF_SUBJ:P+NEG_PART
          VOC:	mA+yi+boq+uwA+$
        GLOSS:	not+they+remain+we+not

 INPUT STRING:	يستهبلوا
     IS_TRANS:	ysthblwA
        INDEX:	P19W8
      OFFSETS:	27-35
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aistahbil_1]
   UNSPLITVOC:	(yistahbiluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+stahbil+uwA
        GLOSS:	they+be fool+they

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P19W9
      OFFSETS:	36-37
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	يسألوا
     IS_TRANS:	ys>lwA
        INDEX:	P19W10
      OFFSETS:	38-44
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(yiso>aluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+so>al+uwA
        GLOSS:	they+ask/inquire/request/be asked+they

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W11
      OFFSETS:	44-45
       TOKENS:	P19W14-P19W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W12
      OFFSETS:	45-46
       TOKENS:	P19W15-P19W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P19W13
      OFFSETS:	47-52
       TOKENS:	P19W16-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	غضبانة
     IS_TRANS:	gDbAnp
        INDEX:	P19W14
      OFFSETS:	53-59
       TOKENS:	P19W17-P19W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaDobAn_1]
   UNSPLITVOC:	(gaDobAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gaDobAn+ap
        GLOSS:	angry+[fem.sg.]

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P19W15
      OFFSETS:	60-63
       TOKENS:	P19W18-P19W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P19W16
      OFFSETS:	64-65
       TOKENS:	P19W19-P19W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	ثايرة
     IS_TRANS:	vAyrp
        INDEX:	P19W17
      OFFSETS:	66-71
       TOKENS:	P19W20-P19W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vAyir_1]
   UNSPLITVOC:	(vAyorap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	vAyor+ap
        GLOSS:	revolting+[fem.sg.]

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P19W18
      OFFSETS:	72-75
       TOKENS:	P19W21-P19W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P19W19
      OFFSETS:	76-77
       TOKENS:	P19W22-P19W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	بتتظاهر
     IS_TRANS:	bttZAhr
        INDEX:	P19W20
      OFFSETS:	78-85
       TOKENS:	P19W23-P19W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoZAhir_1]
   UNSPLITVOC:	(bititoZAhir)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+toZAhir
        GLOSS:	[present-tense]+it/they/she+go in demonstrations

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P19W21
      OFFSETS:	86-89
       TOKENS:	P19W25-P19W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W22
      OFFSETS:	89-90
       TOKENS:	P19W26-P19W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
