 INPUT STRING:	اللقاء
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	يساوي
     IS_TRANS:	ysAwy
        INDEX:	P3W14
      OFFSETS:	58-63
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAwaY_1]
   UNSPLITVOC:	(yisAwiy)
          POS:	IV3MS+IV
          VOC:	yi+sAwiy
        GLOSS:	he/it+settle/be equivalent/equalize/be settled/be equalized

 INPUT STRING:	وائل
     IS_TRANS:	wA}l
        INDEX:	P3W15
      OFFSETS:	64-68
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wA}il_1]
   UNSPLITVOC:	(wA}il)
          POS:	NOUN_PROP
          VOC:	wA}il
        GLOSS:	Wael

 INPUT STRING:	الابراشي
     IS_TRANS:	AlAbrA$y
        INDEX:	P3W16
      OFFSETS:	69-77
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ibrA$Y_1]
   UNSPLITVOC:	(Al<ibrA$Y)
          POS:	NOUN_PROP
          VOC:	Al<ibrA$Y
        GLOSS:	Elebrashy

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	الابراشي
     IS_TRANS:	AlAbrA$y
        INDEX:	P4W2
      OFFSETS:	5-13
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ibrA$Y_1]
   UNSPLITVOC:	(Al<ibrA$Y)
          POS:	NOUN_PROP
          VOC:	Al<ibrA$Y
        GLOSS:	Elebrashy

 INPUT STRING:	يطرح
     IS_TRANS:	yTrH
        INDEX:	P4W3
      OFFSETS:	14-18
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaraH_1]
   UNSPLITVOC:	(yiToraH)
          POS:	IV3MS+IV
          VOC:	yi+ToraH
        GLOSS:	he/it+submit/suggest/propose/be submitted/be suggested/be proposed

 INPUT STRING:	الاتهامات
     IS_TRANS:	AlAthAmAt
        INDEX:	P4W4
      OFFSETS:	19-28
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<it~ihAm_1]
   UNSPLITVOC:	(Al<it~ihAmAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<it~ihAm+At
        GLOSS:	the+indictment/accusation/accusations/charge+[fem.pl.]

 INPUT STRING:	حول
     IS_TRANS:	Hwl
        INDEX:	P4W5
      OFFSETS:	29-32
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawl_1]
   UNSPLITVOC:	(Hawl)
          POS:	NOUN
          VOC:	Hawl
        GLOSS:	about/around/concerning/power

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P4W6
      OFFSETS:	33-38
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/elderly woman/chieftains/chieftain/sheik/senators

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P4W7
      OFFSETS:	39-43
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Mohamed/Muhammad

 INPUT STRING:	حسان
     IS_TRANS:	HsAn
        INDEX:	P4W8
      OFFSETS:	44-48
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Has~An_1]
   UNSPLITVOC:	(Has~An)
          POS:	NOUN_PROP
          VOC:	Has~An
        GLOSS:	Hassan/Hasan

 INPUT STRING:	ويتجاهل
     IS_TRANS:	wytjAhl
        INDEX:	P4W9
      OFFSETS:	49-56
       TOKENS:	P4W9-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitojAhil_1]
   UNSPLITVOC:	(wiyitojAhil)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+tojAhil
        GLOSS:	and+he/it+disregard/feign ignorance of

 INPUT STRING:	الاتهامات
     IS_TRANS:	AlAthAmAt
        INDEX:	P4W10
      OFFSETS:	57-66
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<it~ihAm_1]
   UNSPLITVOC:	(Al<it~ihAmAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<it~ihAm+At
        GLOSS:	the+indictment/accusation/accusations/charge+[fem.pl.]

 INPUT STRING:	حول
     IS_TRANS:	Hwl
        INDEX:	P4W11
      OFFSETS:	67-70
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawl_1]
   UNSPLITVOC:	(Hawl)
          POS:	NOUN
          VOC:	Hawl
        GLOSS:	about/around/concerning/power

 INPUT STRING:	ضلوع
     IS_TRANS:	DlwE
        INDEX:	P4W12
      OFFSETS:	71-75
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiloE_1]
   UNSPLITVOC:	(DuluwE)
          POS:	NOUN
          VOC:	DuluwE
        GLOSS:	rib/side/ribs/sides

 INPUT STRING:	الانبا
     IS_TRANS:	AlAnbA
        INDEX:	P4W13
      OFFSETS:	76-82
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>anobA_1]
   UNSPLITVOC:	(Al>anobA)
          POS:	DET+NOUN
          VOC:	Al+>anobA
        GLOSS:	the+Abba/Bishop/Anba

 INPUT STRING:	شنودة
     IS_TRANS:	$nwdp
        INDEX:	P4W14
      OFFSETS:	83-88
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$unuwdah_1]
   UNSPLITVOC:	($unuwdah)
          POS:	NOUN_PROP
          VOC:	$unuwdah
        GLOSS:	$unuwdap

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P4W15
      OFFSETS:	89-90
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الفتنة
     IS_TRANS:	Alftnp
        INDEX:	P4W16
      OFFSETS:	91-97
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fitonap_1]
   UNSPLITVOC:	(Alfitonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fiton+ap
        GLOSS:	the+sedition/dissension/discord+[fem.sg.]

 INPUT STRING:	الطائفية
     IS_TRANS:	AlTA}fyp
        INDEX:	P4W17
      OFFSETS:	98-106
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TA}ifiy_1]
   UNSPLITVOC:	(AlT~A}ifiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+TA}ifiy~+ap
        GLOSS:	the+factional/sectarian+[fem.sg.]

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P4W18
      OFFSETS:	107-108
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P4W19
      OFFSETS:	109-112
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وبشهادة
     IS_TRANS:	wb$hAdp
        INDEX:	P5W1
      OFFSETS:	0-7
       TOKENS:	P5W1-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahAdap_1]
   UNSPLITVOC:	(wibi$ahAdap)
          POS:	CONJ+PREP+NOUN+NSUFF_FEM_SG
          VOC:	wi+bi+$ahAd+ap
        GLOSS:	and+with/by+certificate/witness/testimony/martyrdom+[fem.sg.]

 INPUT STRING:	النيابة
     IS_TRANS:	AlnyAbp
        INDEX:	P5W2
      OFFSETS:	8-15
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niyAbap_1]
   UNSPLITVOC:	(Aln~iyAbap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+niyAb+ap
        GLOSS:	the+proxy/deputyship/instead of/in lieu of+[fem.sg.]

 INPUT STRING:	المصرية
     IS_TRANS:	AlmSryp
        INDEX:	P5W3
      OFFSETS:	16-23
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maSoriy~+ap
        GLOSS:	the+Egyptian+[fem.sg.]

 INPUT STRING:	وشهادة
     IS_TRANS:	w$hAdp
        INDEX:	P5W4
      OFFSETS:	24-30
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahAdap_1]
   UNSPLITVOC:	(wi$ahAdap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+$ahAd+ap
        GLOSS:	and+certificate/witness/testimony/martyrdom+[fem.sg.]

 INPUT STRING:	العدول
     IS_TRANS:	AlEdwl
        INDEX:	P5W5
      OFFSETS:	31-37
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Euduwl_1]
   UNSPLITVOC:	(AlEuduwl)
          POS:	DET+NOUN
          VOC:	Al+Euduwl
        GLOSS:	the+abstention/renunciation

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W6
      OFFSETS:	38-40
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المسيحيين
     IS_TRANS:	AlmsyHyyn
        INDEX:	P5W7
      OFFSETS:	41-50
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misiyHiy_1]
   UNSPLITVOC:	(AlmisiyHiy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+misiyHiy~+iyn
        GLOSS:	the+christian+[masc.pl.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P5W8
      OFFSETS:	51-53
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شنودة
     IS_TRANS:	$nwdp
        INDEX:	P5W9
      OFFSETS:	54-59
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$unuwdah_1]
   UNSPLITVOC:	($unuwdah)
          POS:	NOUN_PROP
          VOC:	$unuwdah
        GLOSS:	$unuwdap

 INPUT STRING:	شطر
     IS_TRANS:	$Tr
        INDEX:	P5W10
      OFFSETS:	60-63
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aTar_1]
   UNSPLITVOC:	($aTar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$aTar+(null)
        GLOSS:	bisect/cut in half+he/it

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P5W11
      OFFSETS:	64-69
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/countries

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P5W12
      OFFSETS:	70-73
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	قسمين
     IS_TRANS:	qsmyn
        INDEX:	P5W13
      OFFSETS:	74-79
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qism_1]
   UNSPLITVOC:	(qismiyn)
          POS:	NOUN+NSUFF_MASC_DU
          VOC:	qism+iyn
        GLOSS:	part+two

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P5W14
      OFFSETS:	80-83
       TOKENS:	P5W17-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+it/he

 INPUT STRING:	زعيم
     IS_TRANS:	zEym
        INDEX:	P5W15
      OFFSETS:	84-88
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaEiym_1]
   UNSPLITVOC:	(zaEiym)
          POS:	NOUN
          VOC:	zaEiym
        GLOSS:	leader/head of state/leaders/heads of state

 INPUT STRING:	سياسي
     IS_TRANS:	syAsy
        INDEX:	P5W16
      OFFSETS:	89-94
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(siyAsiy)
          POS:	ADJ
          VOC:	siyAsiy
        GLOSS:	political

 INPUT STRING:	وديني
     IS_TRANS:	wdyny
        INDEX:	P5W17
      OFFSETS:	95-100
       TOKENS:	P5W21-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyniy_1]
   UNSPLITVOC:	(widiyniy)
          POS:	CONJ+ADJ
          VOC:	wi+diyniy
        GLOSS:	and+religious

 INPUT STRING:	مما
     IS_TRANS:	mmA
        INDEX:	P5W18
      OFFSETS:	101-104
       TOKENS:	P5W23-P5W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mim~A_1]
   UNSPLITVOC:	(mim~A)
          POS:	PREP+REL_PRON
          VOC:	min+mA
        GLOSS:	from+what/which

 INPUT STRING:	ادي
     IS_TRANS:	Ady
        INDEX:	P5W19
      OFFSETS:	105-108
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ad~aY_1]
   UNSPLITVOC:	(>ad~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>ad~aY+(null)
        GLOSS:	direct/guide/lead/be directed/be guided/be lead/perform (function)/carry out (duty)+he/it

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P5W20
      OFFSETS:	109-112
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	تقسيم
     IS_TRANS:	tqsym
        INDEX:	P5W21
      OFFSETS:	113-118
       TOKENS:	P5W27-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqosiym_1]
   UNSPLITVOC:	(taqosiym)
          POS:	NOUN
          VOC:	taqosiym
        GLOSS:	partition/division/distribution/proportions/features

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P5W22
      OFFSETS:	119-124
       TOKENS:	P5W28-P5W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/countries

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P5W23
      OFFSETS:	125-128
       TOKENS:	P5W29-P5W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	قسمين
     IS_TRANS:	qsmyn
        INDEX:	P5W24
      OFFSETS:	129-134
       TOKENS:	P5W30-P5W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qism_1]
   UNSPLITVOC:	(qismiyn)
          POS:	NOUN+NSUFF_MASC_DU
          VOC:	qism+iyn
        GLOSS:	part+two

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*ihi)
          POS:	DEM_PRON_F
          VOC:	h`*ihi
        GLOSS:	this/these

 INPUT STRING:	انتقائية
     IS_TRANS:	AntqA}yp
        INDEX:	P6W2
      OFFSETS:	4-12
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<inotiqA<iy~_1]
   UNSPLITVOC:	(<inotiqA<iy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	<inotiqA<iy~+ap
        GLOSS:	selective/eclectic+[fem.sg.]

 INPUT STRING:	وهنا
     IS_TRANS:	whnA
        INDEX:	P6W3
      OFFSETS:	13-17
       TOKENS:	P6W3-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(wihinA)
          POS:	CONJ+NOUN
          VOC:	wi+hinA
        GLOSS:	and+here

 INPUT STRING:	تمييز
     IS_TRANS:	tmyyz
        INDEX:	P6W4
      OFFSETS:	18-23
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamoyiyz_1]
   UNSPLITVOC:	(tamoyiyz)
          POS:	NOUN
          VOC:	tamoyiyz
        GLOSS:	distinction/differentiation/discrimination/segregation

 INPUT STRING:	لماذا
     IS_TRANS:	lmA*A
        INDEX:	P6W5
      OFFSETS:	24-29
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[limA*A_1]
   UNSPLITVOC:	(limA*A)
          POS:	INTERROG_ADV
          VOC:	limA*A
        GLOSS:	why

 INPUT STRING:	تطرح
     IS_TRANS:	tTrH
        INDEX:	P6W6
      OFFSETS:	30-34
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaraH_1]
   UNSPLITVOC:	(tiToraH)
          POS:	IV2MS+IV
          VOC:	ti+ToraH
        GLOSS:	you+suggest/submit

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P6W7
      OFFSETS:	35-37
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	وائل
     IS_TRANS:	wA}l
        INDEX:	P6W8
      OFFSETS:	38-42
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wA}il_1]
   UNSPLITVOC:	(wA}il)
          POS:	NOUN_PROP
          VOC:	wA}il
        GLOSS:	Wael

 INPUT STRING:	الاتهامات
     IS_TRANS:	AlAthAmAt
        INDEX:	P6W9
      OFFSETS:	43-52
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<it~ihAm_1]
   UNSPLITVOC:	(Al<it~ihAmAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<it~ihAm+At
        GLOSS:	the+indictment/accusation/accusations/charge+[fem.pl.]

 INPUT STRING:	المثارة
     IS_TRANS:	AlmvArp
        INDEX:	P6W10
      OFFSETS:	53-60
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muvAr_1]
   UNSPLITVOC:	(AlmuvArap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+muvAr+ap
        GLOSS:	the+raised+[fem.sg.]

 INPUT STRING:	حول
     IS_TRANS:	Hwl
        INDEX:	P6W11
      OFFSETS:	61-64
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawl_1]
   UNSPLITVOC:	(Hawl)
          POS:	NOUN
          VOC:	Hawl
        GLOSS:	about/around/concerning/power

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P6W12
      OFFSETS:	65-70
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/elderly woman/chieftains/chieftain/sheik/senators

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P6W13
      OFFSETS:	71-75
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Mohamed/Muhammad

 INPUT STRING:	حسان
     IS_TRANS:	HsAn
        INDEX:	P6W14
      OFFSETS:	76-80
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Has~An_1]
   UNSPLITVOC:	(Has~An)
          POS:	NOUN_PROP
          VOC:	Has~An
        GLOSS:	Hassan/Hasan

 INPUT STRING:	وتترك
     IS_TRANS:	wttrk
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tarak_1]
   UNSPLITVOC:	(wititruk)
          POS:	CONJ+IV2MS+IV
          VOC:	wi+ti+truk
        GLOSS:	and+you+leave/quit/be left/be abandoned

 INPUT STRING:	الاتهامات
     IS_TRANS:	AlAthAmAt
        INDEX:	P7W2
      OFFSETS:	6-15
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<it~ihAm_1]
   UNSPLITVOC:	(Al<it~ihAmAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<it~ihAm+At
        GLOSS:	the+indictment/accusation/accusations/charge+[fem.pl.]

 INPUT STRING:	المثارة
     IS_TRANS:	AlmvArp
        INDEX:	P7W3
