 INPUT STRING:	صراحه
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Huquwq)
          POS:	NOUN
          VOC:	Huquwq
        GLOSS:	right, prerogative, truth

 INPUT STRING:	بالاسلام
     IS_TRANS:	bAlAslAm
        INDEX:	P9W4
      OFFSETS:	12-20
       TOKENS:	P9W5-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(biAl<isolAm)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+<isolAm
        GLOSS:	with/by+the+Islam

 INPUT STRING:	محددة
     IS_TRANS:	mHddp
        INDEX:	P9W5
      OFFSETS:	21-26
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHad~ad_1]
   UNSPLITVOC:	(muHad~adap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muHad~ad+ap
        GLOSS:	set/determined/defined+[fem.sg.]

 INPUT STRING:	ومعروفة
     IS_TRANS:	wmErwfp
        INDEX:	P9W6
      OFFSETS:	27-34
       TOKENS:	P9W8-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoruwf_1]
   UNSPLITVOC:	(wimaEoruwfap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+maEoruwf+ap
        GLOSS:	and+known/well-known+[fem.sg.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P9W7
      OFFSETS:	35-38
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P9W8
      OFFSETS:	39-42
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[layosa_2]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	لدرجة
     IS_TRANS:	ldrjp
        INDEX:	P9W9
      OFFSETS:	43-48
       TOKENS:	P9W12-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(lidarajap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+daraj+ap
        GLOSS:	for/to+degree/class/rank/grade/level+[fem.sg.]

 INPUT STRING:	تركهم
     IS_TRANS:	trkhm
        INDEX:	P9W10
      OFFSETS:	49-54
       TOKENS:	P9W14-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarok_1]
   UNSPLITVOC:	(tarokuhum)
          POS:	NOUN.VN+POSS_PRON_3P
          VOC:	tarok+hum
        GLOSS:	leaving/omission+their

 INPUT STRING:	يعيشون
     IS_TRANS:	yEy$wn
        INDEX:	P9W11
      OFFSETS:	55-61
       TOKENS:	P9W16-P9W16
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEy$wn)
          POS:	NO_FUNC
          VOC:	yEy$wn
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P9W12
      OFFSETS:	62-64
       TOKENS:	P9W17-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بلد
     IS_TRANS:	bld
        INDEX:	P9W13
      OFFSETS:	65-68
       TOKENS:	P9W18-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(balad)
          POS:	NOUN
          VOC:	balad
        GLOSS:	country

 INPUT STRING:	مسلم
     IS_TRANS:	mslm
        INDEX:	P9W14
      OFFSETS:	69-73
       TOKENS:	P9W19-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misal~im_1]
   UNSPLITVOC:	(misal~im)
          POS:	ADJ
          VOC:	misal~im
        GLOSS:	Muslim

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P9W15
      OFFSETS:	74-77
       TOKENS:	P9W20-P9W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اهوائهم
     IS_TRANS:	AhwA}hm
        INDEX:	P9W16
      OFFSETS:	78-85
       TOKENS:	P9W21-P9W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[hawaY_1]
   UNSPLITVOC:	(>ahowA}hum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	>ahowA}+hum
        GLOSS:	desires/wishes/inclinations+their

 INPUT STRING:	وهم
     IS_TRANS:	whm
        INDEX:	P9W17
      OFFSETS:	86-89
       TOKENS:	P9W23-P9W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(wihum~a)
          POS:	CONJ+PRON_3P
          VOC:	wi+hum~a
        GLOSS:	and+they

 INPUT STRING:	اعداء
     IS_TRANS:	AEdA'
        INDEX:	P9W18
      OFFSETS:	90-95
       TOKENS:	P9W25-P9W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaduw~_1]
   UNSPLITVOC:	(>aEodA')
          POS:	ADJ
          VOC:	>aEodA'
        GLOSS:	enemies

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P9W19
      OFFSETS:	96-100
       TOKENS:	P9W26-P9W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	واخر
     IS_TRANS:	wAxr
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xir_1]
   UNSPLITVOC:	(wi|xir)
          POS:	CONJ+ADJ_COMP
          VOC:	wi+|xir
        GLOSS:	and+last/end

 INPUT STRING:	بلاويهم
     IS_TRANS:	blAwyhm
        INDEX:	P10W2
      OFFSETS:	5-12
       TOKENS:	P10W3-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[balowaY_1]
   UNSPLITVOC:	(balAwiyhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	balAwiy+hum
        GLOSS:	disasters+their

 INPUT STRING:	الخنازير
     IS_TRANS:	AlxnAzyr
        INDEX:	P10W3
      OFFSETS:	13-21
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xanoziyr_1]
   UNSPLITVOC:	(AlxanAziyr)
          POS:	DET+NOUN
          VOC:	Al+xanAziyr
        GLOSS:	the+pigs/hogs

 INPUT STRING:	المحررررررررمة
     IS_TRANS:	AlmHrrrrrrrrmp
        INDEX:	P10W4
      OFFSETS:	22-36
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlmuHar~am_1]
   UNSPLITVOC:	(AlmuHar~amap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+muHar~am+ap
        GLOSS:	the+forbidden+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W5
      OFFSETS:	37-39
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جميع
     IS_TRANS:	jmyE
        INDEX:	P10W6
      OFFSETS:	40-44
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyE)
          POS:	NOUN_QUANT
          VOC:	jamiyE
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الاديان
     IS_TRANS:	AlAdyAn
        INDEX:	P10W7
      OFFSETS:	45-52
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Al>adoyAn)
          POS:	DET+NOUN
          VOC:	Al+>adoyAn
        GLOSS:	the+religions

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W8
      OFFSETS:	53-55
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P10W9
      OFFSETS:	56-59
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وحدها
     IS_TRANS:	wHdhA
        INDEX:	P10W10
      OFFSETS:	60-65
       TOKENS:	P10W12-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHod_1]
   UNSPLITVOC:	(waHodahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	waHod+hA
        GLOSS:	alone/only+its/their/her

 INPUT STRING:	300000
     IS_TRANS:	300000
        INDEX:	P10W11
      OFFSETS:	66-72
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(300000)
          POS:	NOUN_NUM
          VOC:	300000
        GLOSS:	300000

 INPUT STRING:	رأس
     IS_TRANS:	r>s
        INDEX:	P10W12
      OFFSETS:	73-76
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>os_1]
   UNSPLITVOC:	(ra>os)
          POS:	NOUN
          VOC:	ra>os
        GLOSS:	head

 INPUT STRING:	خنزير
     IS_TRANS:	xnzyr
        INDEX:	P10W13
      OFFSETS:	77-82
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xanoziyr_1]
   UNSPLITVOC:	(xanoziyr)
          POS:	NOUN
          VOC:	xanoziyr
        GLOSS:	pig/hog

 INPUT STRING:	فبأي
     IS_TRANS:	fb>y
        INDEX:	P10W14
      OFFSETS:	83-87
       TOKENS:	P10W17-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ay~_1]
   UNSPLITVOC:	(fabi>ay~)
          POS:	CONJ+PREP+INTERROG_PRON
          VOC:	fa+bi+>ay~
        GLOSS:	and/then+with/by+which

 INPUT STRING:	شكل
     IS_TRANS:	$kl
        INDEX:	P10W15
      OFFSETS:	88-91
       TOKENS:	P10W20-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akol)
          POS:	NOUN
          VOC:	$akol
        GLOSS:	manner/form/configuration

 INPUT STRING:	يسمح
     IS_TRANS:	ysmH
        INDEX:	P10W16
      OFFSETS:	92-96
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[samaH_1]
   UNSPLITVOC:	(yusomaH)
          POS:	IV3MS+IV
          VOC:	yu+somaH
        GLOSS:	he/it/they+be allowed/be permitted/be authorized

 INPUT STRING:	بتربيتها
     IS_TRANS:	btrbythA
        INDEX:	P10W17
      OFFSETS:	97-105
       TOKENS:	P10W22-P10W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tarobiy~ap_1]
   UNSPLITVOC:	(bitarobiy~ithA)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	bi+tarobiy~+ap+hA
        GLOSS:	with/by+education/pedagogy/breeding+[fem.sg.]+its/their/her

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W18
      OFFSETS:	106-108
       TOKENS:	P10W25-P10W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بلد
     IS_TRANS:	bld
        INDEX:	P10W19
      OFFSETS:	109-112
       TOKENS:	P10W26-P10W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(balad)
          POS:	NOUN
          VOC:	balad
        GLOSS:	country

 INPUT STRING:	مسلم
     IS_TRANS:	mslm
        INDEX:	P10W20
      OFFSETS:	113-117
       TOKENS:	P10W27-P10W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misal~im_1]
   UNSPLITVOC:	(misal~im)
          POS:	ADJ
          VOC:	misal~im
        GLOSS:	Muslim

 INPUT STRING:	دون
     IS_TRANS:	dwn
        INDEX:	P10W21
      OFFSETS:	118-121
       TOKENS:	P10W28-P10W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(duwn)
          POS:	NOUN
          VOC:	duwn
        GLOSS:	without/beneath/underneath/inferior/poor

 INPUT STRING:	النظر
     IS_TRANS:	AlnZr
        INDEX:	P10W22
      OFFSETS:	122-127
       TOKENS:	P10W29-P10W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(Aln~aZar)
          POS:	DET+NOUN
          VOC:	Al+naZar
        GLOSS:	the+view/look/seeing/eye-sight/glances/looking

 INPUT STRING:	لغضب
     IS_TRANS:	lgDb
        INDEX:	P10W23
      OFFSETS:	128-132
       TOKENS:	P10W30-P10W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaDab_1]
   UNSPLITVOC:	(ligaDab)
          POS:	PREP+NOUN
          VOC:	li+gaDab
        GLOSS:	for/to+anger/wrath/in anger/angrily

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P10W24
      OFFSETS:	133-137
       TOKENS:	P10W32-P10W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	وانفلونزا
     IS_TRANS:	wAnflwnzA
        INDEX:	P10W25
      OFFSETS:	138-147
       TOKENS:	P10W33-P10W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inofilowanozA_1]
   UNSPLITVOC:	(wi<inofilowanozA)
          POS:	CONJ+NOUN
          VOC:	wi+<inofilowanozA
        GLOSS:	and+influenza

 INPUT STRING:	الخنازير
     IS_TRANS:	AlxnAzyr
        INDEX:	P10W26
      OFFSETS:	148-156
       TOKENS:	P10W35-P10W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xanoziyr_1]
   UNSPLITVOC:	(AlxanAziyr)
          POS:	DET+NOUN
          VOC:	Al+xanAziyr
        GLOSS:	the+pigs/hogs

 INPUT STRING:	مثال
     IS_TRANS:	mvAl
        INDEX:	P10W27
      OFFSETS:	157-161
       TOKENS:	P10W36-P10W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivAl_1]
   UNSPLITVOC:	(mivAl)
          POS:	NOUN
          VOC:	mivAl
        GLOSS:	example/model

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P10W28
      OFFSETS:	162-165
       TOKENS:	P10W37-P10W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	غضب
     IS_TRANS:	gDb
        INDEX:	P10W29
      OFFSETS:	166-169
       TOKENS:	P10W38-P10W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaDab_1]
   UNSPLITVOC:	(gaDab)
          POS:	NOUN
          VOC:	gaDab
        GLOSS:	anger/wrath/in anger/angrily

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P10W30
      OFFSETS:	170-174
       TOKENS:	P10W39-P10W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يامسلمين
     IS_TRANS:	yAmslmyn
        INDEX:	P11W1
      OFFSETS:	0-8
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(yA_musolimiyn)
          POS:	VOC_PART+NOUN+NSUFF_MASC_PL
          VOC:	yA+musolim+iyn
        GLOSS:	oh+Muslim+[masc.pl.]

 INPUT STRING:	لايجوز
     IS_TRANS:	lAyjwz
        INDEX:	P11W2
      OFFSETS:	9-15
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAz_1]
   UNSPLITVOC:	(lA_yajuwz)
          POS:	NEG_PART+IV3MS+IV
          VOC:	lA+ya+juwz
        GLOSS:	not+he/it+be allowed/be possible

 INPUT STRING:	الاجتماع
     IS_TRANS:	AlAjtmAE
        INDEX:	P11W3
      OFFSETS:	16-24
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AijotimAE_1]
   UNSPLITVOC:	(AlAijotimAE)
          POS:	DET+NOUN
          VOC:	Al+AijotimAE
        GLOSS:	the+meeting/gathering/society

 INPUT STRING:	كحوار
     IS_TRANS:	kHwAr
        INDEX:	P11W4
      OFFSETS:	25-30
       TOKENS:	P11W6-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiwAr_1]
   UNSPLITVOC:	(kaHiwAr)
          POS:	PREP+NOUN
          VOC:	ka+HiwAr
        GLOSS:	like/such+conversation/dialogue/discussion

 INPUT STRING:	اديان
     IS_TRANS:	AdyAn
        INDEX:	P11W5
      OFFSETS:	31-36
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(>adoyAn)
          POS:	NOUN
          VOC:	>adoyAn
        GLOSS:	religions

 INPUT STRING:	1
     IS_TRANS:	1
        INDEX:	P11W6
      OFFSETS:	37-38
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1)
          POS:	NOUN_NUM
          VOC:	1
        GLOSS:	1

 INPUT STRING:	الاجتماع
     IS_TRANS:	AlAjtmAE
        INDEX:	P11W7
      OFFSETS:	39-47
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AijotimAE_1]
   UNSPLITVOC:	(AlAijotimAE)
          POS:	DET+NOUN
          VOC:	Al+AijotimAE
        GLOSS:	the+meeting/gathering/society

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P11W8
      OFFSETS:	48-50
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	لدعوتهم
     IS_TRANS:	ldEwthm
        INDEX:	P11W9
      OFFSETS:	51-58
       TOKENS:	P11W12-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daEowap_1]
   UNSPLITVOC:	(lidaEowithum)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	li+daEow+ap+hum
        GLOSS:	for/to+call/invitation/supplication+[fem.sg.]+their

 INPUT STRING:	للاسلام
     IS_TRANS:	llAslAm
        INDEX:	P11W10
      OFFSETS:	59-66
       TOKENS:	P11W15-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(lil<isolAm)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+<isolAm
        GLOSS:	to/for+the+Islam

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P11W11
      OFFSETS:	67-70
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	واذا
     IS_TRANS:	wA*A
        INDEX:	P11W12
      OFFSETS:	71-75
       TOKENS:	P11W18-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(wi<i*A)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<i*A
        GLOSS:	and+if

 INPUT STRING:	رفضوا
     IS_TRANS:	rfDwA
        INDEX:	P11W13
      OFFSETS:	76-81
       TOKENS:	P11W20-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaD_1]
   UNSPLITVOC:	(rafaDuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	rafaD+uwA
        GLOSS:	reject/refuse+they

 INPUT STRING:	يعاملوا
     IS_TRANS:	yEAmlwA
        INDEX:	P11W14
      OFFSETS:	82-89
       TOKENS:	P11W21-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(yuEAmoluwA)
          POS:	IV3P+IV_PASS+IVSUFF_SUBJ:P
          VOC:	yu+EAmol+uwA
        GLOSS:	they+be treated/be dealt with+[pl.]

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P11W15
      OFFSETS:	90-93
       TOKENS:	P11W22-P11W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamA_1]
   UNSPLITVOC:	(kamA)
          POS:	CONJ
          VOC:	kamA
        GLOSS:	and/as/also

 INPUT STRING:	شرع
     IS_TRANS:	$rE
        INDEX:	P11W16
      OFFSETS:	94-97
       TOKENS:	P11W23-P11W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ar~aE_1]
   UNSPLITVOC:	($ar~aE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$ar~aE+(null)
        GLOSS:	legislate+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P11W17
      OFFSETS:	98-102
       TOKENS:	P11W24-P11W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ورسوله
     IS_TRANS:	wrswlh
        INDEX:	P11W18
      OFFSETS:	103-109
       TOKENS:	P11W25-P11W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasuwl_1]
   UNSPLITVOC:	(wirasuwluh)
