 INPUT STRING:	دى
   UNSPLITVOC:	(fatowaY)
          POS:	NOUN
          VOC:	fatowaY
        GLOSS:	fatwa/legal opinion/fatwas/legal opinions

 INPUT STRING:	بذلك
     IS_TRANS:	b*lk
        INDEX:	P3W13
      OFFSETS:	66-70
       TOKENS:	P3W17-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(bi*alik)
          POS:	PREP+DEM_PRON_MS
          VOC:	bi+*alik
        GLOSS:	with+that

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P3W14
      OFFSETS:	70-71
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	مؤكداً
     IS_TRANS:	m&kdAF
        INDEX:	P3W15
      OFFSETS:	72-78
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu&ak~id_1]
   UNSPLITVOC:	(mu&ak~idAF)
          POS:	ADJ.VN+CASE_INDEF_ACC
          VOC:	mu&ak~id+AF
        GLOSS:	assuring/confirming/affirming/guaranteeing+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P3W16
      OFFSETS:	79-82
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	محاسبة
     IS_TRANS:	mHAsbp
        INDEX:	P3W17
      OFFSETS:	83-89
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muHAsabap_1]
   UNSPLITVOC:	(muHAsabap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAsab+ap
        GLOSS:	accounting/examination+[fem.sg.]

 INPUT STRING:	الضباط
     IS_TRANS:	AlDbAT
        INDEX:	P3W18
      OFFSETS:	90-96
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DAbiT_1]
   UNSPLITVOC:	(AlD~ub~AT)
          POS:	DET+NOUN
          VOC:	Al+Dub~AT
        GLOSS:	the+officers

 INPUT STRING:	الذين
     IS_TRANS:	Al*yn
        INDEX:	P3W19
      OFFSETS:	97-102
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iyna)
          POS:	REL_PRON
          VOC:	Al~a*iyna
        GLOSS:	who/whom [pl.]

 INPUT STRING:	يطلقون
     IS_TRANS:	yTlqwn
        INDEX:	P3W20
      OFFSETS:	103-109
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aTolaq_1]
   UNSPLITVOC:	(yuToliquwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yu+Toliq+uwn
        GLOSS:	they (people)+release/fire+[pl.]

 INPUT STRING:	اللحى
     IS_TRANS:	AllHY
        INDEX:	P3W21
      OFFSETS:	110-115
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liHyap_1]
   UNSPLITVOC:	(AlluHaY)
          POS:	DET+NOUN
          VOC:	Al+luHaY
        GLOSS:	the+beard

 INPUT STRING:	وتحويلهم
     IS_TRANS:	wtHwylhm
        INDEX:	P3W22
      OFFSETS:	116-124
       TOKENS:	P3W27-P3W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taHwiyl_1]
   UNSPLITVOC:	(wataHowiylhum)
          POS:	CONJ+NOUN.VN+POSS_PRON_3P
          VOC:	wa+taHowiyl+hum
        GLOSS:	and+conversion/transfer+they

 INPUT STRING:	لمجلس
     IS_TRANS:	lmjls
        INDEX:	P3W23
      OFFSETS:	125-130
       TOKENS:	P3W30-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(limajolis)
          POS:	PREP+NOUN
          VOC:	li+majolis
        GLOSS:	for/to+council/board

 INPUT STRING:	تأديب
     IS_TRANS:	t>dyb
        INDEX:	P3W24
      OFFSETS:	131-136
       TOKENS:	P3W32-P3W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta>odiyb_1]
   UNSPLITVOC:	(ta>odiyb)
          POS:	NOUN
          VOC:	ta>odiyb
        GLOSS:	chastisement/education

 INPUT STRING:	وذلك
     IS_TRANS:	w*lk
        INDEX:	P3W25
      OFFSETS:	137-141
       TOKENS:	P3W33-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(wa*alik)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wa+*alik
        GLOSS:	and+that

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P3W26
      OFFSETS:	142-145
       TOKENS:	P3W35-P3W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	عدم
     IS_TRANS:	Edm
        INDEX:	P3W27
      OFFSETS:	146-149
       TOKENS:	P3W36-P3W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(Eadam)
          POS:	NOUN
          VOC:	Eadam
        GLOSS:	absence of/lack of/not/non-

 INPUT STRING:	اقتناعه
     IS_TRANS:	AqtnAEh
        INDEX:	P3W28
      OFFSETS:	150-157
       TOKENS:	P3W37-P3W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotinAE_1]
   UNSPLITVOC:	(AiqotinAEuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	AiqotinAE+uh
        GLOSS:	belief/conviction+its/his

 INPUT STRING:	بالنصيحة
     IS_TRANS:	bAlnSyHp
        INDEX:	P3W29
      OFFSETS:	158-166
       TOKENS:	P3W39-P3W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSiyHap_1]
   UNSPLITVOC:	(biAln~aSiyHap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+naSiyH+ap
        GLOSS:	with/by+the+advice/word of advice+[fem.sg.]

 INPUT STRING:	منوهاً
     IS_TRANS:	mnwhAF
        INDEX:	P3W30
      OFFSETS:	167-173
       TOKENS:	P3W41-P3W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[munaw~ih_1]
   UNSPLITVOC:	(munaw~ihAF)
          POS:	ADJ.VN+CASE_INDEF_ACC
          VOC:	munaw~ih+AF
        GLOSS:	mentioning+[acc.indef.]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P3W31
      OFFSETS:	174-176
       TOKENS:	P3W42-P3W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(>an~a)
          POS:	SUB_CONJ
          VOC:	>an~a
        GLOSS:	that

 INPUT STRING:	المظهر
     IS_TRANS:	AlmZhr
        INDEX:	P3W32
      OFFSETS:	177-183
       TOKENS:	P3W43-P3W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maZohar_1]
   UNSPLITVOC:	(AlmaZohar)
          POS:	DET+NOUN
          VOC:	Al+maZohar
        GLOSS:	the+appearance/facade

 INPUT STRING:	العام
     IS_TRANS:	AlEAm
        INDEX:	P3W33
      OFFSETS:	184-189
       TOKENS:	P3W44-P3W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(AlEAm)
          POS:	DET+ADJ
          VOC:	Al+EAm
        GLOSS:	the+general/common/public

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P3W34
      OFFSETS:	190-192
       TOKENS:	P3W45-P3W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	أهم
     IS_TRANS:	>hm
        INDEX:	P3W35
      OFFSETS:	193-196
       TOKENS:	P3W46-P3W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aham~_1]
   UNSPLITVOC:	(>aham~)
          POS:	ADJ_COMP
          VOC:	>aham~
        GLOSS:	more/most important

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P3W36
      OFFSETS:	197-199
       TOKENS:	P3W47-P3W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	تطلبه
     IS_TRANS:	tTlbh
        INDEX:	P3W37
      OFFSETS:	200-205
       TOKENS:	P3W48-P3W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Talab_1]
   UNSPLITVOC:	(taTlubuh)
          POS:	IV3FS+IV+IVSUFF_DO:3MS
          VOC:	ta+Tlub+uh
        GLOSS:	it/they/she+request+him/it

 INPUT STRING:	كليات
     IS_TRANS:	klyAt
        INDEX:	P3W38
      OFFSETS:	206-211
       TOKENS:	P3W50-P3W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(kul~iy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	kul~iy~+At
        GLOSS:	faculty/college/institute+[fem.pl.]

 INPUT STRING:	الشرطة
     IS_TRANS:	Al$rTp
        INDEX:	P3W39
      OFFSETS:	212-218
       TOKENS:	P3W51-P3W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	وجميع
     IS_TRANS:	wjmyE
        INDEX:	P3W40
      OFFSETS:	219-224
       TOKENS:	P3W52-P3W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(wijamiyE)
          POS:	CONJ+NOUN
          VOC:	wi+jamiyE
        GLOSS:	and+all, entire, every, whole

 INPUT STRING:	الضباط
     IS_TRANS:	AlDbAT
        INDEX:	P3W41
      OFFSETS:	225-231
       TOKENS:	P3W54-P3W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DAbiT_1]
   UNSPLITVOC:	(AlD~ub~AT)
          POS:	DET+NOUN
          VOC:	Al+Dub~AT
        GLOSS:	the+officers

 INPUT STRING:	يعلمون
     IS_TRANS:	yElmwn
        INDEX:	P3W42
      OFFSETS:	232-238
       TOKENS:	P3W55-P3W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ealim_1]
   UNSPLITVOC:	(yaElamuwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+Elam+uwn
        GLOSS:	they (people)+know/find out+they

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P3W43
      OFFSETS:	239-242
       TOKENS:	P3W56-P3W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	that

 INPUT STRING:	وقد
     IS_TRANS:	wqd
        INDEX:	P3W44
      OFFSETS:	243-246
       TOKENS:	P3W57-P3W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(waqado)
          POS:	CONJ+VERB_PART
          VOC:	wa+qado
        GLOSS:	and+may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	عدل
     IS_TRANS:	Edl
        INDEX:	P3W45
      OFFSETS:	247-250
       TOKENS:	P3W59-P3W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadal_1]
   UNSPLITVOC:	(Eadal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eadal+(null)
        GLOSS:	act justly+he/it [verb]

 INPUT STRING:	البعض
     IS_TRANS:	AlbED
        INDEX:	P3W46
      OFFSETS:	251-256
       TOKENS:	P3W60-P3W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(AlbaEoD)
          POS:	DET+NOUN_QUANT
          VOC:	Al+baEoD
        GLOSS:	the+some, a few, little, part

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P3W47
      OFFSETS:	257-261
       TOKENS:	P3W61-P3W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+they

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P3W48
      OFFSETS:	262-264
       TOKENS:	P3W63-P3W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P3W49
      OFFSETS:	265-268
       TOKENS:	P3W64-P3W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*ihi_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_F
          VOC:	ha*ihi
        GLOSS:	this/these

 INPUT STRING:	الفكرة
     IS_TRANS:	Alfkrp
        INDEX:	P3W50
      OFFSETS:	269-275
       TOKENS:	P3W65-P3W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(Alfikorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fikor+ap
        GLOSS:	the+idea/notion/concept+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W51
      OFFSETS:	275-276
       TOKENS:	P3W66-P3W66
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	جاء
     IS_TRANS:	jA'
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jA'_1]
   UNSPLITVOC:	(jA'a)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jA'+a
        GLOSS:	arrive/come/occur+he/it [verb]

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P4W2
      OFFSETS:	4-7
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	حول
     IS_TRANS:	Hwl
        INDEX:	P4W3
      OFFSETS:	8-11
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawl_1]
   UNSPLITVOC:	(Hawl)
          POS:	NOUN
          VOC:	Hawl
        GLOSS:	about/around/concerning

 INPUT STRING:	سؤال
     IS_TRANS:	s&Al
        INDEX:	P4W4
      OFFSETS:	12-16
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(su&Al)
          POS:	NOUN
          VOC:	su&Al
        GLOSS:	question/inquiry

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P4W5
      OFFSETS:	17-19
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it [verb]

 INPUT STRING:	توجيهه
     IS_TRANS:	twjyhh
        INDEX:	P4W6
      OFFSETS:	20-26
       TOKENS:	P4W6-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawojiyh_1]
   UNSPLITVOC:	(tawojiyhuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	tawojiyh+uh
        GLOSS:	directing/guiding/sending+its/his

 INPUT STRING:	للوزير
     IS_TRANS:	llwzyr
        INDEX:	P4W7
      OFFSETS:	27-33
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(lilwaziyr)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+waziyr
        GLOSS:	for/to+the+minister

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P4W8
      OFFSETS:	34-36
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	اطلاق
     IS_TRANS:	ATlAq
        INDEX:	P4W9
      OFFSETS:	37-42
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iTolAq_1]
   UNSPLITVOC:	(<iTolAq)
          POS:	NOUN.VN
          VOC:	<iTolAq
        GLOSS:	releasing/launching

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P4W10
      OFFSETS:	43-46
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	الضبط
     IS_TRANS:	AlDbT
        INDEX:	P4W11
      OFFSETS:	47-52
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DAbiT_2]
   UNSPLITVOC:	(AlD~ub~AT)
          POS:	DET+NOUN
          VOC:	Al+Dub~AT
        GLOSS:	the+officers

 INPUT STRING:	اللحى
     IS_TRANS:	AllHY
        INDEX:	P4W12
      OFFSETS:	53-58
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[luHaY_1]
   UNSPLITVOC:	(AlluHaY)
          POS:	DET+NOUN
          VOC:	Al+luHaY
        GLOSS:	the+beard

 INPUT STRING:	مؤخراً
     IS_TRANS:	m&xrAF
        INDEX:	P4W13
      OFFSETS:	59-65
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu&ax~ar_1]
   UNSPLITVOC:	(mu&ax~arAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	mu&ax~ar+AF
        GLOSS:	lately+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W14
      OFFSETS:	65-66
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	مصراوى
     IS_TRANS:	mSrAwY
        INDEX:	P5W1
      OFFSETS:	0-6
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSorAwiy_2]
   UNSPLITVOC:	(maSorAwiy)
          POS:	NOUN_PROP
          VOC:	maSorAwiy
        GLOSS:	Masrawy

 INPUT STRING:	ياااااااااااااااااااه
     IS_TRANS:	yAAAAAAAAAAAAAAAAAAAh
        INDEX:	P6W1
      OFFSETS:	0-21
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yAh_1]
   UNSPLITVOC:	(yAh)
          POS:	INTERJ
          VOC:	yAh
        GLOSS:	Oh!

 INPUT STRING:	طلعت
     IS_TRANS:	TlEt
        INDEX:	P6W2
      OFFSETS:	22-26
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(TiloEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	TiloE+it
        GLOSS:	appear/rise+it/they/she [verb]

 INPUT STRING:	عاده
     IS_TRANS:	EAdh
        INDEX:	P6W3
      OFFSETS:	27-31
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(EAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EAd+ap
        GLOSS:	habit/custom/practice+[fem.sg.]

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P6W4
      OFFSETS:	32-34
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	something like

 INPUT STRING:	النقاب
     IS_TRANS:	AlnqAb
        INDEX:	P6W5
      OFFSETS:	35-41
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niqAb_1]
   UNSPLITVOC:	(Aln~iqAb)
          POS:	DET+NOUN
          VOC:	Al+niqAb
        GLOSS:	the+veil

 INPUT STRING:	بالظبط
     IS_TRANS:	bAlZbT
        INDEX:	P6W6
      OFFSETS:	42-48
       TOKENS:	P6W6-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZaboT_1]
   UNSPLITVOC:	(biAlZ~aboT)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+ZaboT
        GLOSS:	with/by+the+adjusting/regulating/precision

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W7
      OFFSETS:	49-51
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وجهة
     IS_TRANS:	wjhp
        INDEX:	P6W8
      OFFSETS:	52-56
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wijohap_1]
   UNSPLITVOC:	(wijohap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wijoh+ap
        GLOSS:	point of view/angle+[fem.sg.]

 INPUT STRING:	نظر
     IS_TRANS:	nZr
        INDEX:	P6W9
      OFFSETS:	57-60
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZar)
          POS:	NOUN
          VOC:	naZar
        GLOSS:	view/look/seeing/eye-sight

 INPUT STRING:	الحكومه
     IS_TRANS:	AlHkwmh
        INDEX:	P6W10
      OFFSETS:	61-68
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
