 INPUT STRING:	الشيخ
      OFFSETS:	122-130
       TOKENS:	P11W30-P11W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlim_1]
   UNSPLITVOC:	(wiAlEulamA')
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+EulamA'
        GLOSS:	and+the+scholars/scientists

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W27
      OFFSETS:	130-131
       TOKENS:	P11W32-P11W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W28
      OFFSETS:	131-132
       TOKENS:	P11W33-P11W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	صلاح
     IS_TRANS:	SlAH
        INDEX:	P12W2
      OFFSETS:	5-9
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAH_1]
   UNSPLITVOC:	(SalAH)
          POS:	NOUN_PROP
          VOC:	SalAH
        GLOSS:	Salah

 INPUT STRING:	أبو
     IS_TRANS:	>bw
        INDEX:	P12W3
      OFFSETS:	10-13
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	إسماعيل
     IS_TRANS:	<smAEyl
        INDEX:	P12W4
      OFFSETS:	14-21
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isomAEiyl_1]
   UNSPLITVOC:	(<isomAEiyl)
          POS:	NOUN_PROP
          VOC:	<isomAEiyl
        GLOSS:	Ishmael/Ismail

 INPUT STRING:	داعية
     IS_TRANS:	dAEyp
        INDEX:	P12W5
      OFFSETS:	23-28
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAEiy_2]
   UNSPLITVOC:	(dAEiyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dAEiy+ap
        GLOSS:	propagandist/missionary+[fem.sg.]

 INPUT STRING:	إسلامياً
     IS_TRANS:	<slAmyAF
        INDEX:	P12W6
      OFFSETS:	29-37
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isolAmiy~_1]
   UNSPLITVOC:	(<isolAmiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	<isolAmiy~+AF
        GLOSS:	Islamic/Islamist/Muslim+[acc.indef.]

 INPUT STRING:	كثير
     IS_TRANS:	kvyr
        INDEX:	P12W7
      OFFSETS:	38-42
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaviyr_1]
   UNSPLITVOC:	(kaviyr)
          POS:	ADJ
          VOC:	kaviyr
        GLOSS:	many/much/numerous

 INPUT STRING:	الاختلاط
     IS_TRANS:	AlAxtlAT
        INDEX:	P12W8
      OFFSETS:	43-51
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotilAT_1]
   UNSPLITVOC:	(AlAixotilAT)
          POS:	DET+NOUN
          VOC:	Al+AixotilAT
        GLOSS:	the+mixing/association

 INPUT STRING:	بالناس
     IS_TRANS:	bAlnAs
        INDEX:	P12W9
      OFFSETS:	52-58
       TOKENS:	P12W9-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(biAln~As)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+nAs
        GLOSS:	with/by+the+people

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P12W10
      OFFSETS:	58-59
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	يخطب
     IS_TRANS:	yxTb
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTab_1]
   UNSPLITVOC:	(yuxoTub)
          POS:	IV3MS+IV
          VOC:	yu+xoTub
        GLOSS:	he/it+address/speak

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P13W2
      OFFSETS:	5-9
       TOKENS:	P13W2-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+them

 INPUT STRING:	منذ
     IS_TRANS:	mn*
        INDEX:	P13W3
      OFFSETS:	10-13
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muno*_1]
   UNSPLITVOC:	(muno*)
          POS:	NOUN
          VOC:	muno*
        GLOSS:	since/for/in/ago

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P13W4
      OFFSETS:	14-17
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P13W5
      OFFSETS:	18-20
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	سن
     IS_TRANS:	sn
        INDEX:	P13W6
      OFFSETS:	21-23
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sin~_1]
   UNSPLITVOC:	(sin~)
          POS:	NOUN
          VOC:	sin~
        GLOSS:	age

 INPUT STRING:	الخامسة
     IS_TRANS:	AlxAmsp
        INDEX:	P13W7
      OFFSETS:	24-31
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlxAmis_1]
   UNSPLITVOC:	(AlxAmisap)
          POS:	DET+ADJ_NUM+NSUFF_FEM_SG
          VOC:	Al+xAmis+ap
        GLOSS:	the+fifth+[fem.sg.]

 INPUT STRING:	عشرة
     IS_TRANS:	E$rp
        INDEX:	P13W8
      OFFSETS:	32-36
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$arap_1]
   UNSPLITVOC:	(Ea$arap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	Ea$ar+ap
        GLOSS:	ten (in numbers 11-19)+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W9
      OFFSETS:	36-37
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W10
      OFFSETS:	37-38
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	خاض
     IS_TRANS:	xAD
        INDEX:	P14W1
      OFFSETS:	0-3
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAD_1]
   UNSPLITVOC:	(xAD)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	xAD+(null)
        GLOSS:	wage/embark/carry out+he/it [verb]

 INPUT STRING:	الحياة
     IS_TRANS:	AlHyAp
        INDEX:	P14W2
      OFFSETS:	4-10
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(AlHayAp)
          POS:	DET+NOUN
          VOC:	Al+HayAp
        GLOSS:	the+life

 INPUT STRING:	النيابية
     IS_TRANS:	AlnyAbyp
        INDEX:	P14W3
      OFFSETS:	11-19
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niyAbiy_1]
   UNSPLITVOC:	(Aln~iyAbiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+niyAbiy~+ap
        GLOSS:	the+representative/delegated/deputed+[fem.sg.]

 INPUT STRING:	رافعاً
     IS_TRANS:	rAfEAF
        INDEX:	P14W4
      OFFSETS:	20-26
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAfiE_1]
   UNSPLITVOC:	(rAfiEAF)
          POS:	ADJ.VN+CASE_INDEF_ACC
          VOC:	rAfiE+AF
        GLOSS:	lifting/hoisting+[acc.indef.]

 INPUT STRING:	شعار
     IS_TRANS:	$EAr
        INDEX:	P14W5
      OFFSETS:	27-31
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iEAr_1]
   UNSPLITVOC:	($iEAr)
          POS:	NOUN
          VOC:	$iEAr
        GLOSS:	slogan/motto

 INPUT STRING:	أعطنى
     IS_TRANS:	>ETnY
        INDEX:	P14W6
      OFFSETS:	34-39
       TOKENS:	P14W6-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEoTay_1]
   UNSPLITVOC:	(>aEoTiniy)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1S
          VOC:	>aEoTi+(null)+niy
        GLOSS:	give/hand over+you [masc.sg.] [verb]+me

 INPUT STRING:	صوتك
     IS_TRANS:	Swtk
        INDEX:	P14W7
      OFFSETS:	40-44
       TOKENS:	P14W8-P14W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sawot_1]
   UNSPLITVOC:	(Sawotaka)
          POS:	NOUN+CASE_DEF_ACC+POSS_PRON_2MS
          VOC:	Sawot+a+ka
        GLOSS:	vote+[def.acc.]+your [masc.sg.]

 INPUT STRING:	لنصلح
     IS_TRANS:	lnSlH
        INDEX:	P14W8
      OFFSETS:	45-50
       TOKENS:	P14W10-P14W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aSolaH_1]
   UNSPLITVOC:	(linuSoliHa)
          POS:	PREP+IV1P+IV+IVSUFF_MOOD:S
          VOC:	li+nu+SoliH+a
        GLOSS:	for+us to+put in order/repair+[sub.]

 INPUT STRING:	الدنيا
     IS_TRANS:	AldnyA
        INDEX:	P14W9
      OFFSETS:	51-57
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[dunoyA_2]
   UNSPLITVOC:	(AldunoyA)
          POS:	DET+NOUN
          VOC:	Al+dunoyA
        GLOSS:	the+world

 INPUT STRING:	بالدين
     IS_TRANS:	bAldyn
        INDEX:	P14W10
      OFFSETS:	58-64
       TOKENS:	P14W13-P14W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(biAldiyn)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+diyn
        GLOSS:	with/by+the+religion

 INPUT STRING:	وقد
     IS_TRANS:	wqd
        INDEX:	P15W1
      OFFSETS:	0-3
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(waqado)
          POS:	CONJ+VERB_PART
          VOC:	wa+qado
        GLOSS:	and+may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	دخل
     IS_TRANS:	dxl
        INDEX:	P15W2
      OFFSETS:	4-7
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(daxal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	daxal+(null)
        GLOSS:	enter+he/it [verb]

 INPUT STRING:	البرلمان
     IS_TRANS:	AlbrlmAn
        INDEX:	P15W3
      OFFSETS:	8-16
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barolamAn_1]
   UNSPLITVOC:	(AlbarolamAn)
          POS:	DET+NOUN
          VOC:	Al+barolamAn
        GLOSS:	the+parliament

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P15W4
      OFFSETS:	17-23
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+egyptian

 INPUT STRING:	منذ
     IS_TRANS:	mn*
        INDEX:	P15W5
      OFFSETS:	24-27
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muno*_1]
   UNSPLITVOC:	(muno*)
          POS:	NOUN
          VOC:	muno*
        GLOSS:	since/for/in/ago

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P15W6
      OFFSETS:	28-31
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year+[fem.sg.]

 INPUT STRING:	1976
     IS_TRANS:	1976
        INDEX:	P15W7
      OFFSETS:	32-36
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1976)
          POS:	NOUN_NUM
          VOC:	1976
        GLOSS:	1976

 INPUT STRING:	وحتى
     IS_TRANS:	wHtY
        INDEX:	P15W8
      OFFSETS:	37-41
       TOKENS:	P15W9-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(wiHat~aY)
          POS:	CONJ+PREP
          VOC:	wi+Hat~aY
        GLOSS:	and+until/up to

 INPUT STRING:	وفاته
     IS_TRANS:	wfAth
        INDEX:	P15W9
      OFFSETS:	42-47
       TOKENS:	P15W11-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wafAp_1]
   UNSPLITVOC:	(wafAtuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	wafA+ap+uh
        GLOSS:	death+[fem.sg.]+its/his

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P15W10
      OFFSETS:	48-51
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	1990
     IS_TRANS:	1990
        INDEX:	P15W11
      OFFSETS:	52-56
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1990)
          POS:	NOUN_NUM
          VOC:	1990
        GLOSS:	1990

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P15W12
      OFFSETS:	56-57
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ودخل
     IS_TRANS:	wdxl
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(widaxal)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+daxal+(null)
        GLOSS:	and+enter+he/it [verb]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W2
      OFFSETS:	5-7
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	خلافات
     IS_TRANS:	xlAfAt
        INDEX:	P16W3
      OFFSETS:	8-14
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAf_1]
   UNSPLITVOC:	(xilAfAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	xilAf+At
        GLOSS:	dispute/controversy/conflict+[fem.pl.]

 INPUT STRING:	عديدة
     IS_TRANS:	Edydp
        INDEX:	P16W4
      OFFSETS:	15-20
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadiyd_1]
   UNSPLITVOC:	(Eadiydap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Eadiyd+ap
        GLOSS:	numerous/many+[fem.sg.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P16W5
      OFFSETS:	21-23
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P16W6
      OFFSETS:	24-31
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration+[fem.sg.]

 INPUT STRING:	وأشهرها
     IS_TRANS:	w>$hrhA
        INDEX:	P16W7
      OFFSETS:	32-39
       TOKENS:	P16W8-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>a$har_1]
   UNSPLITVOC:	(wi>a$harhA)
          POS:	CONJ+ADJ_COMP+POSS_PRON_3FS
          VOC:	wi+>a$har+hA
        GLOSS:	and+more/most famous/more/most well-known+its/their/her

 INPUT STRING:	عندما
     IS_TRANS:	EndmA
        INDEX:	P16W8
      OFFSETS:	40-45
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EndmA)
          POS:	NO_FUNC
          VOC:	EndmA
        GLOSS:	nogloss

 INPUT STRING:	اتهمه
     IS_TRANS:	Athmh
        INDEX:	P16W9
      OFFSETS:	46-51
       TOKENS:	P16W12-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aham_1]
   UNSPLITVOC:	(Ait~ahamuh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	Ait~aham+(null)+uh
        GLOSS:	accuse+he/it [verb]+it/him

 INPUT STRING:	وزير
     IS_TRANS:	wzyr
        INDEX:	P16W10
      OFFSETS:	52-56
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(waziyr)
          POS:	NOUN
          VOC:	waziyr
        GLOSS:	minister

 INPUT STRING:	الداخلية
     IS_TRANS:	AldAxlyp
        INDEX:	P16W11
      OFFSETS:	57-65
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxoliy~ap_1]
   UNSPLITVOC:	(Ald~Axoliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dAxoliy~+ap
        GLOSS:	the+interior/of state+[fem.sg.]

 INPUT STRING:	الأسبق
     IS_TRANS:	Al>sbq
        INDEX:	P16W12
      OFFSETS:	66-72
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asobaq_1]
   UNSPLITVOC:	(Al>asobaq)
          POS:	DET+ADJ_COMP
          VOC:	Al+>asobaq
        GLOSS:	the+previous/former/earlier

 INPUT STRING:	زكى
     IS_TRANS:	zkY
        INDEX:	P16W13
      OFFSETS:	73-76
       TOKENS:	P16W17-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zakiy_2]
   UNSPLITVOC:	(zakiy)
          POS:	NOUN_PROP
          VOC:	zakiy
        GLOSS:	Zaki

 INPUT STRING:	بدر
     IS_TRANS:	bdr
        INDEX:	P16W14
      OFFSETS:	77-80
       TOKENS:	P16W18-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bador_2]
   UNSPLITVOC:	(bador)
          POS:	NOUN_PROP
          VOC:	bador
        GLOSS:	Badr

 INPUT STRING:	بتجارة
     IS_TRANS:	btjArp
        INDEX:	P16W15
      OFFSETS:	81-87
       TOKENS:	P16W19-P16W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tijArap_1]
   UNSPLITVOC:	(bitijArap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+tijAr+ap
        GLOSS:	with/by+commerce/business+[fem.sg.]

 INPUT STRING:	العملة
     IS_TRANS:	AlEmlp
        INDEX:	P16W16
      OFFSETS:	88-94
       TOKENS:	P16W21-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumolap_1]
   UNSPLITVOC:	(AlEumolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Eumol+ap
        GLOSS:	the+currency/currencies+[fem.sg.]

 INPUT STRING:	وهى
     IS_TRANS:	whY
        INDEX:	P16W17
      OFFSETS:	95-98
       TOKENS:	P16W22-P16W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(wihiy~a)
          POS:	CONJ+PRON_3FS
          VOC:	wi+hiy~a
        GLOSS:	and+it/they/she

 INPUT STRING:	التهمة
     IS_TRANS:	Althmp
        INDEX:	P16W18
      OFFSETS:	99-105
       TOKENS:	P16W24-P16W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tuhomap_1]
   UNSPLITVOC:	(Alt~uhomap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+tuhom+ap
        GLOSS:	the+accusation/charge+[fem.sg.]

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P16W19
      OFFSETS:	106-110
       TOKENS:	P16W25-P16W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
