 INPUT STRING:	الشيخ
       TOKENS:	P2W57-P2W57
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P2W55
      OFFSETS:	116-117
       TOKENS:	P2W58-P2W58
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P2W56
      OFFSETS:	117-118
       TOKENS:	P2W59-P2W59
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P2W57
      OFFSETS:	118-119
       TOKENS:	P2W60-P2W60
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P2W58
      OFFSETS:	119-120
       TOKENS:	P2W61-P2W61
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P2W59
      OFFSETS:	120-121
       TOKENS:	P2W62-P2W62
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P2W60
      OFFSETS:	121-122
       TOKENS:	P2W63-P2W63
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W1
      OFFSETS:	0-1
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W2
      OFFSETS:	1-2
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W3
      OFFSETS:	2-3
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	قناة
     IS_TRANS:	qnAp
        INDEX:	P3W4
      OFFSETS:	4-8
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(qanAp)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qanA+ap
        GLOSS:	canal/channel+[fem.sg.]

 INPUT STRING:	الحكمة
     IS_TRANS:	AlHkmp
        INDEX:	P3W5
      OFFSETS:	9-15
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hikomap_1]
   UNSPLITVOC:	(AlHikomap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+Hikom+ap
        GLOSS:	the+Hikma+[fem.sg.]

 INPUT STRING:	الفضائية
     IS_TRANS:	AlfDA}yp
        INDEX:	P3W6
      OFFSETS:	16-24
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faDA}iy_1]
   UNSPLITVOC:	(AlfaDA}iy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+faDA}iy~+ap
        GLOSS:	the+satellite+[fem.sg.]

 INPUT STRING:	|
     IS_TRANS:	|
        INDEX:	P3W7
      OFFSETS:	25-26
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(|)
          POS:	PUNC
          VOC:	|
        GLOSS:	nogloss

 INPUT STRING:	|
     IS_TRANS:	|
        INDEX:	P3W8
      OFFSETS:	26-27
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(|)
          POS:	PUNC
          VOC:	|
        GLOSS:	nogloss

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P4W1
      OFFSETS:	0-5
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/chieftain

 INPUT STRING:	حسن
     IS_TRANS:	Hsn
        INDEX:	P4W2
      OFFSETS:	6-9
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasan_1]
   UNSPLITVOC:	(Hasan)
          POS:	NOUN_PROP
          VOC:	Hasan
        GLOSS:	Hassan

 INPUT STRING:	أبو
     IS_TRANS:	>bw
        INDEX:	P4W3
      OFFSETS:	10-13
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	الأشبال
     IS_TRANS:	Al>$bAl
        INDEX:	P4W4
      OFFSETS:	14-21
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>$bAl_1]
   UNSPLITVOC:	(Al>$bAl)
          POS:	DET+NOUN_PROP
          VOC:	Al+>$bAl
        GLOSS:	the+Al_Ashbal

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P4W5
      OFFSETS:	22-23
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W6
      OFFSETS:	24-26
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اتصال
     IS_TRANS:	AtSAl
        INDEX:	P4W7
      OFFSETS:	27-32
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~iSAl_1]
   UNSPLITVOC:	(Ait~iSAl)
          POS:	NOUN
          VOC:	Ait~iSAl
        GLOSS:	call/contact/communication

 INPUT STRING:	هاتفي
     IS_TRANS:	hAtfy
        INDEX:	P4W8
      OFFSETS:	33-38
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAtifiy_1]
   UNSPLITVOC:	(hAtifiy)
          POS:	ADJ
          VOC:	hAtifiy
        GLOSS:	telephone/telephonic

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P4W9
      OFFSETS:	39-41
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	with/something with

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P4W10
      OFFSETS:	42-47
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/chieftain

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P4W11
      OFFSETS:	49-53
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	حسين
     IS_TRANS:	Hsyn
        INDEX:	P4W12
      OFFSETS:	54-58
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hisayn_1]
   UNSPLITVOC:	(Hisayn)
          POS:	NOUN_PROP
          VOC:	Hisayn
        GLOSS:	Hussein

 INPUT STRING:	يعقوب
     IS_TRANS:	yEqwb
        INDEX:	P4W13
      OFFSETS:	59-64
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yaEoquwb_1]
   UNSPLITVOC:	(yaEoquwb)
          POS:	NOUN_PROP
          VOC:	yaEoquwb
        GLOSS:	Yaqoub

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P4W14
      OFFSETS:	66-71
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/chieftain

 INPUT STRING:	يعلن
     IS_TRANS:	yEln
        INDEX:	P4W15
      OFFSETS:	72-76
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolan_1]
   UNSPLITVOC:	(yiEolin)
          POS:	IV3MS+IV
          VOC:	yi+Eolin
        GLOSS:	he/it+announce/declare/be announced/be declared

 INPUT STRING:	تأييده
     IS_TRANS:	t>yydh
        INDEX:	P4W16
      OFFSETS:	77-83
       TOKENS:	P4W16-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta>oyiyd_1]
   UNSPLITVOC:	(ta>oyiyduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	ta>oyiyd+uh
        GLOSS:	support/approval/assistance+its/his

 INPUT STRING:	للشيخ
     IS_TRANS:	ll$yx
        INDEX:	P4W17
      OFFSETS:	84-89
       TOKENS:	P4W18-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(lil$~ayx)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$ayx
        GLOSS:	for/to+the+Sheikh/chieftain/senator

 INPUT STRING:	حازم
     IS_TRANS:	HAzm
        INDEX:	P4W18
      OFFSETS:	91-95
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAzim_1]
   UNSPLITVOC:	(HAzim)
          POS:	NOUN_PROP
          VOC:	HAzim
        GLOSS:	Hazim

 INPUT STRING:	أبو
     IS_TRANS:	>bw
        INDEX:	P4W19
      OFFSETS:	96-99
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	اسماعيل
     IS_TRANS:	AsmAEyl
        INDEX:	P4W20
      OFFSETS:	100-107
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isomAEiyl_1]
   UNSPLITVOC:	(<isomAEiyl)
          POS:	NOUN_PROP
          VOC:	<isomAEiyl
        GLOSS:	Ismail

 INPUT STRING:	وانضمامه
     IS_TRANS:	wAnDmAmh
        INDEX:	P4W21
      OFFSETS:	109-117
       TOKENS:	P4W23-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inoDimAm_1]
   UNSPLITVOC:	(waAinoDimAmuh)
          POS:	SUB_CONJ+NOUN.VN+POSS_PRON_3P
          VOC:	wa+AinoDimAm+uh
        GLOSS:	while+joining/affiliation/annexation+its/his

 INPUT STRING:	لرابطة
     IS_TRANS:	lrAbTp
        INDEX:	P4W22
      OFFSETS:	118-124
       TOKENS:	P4W26-P4W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAbiTap_2]
   UNSPLITVOC:	(lirAbiTap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+rAbiT+ap
        GLOSS:	for/to+league/union+[fem.sg.]

 INPUT STRING:	علماء
     IS_TRANS:	ElmA'
        INDEX:	P4W23
      OFFSETS:	125-130
       TOKENS:	P4W28-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAlim_1]
   UNSPLITVOC:	(EulamA')
          POS:	NOUN
          VOC:	EulamA'
        GLOSS:	scholars/scientists

 INPUT STRING:	الأمة
     IS_TRANS:	Al>mp
        INDEX:	P4W24
      OFFSETS:	131-136
       TOKENS:	P4W29-P4W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~ap_1]
   UNSPLITVOC:	(Al>um~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>um~+ap
        GLOSS:	the+nation/people+[fem.sg.]

 INPUT STRING:	المؤيدين
     IS_TRANS:	Alm&ydyn
        INDEX:	P4W25
      OFFSETS:	137-145
       TOKENS:	P4W30-P4W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&ay~id_1]
   UNSPLITVOC:	(Almu&ay~idiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mu&ay~id+iyn
        GLOSS:	the+supporter/partisan+[pl.]

 INPUT STRING:	للشيخ
     IS_TRANS:	ll$yx
        INDEX:	P4W26
      OFFSETS:	146-151
       TOKENS:	P4W31-P4W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(lil$~ayx)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$ayx
        GLOSS:	for/to+the+Sheikh/chieftain

 INPUT STRING:	حازم
     IS_TRANS:	HAzm
        INDEX:	P4W27
      OFFSETS:	153-157
       TOKENS:	P4W33-P4W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAzim_1]
   UNSPLITVOC:	(HAzim)
          POS:	NOUN_PROP
          VOC:	HAzim
        GLOSS:	Hazim

 INPUT STRING:	صلاح
     IS_TRANS:	SlAH
        INDEX:	P4W28
      OFFSETS:	158-162
       TOKENS:	P4W34-P4W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAH_2]
   UNSPLITVOC:	(SalAH)
          POS:	NOUN_PROP
          VOC:	SalAH
        GLOSS:	Salah

 INPUT STRING:	أبو
     IS_TRANS:	>bw
        INDEX:	P4W29
      OFFSETS:	163-166
       TOKENS:	P4W35-P4W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	إسماعيل
     IS_TRANS:	<smAEyl
        INDEX:	P4W30
      OFFSETS:	167-174
       TOKENS:	P4W36-P4W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isomAEiyl_1]
   UNSPLITVOC:	(<isomAEiyl)
          POS:	NOUN_PROP
          VOC:	<isomAEiyl
        GLOSS:	Ismail

 INPUT STRING:	رئيسا
     IS_TRANS:	r}ysA
        INDEX:	P4W31
      OFFSETS:	176-181
       TOKENS:	P4W37-P4W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iysAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	ra}iys+AF
        GLOSS:	president/head/chairman+[acc.indef.]

 INPUT STRING:	رابطة
     IS_TRANS:	rAbTp
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAbiTap_2]
   UNSPLITVOC:	(rAbiTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	rAbiT+ap
        GLOSS:	league/union+[fem.sg.]

 INPUT STRING:	علماء
     IS_TRANS:	ElmA'
        INDEX:	P5W2
      OFFSETS:	6-11
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAlim_1]
   UNSPLITVOC:	(EulamA')
          POS:	NOUN
          VOC:	EulamA'
        GLOSS:	scholars/scientists

 INPUT STRING:	الأمة
     IS_TRANS:	Al>mp
        INDEX:	P5W3
      OFFSETS:	12-17
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~ap_1]
   UNSPLITVOC:	(Al>um~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>um~+ap
        GLOSS:	the+nation/people+[fem.sg.]

 INPUT STRING:	المؤيدين
     IS_TRANS:	Alm&ydyn
        INDEX:	P5W4
      OFFSETS:	18-26
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&ay~id_1]
   UNSPLITVOC:	(Almu&ay~idiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mu&ay~id+iyn
        GLOSS:	the+supporter/partisan+[pl.]

 INPUT STRING:	للشيخ
     IS_TRANS:	ll$yx
        INDEX:	P5W5
      OFFSETS:	27-32
       TOKENS:	P5W5-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(lil$~ayx)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$ayx
        GLOSS:	for/to+the+Sheikh/chieftain

 INPUT STRING:	حازم
     IS_TRANS:	HAzm
        INDEX:	P5W6
      OFFSETS:	34-38
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAzim_1]
   UNSPLITVOC:	(HAzim)
          POS:	NOUN_PROP
          VOC:	HAzim
        GLOSS:	Hazim

 INPUT STRING:	صلاح
     IS_TRANS:	SlAH
        INDEX:	P5W7
      OFFSETS:	39-43
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAH_2]
   UNSPLITVOC:	(SalAH)
          POS:	NOUN_PROP
          VOC:	SalAH
        GLOSS:	Salah

 INPUT STRING:	أبو
     IS_TRANS:	>bw
        INDEX:	P5W8
      OFFSETS:	44-47
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	إسماعيل
     IS_TRANS:	<smAEyl
        INDEX:	P5W9
      OFFSETS:	48-55
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isomAEiyl_1]
   UNSPLITVOC:	(<isomAEiyl)
          POS:	NOUN_PROP
          VOC:	<isomAEiyl
        GLOSS:	Ismail

 INPUT STRING:	رئيسا
     IS_TRANS:	r}ysA
        INDEX:	P5W10
      OFFSETS:	57-62
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iysAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	ra}iys+AF
        GLOSS:	president/head/chairman+[acc.indef.]

 INPUT STRING:	عقبال
     IS_TRANS:	EqbAl
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EuqobAl_1]
   UNSPLITVOC:	(EuqobAl)
          POS:	NOUN
          VOC:	EuqobAl
        GLOSS:	following/consequence

 INPUT STRING:	باقى
     IS_TRANS:	bAqY
        INDEX:	P6W2
      OFFSETS:	6-10
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAqiy_1]
   UNSPLITVOC:	(bAqiy)
          POS:	ADJ
          VOC:	bAqiy
        GLOSS:	remaining

 INPUT STRING:	المشايخ
     IS_TRANS:	Alm$Ayx
        INDEX:	P6W3
      OFFSETS:	11-18
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iyx_1]
   UNSPLITVOC:	(Alma$Ayix)
          POS:	DET+NOUN
          VOC:	Al+ma$Ayix
        GLOSS:	the+Sheikhs/chieftains

 INPUT STRING:	ياااااااااااااااارب
     IS_TRANS:	yAAAAAAAAAAAAAAAArb
        INDEX:	P6W4
      OFFSETS:	19-38
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	Oh+God

 INPUT STRING:	ماتنسوش
     IS_TRANS:	mAtnsw$
        INDEX:	P7W1
      OFFSETS:	0-7
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAtnsw$)
          POS:	NO_FUNC
          VOC:	mAtnsw$
        GLOSS:	nogloss

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P7W2
      OFFSETS:	8-13
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/chieftain

 INPUT STRING:	حازم
     IS_TRANS:	HAzm
        INDEX:	P7W3
      OFFSETS:	14-18
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAzim_1]
   UNSPLITVOC:	(HAzim)
          POS:	NOUN_PROP
          VOC:	HAzim
        GLOSS:	Hazim

 INPUT STRING:	النهاردة
     IS_TRANS:	AlnhArdp
        INDEX:	P7W4
      OFFSETS:	19-27
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahArodap_1]
   UNSPLITVOC:	(Aln~ahArodap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nahArod+ap
        GLOSS:	the+today+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W5
      OFFSETS:	28-31
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	قناة
     IS_TRANS:	qnAp
        INDEX:	P7W6
