 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xinAqap_1]
   UNSPLITVOC:	(wiAlxinAqAt)
          POS:	PART+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+xinAq+At
        GLOSS:	[part.]+the+quarrels/fights+[fem.pl.]

 INPUT STRING:	والخلافات
     IS_TRANS:	wAlxlAfAt
        INDEX:	P13W2
      OFFSETS:	10-19
       TOKENS:	P13W3-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAf_1]
   UNSPLITVOC:	(wiAlxilAfAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+xilAf+At
        GLOSS:	and+the+disputes/controversies/conflicts+[fem.pl.]

 INPUT STRING:	بطريقة
     IS_TRANS:	bTryqp
        INDEX:	P13W3
      OFFSETS:	20-26
       TOKENS:	P13W5-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(biTariyqap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Tariyq+ap
        GLOSS:	with/by+method/procedure/methods/manners+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P13W4
      OFFSETS:	27-29
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حضارية
     IS_TRANS:	HDAryp
        INDEX:	P13W5
      OFFSETS:	30-36
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDAriy_1]
   UNSPLITVOC:	(HaDAriy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	HaDAriy~+ap
        GLOSS:	civilized/cultural+[fem.sg.]

 INPUT STRING:	بالمرة
     IS_TRANS:	bAlmrp
        INDEX:	P13W6
      OFFSETS:	37-43
       TOKENS:	P13W9-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(biAlmar~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+mar~+ap
        GLOSS:	with/by+the+occasion/time/moment/occasions/times/moments+[fem.sg.]

 INPUT STRING:	كاننا
     IS_TRANS:	kAnnA
        INDEX:	P14W1
      OFFSETS:	0-5
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ka>an~_1]
   UNSPLITVOC:	(ka>an~na)
          POS:	PSEUDO_VERB+PRON_1P
          VOC:	ka>an~+na
        GLOSS:	as if, as though, like+we

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P14W2
      OFFSETS:	6-8
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	سوق
     IS_TRANS:	swq
        INDEX:	P14W3
      OFFSETS:	9-12
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwq_1]
   UNSPLITVOC:	(suwq)
          POS:	NOUN
          VOC:	suwq
        GLOSS:	market

 INPUT STRING:	واتهامات
     IS_TRANS:	wAthAmAt
        INDEX:	P15W1
      OFFSETS:	0-8
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{it~ihAm_1]
   UNSPLITVOC:	(waAit~ihAmAt)
          POS:	PART+NOUN+NSUFF_FEM_PL
          VOC:	wa+{it~ihAm+At
        GLOSS:	[part.]+accusations/charges+[fem.pl.]

 INPUT STRING:	بئة
     IS_TRANS:	b}p
        INDEX:	P15W2
      OFFSETS:	9-12
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi}ap_1]
   UNSPLITVOC:	(bi}ap)
          POS:	ADJ
          VOC:	bi}ap
        GLOSS:	low class

 INPUT STRING:	للكل
     IS_TRANS:	llkl
        INDEX:	P15W3
      OFFSETS:	13-17
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(lilkul~)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+kul~
        GLOSS:	for/to+the+all, entire, every, whole

 INPUT STRING:	عمال
     IS_TRANS:	EmAl
        INDEX:	P15W4
      OFFSETS:	18-22
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~Al_1]
   UNSPLITVOC:	(Eam~Al)
          POS:	ADJ
          VOC:	Eam~Al
        GLOSS:	constant

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P15W5
      OFFSETS:	23-26
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	بطال
     IS_TRANS:	bTAl
        INDEX:	P15W6
      OFFSETS:	27-31
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~Al_1]
   UNSPLITVOC:	(baT~Al)
          POS:	ADJ
          VOC:	baT~Al
        GLOSS:	incessantly and to no purpose

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P16W1
      OFFSETS:	0-3
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P16W2
      OFFSETS:	4-7
       TOKENS:	P16W3-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	مسرحية
     IS_TRANS:	msrHyp
        INDEX:	P16W3
      OFFSETS:	8-14
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masoraHiy~ap_1]
   UNSPLITVOC:	(masoraHiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	masoraHiy~+ap
        GLOSS:	play/ drama+[fem.sg.]

 INPUT STRING:	والى
     IS_TRANS:	wAlY
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(wiAlliy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Alliy
        GLOSS:	and+which

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P17W2
      OFFSETS:	5-10
       TOKENS:	P17W3-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	يجيب
     IS_TRANS:	yjyb
        INDEX:	P17W3
      OFFSETS:	11-15
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(yijiyb)
          POS:	IV3MS+IV
          VOC:	yi+jiyb
        GLOSS:	he/it+bring

 INPUT STRING:	للواحد
     IS_TRANS:	llwAHd
        INDEX:	P17W4
      OFFSETS:	16-22
       TOKENS:	P17W6-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(lilwAHid)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+wAHid
        GLOSS:	for/to+the+alone/ individual/ single

 INPUT STRING:	سدة
     IS_TRANS:	sdp
        INDEX:	P17W5
      OFFSETS:	23-26
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sad~ap_1]
   UNSPLITVOC:	(sad~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sad~+ap
        GLOSS:	obstruction+[fem.sg.]

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P17W6
      OFFSETS:	27-30
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifos)
          POS:	NOUN
          VOC:	nifos
        GLOSS:	desire/appetite

 INPUT STRING:	ويأس
     IS_TRANS:	wy>s
        INDEX:	P18W1
      OFFSETS:	0-4
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ya>os_1]
   UNSPLITVOC:	(wiya>os)
          POS:	CONJ+NOUN
          VOC:	wi+ya>os
        GLOSS:	and+despair/hopelessness

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P18W2
      OFFSETS:	5-7
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P18W3
      OFFSETS:	8-12
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P18W4
      OFFSETS:	13-17
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P18W5
      OFFSETS:	18-21
       TOKENS:	P18W6-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it

 INPUT STRING:	تغيير
     IS_TRANS:	tgyyr
        INDEX:	P18W6
      OFFSETS:	22-27
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(tagoyiyr)
          POS:	NOUN
          VOC:	tagoyiyr
        GLOSS:	change/modification/replacement

 INPUT STRING:	للافضل
     IS_TRANS:	llAfDl
        INDEX:	P18W7
      OFFSETS:	28-34
       TOKENS:	P18W9-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afoDal_1]
   UNSPLITVOC:	(lil>afoDal)
          POS:	PREP+DET+ADJ_COMP
          VOC:	li+Al+>afoDal
        GLOSS:	for/to+the+better, best

 INPUT STRING:	الظاهر
     IS_TRANS:	AlZAhr
        INDEX:	P19W1
      OFFSETS:	0-6
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZAhir_1]
   UNSPLITVOC:	(AlZ~Ahir)
          POS:	DET+NOUN
          VOC:	Al+ZAhir
        GLOSS:	the+evident/apparent/manifest/visible

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P19W2
      OFFSETS:	7-11
       TOKENS:	P19W2-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P19W3
      OFFSETS:	12-15
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be+we

 INPUT STRING:	بنختار
     IS_TRANS:	bnxtAr
        INDEX:	P19W4
      OFFSETS:	16-22
       TOKENS:	P19W5-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(binixotAr)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+xotAr
        GLOSS:	[present-tense]+we+choose

 INPUT STRING:	مرشحنا
     IS_TRANS:	mr$HnA
        INDEX:	P19W5
      OFFSETS:	23-29
       TOKENS:	P19W7-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mura$~aH_1]
   UNSPLITVOC:	(mura$~aHnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	mura$~aH+nA
        GLOSS:	candidate/nominee+our

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P20W1
      OFFSETS:	0-2
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P20W2
      OFFSETS:	3-6
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	اختار
     IS_TRANS:	AxtAr
        INDEX:	P20W3
      OFFSETS:	7-12
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ixotAr_1]
   UNSPLITVOC:	(<ixotAr)
          POS:	IV3MS+IV
          VOC:	<i+xotAr
        GLOSS:	he+choose/pick

 INPUT STRING:	المهندس
     IS_TRANS:	Almhnds
        INDEX:	P20W4
      OFFSETS:	13-20
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhanodis_1]
   UNSPLITVOC:	(Almuhanodis)
          POS:	DET+NOUN
          VOC:	Al+muhanodis
        GLOSS:	the+engineer/technician

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P20W5
      OFFSETS:	21-26
       TOKENS:	P20W5-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	يعمل
     IS_TRANS:	yEml
        INDEX:	P20W6
      OFFSETS:	27-31
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomil)
          POS:	IV3MS+IV
          VOC:	yi+Eomil
        GLOSS:	he/it+do

 INPUT STRING:	عملية
     IS_TRANS:	Emlyp
        INDEX:	P20W7
      OFFSETS:	32-37
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamaliy~ap_1]
   UNSPLITVOC:	(Eamaliy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eamaliy~+ap
        GLOSS:	operation/mission/process/operations/missions/processes+[fem.sg.]

 INPUT STRING:	جراحية
     IS_TRANS:	jrAHyp
        INDEX:	P20W8
      OFFSETS:	38-44
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jirAHiy_1]
   UNSPLITVOC:	(jirAHiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jirAHiy~+ap
        GLOSS:	surgical+[fem.sg.]

 INPUT STRING:	ارحمنا
     IS_TRANS:	ArHmnA
        INDEX:	P21W1
      OFFSETS:	0-6
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHim_1]
   UNSPLITVOC:	(AiroHamnA)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1P
          VOC:	AiroHam+(null)+nA
        GLOSS:	have mercy+you+us

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P21W2
      OFFSETS:	7-9
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P21W3
      OFFSETS:	10-12
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master

 INPUT STRING:	واكشف
     IS_TRANS:	wAk$f
        INDEX:	P21W4
      OFFSETS:	13-18
       TOKENS:	P21W5-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka$af_1]
   UNSPLITVOC:	(wi<iko$if)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+<iko$if+(null)
        GLOSS:	and+reveal/disclose+you

 INPUT STRING:	عنا
     IS_TRANS:	EnA
        INDEX:	P21W5
      OFFSETS:	19-22
       TOKENS:	P21W7-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(EannA)
          POS:	PREP+PRON_1P
          VOC:	Ean+nA
        GLOSS:	(away) from, off, about, on, over+us

 INPUT STRING:	الغمة
     IS_TRANS:	Algmp
        INDEX:	P21W6
      OFFSETS:	23-28
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gam~ap_1]
   UNSPLITVOC:	(Algam~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+gam~+ap
        GLOSS:	the+anxiety/sorrow+[fem.sg.]

 INPUT STRING:	وولى
     IS_TRANS:	wwlY
        INDEX:	P21W7
      OFFSETS:	29-33
       TOKENS:	P21W10-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wal~aY_1]
   UNSPLITVOC:	(wiwal~iy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+wal~iy+(null)
        GLOSS:	and+put in charge/entrust/commission+you

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P21W8
      OFFSETS:	34-39
       TOKENS:	P21W12-P21W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+gloss

 INPUT STRING:	الاصلح
     IS_TRANS:	AlASlH
        INDEX:	P21W9
      OFFSETS:	40-46
       TOKENS:	P21W14-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ASolaH_1]
   UNSPLITVOC:	(AlASolaH)
          POS:	DET+ADJ_COMP
          VOC:	Al+ASolaH
        GLOSS:	the+better/best

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P21W10
      OFFSETS:	47-52
       TOKENS:	P21W15-P21W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`hum~a_1]
   UNSPLITVOC:	(All~`hum~a)
          POS:	NOUN
          VOC:	All~`hum~a
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	امين
     IS_TRANS:	Amyn
        INDEX:	P21W11
      OFFSETS:	53-57
       TOKENS:	P21W16-P21W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|amiyn_1]
   UNSPLITVOC:	(|amiyn)
          POS:	VERB
          VOC:	|amiyn
        GLOSS:	amen!

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P22W1
      OFFSETS:	0-3
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P22W2
      OFFSETS:	4-8
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	مضايقني
     IS_TRANS:	mDAyqny
        INDEX:	P22W3
      OFFSETS:	9-16
       TOKENS:	P22W3-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[midAyiq_1]
   UNSPLITVOC:	(miDAyiqniy)
          POS:	ADJ+PRON_1S
          VOC:	miDAyiq+niy
        GLOSS:	annoyed/inconvenienced+me

 INPUT STRING:	التصفيق
     IS_TRANS:	AltSfyq
        INDEX:	P22W4
      OFFSETS:	17-24
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSofiyq_1]
   UNSPLITVOC:	(Alt~aSofiyq)
          POS:	DET+NOUN
          VOC:	Al+taSofiyq
        GLOSS:	the+applause/clapping

 INPUT STRING:	بصراحة
     IS_TRANS:	bSrAHp
        INDEX:	P22W5
      OFFSETS:	25-31
       TOKENS:	P22W6-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	معاكي
     IS_TRANS:	mEAky
        INDEX:	P23W1
      OFFSETS:	0-5
       TOKENS:	P23W1-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	something with+you

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P23W2
      OFFSETS:	6-8
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P23W3
      OFFSETS:	9-11
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	بنتى
     IS_TRANS:	bntY
        INDEX:	P23W4
      OFFSETS:	12-16
       TOKENS:	P23W5-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
