 INPUT STRING:	دعوة
        INDEX:	P4W3
      OFFSETS:	12-16
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sawA'_2]
   UNSPLITVOC:	(sawA')
          POS:	ADJ
          VOC:	sawA'
        GLOSS:	equal

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W4
      OFFSETS:	17-19
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الظلم
     IS_TRANS:	AlZlm
        INDEX:	P4W5
      OFFSETS:	20-25
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zulom_1]
   UNSPLITVOC:	(AlZ~ulom)
          POS:	DET+NOUN
          VOC:	Al+Zulom
        GLOSS:	the+injustice

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P4W6
      OFFSETS:	26-30
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab_1]
   UNSPLITVOC:	(rabinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab+nA
        GLOSS:	master/lord/God+our

 INPUT STRING:	ينتقم
     IS_TRANS:	yntqm
        INDEX:	P4W7
      OFFSETS:	31-36
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotaqam_1]
   UNSPLITVOC:	(yinotiqim)
          POS:	IV3MS+IV
          VOC:	yi+notiqim
        GLOSS:	he/it+take revenge/avenge/retaliate

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W8
      OFFSETS:	37-39
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P4W9
      OFFSETS:	40-42
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	ظالم
     IS_TRANS:	ZAlm
        INDEX:	P4W10
      OFFSETS:	43-47
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZAlim_1]
   UNSPLITVOC:	(ZAlim)
          POS:	NOUN
          VOC:	ZAlim
        GLOSS:	oppressor/tyrant/oppressors/tyrants

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P4W11
      OFFSETS:	48-50
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	ريت
     IS_TRANS:	ryt
        INDEX:	P4W12
      OFFSETS:	51-54
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rayot_1]
   UNSPLITVOC:	(rayot)
          POS:	PSEUDO_VERB
          VOC:	rayot
        GLOSS:	would God/would God!/I wish!/Would that!/wish/if only!/Would that/if only

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P4W13
      OFFSETS:	55-58
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W14
      OFFSETS:	59-61
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ايدى
     IS_TRANS:	AydY
        INDEX:	P4W15
      OFFSETS:	62-66
       TOKENS:	P4W18-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iydiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	<iyd+iy
        GLOSS:	handes/hands/your hand/hand+my

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P4W16
      OFFSETS:	67-71
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	اقدر
     IS_TRANS:	Aqdr
        INDEX:	P4W17
      OFFSETS:	72-76
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadar_1]
   UNSPLITVOC:	(Aaqodar)
          POS:	IV1S+IV
          VOC:	Aa+qodar
        GLOSS:	I+be able to/be capable of/decree (God)

 INPUT STRING:	اعملها
     IS_TRANS:	AEmlhA
        INDEX:	P4W18
      OFFSETS:	77-83
       TOKENS:	P4W22-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AaEomilhA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	Aa+Eomil+hA
        GLOSS:	I+function/make/act/do+it/them/her

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P4W19
      OFFSETS:	84-87
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	روحت
     IS_TRANS:	rwHt
        INDEX:	P4W20
      OFFSETS:	88-92
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raw~aH_1]
   UNSPLITVOC:	(raw~aHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	raw~aH+t
        GLOSS:	went+I

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P4W21
      OFFSETS:	93-96
       TOKENS:	P4W26-P4W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to/for+they

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P4W22
      OFFSETS:	97-103
       TOKENS:	P4W28-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	وبوست
     IS_TRANS:	wbwst
        INDEX:	P4W23
      OFFSETS:	104-109
       TOKENS:	P4W29-P4W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bAs_1]
   UNSPLITVOC:	(wabuwst)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wa+buws+t
        GLOSS:	and+kiss+I

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P4W24
      OFFSETS:	110-113
       TOKENS:	P4W31-P4W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	رجل
     IS_TRANS:	rjl
        INDEX:	P4W25
      OFFSETS:	114-117
       TOKENS:	P4W32-P4W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijol_1]
   UNSPLITVOC:	(rijol)
          POS:	NOUN
          VOC:	rijol
        GLOSS:	leg/legs

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P4W26
      OFFSETS:	118-120
       TOKENS:	P4W33-P4W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	مصاب
     IS_TRANS:	mSAb
        INDEX:	P4W27
      OFFSETS:	121-125
       TOKENS:	P4W34-P4W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSAb_1]
   UNSPLITVOC:	(muSAb)
          POS:	NOUN
          VOC:	muSAb
        GLOSS:	afflicted/injured/wounded

 INPUT STRING:	وشهيد
     IS_TRANS:	w$hyd
        INDEX:	P4W28
      OFFSETS:	126-131
       TOKENS:	P4W35-P4W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(wi$ahiyd)
          POS:	CONJ+NOUN
          VOC:	wi+$ahiyd
        GLOSS:	and+martyr/martyrs

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab_1]
   UNSPLITVOC:	(rabinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab+nA
        GLOSS:	master/lord/God+our

 INPUT STRING:	يرحم
     IS_TRANS:	yrHm
        INDEX:	P5W2
      OFFSETS:	5-9
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(yiroHam)
          POS:	IV3MS+IV
          VOC:	yi+roHam
        GLOSS:	he/it+have mercy/protect/be compassionate/have mercy on/bless/have pity on/be merciful

 INPUT STRING:	شهدائنا
     IS_TRANS:	$hdA}nA
        INDEX:	P5W3
      OFFSETS:	10-17
       TOKENS:	P5W4-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$ahid_!]
   UNSPLITVOC:	($uhadA}nA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	$uhadA}+nA
        GLOSS:	martyrs+our

 INPUT STRING:	ويرحم
     IS_TRANS:	wyrHm
        INDEX:	P5W4
      OFFSETS:	18-23
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(wiyiroHam)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+roHam
        GLOSS:	and+he/it+have mercy/protect/be compassionate/have mercy on/bless/have pity on/be merciful

 INPUT STRING:	امة
     IS_TRANS:	Amp
        INDEX:	P5W5
      OFFSETS:	24-27
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~ap_1]
   UNSPLITVOC:	(>um~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>um~+ap
        GLOSS:	nation/people/nations/peoples+[fem.sg.]

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P5W6
      OFFSETS:	28-32
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	اجمعين
     IS_TRANS:	AjmEyn
        INDEX:	P5W7
      OFFSETS:	33-39
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajomaE_1]
   UNSPLITVOC:	(>ajomaEiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	>ajomaE+iyn
        GLOSS:	entire/whole+[fem.sg.]

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P5W8
      OFFSETS:	40-45
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahum_1]
   UNSPLITVOC:	(All~ahum)
          POS:	NOUN
          VOC:	All~ahum
        GLOSS:	oh God/dear god

 INPUT STRING:	امين
     IS_TRANS:	Amyn
        INDEX:	P5W9
      OFFSETS:	46-50
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|amiyn_1]
   UNSPLITVOC:	(|amiyn)
          POS:	VERB
          VOC:	|amiyn
        GLOSS:	amen!

 INPUT STRING:	ياعني
     IS_TRANS:	yAEny
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yAEny)
          POS:	TYPO
          VOC:	yAEny
        GLOSS:	nogloss

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P6W2
      OFFSETS:	6-8
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	ينفع
     IS_TRANS:	ynfE
        INDEX:	P6W3
      OFFSETS:	9-13
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifiE_1]
   UNSPLITVOC:	(yinofaE)
          POS:	IV3MS+IV
          VOC:	yi+nofaE
        GLOSS:	he/it+utilize/benefit/be advantageous to/be useful to

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P6W4
      OFFSETS:	14-17
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	ازاي
     IS_TRANS:	AzAy
        INDEX:	P6W5
      OFFSETS:	18-22
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	why/how

 INPUT STRING:	بنات
     IS_TRANS:	bnAt
        INDEX:	P6W6
      OFFSETS:	23-27
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(banAt)
          POS:	NOUN
          VOC:	banAt
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	تعرض
     IS_TRANS:	tErD
        INDEX:	P6W7
      OFFSETS:	28-32
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaraD_1]
   UNSPLITVOC:	(tiEoriD)
          POS:	IV3FS+IV
          VOC:	ti+EoriD
        GLOSS:	it/they/she+exhibit/present/review/inspect/be exhibited/be presented/be reviewed/be inspected

 INPUT STRING:	نفسها
     IS_TRANS:	nfshA
        INDEX:	P6W8
      OFFSETS:	33-38
       TOKENS:	P6W8-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafasahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	nafos+hA
        GLOSS:	same/self/selves/soul/souls+its/their/her

 INPUT STRING:	لموقف
     IS_TRANS:	lmwqf
        INDEX:	P6W9
      OFFSETS:	39-44
       TOKENS:	P6W10-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwqif_1]
   UNSPLITVOC:	(limuwqif)
          POS:	PREP+NOUN
          VOC:	li+muwqif
        GLOSS:	for/to+situation

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P6W10
      OFFSETS:	45-47
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay_1]
   UNSPLITVOC:	(zaY)
          POS:	NOUN
          VOC:	zaY
        GLOSS:	like/such as

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P6W11
      OFFSETS:	48-50
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	وازاي
     IS_TRANS:	wAzAy
        INDEX:	P6W12
      OFFSETS:	51-56
       TOKENS:	P6W14-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iz~Ay_1]
   UNSPLITVOC:	(wa<iz~Ay)
          POS:	CONJ+INTERROG_ADV
          VOC:	wa+<iz~Ay
        GLOSS:	and+why/how

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P6W13
      OFFSETS:	57-61
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	it/they/she+be/became/become/last/remain

 INPUT STRING:	معرضة
     IS_TRANS:	mErDp
        INDEX:	P6W14
      OFFSETS:	62-67
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muEar~aD_1]
   UNSPLITVOC:	(muEar~aDap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	muEar~aD+ap
        GLOSS:	exposed/vulnerable+[fem.sg.]

 INPUT STRING:	لضرب
     IS_TRANS:	lDrb
        INDEX:	P6W15
      OFFSETS:	68-72
       TOKENS:	P6W18-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darob_1]
   UNSPLITVOC:	(liDarob)
          POS:	PREP+NOUN
          VOC:	li+Darob
        GLOSS:	for/to+strike/attack/bombardment/beating/hitting/striking

 INPUT STRING:	واهانة
     IS_TRANS:	wAhAnp
        INDEX:	P6W16
      OFFSETS:	73-79
       TOKENS:	P6W20-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AihAnap_1]
   UNSPLITVOC:	(wiAihAnap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+AihAn+ap
        GLOSS:	and+insult/contempt+[fem.sg.]

 INPUT STRING:	تهزئ
     IS_TRANS:	thz}
        INDEX:	P6W17
      OFFSETS:	80-84
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tahozi}_1]
   UNSPLITVOC:	(tahozi})
          POS:	NOUN
          VOC:	tahozi}
        GLOSS:	rebuke/Scolding

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P7W1
      OFFSETS:	0-2
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	دينا
     IS_TRANS:	dynA
        INDEX:	P7W2
      OFFSETS:	3-7
       TOKENS:	P7W2-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyn~A)
          POS:	NOUN+POSS_PRON_1P
          VOC:	diyn+nA
        GLOSS:	religion+our

 INPUT STRING:	الاسلامي
     IS_TRANS:	AlAslAmy
        INDEX:	P7W3
      OFFSETS:	8-16
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy)
          POS:	DET+ADJ
          VOC:	Al+<isolAmiy
        GLOSS:	the+Islamic/Muslim/Islamist

 INPUT STRING:	يسمح
     IS_TRANS:	ysmH
        INDEX:	P7W4
      OFFSETS:	17-21
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaH_1]
   UNSPLITVOC:	(yisomaH)
          POS:	IV3MS+IV
          VOC:	yi+somaH
        GLOSS:	he/it+allow/permit/authorize/be allowed/be permitted/be authorized

 INPUT STRING:	بكده
     IS_TRANS:	bkdh
        INDEX:	P7W5
      OFFSETS:	22-26
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(bikidah)
          POS:	PREP+NOUN
          VOC:	bi+kidah
        GLOSS:	with/by+that

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P7W6
      OFFSETS:	27-28
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P8W1
      OFFSETS:	0-6
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P8W2
      OFFSETS:	7-11
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	INTERJ
          VOC:	mA$iy
        GLOSS:	okey/ok

 INPUT STRING:	انما
     IS_TRANS:	AnmA
        INDEX:	P8W3
      OFFSETS:	12-16
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~amA_1]
   UNSPLITVOC:	(<in~amA)
          POS:	SUB_CONJ
          VOC:	<in~amA
        GLOSS:	but

 INPUT STRING:	بنات
     IS_TRANS:	bnAt
        INDEX:	P8W4
      OFFSETS:	17-21
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(banAt)
          POS:	NOUN
          VOC:	banAt
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P8W5
      OFFSETS:	22-23
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P8W6
      OFFSETS:	23-24
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P9W1
      OFFSETS:	0-2
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

