 INPUT STRING:	خبر
          VOC:	AlHmdllh
        GLOSS:	nogloss

 INPUT STRING:	ظهر
     IS_TRANS:	Zhr
        INDEX:	P14W2
      OFFSETS:	9-12
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zahar_1]
   UNSPLITVOC:	(Zahar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Zahar+(null)
        GLOSS:	appear/emerge+he/it [verb]

 INPUT STRING:	الحق
     IS_TRANS:	AlHq
        INDEX:	P14W3
      OFFSETS:	13-17
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(AlHaq~)
          POS:	DET+NOUN
          VOC:	Al+Haq~
        GLOSS:	the+right, prerogative, truth

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P14W4
      OFFSETS:	18-19
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	زهق
     IS_TRANS:	zhq
        INDEX:	P14W5
      OFFSETS:	20-23
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zahaq_1]
   UNSPLITVOC:	(zahaqa)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	zahaq+(null)
        GLOSS:	die/be tired+he/it [verb]

 INPUT STRING:	الباطل
     IS_TRANS:	AlbATl
        INDEX:	P14W6
      OFFSETS:	24-30
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bATil_1]
   UNSPLITVOC:	(AlbATil)
          POS:	DET+NOUN
          VOC:	Al+bATil
        GLOSS:	the+falsehood

 INPUT STRING:	اللة
     IS_TRANS:	Allp
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P15W2
      OFFSETS:	5-9
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	larger/largest/greater/greatest

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P15W3
      OFFSETS:	10-14
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P15W4
      OFFSETS:	15-19
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	larger/largest/greater/greatest

 INPUT STRING:	عزيزى
     IS_TRANS:	EzyzY
        INDEX:	P16W1
      OFFSETS:	0-5
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaziyz_1]
   UNSPLITVOC:	(Eaziyziy)
          POS:	ADJ+POSS_PRON_1S
          VOC:	Eaziyz+iy
        GLOSS:	dear+my

 INPUT STRING:	/
     IS_TRANS:	/
        INDEX:	P16W2
      OFFSETS:	6-7
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(/)
          POS:	PUNC
          VOC:	/
        GLOSS:	nogloss

 INPUT STRING:	أبو
     IS_TRANS:	>bw
        INDEX:	P16W3
      OFFSETS:	8-11
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	طارق
     IS_TRANS:	TArq
        INDEX:	P16W4
      OFFSETS:	12-16
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAriq_1]
   UNSPLITVOC:	(TAriq)
          POS:	NOUN_PROP
          VOC:	TAriq
        GLOSS:	Tariq

 INPUT STRING:	نعم
     IS_TRANS:	nEm
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naEam_1]
   UNSPLITVOC:	(naEam)
          POS:	INTERJ
          VOC:	naEam
        GLOSS:	yes

 INPUT STRING:	قرأنا
     IS_TRANS:	qr>nA
        INDEX:	P17W2
      OFFSETS:	4-9
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qara>_1]
   UNSPLITVOC:	(qara>nA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	qara>+nA
        GLOSS:	read+we

 INPUT STRING:	الخبر
     IS_TRANS:	Alxbr
        INDEX:	P17W3
      OFFSETS:	10-15
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(Alxabar)
          POS:	DET+NOUN
          VOC:	Al+xabar
        GLOSS:	the+news/report

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P17W4
      OFFSETS:	16-17
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P17W5
      OFFSETS:	18-22
       TOKENS:	P17W5-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	PART+CONJ
          VOC:	wi+lakin
        GLOSS:	[part.]+But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P17W6
      OFFSETS:	23-25
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	نفسى
     IS_TRANS:	nfsY
        INDEX:	P17W7
      OFFSETS:	26-30
       TOKENS:	P17W8-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	same/self/selves+my

 INPUT STRING:	أشعر
     IS_TRANS:	>$Er
        INDEX:	P17W8
      OFFSETS:	31-35
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEar_1]
   UNSPLITVOC:	(>a$oEar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>a$oEar+(null)
        GLOSS:	feel/be aware+he/it

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P17W9
      OFFSETS:	36-38
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(>an~)
          POS:	SUB_CONJ
          VOC:	>an~
        GLOSS:	That

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P17W10
      OFFSETS:	39-42
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*A)
          POS:	DEM_PRON_MS
          VOC:	h`*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	التصرف
     IS_TRANS:	AltSrf
        INDEX:	P17W11
      OFFSETS:	43-49
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSar~uf_1]
   UNSPLITVOC:	(Alt~aSar~uf)
          POS:	DET+NOUN
          VOC:	Al+taSar~uf
        GLOSS:	the+behavior/conduct/disposal

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P17W12
      OFFSETS:	50-52
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	مناورة
     IS_TRANS:	mnAwrp
        INDEX:	P17W13
      OFFSETS:	53-59
       TOKENS:	P17W15-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[munAwarap_1]
   UNSPLITVOC:	(munAwarap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	munAwar+ap
        GLOSS:	maneuver+[fem.sg.]

 INPUT STRING:	للتهدئة
     IS_TRANS:	llthd}p
        INDEX:	P17W14
      OFFSETS:	60-67
       TOKENS:	P17W16-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tahodi>ap_1]
   UNSPLITVOC:	(lilt~ahodi}ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+tahodi<+ap
        GLOSS:	to/for+the+calming/appeasement+[fem.sg.]

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P17W15
      OFFSETS:	68-71
       TOKENS:	P17W18-P17W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	أكثر
     IS_TRANS:	>kvr
        INDEX:	P17W16
      OFFSETS:	72-76
       TOKENS:	P17W19-P17W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akovar_2]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akovar
        GLOSS:	more, most, majority

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P17W17
      OFFSETS:	77-78
       TOKENS:	P17W20-P17W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P17W18
      OFFSETS:	79-82
       TOKENS:	P17W21-P17W21
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*A)
          POS:	DEM_PRON_MS
          VOC:	h`*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P17W19
      OFFSETS:	83-86
       TOKENS:	P17W22-P17W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to

 INPUT STRING:	جانب
     IS_TRANS:	jAnb
        INDEX:	P17W20
      OFFSETS:	87-91
       TOKENS:	P17W23-P17W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAnib_1]
   UNSPLITVOC:	(jAnib)
          POS:	NOUN
          VOC:	jAnib
        GLOSS:	side/aspect

 INPUT STRING:	أننا
     IS_TRANS:	>nnA
        INDEX:	P17W21
      OFFSETS:	92-96
       TOKENS:	P17W24-P17W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	قرأنا
     IS_TRANS:	qr>nA
        INDEX:	P17W22
      OFFSETS:	97-102
       TOKENS:	P17W26-P17W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qara>_1]
   UNSPLITVOC:	(qara>nA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	qara>+nA
        GLOSS:	read+we

 INPUT STRING:	جميعاً
     IS_TRANS:	jmyEAF
        INDEX:	P17W23
      OFFSETS:	103-109
       TOKENS:	P17W27-P17W27
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyEAF)
          POS:	NOUN_QUANT+CASE_INDEF_ACC
          VOC:	jamiyE+AF
        GLOSS:	all, entire, every, whole+[acc.indef.]

 INPUT STRING:	أنهم
     IS_TRANS:	>nhm
        INDEX:	P17W24
      OFFSETS:	110-114
       TOKENS:	P17W28-P17W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they [masc.pl.]

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P17W25
      OFFSETS:	115-120
       TOKENS:	P17W30-P17W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	يهيئون
     IS_TRANS:	yhy}wn
        INDEX:	P17W26
      OFFSETS:	121-127
       TOKENS:	P17W31-P17W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hay~a>_1]
   UNSPLITVOC:	(yahay~>uwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+hay~>+uwn
        GLOSS:	they (people)+mobilize/prepare+[masc.pl.]

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P17W27
      OFFSETS:	128-130
       TOKENS:	P17W32-P17W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for+him

 INPUT STRING:	فيللا
     IS_TRANS:	fyllA
        INDEX:	P17W28
      OFFSETS:	131-136
       TOKENS:	P17W34-P17W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyl~A_1]
   UNSPLITVOC:	(fiylolA)
          POS:	NOUN
          VOC:	fiylolA
        GLOSS:	villa

 INPUT STRING:	7
     IS_TRANS:	7
        INDEX:	P17W29
      OFFSETS:	137-138
       TOKENS:	P17W35-P17W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[7_1]
   UNSPLITVOC:	(7)
          POS:	NOUN_NUM
          VOC:	7
        GLOSS:	7

 INPUT STRING:	نجوم
     IS_TRANS:	njwm
        INDEX:	P17W30
      OFFSETS:	139-143
       TOKENS:	P17W36-P17W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[nijmap_1]
   UNSPLITVOC:	(nujuwm)
          POS:	NOUN
          VOC:	nujuwm
        GLOSS:	stars

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P17W31
      OFFSETS:	144-146
       TOKENS:	P17W37-P17W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	طرة
     IS_TRANS:	Trp
        INDEX:	P17W32
      OFFSETS:	147-150
       TOKENS:	P17W38-P17W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Turap_1]
   UNSPLITVOC:	(Turap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	Tur+ap
        GLOSS:	Tora/Tura+[fem.sg.]

 INPUT STRING:	للإقامة
     IS_TRANS:	ll<qAmp
        INDEX:	P17W33
      OFFSETS:	151-158
       TOKENS:	P17W39-P17W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqAmap_1]
   UNSPLITVOC:	(lilAiqAmap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+AiqAm+ap
        GLOSS:	for/to+the+reside+[fem.sg.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P17W34
      OFFSETS:	159-161
       TOKENS:	P17W41-P17W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P17W35
      OFFSETS:	162-165
       TOKENS:	P17W42-P17W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	الآن
     IS_TRANS:	Al|n
        INDEX:	P17W36
      OFFSETS:	166-170
       TOKENS:	P17W43-P17W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|n_1]
   UNSPLITVOC:	(Al|n)
          POS:	DET+NOUN
          VOC:	Al+|n
        GLOSS:	the+time/moment

 INPUT STRING:	يُعامل
     IS_TRANS:	yuEAml
        INDEX:	P17W37
      OFFSETS:	171-177
       TOKENS:	P17W44-P17W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(yuEAmil)
          POS:	IV3MS+IV_PASS
          VOC:	yu+EAmil
        GLOSS:	he+treat

 INPUT STRING:	كملك
     IS_TRANS:	kmlk
        INDEX:	P17W38
      OFFSETS:	178-182
       TOKENS:	P17W45-P17W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[malik_1]
   UNSPLITVOC:	(kamalik)
          POS:	PREP+NOUN
          VOC:	ka+malik
        GLOSS:	like/such+king

 INPUT STRING:	متوج
     IS_TRANS:	mtwj
        INDEX:	P17W39
      OFFSETS:	183-187
       TOKENS:	P17W47-P17W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaw~aj_1]
   UNSPLITVOC:	(mutaw~aj)
          POS:	ADJ
          VOC:	mutaw~aj
        GLOSS:	crowned

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P17W40
      OFFSETS:	188-191
       TOKENS:	P17W48-P17W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	عرش
     IS_TRANS:	Er$
        INDEX:	P17W41
      OFFSETS:	192-195
       TOKENS:	P17W49-P17W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earo$_1]
   UNSPLITVOC:	(Earo$)
          POS:	NOUN
          VOC:	Earo$
        GLOSS:	throne

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P17W42
      OFFSETS:	196-199
       TOKENS:	P17W50-P17W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P17W43
      OFFSETS:	200-201
       TOKENS:	P17W51-P17W51
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P17W44
      OFFSETS:	202-204
       TOKENS:	P17W52-P17W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	الخبر
     IS_TRANS:	Alxbr
        INDEX:	P17W45
      OFFSETS:	205-210
       TOKENS:	P17W53-P17W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(Alxabar)
          POS:	DET+NOUN
          VOC:	Al+xabar
        GLOSS:	the+news/report

 INPUT STRING:	الاجمل
     IS_TRANS:	AlAjml
        INDEX:	P17W46
      OFFSETS:	211-217
       TOKENS:	P17W54-P17W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajomal_1]
   UNSPLITVOC:	(Al>ajomal)
          POS:	DET+ADJ_COMP
          VOC:	Al+>ajomal
        GLOSS:	the+more/most beautiful

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P17W47
      OFFSETS:	218-220
       TOKENS:	P17W55-P17W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(>an~)
          POS:	SUB_CONJ
          VOC:	>an~
        GLOSS:	That

 INPUT STRING:	شباب
     IS_TRANS:	$bAb
        INDEX:	P17W48
      OFFSETS:	221-225
       TOKENS:	P17W56-P17W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	($abAb)
          POS:	NOUN
          VOC:	$abAb
        GLOSS:	young man/young men

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P17W49
      OFFSETS:	226-232
       TOKENS:	P17W57-P17W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	يعدوا
     IS_TRANS:	yEdwA
        INDEX:	P17W50
      OFFSETS:	233-238
       TOKENS:	P17W58-P17W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEad~_1]
   UNSPLITVOC:	(yiEad~uwA)
          POS:	IV3MS+IV
          VOC:	yi+Ead~uwA
        GLOSS:	he/it+prepare

 INPUT STRING:	العدة
     IS_TRANS:	AlEdp
        INDEX:	P17W51
      OFFSETS:	239-244
       TOKENS:	P17W59-P17W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~ap_1]
   UNSPLITVOC:	(AlEad~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Ead~+ap
        GLOSS:	the+equipment/material+[fem.sg.]

 INPUT STRING:	لتظاهرات
     IS_TRANS:	ltZAhrAt
        INDEX:	P17W52
      OFFSETS:	245-253
       TOKENS:	P17W60-P17W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taZAhur_1]
   UNSPLITVOC:	(litaZAhurAt)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	li+taZAhur+At
        GLOSS:	for/to+demonstration/exhibition/simulation+[fem.pl.]

 INPUT STRING:	تتجه
     IS_TRANS:	ttjh
        INDEX:	P17W53
      OFFSETS:	254-258
       TOKENS:	P17W62-P17W62
