 INPUT STRING:	والله
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	رجلينا
     IS_TRANS:	rjlynA
        INDEX:	P2W28
      OFFSETS:	138-144
       TOKENS:	P2W33-P2W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijol_1]
   UNSPLITVOC:	(rijolaynA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rijolay+nA
        GLOSS:	leg/legs+our

 INPUT STRING:	بئا
     IS_TRANS:	b}A
        INDEX:	P2W29
      OFFSETS:	145-148
       TOKENS:	P2W35-P2W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY1]
   UNSPLITVOC:	(ba}A)
          POS:	ADV
          VOC:	ba}A
        GLOSS:	so/then

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P2W30
      OFFSETS:	149-153
       TOKENS:	P2W36-P2W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~nA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يكرمة
     IS_TRANS:	ykrmp
        INDEX:	P2W31
      OFFSETS:	154-159
       TOKENS:	P2W38-P2W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>akram_1]
   UNSPLITVOC:	(yikorimuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+korim+uh
        GLOSS:	he/it+honor/bestow honor upon/confer/be honored/be conferred+him

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P2W32
      OFFSETS:	160-164
       TOKENS:	P2W40-P2W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~nA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P3W2
      OFFSETS:	5-7
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P3W3
      OFFSETS:	8-14
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlim_1]
   UNSPLITVOC:	(AlEAlim)
          POS:	DET+ADJ.VN
          VOC:	Al+EAlim
        GLOSS:	the+knowing

 INPUT STRING:	ب
     IS_TRANS:	b
        INDEX:	P3W4
      OFFSETS:	15-16
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bi)
          POS:	PREP
          VOC:	bi
        GLOSS:	with/by

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P3W5
      OFFSETS:	17-19
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all

 INPUT STRING:	الحقائق
     IS_TRANS:	AlHqA}q
        INDEX:	P3W6
      OFFSETS:	20-27
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(AlHaqA}iq)
          POS:	DET+NOUN
          VOC:	Al+HaqA}iq
        GLOSS:	the+truth/facts

