 INPUT STRING:	.
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	مسئولية
     IS_TRANS:	ms}wlyp
        INDEX:	P6W9
      OFFSETS:	38-45
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maso&uliy~ap_1]
   UNSPLITVOC:	(maso}uwliy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maso}uwliy~+ap
        GLOSS:	responsibility+[fem.sg.]

 INPUT STRING:	الشرطة
     IS_TRANS:	Al$rTp
        INDEX:	P6W10
      OFFSETS:	46-52
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	والجيش
     IS_TRANS:	wAljy$
        INDEX:	P6W11
      OFFSETS:	53-59
       TOKENS:	P6W13-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(wiAljay$)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+jay$
        GLOSS:	and+the+army/troops

 INPUT STRING:	وانتشار
     IS_TRANS:	wAnt$Ar
        INDEX:	P7W1
      OFFSETS:	0-7
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainoti$Ar_1]
   UNSPLITVOC:	(wiAinoti$Ar)
          POS:	CONJ+NOUN
          VOC:	wi+Ainoti$Ar
        GLOSS:	and+spreading/spread/diffusion

 INPUT STRING:	الجريمة
     IS_TRANS:	Aljrymp
        INDEX:	P7W2
      OFFSETS:	8-15
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jariymap_1]
   UNSPLITVOC:	(Aljariymap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jariym+ap
        GLOSS:	the+crime/crimes+[fem.sg.]

 INPUT STRING:	والبلطجة
     IS_TRANS:	wAlblTjp
        INDEX:	P7W3
      OFFSETS:	16-24
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajap_1]
   UNSPLITVOC:	(wiAlbaloTajap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+baloTaj+ap
        GLOSS:	and+the+gangsterism+[fem.sg.]

 INPUT STRING:	انما
     IS_TRANS:	AnmA
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~amA_1]
   UNSPLITVOC:	(<in~amA)
          POS:	RESTRIC_PART
          VOC:	<in~amA
        GLOSS:	but rather/indeed

 INPUT STRING:	مهم
     IS_TRANS:	mhm
        INDEX:	P8W2
      OFFSETS:	5-8
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(muhim~)
          POS:	ADJ
          VOC:	muhim~
        GLOSS:	important/serious

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P8W3
      OFFSETS:	9-11
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P8W4
      OFFSETS:	12-22
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotixAb_1]
   UNSPLITVOC:	(AlAinotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+AinotixAb+At
        GLOSS:	the+elections/selections+[fem.pl.]

 INPUT STRING:	تجرى
     IS_TRANS:	tjrY
        INDEX:	P8W5
      OFFSETS:	23-27
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ajoraY_1]
   UNSPLITVOC:	(tujoraY)
          POS:	IV3FS+IV_PASS+IVSUFF_MOOD:I
          VOC:	tu+joraY+(null)
        GLOSS:	it/they/she+be conducted/be carried out/be performed+[ind.]

 INPUT STRING:	وبوعى
     IS_TRANS:	wbwEY
        INDEX:	P8W6
      OFFSETS:	28-33
       TOKENS:	P8W6-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waEoy_1]
   UNSPLITVOC:	(wibiwaEoy)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+waEoy
        GLOSS:	and+with/by+consciousness/awareness/attention

 INPUT STRING:	منا
     IS_TRANS:	mnA
        INDEX:	P8W7
      OFFSETS:	34-37
       TOKENS:	P8W9-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minnA)
          POS:	PREP+PRON_1P
          VOC:	min+nA
        GLOSS:	from+us

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P8W8
      OFFSETS:	38-41
       TOKENS:	P8W11-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all, entire, every, whole

 INPUT STRING:	حزب
     IS_TRANS:	Hzb
        INDEX:	P8W9
      OFFSETS:	42-45
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(Hizob)
          POS:	NOUN
          VOC:	Hizob
        GLOSS:	party

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+God/Allah

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P9W2
      OFFSETS:	6-9
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	رأفت
     IS_TRANS:	r>ft
        INDEX:	P9W3
      OFFSETS:	10-14
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra>af_1]
   UNSPLITVOC:	(ra>aft)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	ra>af+t
        GLOSS:	show mercy/have pity+I

 INPUT STRING:	بالرجل
     IS_TRANS:	bAlrjl
        INDEX:	P9W4
      OFFSETS:	15-21
       TOKENS:	P9W5-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijol_1]
   UNSPLITVOC:	(biAlr~ijol)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+rijol
        GLOSS:	with/by+the+man

 INPUT STRING:	الطيب
     IS_TRANS:	AlTyb
        INDEX:	P9W5
      OFFSETS:	22-27
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(AlT~ay~ib)
          POS:	DET+ADJ
          VOC:	Al+Tay~ib
        GLOSS:	the+good/pleasant

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P9W6
      OFFSETS:	28-30
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	عصام
     IS_TRANS:	ESAm
        INDEX:	P9W7
      OFFSETS:	31-35
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSAm_1]
   UNSPLITVOC:	(EiSAm)
          POS:	NOUN_PROP
          VOC:	EiSAm
        GLOSS:	Issam

 INPUT STRING:	شرف
     IS_TRANS:	$rf
        INDEX:	P9W8
      OFFSETS:	36-39
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$araf_2]
   UNSPLITVOC:	($araf)
          POS:	NOUN_PROP
          VOC:	$araf
        GLOSS:	Sharaf

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P9W9
      OFFSETS:	40-42
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	ياعينى
     IS_TRANS:	yAEynY
        INDEX:	P9W10
      OFFSETS:	43-49
       TOKENS:	P9W12-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eayn_1]
   UNSPLITVOC:	(yAEayniy)
          POS:	VOC_PART+NOUN+POSS_PRON_1S
          VOC:	yaA+Eayn+iy
        GLOSS:	oh+eye/eyes/water spring/water source/water springs/water sources/notables/VIP's/Aain+my

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P9W11
      OFFSETS:	50-54
       TOKENS:	P9W15-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	جاء
     IS_TRANS:	jA'
        INDEX:	P9W12
      OFFSETS:	55-58
       TOKENS:	P9W17-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(jA')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jA'+(null)
        GLOSS:	come+he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P9W13
      OFFSETS:	59-61
       TOKENS:	P9W18-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P9W14
      OFFSETS:	62-67
       TOKENS:	P9W19-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+moments/times

 INPUT STRING:	الغير
     IS_TRANS:	Algyr
        INDEX:	P9W15
      OFFSETS:	68-73
       TOKENS:	P9W20-P9W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(Algayor)
          POS:	DET+NOUN
          VOC:	Al+gayor
        GLOSS:	the+not/other

 INPUT STRING:	مناسب
     IS_TRANS:	mnAsb
        INDEX:	P9W16
      OFFSETS:	74-79
       TOKENS:	P9W21-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munAsib_1]
   UNSPLITVOC:	(munAsib)
          POS:	ADJ
          VOC:	munAsib
        GLOSS:	suitable/appropriate

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P9W17
      OFFSETS:	80-84
       TOKENS:	P9W22-P9W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يعوض
     IS_TRANS:	yEwD
        INDEX:	P9W18
      OFFSETS:	85-89
       TOKENS:	P9W24-P9W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaw~aD_1]
   UNSPLITVOC:	(yiEaw~aD)
          POS:	IV3MS+IV
          VOC:	yi+Eaw~aD
        GLOSS:	he/it+replace/compensate

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P9W19
      OFFSETS:	90-95
       TOKENS:	P9W25-P9W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	وعليه
     IS_TRANS:	wElyh
        INDEX:	P9W20
      OFFSETS:	96-101
       TOKENS:	P9W27-P9W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalayh)
          POS:	CONJ+PREP+PRON_3MS
          VOC:	wi+EalaY+uh
        GLOSS:	and+on/above+it/him

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P9W21
      OFFSETS:	102-107
       TOKENS:	P9W30-P9W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	يهتم
     IS_TRANS:	yhtm
        INDEX:	P9W22
      OFFSETS:	108-112
       TOKENS:	P9W32-P9W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aihotam~_1]
   UNSPLITVOC:	(yihotam~)
          POS:	IV3MS+IV
          VOC:	yi+hotam~
        GLOSS:	he/it+take care

 INPUT STRING:	بصحته
     IS_TRANS:	bSHth
        INDEX:	P9W23
      OFFSETS:	113-118
       TOKENS:	P9W33-P9W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiH~ap_1]
   UNSPLITVOC:	(biSiH~ituh)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	bi+SiH~+ap+uh
        GLOSS:	with/by+health/authenticity/truth/correctness+[fem.sg.]+his/its

 INPUT STRING:	أعطته
     IS_TRANS:	>ETth
        INDEX:	P9W24
      OFFSETS:	119-124
       TOKENS:	P9W36-P9W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEoTay_1]
   UNSPLITVOC:	(>aEoTituh)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3MS
          VOC:	>aEoT+it+uh
        GLOSS:	give+it/they/she+it/him

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P9W25
      OFFSETS:	125-128
       TOKENS:	P9W38-P9W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	الوزارة
     IS_TRANS:	AlwzArp
        INDEX:	P9W26
      OFFSETS:	129-136
       TOKENS:	P9W39-P9W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wizArap_1]
   UNSPLITVOC:	(AlwizArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+wizAr+ap
        GLOSS:	the+ministry+[fem.sg.]

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P9W27
      OFFSETS:	137-140
       TOKENS:	P9W40-P9W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	وجع
     IS_TRANS:	wjE
        INDEX:	P9W28
      OFFSETS:	141-144
       TOKENS:	P9W41-P9W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajaE_1]
   UNSPLITVOC:	(wajaE)
          POS:	NOUN
          VOC:	wajaE
        GLOSS:	pain/ache

 INPUT STRING:	القلب
     IS_TRANS:	Alqlb
        INDEX:	P9W29
      OFFSETS:	145-150
       TOKENS:	P9W42-P9W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(Alqalob)
          POS:	DET+NOUN
          VOC:	Al+qalob
        GLOSS:	the+heart/center/essence

 INPUT STRING:	والمرض
     IS_TRANS:	wAlmrD
        INDEX:	P9W30
      OFFSETS:	151-157
       TOKENS:	P9W43-P9W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maraD_1]
   UNSPLITVOC:	(wiAlmaraD)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+maraD
        GLOSS:	and+the+disease/illness

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P9W31
      OFFSETS:	158-163
       TOKENS:	P9W45-P9W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	CONJ+NOUN
          VOC:	wi+rab~inA
        GLOSS:	and+lord/master

 INPUT STRING:	يحفظ
     IS_TRANS:	yHfZ
        INDEX:	P9W32
      OFFSETS:	164-168
       TOKENS:	P9W47-P9W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HafaZ_1]
   UNSPLITVOC:	(yiHofaZ)
          POS:	IV3MS+IV
          VOC:	yi+HofaZ
        GLOSS:	he/it+preserve/protect/maintain

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P9W33
      OFFSETS:	169-172
       TOKENS:	P9W48-P9W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P9W34
      OFFSETS:	173-177
       TOKENS:	P9W49-P9W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master

