 INPUT STRING:	بسم
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	تسيب
     IS_TRANS:	tsyb
        INDEX:	P10W6
      OFFSETS:	20-24
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(tisiyb)
          POS:	IV2MS+IV
          VOC:	ti+siyb
        GLOSS:	you+leave/let

 INPUT STRING:	شغلك
     IS_TRANS:	$glk
        INDEX:	P10W7
      OFFSETS:	25-29
       TOKENS:	P10W7-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugolak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	$ugol+ak
        GLOSS:	work/activity/occupation/work/labor/business+your

 INPUT STRING:	وحياتك
     IS_TRANS:	wHyAtk
        INDEX:	P10W8
      OFFSETS:	30-36
       TOKENS:	P10W9-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(wiHayAtak)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	wi+HayA+ap+ak
        GLOSS:	and+lifetime+[fem.sg.]+your

 INPUT STRING:	وتبدأ
     IS_TRANS:	wtbd>
        INDEX:	P10W9
      OFFSETS:	37-42
       TOKENS:	P10W12-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(witiboda>)
          POS:	CONJ+IV2MS+IV
          VOC:	wi+ti+boda>
        GLOSS:	and+you+start/begin

 INPUT STRING:	إنك
     IS_TRANS:	<nk
        INDEX:	P10W10
      OFFSETS:	43-46
       TOKENS:	P10W14-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you

 INPUT STRING:	تتعلم
     IS_TRANS:	ttElm
        INDEX:	P10W11
      OFFSETS:	47-52
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEal~im_1]
   UNSPLITVOC:	(titoEal~im)
          POS:	IV2MS+IV
          VOC:	ti+toEal~im
        GLOSS:	you+learn

 INPUT STRING:	دورة
     IS_TRANS:	dwrp
        INDEX:	P10W12
      OFFSETS:	53-57
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawrap_1]
   UNSPLITVOC:	(dawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawr+ap
        GLOSS:	round/session/tour/patrol/rounds/sessions/tours/patrols+[fem.sg.]

 INPUT STRING:	تصميم
     IS_TRANS:	tSmym
        INDEX:	P10W13
      OFFSETS:	58-63
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSomiym_1]
   UNSPLITVOC:	(taSomiym)
          POS:	NOUN
          VOC:	taSomiym
        GLOSS:	plan/sketch/design

 INPUT STRING:	مواقع
     IS_TRANS:	mwAqE
        INDEX:	P10W14
      OFFSETS:	64-69
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqiE_1]
   UNSPLITVOC:	(mawAqiE)
          POS:	NOUN
          VOC:	mawAqiE
        GLOSS:	locations/sites

 INPUT STRING:	وتروح
     IS_TRANS:	wtrwH
        INDEX:	P11W1
      OFFSETS:	0-5
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(witiruwH)
          POS:	CONJ+IV2MS+IV
          VOC:	wi+ti+ruwH
        GLOSS:	and+you+go

 INPUT STRING:	عامل
     IS_TRANS:	EAml
        INDEX:	P11W2
      OFFSETS:	6-10
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmil)
          POS:	ADJ.VN
          VOC:	EAmil
        GLOSS:	active/operating/working

 INPUT STRING:	موقثع
     IS_TRANS:	mwqvE
        INDEX:	P11W3
      OFFSETS:	11-16
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mwqvE)
          POS:	TYPO
          VOC:	mwqvE
        GLOSS:	nogloss

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P11W4
      OFFSETS:	17-21
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	large/big

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P11W5
      OFFSETS:	22-24
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	جوجل
     IS_TRANS:	jwjl
        INDEX:	P11W6
      OFFSETS:	25-29
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juwjol_1]
   UNSPLITVOC:	(juwjol)
          POS:	NOUN_PROP
          VOC:	juwjol
        GLOSS:	Google

 INPUT STRING:	وتنشره
     IS_TRANS:	wtn$rh
        INDEX:	P11W7
      OFFSETS:	30-36
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wtn$rh)
          POS:	NO_FUNC
          VOC:	wtn$rh
        GLOSS:	nogloss

 INPUT STRING:	ويقى
     IS_TRANS:	wyqY
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wyqY)
          POS:	TYPO
          VOC:	wyqY
        GLOSS:	nogloss

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P12W2
      OFFSETS:	5-8
       TOKENS:	P12W2-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P12W3
      OFFSETS:	9-12
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	معاك
     IS_TRANS:	mEAk
        INDEX:	P12W4
      OFFSETS:	13-17
       TOKENS:	P12W5-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEAk)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	maEa+ak
        GLOSS:	something with+your

 INPUT STRING:	مشجعينك
     IS_TRANS:	m$jEynk
        INDEX:	P12W5
      OFFSETS:	18-25
       TOKENS:	P12W7-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$aj~iE_1]
   UNSPLITVOC:	(mu$aj~iEiynak)
          POS:	ADJ.VN+NSUFF_MASC_PL+PRON_2MS
          VOC:	mu$aj~iE+iyn+ak
        GLOSS:	encouriging+[pl.]+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P12W6
      OFFSETS:	26-29
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفكره
     IS_TRANS:	Alfkrh
        INDEX:	P12W7
      OFFSETS:	30-36
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(Alfikorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fikor+ap
        GLOSS:	the+idea/notion/concept+[fem.sg.]

 INPUT STRING:	ومتأكد
     IS_TRANS:	wmt>kd
        INDEX:	P13W1
      OFFSETS:	0-6
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mito>ak~id_1]
   UNSPLITVOC:	(wimito>ak~id)
          POS:	CONJ+ADJ
          VOC:	wi+mito>ak~id
        GLOSS:	and+sure/certain

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P13W2
      OFFSETS:	7-9
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	التجربه
     IS_TRANS:	Altjrbh
        INDEX:	P13W3
      OFFSETS:	10-17
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tajoribap_1]
   UNSPLITVOC:	(Alt~ajoribap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+tajorib+ap
        GLOSS:	the+experience/experiment/experiences/experiments+[fem.sg.]

 INPUT STRING:	هتنجح
     IS_TRANS:	htnjH
        INDEX:	P13W4
      OFFSETS:	18-23
       TOKENS:	P13W5-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najaH_1]
   UNSPLITVOC:	(HatinojaH)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+nojaH
        GLOSS:	will+it/they/she+succeed

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P13W5
      OFFSETS:	24-27
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	مجهود
     IS_TRANS:	mjhwd
        INDEX:	P13W6
      OFFSETS:	28-33
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majohuwd_1]
   UNSPLITVOC:	(majohuwd)
          POS:	NOUN
          VOC:	majohuwd
        GLOSS:	efforts/endeavors

 INPUT STRING:	هياخد
     IS_TRANS:	hyAxd
        INDEX:	P13W7
      OFFSETS:	34-39
       TOKENS:	P13W9-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(HayAxud)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+y+Axud
        GLOSS:	will+he/it+take

 INPUT STRING:	منك
     IS_TRANS:	mnk
        INDEX:	P13W8
      OFFSETS:	40-43
       TOKENS:	P13W11-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~ak)
          POS:	PREP+PRON_2MS
          VOC:	min~+ak
        GLOSS:	from+you

 INPUT STRING:	سنين
     IS_TRANS:	snyn
        INDEX:	P13W9
      OFFSETS:	44-48
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(siniyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	sin+iyn
        GLOSS:	year/years+two

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P13W10
      OFFSETS:	49-51
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P13W11
      OFFSETS:	52-58
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	adv

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P14W1
      OFFSETS:	0-3
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	هتيحى
     IS_TRANS:	htyHY
        INDEX:	P14W2
      OFFSETS:	4-9
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(htyHY)
          POS:	TYPO
          VOC:	htyHY
        GLOSS:	nogloss

 INPUT STRING:	الحكومه
     IS_TRANS:	AlHkwmh
        INDEX:	P14W3
      OFFSETS:	10-17
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	تقولك
     IS_TRANS:	tqwlk
        INDEX:	P14W4
      OFFSETS:	18-23
       TOKENS:	P14W5-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwlliak)
          POS:	IV3FS+IV+PREP+PRON_2MS
          VOC:	ti+quwl+li+ak
        GLOSS:	it/they/she+say/tell+to/for+you

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einodak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Einod+ak
        GLOSS:	with / at+your

 INPUT STRING:	أقف
     IS_TRANS:	>qf
        INDEX:	P15W2
      OFFSETS:	5-8
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(>qf)
          POS:	TYPO
          VOC:	>qf
        GLOSS:	nogloss

 INPUT STRING:	مكانك
     IS_TRANS:	mkAnk
        INDEX:	P15W3
      OFFSETS:	9-14
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAnak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	makAn+ak
        GLOSS:	place/location/position+your

 INPUT STRING:	إنت
     IS_TRANS:	<nt
        INDEX:	P16W1
      OFFSETS:	0-3
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	مخالف
     IS_TRANS:	mxAlf
        INDEX:	P16W2
      OFFSETS:	4-9
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mixAlif_1]
   UNSPLITVOC:	(mixAlif)
          POS:	ADJ
          VOC:	mixAlif
        GLOSS:	violating

 INPUT STRING:	وتطلعلك
     IS_TRANS:	wtTlElk
        INDEX:	P17W1
      OFFSETS:	0-7
       TOKENS:	P17W1-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(witiTolaE_lak)
          POS:	SUB_CONJ+IV2MS+IV+PREP+PRON_2MS
          VOC:	wi+ti+TolaE+li+ak
        GLOSS:	while+you+appear+to/for+you

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P17W2
      OFFSETS:	8-12
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$iway~ap_1]
   UNSPLITVOC:	($iway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$iway~+ap
        GLOSS:	little/few+[fem.sg.]

 INPUT STRING:	زعابيط
     IS_TRANS:	zEAbyT
        INDEX:	P17W3
      OFFSETS:	13-19
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaEobuwT_1]
   UNSPLITVOC:	(zaEAbiyT)
          POS:	NOUN
          VOC:	zaEAbiyT
        GLOSS:	woolen garments

 INPUT STRING:	غريبه
     IS_TRANS:	grybh
        INDEX:	P17W4
      OFFSETS:	20-25
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariybap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gariyb+ap
        GLOSS:	strange+[fem.sg.]

 INPUT STRING:	فإبدأ
     IS_TRANS:	f<bd>
        INDEX:	P18W1
      OFFSETS:	0-5
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(fa<iboda>)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	fa+<iboda>+(null)
        GLOSS:	and+start/begin+you [verb] [masc.sg]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P18W2
      OFFSETS:	6-8
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	عربى
     IS_TRANS:	ErbY
        INDEX:	P18W3
      OFFSETS:	9-13
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(Earabiy)
          POS:	ADJ
          VOC:	Earabiy
        GLOSS:	Arabic

 INPUT STRING:	وورينا
     IS_TRANS:	wwrynA
        INDEX:	P18W4
      OFFSETS:	14-20
       TOKENS:	P18W5-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[war~aY_1]
   UNSPLITVOC:	(wiwar~iynA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1P
          VOC:	wi+war~iy+(null)+nA
        GLOSS:	and+show+you+us

 INPUT STRING:	نفسك
     IS_TRANS:	nfsk
        INDEX:	P18W5
      OFFSETS:	21-25
       TOKENS:	P18W8-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	nafos+ak
        GLOSS:	same/self/selves+your

 INPUT STRING:	الأول
     IS_TRANS:	Al>wl
        INDEX:	P18W6
      OFFSETS:	26-31
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(Al>aw~al)
          POS:	DET+ADJ_NUM
          VOC:	Al+>aw~al
        GLOSS:	the+first

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P18W7
      OFFSETS:	32-35
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	ماتلومنا
     IS_TRANS:	mAtlwmnA
        INDEX:	P18W8
      OFFSETS:	36-44
       TOKENS:	P18W12-P18W12
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAtlwmnA)
          POS:	NO_FUNC
          VOC:	mAtlwmnA
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P18W9
      OFFSETS:	45-48
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P18W10
      OFFSETS:	49-53
       TOKENS:	P18W14-P18W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	إ
     IS_TRANS:	<
        INDEX:	P18W11
      OFFSETS:	54-55
       TOKENS:	P18W15-P18W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(<)
          POS:	TYPO
          VOC:	<
        GLOSS:	nogloss

 INPUT STRING:	‘
     IS_TRANS:	&#x2018;
        INDEX:	P18W12
      OFFSETS:	55-56
       TOKENS:	P18W16-P18W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2018;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	حنا
     IS_TRANS:	HnA
        INDEX:	P18W13
      OFFSETS:	56-59
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(HnA)
          POS:	TYPO
          VOC:	HnA
        GLOSS:	nogloss

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P18W14
      OFFSETS:	60-63
       TOKENS:	P18W18-P18W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	وكلامى
     IS_TRANS:	wklAmY
        INDEX:	P19W1
      OFFSETS:	0-6
       TOKENS:	P19W1-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(wikalAmiy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+kalAm+iy
        GLOSS:	and+speech/statement/remark/talk/saying+my

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P19W2
      OFFSETS:	7-9
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	نقد
     IS_TRANS:	nqd
        INDEX:	P19W3
      OFFSETS:	10-13
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqod_1]
   UNSPLITVOC:	(naqod)
          POS:	NOUN
          VOC:	naqod
        GLOSS:	criticism/critique

 INPUT STRING:	ليك
     IS_TRANS:	lyk
