 INPUT STRING:	ولله
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	HAl+uh
        GLOSS:	situation/condition/case/situations/conditions/cases+his/its

 INPUT STRING:	موت
     IS_TRANS:	mwt
        INDEX:	P12W24
      OFFSETS:	100-103
       TOKENS:	P12W30-P12W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawt_1]
   UNSPLITVOC:	(mawt)
          POS:	NOUN
          VOC:	mawt
        GLOSS:	death

 INPUT STRING:	سريري
     IS_TRANS:	sryry
        INDEX:	P12W25
      OFFSETS:	104-109
       TOKENS:	P12W31-P12W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sariyriy_1]
   UNSPLITVOC:	(sariyriy)
          POS:	ADJ
          VOC:	sariyriy
        GLOSS:	clinical

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P12W26
      OFFSETS:	109-110
       TOKENS:	P12W32-P12W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	والمعونات
     IS_TRANS:	wAlmEwnAt
        INDEX:	P13W1
      OFFSETS:	1-10
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
   UNSPLITVOC:	(wiAlmaEuwnAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+maEuwn+At
        GLOSS:	and+the+aids+[fem.pl.]

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P13W2
      OFFSETS:	11-13
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it

 INPUT STRING:	معونات
     IS_TRANS:	mEwnAt
        INDEX:	P13W3
      OFFSETS:	14-20
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
   UNSPLITVOC:	(maEuwnAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	maEuwn+At
        GLOSS:	aids+[fem.pl.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P13W4
      OFFSETS:	21-23
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عربيات
     IS_TRANS:	ErbyAt
        INDEX:	P13W5
      OFFSETS:	24-30
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(Earabiy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	Earabiy~+At
        GLOSS:	cars+[fem.pl.]

 INPUT STRING:	وبما
     IS_TRANS:	wbmA
        INDEX:	P14W1
      OFFSETS:	1-5
       TOKENS:	P14W1-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(wabimA)
          POS:	CONJ+PREP+REL_PRON
          VOC:	wa+bi+mA
        GLOSS:	and+with+that

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P14W2
      OFFSETS:	6-8
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P14W3
      OFFSETS:	9-15
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P14W4
      OFFSETS:	16-19
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baqaY+(null)
        GLOSS:	remain/become+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W5
      OFFSETS:	20-22
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P14W6
      OFFSETS:	23-26
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayr_1]
   UNSPLITVOC:	(gayr)
          POS:	NOUN
          VOC:	gayr
        GLOSS:	not/other

 INPUT STRING:	ادلة
     IS_TRANS:	Adlp
        INDEX:	P14W7
      OFFSETS:	27-31
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Adilap_1]
   UNSPLITVOC:	(Adilap)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	Adil+ap
        GLOSS:	proof/evidence+[fem.pl.]

 INPUT STRING:	فلأقل
     IS_TRANS:	fl>ql
        INDEX:	P14W8
      OFFSETS:	32-37
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fl>ql)
          POS:	NO_FUNC
          VOC:	fl>ql
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P14W9
      OFFSETS:	38-41
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	معونات
     IS_TRANS:	mEwnAt
        INDEX:	P14W10
      OFFSETS:	42-48
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
   UNSPLITVOC:	(maEuwnAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	maEuwn+At
        GLOSS:	aids+[fem.pl.]

 INPUT STRING:	ولتقل
     IS_TRANS:	wltql
        INDEX:	P14W11
      OFFSETS:	49-54
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wltql)
          POS:	NO_FUNC
          VOC:	wltql
        GLOSS:	nogloss

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P14W12
      OFFSETS:	55-58
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	عربيات
     IS_TRANS:	ErbyAt
        INDEX:	P14W13
      OFFSETS:	59-65
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(Earabiy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	Earabiy~+At
        GLOSS:	cars+[fem.pl.]

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P14W14
      OFFSETS:	65-66
       TOKENS:	P14W16-P14W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P14W15
      OFFSETS:	66-67
       TOKENS:	P14W17-P14W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P14W16
      OFFSETS:	67-68
       TOKENS:	P14W18-P14W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P14W17
      OFFSETS:	68-69
       TOKENS:	P14W19-P14W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	اتبرعوا
     IS_TRANS:	AtbrEwA
        INDEX:	P15W1
      OFFSETS:	1-8
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<itobar~aE_1]
   UNSPLITVOC:	(<itobar~aEuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	<itobar~aE+uwA
        GLOSS:	give+you

 INPUT STRING:	انتوا
     IS_TRANS:	AntwA
        INDEX:	P15W2
      OFFSETS:	9-14
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P15W3
      OFFSETS:	15-20
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Awal_1]
   UNSPLITVOC:	(AlAwal)
          POS:	DET+ADJ_COMP
          VOC:	Al+Awal
        GLOSS:	the+first

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P15W4
      OFFSETS:	21-24
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	for+they

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P15W5
      OFFSETS:	25-30
       TOKENS:	P15W6-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab_1]
   UNSPLITVOC:	(wrabnA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	w+rab+nA
        GLOSS:	and+God+our

 INPUT STRING:	يحلها
     IS_TRANS:	yHlhA
        INDEX:	P15W6
      OFFSETS:	31-36
       TOKENS:	P15W9-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hal_1]
   UNSPLITVOC:	(yHilhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	y+Hil+hA
        GLOSS:	he/it+open/solve+she/it

 INPUT STRING:	نص
     IS_TRANS:	nS
        INDEX:	P16W1
      OFFSETS:	1-3
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuS~_1]
   UNSPLITVOC:	(nuS~)
          POS:	NOUN_QUANT
          VOC:	nuS~
        GLOSS:	half

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P16W2
      OFFSETS:	4-9
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people

 INPUT STRING:	بيموت
     IS_TRANS:	bymwt
        INDEX:	P16W3
      OFFSETS:	10-15
       TOKENS:	P16W3-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(bymuwt)
          POS:	PART+IV3MS+IV
          VOC:	b+y+muwt
        GLOSS:	progressive+he/it+die

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W4
      OFFSETS:	16-18
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	with/from

 INPUT STRING:	الجوع
     IS_TRANS:	AljwE
        INDEX:	P16W5
      OFFSETS:	19-24
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juwE_1]
   UNSPLITVOC:	(AljuwE)
          POS:	DET+NOUN
          VOC:	Al+juwE
        GLOSS:	the+hunger

 INPUT STRING:	والنص
     IS_TRANS:	wAlnS
        INDEX:	P16W6
      OFFSETS:	25-30
       TOKENS:	P16W7-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuS~_1]
   UNSPLITVOC:	(wiAlnuS~)
          POS:	CONJ+DET+NOUN_QUANT
          VOC:	wi+Al+nuS~
        GLOSS:	and+the+half

 INPUT STRING:	التاني
     IS_TRANS:	AltAny
        INDEX:	P16W7
      OFFSETS:	31-37
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AltAny)
          POS:	NO_FUNC
          VOC:	AltAny
        GLOSS:	nogloss

 INPUT STRING:	بيغني
     IS_TRANS:	bygny
        INDEX:	P16W8
      OFFSETS:	38-43
       TOKENS:	P16W10-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ganaY_1]
   UNSPLITVOC:	(byganiy)
          POS:	PART+IV3MS+IV
          VOC:	b+y+ganiy
        GLOSS:	progressive+he/it+sing

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P16W9
      OFFSETS:	44-46
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فلله
     IS_TRANS:	fllh
        INDEX:	P16W10
      OFFSETS:	47-51
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(fllh)
          POS:	TYPO
          VOC:	fllh
        GLOSS:	nogloss

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P17W1
      OFFSETS:	1-4
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P17W2
      OFFSETS:	5-9
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that/who/which

 INPUT STRING:	عملوا
     IS_TRANS:	EmlwA
        INDEX:	P17W3
      OFFSETS:	10-15
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamaluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Eamal+uwA
        GLOSS:	did+they [verb]

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P17W4
      OFFSETS:	16-19
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	DEM_PRON
          VOC:	kidA
        GLOSS:	like this/this way

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P17W5
      OFFSETS:	20-22
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نفسهم
     IS_TRANS:	nfshm
        INDEX:	P17W6
      OFFSETS:	23-28
       TOKENS:	P17W6-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nafs_1]
   UNSPLITVOC:	(nafshum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	nafs+hum
        GLOSS:	selves+their

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P18W1
      OFFSETS:	1-4
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamA_1]
   UNSPLITVOC:	(lamA)
          POS:	REL_ADV
          VOC:	lamA
        GLOSS:	when

 INPUT STRING:	اشوف
     IS_TRANS:	A$wf
        INDEX:	P18W2
      OFFSETS:	5-9
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Aa$uwf)
          POS:	IV1S+IV
          VOC:	Aa+$uwf
        GLOSS:	I+see

 INPUT STRING:	اخويا
     IS_TRANS:	AxwyA
        INDEX:	P18W3
      OFFSETS:	10-15
       TOKENS:	P18W3-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ax_1]
   UNSPLITVOC:	(AxuwyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Axuw+yA
        GLOSS:	brother+my

 INPUT STRING:	بيضرب
     IS_TRANS:	byDrb
        INDEX:	P18W4
      OFFSETS:	16-21
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(byDrb)
          POS:	NO_FUNC
          VOC:	byDrb
        GLOSS:	nogloss

 INPUT STRING:	عليا
     IS_TRANS:	ElyA
        INDEX:	P18W5
      OFFSETS:	22-26
       TOKENS:	P18W6-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ElaY_1]
   UNSPLITVOC:	(ElayA)
          POS:	PREP+PRON_1S
          VOC:	Ela+yA
        GLOSS:	on+I

 INPUT STRING:	نار
     IS_TRANS:	nAr
        INDEX:	P18W6
      OFFSETS:	27-30
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAr_1]
   UNSPLITVOC:	(nAr)
          POS:	NOUN
          VOC:	nAr
        GLOSS:	fire

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P18W7
      OFFSETS:	31-32
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P18W8
      OFFSETS:	33-36
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P18W9
      OFFSETS:	37-39
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	extent/limit/level/border/frontier/limits

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P18W10
      OFFSETS:	40-44
       TOKENS:	P18W12-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	الاعلام
     IS_TRANS:	AlAElAm
        INDEX:	P18W11
      OFFSETS:	45-52
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(Al<iEolAm)
          POS:	DET+NOUN
          VOC:	Al+<iEolAm
        GLOSS:	the+information/media

 INPUT STRING:	بتاعهم
     IS_TRANS:	btAEhm
        INDEX:	P18W12
      OFFSETS:	53-59
       TOKENS:	P18W14-P18W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAEhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	bitAE+hum
        GLOSS:	possession+their

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P18W13
      OFFSETS:	60-61
       TOKENS:	P18W16-P18W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	واقف
     IS_TRANS:	wAqf
        INDEX:	P18W14
      OFFSETS:	62-66
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqif_1]
   UNSPLITVOC:	(wAqif)
          POS:	ADJ
          VOC:	wAqif
        GLOSS:	standing

 INPUT STRING:	مكاني
     IS_TRANS:	mkAny
        INDEX:	P18W15
      OFFSETS:	67-72
       TOKENS:	P18W18-P18W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAniy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	makAn+iy
        GLOSS:	place/location/position+my

 INPUT STRING:	ابقى
     IS_TRANS:	AbqY
        INDEX:	P18W16
      OFFSETS:	73-77
       TOKENS:	P18W20-P18W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(AaboqaY)
          POS:	IV1S+IV
          VOC:	Aa+boqaY
        GLOSS:	I+stay/remain

 INPUT STRING:	شاطر
     IS_TRANS:	$ATr
        INDEX:	P18W17
      OFFSETS:	78-82
       TOKENS:	P18W21-P18W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ATir_1]
   UNSPLITVOC:	($ATir)
          POS:	ADJ
          VOC:	$ATir
        GLOSS:	clever/smart/cute

 INPUT STRING:	واستاهل
     IS_TRANS:	wAstAhl
        INDEX:	P18W18
      OFFSETS:	83-90
       TOKENS:	P18W22-P18W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AistAhil_1]
   UNSPLITVOC:	(wAstAhil)
          POS:	CONJ+IV1S+IV
          VOC:	w+A+stAhil
        GLOSS:	and+I+deserve

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P18W19
      OFFSETS:	91-92
       TOKENS:	P18W24-P18W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(3)
          POS:	ADJ_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	رصاصات
     IS_TRANS:	rSASAt
        INDEX:	P18W20
      OFFSETS:	93-99
       TOKENS:	P18W25-P18W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
