 INPUT STRING:	السلام
   UNSPLITVOC:	(kaHAl)
          POS:	PREP+NOUN
          VOC:	ka+HAl
        GLOSS:	like/such+situation/condition/case/situations/conditions/cases

 INPUT STRING:	عصام
     IS_TRANS:	ESAm
        INDEX:	P134W3
      OFFSETS:	10-14
       TOKENS:	P134W5-P134W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSAm_1]
   UNSPLITVOC:	(EiSAm)
          POS:	NOUN_PROP
          VOC:	EiSAm
        GLOSS:	Issam

 INPUT STRING:	شرف
     IS_TRANS:	$rf
        INDEX:	P134W4
      OFFSETS:	15-18
       TOKENS:	P134W6-P134W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$araf_1]
   UNSPLITVOC:	($araf)
          POS:	NOUN_PROP
          VOC:	$araf
        GLOSS:	Sharaf

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P134W5
      OFFSETS:	19-20
       TOKENS:	P134W7-P134W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الجنزوري
     IS_TRANS:	Aljnzwry
        INDEX:	P134W6
      OFFSETS:	21-29
       TOKENS:	P134W8-P134W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janozuwriy_1]
   UNSPLITVOC:	(Aljanozuwriy)
          POS:	DET+NOUN_PROP
          VOC:	Al+janozuwriy
        GLOSS:	the+Ganzory/Ganzouri/Ganzoriy

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P134W7
      OFFSETS:	30-34
       TOKENS:	P134W9-P134W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]/with/as/to/whom [fem.sg.]/whom [du.]

 INPUT STRING:	يقال
     IS_TRANS:	yqAl
        INDEX:	P134W8
      OFFSETS:	35-39
       TOKENS:	P134W10-P134W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yuqAl)
          POS:	IV3MS+IV_PASS
          VOC:	yu+qAl
        GLOSS:	he/it+said/say/be said/(for example)

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P134W9
      OFFSETS:	40-42
       TOKENS:	P134W11-P134W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	despite/even if/in spite of the fact that/verily/Although/(even) though/that/indeed

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P134W10
      OFFSETS:	43-45
       TOKENS:	P134W12-P134W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	منحه
     IS_TRANS:	mnHh
        INDEX:	P134W11
      OFFSETS:	46-50
       TOKENS:	P134W13-P134W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[manoH_1]
   UNSPLITVOC:	(manoHuh)
          POS:	NOUN.VN+POSS_PRON_3MS
          VOC:	manoH+uh
        GLOSS:	granting/bestowal/awarding+his/its

 INPUT STRING:	صلاحيات
     IS_TRANS:	SlAHyAt
        INDEX:	P134W12
      OFFSETS:	51-58
       TOKENS:	P134W15-P134W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAHiy~ap_1]
   UNSPLITVOC:	(SalAHiy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	SalAHiy~+At
        GLOSS:	practicability/viability/competence/privileges/powers+[fem.pl.]

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P134W13
      OFFSETS:	59-63
       TOKENS:	P134W16-P134W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman/presidents

 INPUT STRING:	الجمهورية
     IS_TRANS:	Aljmhwryp
        INDEX:	P134W14
      OFFSETS:	64-73
       TOKENS:	P134W17-P134W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jumhuwriy~ap_1]
   UNSPLITVOC:	(Aljumhuwriy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jumhuwriy~+ap
        GLOSS:	the+republic/republics+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P135W1
      OFFSETS:	0-1
       TOKENS:	P135W1-P135W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تعهد
     IS_TRANS:	tEhd
        INDEX:	P135W2
      OFFSETS:	2-6
       TOKENS:	P135W2-P135W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEah~ad_1]
   UNSPLITVOC:	(taEah~ad)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	taEah~ad+(null)
        GLOSS:	undertake/assume obligation+he/it [verb]

 INPUT STRING:	بعدها
     IS_TRANS:	bEdhA
        INDEX:	P135W3
      OFFSETS:	7-12
       TOKENS:	P135W3-P135W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEodahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	baEod+hA
        GLOSS:	after/if/unless/whether/as long as/as soon as/which+its/their/her

 INPUT STRING:	بعدم
     IS_TRANS:	bEdm
        INDEX:	P135W4
      OFFSETS:	13-17
       TOKENS:	P135W5-P135W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(biEadam)
          POS:	PREP+NOUN
          VOC:	bi+Eadam
        GLOSS:	with/by+absence of/lack of/not/non-

 INPUT STRING:	استخدام
     IS_TRANS:	AstxdAm
        INDEX:	P135W5
      OFFSETS:	18-25
       TOKENS:	P135W7-P135W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotixodAm_1]
   UNSPLITVOC:	(AisotixodAm)
          POS:	NOUN
          VOC:	AisotixodAm
        GLOSS:	usage/utilization/using

 INPUT STRING:	القوة
     IS_TRANS:	Alqwp
        INDEX:	P135W6
      OFFSETS:	26-31
       TOKENS:	P135W8-P135W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(Alquw~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+quw~+ap
        GLOSS:	the+power/strength/force/violence/armed forces/forces+[fem.sg.]

 INPUT STRING:	ثم
     IS_TRANS:	vm
        INDEX:	P136W1
      OFFSETS:	0-2
       TOKENS:	P136W1-P136W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vum~a_1]
   UNSPLITVOC:	(vum~a)
          POS:	CONJ
          VOC:	vum~a
        GLOSS:	then/afterwards/next/moreover

 INPUT STRING:	يفاجئ
     IS_TRANS:	yfAj}
        INDEX:	P136W2
      OFFSETS:	3-8
       TOKENS:	P136W2-P136W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fAji>_1]
   UNSPLITVOC:	(yufAji})
          POS:	IV3MS+IV
          VOC:	yu+fAji}
        GLOSS:	he/it+surprise

 INPUT STRING:	بالأحداث
     IS_TRANS:	bAl>HdAv
        INDEX:	P136W3
      OFFSETS:	9-17
       TOKENS:	P136W3-P136W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(biAl>aHodAv)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+>aHodAv
        GLOSS:	with/by+the+incident/event/events

 INPUT STRING:	فلا
     IS_TRANS:	flA
        INDEX:	P136W4
      OFFSETS:	18-21
       TOKENS:	P136W5-P136W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(falA)
          POS:	CONJ+NEG_PART
          VOC:	fa+lA
        GLOSS:	so/and+no/not/non-

 INPUT STRING:	يجد
     IS_TRANS:	yjd
        INDEX:	P136W5
      OFFSETS:	22-25
       TOKENS:	P136W7-P136W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajad_1]
   UNSPLITVOC:	(yajod)
          POS:	IV3MS+IV
          VOC:	ya+jod
        GLOSS:	he/it+find/be found/exist

 INPUT STRING:	أمامه
     IS_TRANS:	>mAmh
        INDEX:	P136W6
      OFFSETS:	26-31
       TOKENS:	P136W8-P136W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAm_1]
   UNSPLITVOC:	(>amAmuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>amAm+uh
        GLOSS:	front/forward+his/its

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P136W7
      OFFSETS:	32-35
       TOKENS:	P136W10-P136W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	تأييد
     IS_TRANS:	t>yyd
        INDEX:	P136W8
      OFFSETS:	36-41
       TOKENS:	P136W11-P136W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta>oyiyd_1]
   UNSPLITVOC:	(ta>oyiyd)
          POS:	NOUN
          VOC:	ta>oyiyd
        GLOSS:	support/approval/assistance/in support/in approval/in assistance

 INPUT STRING:	موقف
     IS_TRANS:	mwqf
        INDEX:	P136W9
      OFFSETS:	42-46
       TOKENS:	P136W12-P136W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(mawqif)
          POS:	NOUN
          VOC:	mawqif
        GLOSS:	position/positions

 INPUT STRING:	الشرطة
     IS_TRANS:	Al$rTp
        INDEX:	P136W10
      OFFSETS:	47-53
       TOKENS:	P136W13-P136W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	العسكرية
     IS_TRANS:	AlEskryp
        INDEX:	P136W11
      OFFSETS:	54-62
       TOKENS:	P136W14-P136W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Easokariy~+ap
        GLOSS:	the+military/army+[fem.sg.]

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P136W12
      OFFSETS:	63-65
       TOKENS:	P136W15-P136W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	الاستقالة
     IS_TRANS:	AlAstqAlp
        INDEX:	P136W13
      OFFSETS:	66-75
       TOKENS:	P136W16-P136W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiqAlap_1]
   UNSPLITVOC:	(AlAisotiqAlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AisotiqAl+ap
        GLOSS:	the+resignation/retirement+[fem.sg.]

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P136W14
      OFFSETS:	76-79
       TOKENS:	P136W17-P136W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamA_1]
   UNSPLITVOC:	(kamA)
          POS:	CONJ
          VOC:	kamA
        GLOSS:	and/as/also

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P136W15
      OFFSETS:	80-83
       TOKENS:	P136W18-P136W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	يفعل
     IS_TRANS:	yfEl
        INDEX:	P136W16
      OFFSETS:	84-88
       TOKENS:	P136W19-P136W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faEal_1]
   UNSPLITVOC:	(yifoEal)
          POS:	IV3MS+IV
          VOC:	yi+foEal
        GLOSS:	he/it+do/act

 INPUT STRING:	شرف
     IS_TRANS:	$rf
        INDEX:	P136W17
      OFFSETS:	89-92
       TOKENS:	P136W20-P136W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$araf_1]
   UNSPLITVOC:	($araf)
          POS:	NOUN_PROP
          VOC:	$araf
        GLOSS:	Sharaf

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P136W18
      OFFSETS:	92-93
       TOKENS:	P136W21-P136W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	هكذا
     IS_TRANS:	hk*A
        INDEX:	P137W1
      OFFSETS:	0-4
       TOKENS:	P137W1-P137W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haka*A_1]
   UNSPLITVOC:	(haka*A)
          POS:	DEM_PRON_MS
          VOC:	haka*A
        GLOSS:	this way

 INPUT STRING:	سيكون
     IS_TRANS:	sykwn
        INDEX:	P137W2
      OFFSETS:	5-10
       TOKENS:	P137W2-P137W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(sayakuwn)
          POS:	FUT_PART+IV3MS+IV
          VOC:	sa+ya+kuwn
        GLOSS:	will+he/it+be

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P137W3
      OFFSETS:	11-17
       TOKENS:	P137W4-P137W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman/presidents

 INPUT STRING:	القادم
     IS_TRANS:	AlqAdm
        INDEX:	P137W4
      OFFSETS:	18-24
       TOKENS:	P137W5-P137W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlqAdim_1]
   UNSPLITVOC:	(AlqAdim)
          POS:	DET+ADJ
          VOC:	Al+qAdim
        GLOSS:	the+coming/next/future/following

 INPUT STRING:	المنتخب
     IS_TRANS:	Almntxb
        INDEX:	P137W5
      OFFSETS:	25-32
       TOKENS:	P137W6-P137W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotaxab_1]
   UNSPLITVOC:	(Almunotaxab)
          POS:	DET+ADJ
          VOC:	Al+munotaxab
        GLOSS:	the+voted/elect/elected

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P137W6
      OFFSETS:	33-35
       TOKENS:	P137W7-P137W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حالة
     IS_TRANS:	HAlp
        INDEX:	P137W7
      OFFSETS:	36-40
       TOKENS:	P137W8-P137W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAlap_1]
   UNSPLITVOC:	(HAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAl+ap
        GLOSS:	condition/case/situation/cases/situations/instances+[fem.sg.]

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P137W8
      OFFSETS:	41-44
       TOKENS:	P137W9-P137W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	للمجلس
     IS_TRANS:	llmjls
        INDEX:	P137W9
      OFFSETS:	45-51
       TOKENS:	P137W10-P137W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(lilmajolis)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+majolis
        GLOSS:	for/to+the+council/board/Majlis/councils/boards

 INPUT STRING:	العسكري
     IS_TRANS:	AlEskry
        INDEX:	P137W10
      OFFSETS:	52-59
       TOKENS:	P137W12-P137W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	صلاحيات
     IS_TRANS:	SlAHyAt
        INDEX:	P137W11
      OFFSETS:	60-67
       TOKENS:	P137W13-P137W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAHiy~ap_1]
   UNSPLITVOC:	(SalAHiy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	SalAHiy~+At
        GLOSS:	practicability/viability/competence/privileges/powers+[fem.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P138W1
      OFFSETS:	0-1
       TOKENS:	P138W1-P138W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ظلت
     IS_TRANS:	Zlt
        INDEX:	P138W2
      OFFSETS:	2-5
       TOKENS:	P138W2-P138W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Zal~_1]
   UNSPLITVOC:	(Zal~it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Zal~+it
        GLOSS:	remain/continue+it/they/she [verb]

 INPUT STRING:	المؤسسة
     IS_TRANS:	Alm&ssp
        INDEX:	P138W3
      OFFSETS:	6-13
       TOKENS:	P138W3-P138W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&as~asap_1]
   UNSPLITVOC:	(Almu&as~asap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu&as~as+ap
        GLOSS:	the+institution/organization/institutions/organizations+[fem.sg.]

 INPUT STRING:	العسكرية
     IS_TRANS:	AlEskryp
        INDEX:	P138W4
      OFFSETS:	14-22
       TOKENS:	P138W4-P138W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Easokariy~+ap
        GLOSS:	the+military/army+[fem.sg.]

 INPUT STRING:	دولة
     IS_TRANS:	dwlp
        INDEX:	P138W5
      OFFSETS:	23-27
       TOKENS:	P138W5-P138W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	داخل
     IS_TRANS:	dAxl
        INDEX:	P138W6
      OFFSETS:	28-32
       TOKENS:	P138W6-P138W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxil)
          POS:	NOUN
          VOC:	dAxil
        GLOSS:	inside of/interior/inside

 INPUT STRING:	دولة
     IS_TRANS:	dwlp
        INDEX:	P138W7
      OFFSETS:	33-37
       TOKENS:	P138W7-P138W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P139W1
      OFFSETS:	0-1
       TOKENS:	P139W1-P139W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P139W2
      OFFSETS:	2-4
       TOKENS:	P139W2-P139W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	مثال
     IS_TRANS:	mvAl
        INDEX:	P139W3
      OFFSETS:	5-9
       TOKENS:	P139W3-P139W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivAl_1]
   UNSPLITVOC:	(mivAl)
          POS:	NOUN
          VOC:	mivAl
        GLOSS:	example/model/examples/models/proverbs

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P139W4
      OFFSETS:	10-12
       TOKENS:	P139W4-P139W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	يوجد
     IS_TRANS:	ywjd
        INDEX:	P139W5
      OFFSETS:	13-17
       TOKENS:	P139W5-P139W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad_1]
   UNSPLITVOC:	(yuwjad)
          POS:	IV3MS+IV_PASS
          VOC:	yu+wjad
        GLOSS:	he/it+find/be found/exist

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P139W6
      OFFSETS:	18-20
       TOKENS:	P139W6-P139W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+him/it

 INPUT STRING:	مثيل
     IS_TRANS:	mvyl
        INDEX:	P139W7
      OFFSETS:	21-25
       TOKENS:	P139W8-P139W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maviyl_1]
   UNSPLITVOC:	(maviyl)
          POS:	NOUN
          VOC:	maviyl
        GLOSS:	equal/match/peer

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P139W8
      OFFSETS:	26-28
       TOKENS:	P139W9-P139W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P139W9
      OFFSETS:	29-35
       TOKENS:	P139W10-P139W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world/worlds

 INPUT STRING:	غير
     IS_TRANS:	gyr
