 INPUT STRING:	ساعساع
      OFFSETS:	7-9
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(qd)
          POS:	FOREIGN
          VOC:	qd
        GLOSS:	nogloss

 INPUT STRING:	فكك
     IS_TRANS:	fkk
        INDEX:	P11W4
      OFFSETS:	10-13
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ik_1]
   UNSPLITVOC:	(fak~ik)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	fak~ik+(null)
        GLOSS:	dismantle/take apart/loosen/dismount/losen+you

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P11W5
      OFFSETS:	14-17
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+him

