 INPUT STRING:	تلعب
      OFFSETS:	9-16
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(llbyEml)
          POS:	NO_FUNC
          VOC:	llbyEml
        GLOSS:	nogloss

 INPUT STRING:	الفريق
     IS_TRANS:	Alfryq
        INDEX:	P18W3
      OFFSETS:	17-23
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fariyq_1]
   UNSPLITVOC:	(Alfariyq)
          POS:	DET+NOUN
          VOC:	Al+fariyq
        GLOSS:	the+team/band/group/faction/party/factions/parties/groups

 INPUT STRING:	ك
     IS_TRANS:	k
        INDEX:	P19W1
      OFFSETS:	0-1
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(k)
          POS:	TYPO
          VOC:	k
        GLOSS:	nogloss

