 INPUT STRING:	ريموز
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she

 INPUT STRING:	موجوعة
     IS_TRANS:	mwjwEp
        INDEX:	P17W4
      OFFSETS:	14-20
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mawojuwE_1]
   UNSPLITVOC:	(mawojuwEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mawojuwE+ap
        GLOSS:	suffering/feeling pain+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P17W5
      OFFSETS:	21-23
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P17W6
      OFFSETS:	24-26
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	حتة
     IS_TRANS:	Htp
        INDEX:	P17W7
      OFFSETS:	27-30
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hit~ap_1]
   UNSPLITVOC:	(Hit~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	Hit~+ap
        GLOSS:	morsel/piece/morsels/pieces/small piece/part/hair/hairs+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P18W1
      OFFSETS:	0-3
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P18W2
      OFFSETS:	4-7
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(Tuwl)
          POS:	NOUN
          VOC:	Tuwl
        GLOSS:	length/height/lengths/heights

 INPUT STRING:	موجوعة
     IS_TRANS:	mwjwEp
        INDEX:	P18W3
      OFFSETS:	8-14
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mawojuwE_1]
   UNSPLITVOC:	(mawojuwEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mawojuwE+ap
        GLOSS:	suffering/feeling pain+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P18W4
      OFFSETS:	15-17
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عظمها
     IS_TRANS:	EZmhA
        INDEX:	P18W5
      OFFSETS:	18-23
       TOKENS:	P18W5-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EaZom_1]
   UNSPLITVOC:	(EaDomahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	EaZom+hA
        GLOSS:	bone+its/their/her

 INPUT STRING:	فاهمة
     IS_TRANS:	fAhmp
        INDEX:	P18W6
      OFFSETS:	24-29
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAhom+ap
        GLOSS:	understanding+[fem.sg.]

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P19W1
      OFFSETS:	0-3
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	كوب
     IS_TRANS:	kwb
        INDEX:	P19W2
      OFFSETS:	4-7
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(kwb)
          POS:	FOREIGN
          VOC:	kwb
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P19W3
      OFFSETS:	8-10
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mn)
          POS:	FOREIGN
          VOC:	mn
        GLOSS:	nogloss

 INPUT STRING:	باستاد
     IS_TRANS:	bAstAd
        INDEX:	P19W4
      OFFSETS:	11-17
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bAstAd)
          POS:	FOREIGN
          VOC:	bAstAd
        GLOSS:	nogloss

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P19W5
      OFFSETS:	18-21
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P19W6
      OFFSETS:	22-24
       TOKENS:	P19W6-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyuh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/he

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P19W7
      OFFSETS:	25-27
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone

 INPUT STRING:	ثاني
     IS_TRANS:	vAny
        INDEX:	P19W8
      OFFSETS:	28-32
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	vAniy
        GLOSS:	second/next/II/secondly

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P19W9
      OFFSETS:	33-37
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P19W10
      OFFSETS:	38-42
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	حار
     IS_TRANS:	HAr
        INDEX:	P20W1
      OFFSETS:	0-3
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(HAr)
          POS:	FOREIGN
          VOC:	HAr
        GLOSS:	nogloss

 INPUT STRING:	نوح
     IS_TRANS:	nwH
        INDEX:	P20W2
      OFFSETS:	4-7
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nwH)
          POS:	FOREIGN
          VOC:	nwH
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P21W1
      OFFSETS:	0-2
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	نكست
     IS_TRANS:	nkst
        INDEX:	P21W2
      OFFSETS:	3-7
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nkst)
          POS:	FOREIGN
          VOC:	nkst
        GLOSS:	nogloss

 INPUT STRING:	فيك
     IS_TRANS:	fyk
        INDEX:	P21W3
      OFFSETS:	8-11
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(fyk)
          POS:	FOREIGN
          VOC:	fyk
        GLOSS:	nogloss

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P21W4
      OFFSETS:	12-15
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	نظامك
     IS_TRANS:	nZAmk
        INDEX:	P21W5
      OFFSETS:	16-21
       TOKENS:	P21W5-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(niZAmik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	niZAm+ik
        GLOSS:	regime/government/regimes/governments/systems/methodology/system/order+your

 INPUT STRING:	اسمس
     IS_TRANS:	Asms
        INDEX:	P21W6
      OFFSETS:	22-26
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Asms)
          POS:	FOREIGN
          VOC:	Asms
        GLOSS:	nogloss

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P21W7
      OFFSETS:	27-31
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P21W8
      OFFSETS:	31-32
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P22W1
      OFFSETS:	0-2
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P22W2
      OFFSETS:	3-5
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	فاضية
     IS_TRANS:	fADyp
        INDEX:	P22W3
      OFFSETS:	6-11
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADiy_1]
   UNSPLITVOC:	(fADoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fADoy+ap
        GLOSS:	empty/unoccupied/free+[fem.sg.]

 INPUT STRING:	اسمس
     IS_TRANS:	Asms
        INDEX:	P23W1
      OFFSETS:	0-4
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Asms)
          POS:	FOREIGN
          VOC:	Asms
        GLOSS:	nogloss

 INPUT STRING:	صعبة
     IS_TRANS:	SEbp
        INDEX:	P23W2
      OFFSETS:	5-9
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaEob_1]
   UNSPLITVOC:	(SaEobap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	SaEob+ap
        GLOSS:	difficult/hard/arduous+[fem.sg.]

 INPUT STRING:	هتكون
     IS_TRANS:	htkwn
        INDEX:	P23W3
      OFFSETS:	10-15
       TOKENS:	P23W3-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Hatikuwn)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+kuwn
        GLOSS:	will+it/they/she+be/was/were

 INPUT STRING:	خلصت
     IS_TRANS:	xlSt
        INDEX:	P23W4
      OFFSETS:	16-20
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiliS_1]
   UNSPLITVOC:	(xiloSit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	xiloS+it
        GLOSS:	be depleted/dwindle/sell out/purify/refine/clarify/become passable/consume utterly+it/they/she

 INPUT STRING:	أميرة
     IS_TRANS:	>myrp
        INDEX:	P24W1
      OFFSETS:	0-5
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amiyrap_1]
   UNSPLITVOC:	(>amiyrap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	>amiyr+ap
        GLOSS:	Amira+[fem.sg.]

 INPUT STRING:	الدكتور
     IS_TRANS:	Aldktwr
        INDEX:	P24W2
      OFFSETS:	6-13
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(Aldukotuwr)
          POS:	DET+NOUN
          VOC:	Al+dukotawr
        GLOSS:	the+doctor

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P24W3
      OFFSETS:	14-16
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بيرد
     IS_TRANS:	byrd
        INDEX:	P24W4
      OFFSETS:	17-21
       TOKENS:	P24W4-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(biyirud~)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+rud~
        GLOSS:	[present-tense]+he/it+answer/reply/return/be returned/be given back

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P25W1
      OFFSETS:	0-3
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	نكت
     IS_TRANS:	nkt
        INDEX:	P25W2
      OFFSETS:	4-7
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nkt)
          POS:	FOREIGN
          VOC:	nkt
        GLOSS:	nogloss

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P25W3
      OFFSETS:	8-10
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tm)
          POS:	FOREIGN
          VOC:	tm
        GLOSS:	nogloss

 INPUT STRING:	هنسمع
     IS_TRANS:	hnsmE
        INDEX:	P25W4
      OFFSETS:	11-16
       TOKENS:	P25W4-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(HanisomaE)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+somaE
        GLOSS:	will+we+listen/hear

 INPUT STRING:	عامة
     IS_TRANS:	EAmp
        INDEX:	P25W5
      OFFSETS:	17-21
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm~ap_1]
   UNSPLITVOC:	(EAm~apF)
          POS:	NOUN+NSUFF_FEM_SG+CASE_INDEF_ACC
          VOC:	EAm~+ap+F
        GLOSS:	general public/populace/in general/generally+[fem.sg.]+[indef.acc.]

 INPUT STRING:	وإيه
     IS_TRANS:	w<yh
        INDEX:	P25W6
      OFFSETS:	22-26
       TOKENS:	P25W7-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(wi>iyh)
          POS:	CONJ+INTERROG_PRON
          VOC:	wi+>iyh
        GLOSS:	and+what

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P25W7
      OFFSETS:	27-31
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P25W8
      OFFSETS:	31-32
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	هأديكي
     IS_TRANS:	h>dyky
        INDEX:	P26W1
      OFFSETS:	0-6
       TOKENS:	P26W1-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<id~aY_1]
   UNSPLITVOC:	(HaAad~iykiy)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:2FS
          VOC:	Ha+Aa+d~iy+ik
        GLOSS:	will+I+give+you

 INPUT STRING:	نمرة
     IS_TRANS:	nmrp
        INDEX:	P26W2
      OFFSETS:	7-11
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nimorap_1]
   UNSPLITVOC:	(nimorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nimor+ap
        GLOSS:	number+[fem.sg.]

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P26W3
      OFFSETS:	12-16
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P26W4
      OFFSETS:	17-21
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/next/II/secondly/thani/other/another/the last

 INPUT STRING:	تودي
     IS_TRANS:	twdy
        INDEX:	P26W5
      OFFSETS:	22-26
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(twdy)
          POS:	FOREIGN
          VOC:	twdy
        GLOSS:	nogloss

 INPUT STRING:	نص
     IS_TRANS:	nS
        INDEX:	P27W1
      OFFSETS:	0-2
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuS~_1]
   UNSPLITVOC:	(nuS~)
          POS:	NOUN_QUANT
          VOC:	nuS~
        GLOSS:	halves/half/centre half/splitting/crack/gap/cracks/gaps

 INPUT STRING:	تبارك
     IS_TRANS:	tbArk
        INDEX:	P27W2
      OFFSETS:	3-8
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tabArak_1]
   UNSPLITVOC:	(tabArak)
          POS:	NOUN_PROP
          VOC:	tabArak
        GLOSS:	Tabarak

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P28W1
      OFFSETS:	0-3
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	ميرسي
     IS_TRANS:	myrsy
        INDEX:	P28W2
      OFFSETS:	4-9
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyrsiy_1]
   UNSPLITVOC:	(miyrsiy)
          POS:	INTERJ
          VOC:	miyrsiy
        GLOSS:	merci

 INPUT STRING:	حبيبي
     IS_TRANS:	Hbyby
        INDEX:	P28W3
      OFFSETS:	10-15
       TOKENS:	P28W3-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habiybiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Habiyb+iy
        GLOSS:	dear/beloved/sweetheart+my

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P29W1
      OFFSETS:	0-3
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	تمام
     IS_TRANS:	tmAm
        INDEX:	P29W2
      OFFSETS:	4-8
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(tamAm)
          POS:	ADJ
          VOC:	tamAm
        GLOSS:	exact/complete/exactly/completely

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P30W1
      OFFSETS:	0-2
       TOKENS:	P30W1-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyuh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/he

 INPUT STRING:	ندا
     IS_TRANS:	ndA
        INDEX:	P30W2
      OFFSETS:	3-6
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nadA_1]
   UNSPLITVOC:	(nadA)
          POS:	NOUN_PROP
          VOC:	nadA
        GLOSS:	Nada

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P30W3
      OFFSETS:	7-12
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$ayx)
          POS:	DET+NOUN_PROP
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh

 INPUT STRING:	عارفها
     IS_TRANS:	EArfhA
        INDEX:	P30W4
      OFFSETS:	13-19
       TOKENS:	P30W5-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArfAhA)
          POS:	ADJ+NSUFF_FEM_SG+PRON_3FS
          VOC:	EArf+ap+hA
        GLOSS:	knowing/having knowledge of+[fem.sg]+it/them/her

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P30W5
      OFFSETS:	19-20
