 INPUT STRING:	ريري
          VOC:	#
        GLOSS:	#

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P22W1
      OFFSETS:	0-2
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P22W2
      OFFSETS:	3-7
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	naturally+indef. acc.

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P23W1
      OFFSETS:	0-3
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(Aayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	إستفزاز
     IS_TRANS:	<stfzAz
        INDEX:	P23W2
      OFFSETS:	4-11
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isotifozAz_1]
   UNSPLITVOC:	(<isotifozAz)
          POS:	NOUN
          VOC:	<isotifozAz
        GLOSS:	harassment/provocation

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P23W3
      OFFSETS:	12-14
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P23W4
      OFFSETS:	15-19
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADV
          VOC:	Tay~ib
        GLOSS:	good/pleasant/god/kind/delicious/god things/noble/well

 INPUT STRING:	أعمل
     IS_TRANS:	>Eml
        INDEX:	P24W2
      OFFSETS:	4-8
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AaEomil)
          POS:	IV1S+IV
          VOC:	Aa+Eomil
        GLOSS:	I+function/make/act/do

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P24W3
      OFFSETS:	9-12
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	why

 INPUT STRING:	حأفكر
     IS_TRANS:	H>fkr
        INDEX:	P25W1
      OFFSETS:	0-5
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(HaAafak~ar)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+fak~ar
        GLOSS:	will+I+think/consider/ponder

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P25W2
      OFFSETS:	6-8
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حل
     IS_TRANS:	Hl
        INDEX:	P25W3
      OFFSETS:	9-11
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~_1]
   UNSPLITVOC:	(Hal~)
          POS:	NOUN
          VOC:	Hal~
        GLOSS:	solution/dissolution/cancellation/solutions/dissolutions/cancellations

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P26W1
      OFFSETS:	0-3
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADV
          VOC:	Tay~ib
        GLOSS:	good/pleasant/god/kind/delicious/god things/noble/well

 INPUT STRING:	شوفي
     IS_TRANS:	$wfy
        INDEX:	P26W2
      OFFSETS:	4-8
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwfiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	$uwf+iy
        GLOSS:	look+you

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P26W3
      OFFSETS:	9-11
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P26W4
      OFFSETS:	12-17
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(AlnAs)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P26W5
      OFFSETS:	18-21
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	why

 INPUT STRING:	أحسن
     IS_TRANS:	>Hsn
        INDEX:	P26W6
      OFFSETS:	22-26
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P26W7
      OFFSETS:	27-30
       TOKENS:	P26W7-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	lu+hum
        GLOSS:	to/for+them

 INPUT STRING:	خميس
     IS_TRANS:	xmys
        INDEX:	P27W1
      OFFSETS:	0-4
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xamiys_1]
   UNSPLITVOC:	(xamiys)
          POS:	NOUN
          VOC:	xamiys
        GLOSS:	Thursday

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P27W2
      OFFSETS:	5-8
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	جمعة
     IS_TRANS:	jmEp
        INDEX:	P27W3
      OFFSETS:	9-13
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumoEap_1]
   UNSPLITVOC:	(jumoEap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	jumoE+ap
        GLOSS:	friday+[fem.sg.]

 INPUT STRING:	الجايين
     IS_TRANS:	AljAyyn
        INDEX:	P27W4
      OFFSETS:	14-21
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(AljAy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+jAy~+iyn
        GLOSS:	the+coming+MASC_PL

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P28W1
      OFFSETS:	0-2
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	ماجورتيوتي
     IS_TRANS:	mAjwrtywty
        INDEX:	P28W2
      OFFSETS:	3-13
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mAjwrtywty)
          POS:	FOREIGN
          VOC:	mAjwrtywty
        GLOSS:	nogloss

 INPUT STRING:	أوكيه
     IS_TRANS:	>wkyh
        INDEX:	P28W3
      OFFSETS:	14-19
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aawok~ayoh_1]
   UNSPLITVOC:	(Aawok~ayoh)
          POS:	INTERJ
          VOC:	Aawok~ayoh
        GLOSS:	ok

 INPUT STRING:	نعمله
     IS_TRANS:	nEmlh
        INDEX:	P29W1
      OFFSETS:	0-5
       TOKENS:	P29W1-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(niEomiluh)
          POS:	IV1P+IV+IVSUFF_DO:3MS
          VOC:	ni+Eomil+uh
        GLOSS:	we+function/make/act/do+it/him

 INPUT STRING:	وخلاص
     IS_TRANS:	wxlAS
        INDEX:	P29W2
      OFFSETS:	6-11
       TOKENS:	P29W3-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(wixalAS)
          POS:	CONJ+ADV
          VOC:	wi+xalAS
        GLOSS:	and+deliverance/salvation/settlement/well

 INPUT STRING:	يأس
     IS_TRANS:	y>s
        INDEX:	P30W1
      OFFSETS:	0-3
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ya>os_1]
   UNSPLITVOC:	(ya>os)
          POS:	NOUN
          VOC:	ya>os
        GLOSS:	despair/hopelessness

 INPUT STRING:	بالضبط
     IS_TRANS:	bAlDbT
        INDEX:	P30W2
      OFFSETS:	4-10
       TOKENS:	P30W2-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaboT_1]
   UNSPLITVOC:	(biAlDaboT)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+DaboT
        GLOSS:	with/by+the+adjusting/regulating/precision/seizure/confiscation

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P31W1
      OFFSETS:	0-4
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	INTERJ
          VOC:	mA$iy
        GLOSS:	ok

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P32W1
      OFFSETS:	0-2
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	enough/but

 INPUT STRING:	بسرعة
     IS_TRANS:	bsrEp
        INDEX:	P32W2
      OFFSETS:	3-8
       TOKENS:	P32W2-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suroEap_1]
   UNSPLITVOC:	(bisuroEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+suroE+ap
        GLOSS:	with/by+speed/velocity/promptness/speeds+[fem.sg.]

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P32W3
      OFFSETS:	9-12
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baqaY+(null)
        GLOSS:	become/begin/start/be/begin a new day+he/it

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P33W1
      OFFSETS:	0-4
       TOKENS:	P33W1-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/matters/case/condition/status/matter/affairs/importance

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P33W2
      OFFSETS:	5-10
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P33W3
      OFFSETS:	11-14
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabola_1]
   UNSPLITVOC:	(qabola)
          POS:	ADV
          VOC:	qabola
        GLOSS:	before/previously/formerly

 INPUT STRING:	بد
     IS_TRANS:	bd
        INDEX:	P33W4
      OFFSETS:	15-17
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bud~_1]
   UNSPLITVOC:	(bud~)
          POS:	NOUN
          VOC:	bud~
        GLOSS:	escape/avoiding

 INPUT STRING:	ريم
     IS_TRANS:	rym
        INDEX:	P33W5
      OFFSETS:	18-21
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riym_1]
   UNSPLITVOC:	(riym)
          POS:	NOUN_PROP
          VOC:	riym
        GLOSS:	Reem/Rim

 INPUT STRING:	يأس
     IS_TRANS:	y>s
        INDEX:	P34W1
      OFFSETS:	0-3
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ya>os_1]
   UNSPLITVOC:	(ya>os)
          POS:	NOUN
          VOC:	ya>os
        GLOSS:	despair/hopelessness

 INPUT STRING:	أكيد
     IS_TRANS:	>kyd
        INDEX:	P34W2
      OFFSETS:	4-8
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakiyd_1]
   UNSPLITVOC:	(Akiyd)
          POS:	ADV
          VOC:	Akiyd
        GLOSS:	sure

 INPUT STRING:	ريري
     IS_TRANS:	ryry
        INDEX:	P35W1
      OFFSETS:	0-4
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riyriy_1]
   UNSPLITVOC:	(riyriy)
          POS:	NOUN_PROP
          VOC:	riyriy
        GLOSS:	Riri

 INPUT STRING:	عبدت
     IS_TRANS:	Ebdt
        INDEX:	P36W1
      OFFSETS:	0-4
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Ebdt)
          POS:	TYPO
          VOC:	Ebdt
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P36W2
      OFFSETS:	5-7
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	focus

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P36W3
      OFFSETS:	8-11
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baqaY+(null)
        GLOSS:	become/begin/start/be/begin a new day+he/it

 INPUT STRING:	عبط
     IS_TRANS:	EbT
        INDEX:	P37W1
      OFFSETS:	0-3
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EabaT_1]
   UNSPLITVOC:	(EabaT)
          POS:	NOUN
          VOC:	EabaT
        GLOSS:	folishness

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P37W2
      OFFSETS:	4-5
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	شوفي
     IS_TRANS:	$wfy
        INDEX:	P38W1
      OFFSETS:	0-4
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwfiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	$uwf+iy
        GLOSS:	look+you

 INPUT STRING:	المهمين
     IS_TRANS:	Almhmyn
        INDEX:	P38W2
      OFFSETS:	5-12
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[muhim_1]
   UNSPLITVOC:	(Almuhim~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+muhim~+iyn
        GLOSS:	the+important/serious+MASC_PL

 INPUT STRING:	الأول
     IS_TRANS:	Al>wl
        INDEX:	P38W3
      OFFSETS:	13-18
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(Al>aw~al)
          POS:	DET+ADJ
          VOC:	Al+>aw~al
        GLOSS:	the+first/first-place/best/top/early/beginning/ancients/first of all

 INPUT STRING:	إثراء
     IS_TRANS:	<vrA'
        INDEX:	P39W1
      OFFSETS:	0-5
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ivorA'_1]
   UNSPLITVOC:	(<ivorA')
          POS:	NOUN
          VOC:	<ivorA'
        GLOSS:	enrichment

 INPUT STRING:	إيثار
     IS_TRANS:	<yvAr
        INDEX:	P39W2
      OFFSETS:	6-11
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyvAr_1]
   UNSPLITVOC:	(<iyvAr)
          POS:	NOUN_PROP
          VOC:	<iyvAr
        GLOSS:	Ithar

 INPUT STRING:	ودول
     IS_TRANS:	wdwl
        INDEX:	P39W3
      OFFSETS:	12-16
       TOKENS:	P39W3-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwol_1]
   UNSPLITVOC:	(widuwol)
          POS:	CONJ+DEM_PRON_P
          VOC:	wi+duwol
        GLOSS:	and+these

 INPUT STRING:	سند
     IS_TRANS:	snd
        INDEX:	P40W1
      OFFSETS:	0-3
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(snd)
          POS:	FOREIGN
          VOC:	snd
        GLOSS:	nogloss

 INPUT STRING:	مسك
     IS_TRANS:	msk
        INDEX:	P40W2
      OFFSETS:	4-7
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(msk)
          POS:	FOREIGN
          VOC:	msk
        GLOSS:	nogloss

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P40W3
      OFFSETS:	8-10
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P40W4
      OFFSETS:	11-14
       TOKENS:	P40W4-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyuh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	صك
     IS_TRANS:	Sk
        INDEX:	P40W5
      OFFSETS:	15-17
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sak~_1]
   UNSPLITVOC:	(Sak~)
          POS:	NOUN
          VOC:	Sak~
        GLOSS:	deed/document/deeds/documents/check

 INPUT STRING:	ثم
     IS_TRANS:	vm
        INDEX:	P40W6
      OFFSETS:	18-20
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vum~a_1]
   UNSPLITVOC:	(vum~a)
          POS:	CONJ
          VOC:	vum~a
        GLOSS:	then/afterwards/next/moreover

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P40W7
      OFFSETS:	21-24
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	why

 INPUT STRING:	أحسن
     IS_TRANS:	>Hsn
        INDEX:	P40W8
      OFFSETS:	25-29
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P40W9
      OFFSETS:	30-33
       TOKENS:	P40W10-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lihum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to/for+them

 INPUT STRING:	خميس
     IS_TRANS:	xmys
        INDEX:	P41W1
      OFFSETS:	0-4
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xamiys_1]
   UNSPLITVOC:	(xamiys)
          POS:	NOUN
          VOC:	xamiys
        GLOSS:	Thursday

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P41W2
      OFFSETS:	5-8
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	جمعة
     IS_TRANS:	jmEp
        INDEX:	P41W3
      OFFSETS:	9-13
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumoEap_1]
   UNSPLITVOC:	(jumoEap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	jumoE+ap
        GLOSS:	friday+[fem.sg.]

 INPUT STRING:	الجايين
     IS_TRANS:	AljAyyn
        INDEX:	P41W4
      OFFSETS:	14-21
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
