 INPUT STRING:	شكرا
      OFFSETS:	30-34
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmA)
          POS:	NOUN
          VOC:	mAmA
        GLOSS:	mama

 INPUT STRING:	وبابا
     IS_TRANS:	wbAbA
        INDEX:	P8W8
      OFFSETS:	35-40
       TOKENS:	P8W10-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAbA_1]
   UNSPLITVOC:	(wibAbA)
          POS:	CONJ+NOUN
          VOC:	wi+bAbA
        GLOSS:	and+father

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P8W9
      OFFSETS:	41-45
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P8W10
      OFFSETS:	46-51
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be/was/were+they

 INPUT STRING:	قلقانين
     IS_TRANS:	qlqAnyn
        INDEX:	P8W11
      OFFSETS:	52-59
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaloqAn_1]
   UNSPLITVOC:	(qaloqAniyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	qaloqAn+iyn
        GLOSS:	worried/concerned/disturbed+[pl.]

 INPUT STRING:	وسحبها
     IS_TRANS:	wsHbhA
        INDEX:	P8W12
      OFFSETS:	60-66
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wsHbhA)
          POS:	TYPO
          VOC:	wsHbhA
        GLOSS:	nogloss

 INPUT STRING:	قعدوا
     IS_TRANS:	qEdwA
        INDEX:	P8W13
      OFFSETS:	67-72
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(qaEaduwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	qaEad+uwA
        GLOSS:	sit down/be seated/remain+they

 INPUT STRING:	يخوفوها
     IS_TRANS:	yxwfwhA
        INDEX:	P8W14
      OFFSETS:	73-80
       TOKENS:	P8W17-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaw~f_1]
   UNSPLITVOC:	(yixaw~fuwAhA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3FS
          VOC:	yi+xaw~f+uwA+hA
        GLOSS:	they+frighten/alarm+we+it/them/her

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	ADV
          VOC:	Hat~aY
        GLOSS:	even/including/and/and even/so that/lest/until/up to

 INPUT STRING:	بابا
     IS_TRANS:	bAbA
        INDEX:	P9W2
      OFFSETS:	4-8
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAbA_1]
   UNSPLITVOC:	(bAbA)
          POS:	NOUN
          VOC:	bAbA
        GLOSS:	father

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P9W3
      OFFSETS:	9-13
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P9W4
      OFFSETS:	14-17
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	عاوز
     IS_TRANS:	EAwz
        INDEX:	P9W5
      OFFSETS:	18-22
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwiz)
          POS:	ADJ.VN
          VOC:	EAwiz
        GLOSS:	wanting/needing

 INPUT STRING:	ييجي
     IS_TRANS:	yyjy
        INDEX:	P9W6
      OFFSETS:	23-27
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(yiyojiy)
          POS:	IV3MS+IV
          VOC:	yi+yojiy
        GLOSS:	he/it+occur/came/come/reach/arrive

 INPUT STRING:	معايا
     IS_TRANS:	mEAyA
        INDEX:	P9W7
      OFFSETS:	28-33
       TOKENS:	P9W7-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	with+my

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P9W8
      OFFSETS:	34-37
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanod)
          POS:	NOUN
          VOC:	Eanod
        GLOSS:	at/have/possession/with

 INPUT STRING:	الدكتور
     IS_TRANS:	Aldktwr
        INDEX:	P9W9
      OFFSETS:	38-45
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[dukotuwr_1]
   UNSPLITVOC:	(Aldukotuwr)
          POS:	DET+NOUN
          VOC:	Al+dukotawr
        GLOSS:	the+doctor

 INPUT STRING:	00
     IS_TRANS:	00
        INDEX:	P9W10
      OFFSETS:	46-48
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(00)
          POS:	NOUN_NUM
          VOC:	00
        GLOSS:	00

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P9W11
      OFFSETS:	48-49
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	13
     IS_TRANS:	13
        INDEX:	P9W12
      OFFSETS:	49-51
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(13)
          POS:	NOUN_NUM
          VOC:	13
        GLOSS:	13

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P9W13
      OFFSETS:	51-52
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	2
     IS_TRANS:	2
        INDEX:	P9W14
      OFFSETS:	53-54
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2)
          POS:	NOUN_NUM
          VOC:	2
        GLOSS:	2

 INPUT STRING:	مي
     IS_TRANS:	my
        INDEX:	P9W15
      OFFSETS:	55-57
       TOKENS:	P9W16-P9W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(my)
          POS:	FOREIGN
          VOC:	my
        GLOSS:	nogloss

 INPUT STRING:	–
     IS_TRANS:	&#x2013;
        INDEX:	P9W16
      OFFSETS:	58-59
       TOKENS:	P9W17-P9W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2013;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P9W17
      OFFSETS:	60-62
       TOKENS:	P9W18-P9W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(hm)
          POS:	TYPO
          VOC:	hm
        GLOSS:	nogloss

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P9W18
      OFFSETS:	62-63
       TOKENS:	P9W19-P9W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P9W19
      OFFSETS:	64-67
       TOKENS:	P9W20-P9W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	قلقان
     IS_TRANS:	qlqAn
        INDEX:	P9W20
      OFFSETS:	68-73
       TOKENS:	P9W21-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaloqAn_1]
   UNSPLITVOC:	(qaloqAn)
          POS:	ADJ
          VOC:	qaloqAn
        GLOSS:	worried/concerned/disturbed

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P9W21
      OFFSETS:	74-76
       TOKENS:	P9W22-P9W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P9W22
      OFFSETS:	77-79
       TOKENS:	P9W23-P9W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عاوز
     IS_TRANS:	EAwz
        INDEX:	P9W23
      OFFSETS:	80-84
       TOKENS:	P9W24-P9W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwiz)
          POS:	ADJ.VN
          VOC:	EAwiz
        GLOSS:	wanting/needing

 INPUT STRING:	يبين
     IS_TRANS:	ybyn
        INDEX:	P9W24
      OFFSETS:	85-89
       TOKENS:	P9W25-P9W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bay~in_1]
   UNSPLITVOC:	(yibay~in)
          POS:	IV3MS+IV
          VOC:	yi+bay~in
        GLOSS:	he/it+demonstrate/declare

