 INPUT STRING:	عاملة
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	فالمواصلات
     IS_TRANS:	fAlmwASlAt
        INDEX:	P14W16
      OFFSETS:	74-84
       TOKENS:	P14W18-P14W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwASolap_1]
   UNSPLITVOC:	(fiAlmuwASolAt)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	fi+Al+muwASol+At
        GLOSS:	in+the+continuation/continue/communication/connection/transportation+[fem.pl.]

