 INPUT STRING:	آجي
     IS_TRANS:	qAdrp
        INDEX:	P6W7
      OFFSETS:	26-31
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAdir_1]
   UNSPLITVOC:	(qAdorap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	qAdor+ap
        GLOSS:	capable/able+[fem.sg.]

 INPUT STRING:	اتخيلك
     IS_TRANS:	Atxylk
        INDEX:	P6W8
      OFFSETS:	32-38
       TOKENS:	P6W11-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoxayal_1]
   UNSPLITVOC:	(Aitoxayalak)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2MS
          VOC:	Aitoxayal+(null)+ak
        GLOSS:	be confused/be overwhelmed/become muddled/become excessively upset/be entangled/become confused/be perplexed/be muddled+he/it+you

 INPUT STRING:	بتهزر
     IS_TRANS:	bthzr
        INDEX:	P6W9
      OFFSETS:	39-44
       TOKENS:	P6W13-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haz~ar_1]
   UNSPLITVOC:	(bitihaz~ar)
          POS:	PROG_PART+IV2MS+IV
          VOC:	bi+ti+haz~ar
        GLOSS:	[present-tense]+you+joke/make fun

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P6W10
      OFFSETS:	45-48
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	ADV
          VOC:	Hat~aY
        GLOSS:	even/including/and/and even/so that/lest/until/up to

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P6W11
      OFFSETS:	49-51
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	غيري
     IS_TRANS:	gyry
        INDEX:	P6W12
      OFFSETS:	52-56
       TOKENS:	P6W17-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayoriy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	gayor+iy
        GLOSS:	not/other+my

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W13
      OFFSETS:	56-57
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W14
      OFFSETS:	57-58
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بابا
     IS_TRANS:	bAbA
        INDEX:	P6W15
      OFFSETS:	58-62
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAbA_1]
   UNSPLITVOC:	(bAbA)
          POS:	NOUN
          VOC:	bAbA
        GLOSS:	Pope

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P6W16
      OFFSETS:	63-66
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	مكلمني
     IS_TRANS:	mklmny
        INDEX:	P6W17
      OFFSETS:	67-73
       TOKENS:	P6W23-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mikal~im_1]
   UNSPLITVOC:	(mikal~imniy)
          POS:	ADJ+PRON_1S
          VOC:	mikal~im+niy
        GLOSS:	speaking+I

 INPUT STRING:	العفش
     IS_TRANS:	AlEf$
        INDEX:	P6W18
      OFFSETS:	74-79
       TOKENS:	P6W25-P6W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eafo$_1]
   UNSPLITVOC:	(AlEafo$)
          POS:	DET+NOUN
          VOC:	Al+Eafo$
        GLOSS:	the+collecting/gathering/trash

 INPUT STRING:	حييجي
     IS_TRANS:	Hyyjy
        INDEX:	P6W19
      OFFSETS:	80-85
       TOKENS:	P6W26-P6W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(Hayiyojiy)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+yojiy
        GLOSS:	will+he/it+came/come

 INPUT STRING:	9
     IS_TRANS:	9
        INDEX:	P6W20
      OFFSETS:	86-87
       TOKENS:	P6W28-P6W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(9)
          POS:	NOUN_NUM
          VOC:	9
        GLOSS:	9

 INPUT STRING:	بالليل
     IS_TRANS:	bAllyl
        INDEX:	P6W21
      OFFSETS:	88-94
       TOKENS:	P6W29-P6W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layl_1]
   UNSPLITVOC:	(biAllayl)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+layl
        GLOSS:	with/by+the+night/nighttime/at night/by night

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P6W22
      OFFSETS:	95-97
       TOKENS:	P6W31-P6W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P6W23
      OFFSETS:	98-101
       TOKENS:	P6W32-P6W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P6W24
      OFFSETS:	102-106
       TOKENS:	P6W33-P6W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P7W1
      OFFSETS:	0-2
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	تزعليش
     IS_TRANS:	tzEly$
        INDEX:	P7W2
      OFFSETS:	3-9
       TOKENS:	P7W2-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziEil_1]
   UNSPLITVOC:	(tizoEaliy$)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	ti+zoEal+iy+$
        GLOSS:	you+be angry+you+not

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P7W3
      OFFSETS:	10-13
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	تعبان
     IS_TRANS:	tEbAn
        INDEX:	P7W4
      OFFSETS:	14-19
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEabAn_1]
   UNSPLITVOC:	(taEabAn)
          POS:	NOUN
          VOC:	taEabAn
        GLOSS:	trouble/burden

 INPUT STRING:	ومجهد
     IS_TRANS:	wmjhd
        INDEX:	P7W5
      OFFSETS:	20-25
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujohad_1]
   UNSPLITVOC:	(wimujohad)
          POS:	CONJ+ADJ
          VOC:	wi+mujohad
        GLOSS:	and+exhausted

 INPUT STRING:	وعليا
     IS_TRANS:	wElyA
        INDEX:	P7W6
      OFFSETS:	26-31
       TOKENS:	P7W8-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liy~ap_1]
   UNSPLITVOC:	(wiEaliy~aA)
          POS:	SUB_CONJ+PREP+NOUN+NSUFF_FEM_SG
          VOC:	wi+Ea+liy~+ap
        GLOSS:	while+on/above+me+[fem.sg.]

 INPUT STRING:	ضغط
     IS_TRANS:	DgT
        INDEX:	P7W7
      OFFSETS:	32-35
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DagoT_1]
   UNSPLITVOC:	(DagoT)
          POS:	NOUN
          VOC:	DagoT
        GLOSS:	pressing/pushing/pressure/stress/voltage/pressures/stresses

 INPUT STRING:	ذهني
     IS_TRANS:	*hny
        INDEX:	P7W8
      OFFSETS:	36-40
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ihoniy_1]
   UNSPLITVOC:	(*ihoniy)
          POS:	ADJ
          VOC:	*ihoniy
        GLOSS:	intellectual/mental

 INPUT STRING:	وعصبي
     IS_TRANS:	wESby
        INDEX:	P7W9
      OFFSETS:	41-46
       TOKENS:	P7W13-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSabiy_1]
   UNSPLITVOC:	(wiEaSabiy)
          POS:	CONJ+ADJ
          VOC:	wi+EaSabiy
        GLOSS:	and+nervous/irritable/peevish/irascible/choleric/impatient/touchy/awkward

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P7W10
      OFFSETS:	47-51
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	senior/major/large/big/important/great

 INPUT STRING:	عامل
     IS_TRANS:	EAml
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmil)
          POS:	ADJ
          VOC:	EAmil
        GLOSS:	active/operating/working

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P8W2
      OFFSETS:	5-8
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(Aayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	دلوقت
     IS_TRANS:	dlwqt
        INDEX:	P8W3
      OFFSETS:	9-14
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqot_1]
   UNSPLITVOC:	(dilowaqot)
          POS:	ADV
          VOC:	dilowaqot
        GLOSS:	at this moment/now/at present

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P8W4
      OFFSETS:	14-15
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	sweet

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P9W2
      OFFSETS:	4-6
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P9W3
      OFFSETS:	7-9
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	أحوالك
     IS_TRANS:	>HwAlk
        INDEX:	P9W4
      OFFSETS:	10-16
       TOKENS:	P9W4-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(>aHowAlak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	>aHowAl+ak
        GLOSS:	situation/condition/case/situations/conditions/cases+your

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P9W5
      OFFSETS:	17-18
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	طمني
     IS_TRANS:	Tmny
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tam~in_1]
   UNSPLITVOC:	(Tam~in~iy)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1S
          VOC:	Tam~in+(null)+niy
        GLOSS:	assuage/calm down/pacify/reassure+you+me

 INPUT STRING:	عليك
     IS_TRANS:	Elyk
        INDEX:	P11W2
      OFFSETS:	5-9
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaYak)
          POS:	PREP+PRON_2MS
          VOC:	EalaY+ak
        GLOSS:	on/above+you

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P11W3
      OFFSETS:	10-13
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W4
      OFFSETS:	13-14
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W5
      OFFSETS:	14-15
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P11W6
      OFFSETS:	15-18
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	تعبان
     IS_TRANS:	tEbAn
        INDEX:	P11W7
      OFFSETS:	19-24
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEobAn_1]
   UNSPLITVOC:	(taEobAn)
          POS:	ADJ
          VOC:	taEobAn
        GLOSS:	tired/weary/oppressed/overburdened/suppressed/fed up/stressed/exhausted

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P11W8
      OFFSETS:	24-25
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P12W2
      OFFSETS:	4-6
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	عملتش
     IS_TRANS:	Emlt$
        INDEX:	P12W3
      OFFSETS:	7-12
       TOKENS:	P12W3-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalti$)
          POS:	PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	Eamal+t+$
        GLOSS:	function/make/act/do+I+not

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P12W4
      OFFSETS:	13-17
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P12W5
      OFFSETS:	18-21
       TOKENS:	P12W6-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+kul~
        GLOSS:	for/to+all/entire/every/whole

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P12W6
      OFFSETS:	22-24
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W7
      OFFSETS:	24-25
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W8
      OFFSETS:	25-26
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P13W1
      OFFSETS:	0-3
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	أكون
     IS_TRANS:	>kwn
        INDEX:	P13W2
      OFFSETS:	4-8
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Aakuwn)
          POS:	IV1S+IV
          VOC:	Aa+kuwn
        GLOSS:	I+be/was/were

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P13W3
      OFFSETS:	9-11
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مكتب
     IS_TRANS:	mktb
        INDEX:	P13W4
      OFFSETS:	12-16
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makotab_1]
   UNSPLITVOC:	(makotab)
          POS:	NOUN
          VOC:	makotab
        GLOSS:	bureau/office/department/bureaus/offices

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P13W5
      OFFSETS:	17-21
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	ones

 INPUT STRING:	معاه
     IS_TRANS:	mEAh
        INDEX:	P13W6
      OFFSETS:	22-26
       TOKENS:	P13W6-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	with+his/its

 INPUT STRING:	7
     IS_TRANS:	7
        INDEX:	P13W7
      OFFSETS:	27-28
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(7)
          POS:	NOUN_NUM
          VOC:	7
        GLOSS:	7

 INPUT STRING:	9
     IS_TRANS:	9
        INDEX:	P13W8
      OFFSETS:	29-30
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(9)
          POS:	NOUN_NUM
          VOC:	9
        GLOSS:	9

 INPUT STRING:	ساعات
     IS_TRANS:	sAEAt
        INDEX:	P13W9
      OFFSETS:	31-36
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	sAE+At
        GLOSS:	hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.pl.]

 INPUT STRING:	وخطيبته
     IS_TRANS:	wxTybth
        INDEX:	P13W10
      OFFSETS:	37-44
       TOKENS:	P13W11-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTiyb_1]
   UNSPLITVOC:	(wixaTiybtuh)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	wi+xaTiyb+ap+uh
        GLOSS:	and+fianc/fiancs/orator/lecturer/preacher/orators/lecturers/preachers+[fem.sg.]+his/its

 INPUT STRING:	صاحبتي
     IS_TRANS:	SAHbty
        INDEX:	P13W11
      OFFSETS:	45-51
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHibtiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	SAHib+tiy
        GLOSS:	be friend+you

 INPUT STRING:	أكيد
     IS_TRANS:	>kyd
        INDEX:	P13W12
      OFFSETS:	52-56
       TOKENS:	P13W15-P13W15
