 INPUT STRING:	الرجاء
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هأعرف
     IS_TRANS:	h>Erf
        INDEX:	P9W9
      OFFSETS:	36-41
       TOKENS:	P9W12-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(Ha>aEraf)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+>a+Eraf
        GLOSS:	will+I+know

 INPUT STRING:	أشوفها
     IS_TRANS:	>$wfhA
        INDEX:	P9W10
      OFFSETS:	42-48
       TOKENS:	P9W14-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Aa$uwfhA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	Aa+$uwf+hA
        GLOSS:	I+look+it/them/her

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P9W11
      OFFSETS:	49-52
       TOKENS:	P9W16-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	شغلها
     IS_TRANS:	$glhA
        INDEX:	P9W12
      OFFSETS:	53-58
       TOKENS:	P9W17-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugolahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	$ugol+hA
        GLOSS:	work/activity/occupation/labor/business+its/their/her

 INPUT STRING:	وهي
     IS_TRANS:	why
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(wihiy~a)
          POS:	CONJ+PRON_3FS
          VOC:	wi+hiy~a
        GLOSS:	and+it/they/she

 INPUT STRING:	هتأخذهم
     IS_TRANS:	ht>x*hm
        INDEX:	P10W2
      OFFSETS:	4-11
       TOKENS:	P10W3-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>axa*_1]
   UNSPLITVOC:	(Hata>xu*hum)
          POS:	FUT_PART+IV3FS+IV+IVSUFF_DO:3P
          VOC:	Ha+ta+>xu*+hum
        GLOSS:	will+it/they/she+take+them

 INPUT STRING:	منك
     IS_TRANS:	mnk
        INDEX:	P10W3
      OFFSETS:	12-15
       TOKENS:	P10W6-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~ik)
          POS:	PREP+PRON_2FS
          VOC:	min~+ik
        GLOSS:	from+you

 INPUT STRING:	قشطة
     IS_TRANS:	q$Tp
        INDEX:	P10W4
      OFFSETS:	16-20
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qi$oTap_1]
   UNSPLITVOC:	(qi$oTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qi$oT+ap
        GLOSS:	cream+[fem.sg.]

 INPUT STRING:	بابي
     IS_TRANS:	bAby
        INDEX:	P10W5
      OFFSETS:	21-25
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bAby)
          POS:	FOREIGN
          VOC:	bAby
        GLOSS:	nogloss

 INPUT STRING:	قشطة
     IS_TRANS:	q$Tp
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qi$oTap_1]
   UNSPLITVOC:	(qi$oTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qi$oT+ap
        GLOSS:	cream+[fem.sg.]

 INPUT STRING:	موها
     IS_TRANS:	mwhA
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwhA_1]
   UNSPLITVOC:	(muwhA)
          POS:	NOUN_PROP
          VOC:	muwhA
        GLOSS:	Maha

 INPUT STRING:	حسابها
     IS_TRANS:	HsAbhA
        INDEX:	P12W2
      OFFSETS:	5-11
       TOKENS:	P12W2-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HisAb_1]
   UNSPLITVOC:	(HisAbhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	HisAb+hA
        GLOSS:	calculation/appraisal/invoice/expense/account+its/their/her

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P12W3
      OFFSETS:	12-15
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	INTERROG_PRON
          VOC:	kAm
        GLOSS:	how much

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P12W4
      OFFSETS:	15-16
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	موها
     IS_TRANS:	mwhA
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwhA_1]
   UNSPLITVOC:	(muwhA)
          POS:	NOUN_PROP
          VOC:	muwhA
        GLOSS:	Maha

 INPUT STRING:	90
     IS_TRANS:	90
        INDEX:	P13W2
      OFFSETS:	5-7
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(90)
          POS:	NOUN_NUM
          VOC:	90
        GLOSS:	90

 INPUT STRING:	25
     IS_TRANS:	25
        INDEX:	P13W3
      OFFSETS:	8-10
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(25)
          POS:	NOUN_NUM
          VOC:	25
        GLOSS:	25

 INPUT STRING:	بأقول
     IS_TRANS:	b>qwl
        INDEX:	P14W1
      OFFSETS:	0-5
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquwl)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+quwl
        GLOSS:	[present-tense]+I+said/say/be said/(for example)

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P14W2
      OFFSETS:	6-8
       TOKENS:	P14W3-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
          POS:	PREP+PRON_2FS
          VOC:	li+ak
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P14W3
      OFFSETS:	9-12
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	هأبقى
     IS_TRANS:	h>bqY
        INDEX:	P14W4
      OFFSETS:	13-18
       TOKENS:	P14W6-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(Ha>aboqaY)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+>a+boqaY
        GLOSS:	will+I+become/remain

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P14W5
      OFFSETS:	19-21
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كليوباترا
     IS_TRANS:	klywbAtrA
        INDEX:	P14W6
      OFFSETS:	22-31
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiloyuwbAtorA_1]
   UNSPLITVOC:	(kiloyuwbAtorA)
          POS:	NOUN_PROP
          VOC:	kiloyuwbAtorA
        GLOSS:	Cleopatra

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W7
      OFFSETS:	32-34
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	1
     IS_TRANS:	1
        INDEX:	P14W8
      OFFSETS:	35-36
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1)
          POS:	ADJ_NUM
          VOC:	1
        GLOSS:	1

 INPUT STRING:	ل
     IS_TRANS:	l
        INDEX:	P14W9
      OFFSETS:	37-38
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(l)
          POS:	NO_FUNC
          VOC:	l
        GLOSS:	nogloss

 INPUT STRING:	4
     IS_TRANS:	4
        INDEX:	P14W10
      OFFSETS:	38-39
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(4)
          POS:	ADJ_NUM
          VOC:	4
        GLOSS:	4

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P14W11
      OFFSETS:	40-44
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	example/proverb/for example/proverbs/examples+[acc.indef.]

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P15W1
      OFFSETS:	0-3
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	أسهل
     IS_TRANS:	>shl
        INDEX:	P15W2
      OFFSETS:	4-8
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asohal_1]
   UNSPLITVOC:	(>asohal)
          POS:	ADJ_COMP
          VOC:	>asohal
        GLOSS:	easier/easiest

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P15W3
      OFFSETS:	9-11
       TOKENS:	P15W3-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
          POS:	PREP+PRON_2FS
          VOC:	li+ak
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P15W4
      OFFSETS:	11-12
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	أصل
     IS_TRANS:	>Sl
        INDEX:	P16W1
      OFFSETS:	0-3
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSol)
          POS:	NOUN
          VOC:	>aSol
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P16W2
      OFFSETS:	4-7
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P16W3
      OFFSETS:	8-13
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	هبلة
     IS_TRANS:	hblp
        INDEX:	P16W4
      OFFSETS:	14-18
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahobal_1]
   UNSPLITVOC:	(habolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	habol+ap
        GLOSS:	dim-witted/imbecile/imbeciles+[fem.sg.]

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P16W5
      OFFSETS:	19-20
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(5)
          POS:	NOUN_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P16W6
      OFFSETS:	21-23
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كفر
     IS_TRANS:	kfr
        INDEX:	P16W7
      OFFSETS:	24-27
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kafr_1]
   UNSPLITVOC:	(kafr)
          POS:	NOUN_PROP
          VOC:	kafr
        GLOSS:	Kafr

 INPUT STRING:	عبده
     IS_TRANS:	Ebdh
        INDEX:	P16W8
      OFFSETS:	28-32
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaboduh_1]
   UNSPLITVOC:	(Eaboduh)
          POS:	NOUN_PROP
          VOC:	Eaboduh
        GLOSS:	Abdo/Abduh

 INPUT STRING:	فكنت
     IS_TRANS:	fknt
        INDEX:	P16W9
      OFFSETS:	33-37
       TOKENS:	P16W9-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(fakunt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	fa+kun+t
        GLOSS:	so/and+be/was/were+I

 INPUT STRING:	هأقابلك
     IS_TRANS:	h>qAblk
        INDEX:	P16W10
      OFFSETS:	38-45
       TOKENS:	P16W11-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAbil_1]
   UNSPLITVOC:	(Ha>aqAbolik)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:2FS
          VOC:	Ha+>a+qAbol+ik
        GLOSS:	will+I+meet+you

 INPUT STRING:	الأول
     IS_TRANS:	Al>wl
        INDEX:	P16W11
      OFFSETS:	46-51
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw~il_1]
   UNSPLITVOC:	(AlAw~il)
          POS:	DET+ADJ
          VOC:	Al+Aw~il
        GLOSS:	the+first/explain/interpret/be explained/be interpreted/first-place/best/top

 INPUT STRING:	4
     IS_TRANS:	4
        INDEX:	P16W12
      OFFSETS:	52-53
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(4)
          POS:	NOUN_NUM
          VOC:	4
        GLOSS:	4

 INPUT STRING:	30
     IS_TRANS:	30
        INDEX:	P16W13
      OFFSETS:	54-56
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(30)
          POS:	NOUN_NUM
          VOC:	30
        GLOSS:	30

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P16W14
      OFFSETS:	57-60
       TOKENS:	P16W17-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P16W15
      OFFSETS:	61-64
       TOKENS:	P16W18-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanod)
          POS:	NOUN
          VOC:	Eanod
        GLOSS:	at/have/possession/with

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P16W16
      OFFSETS:	65-68
       TOKENS:	P16W19-P16W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw~il_1]
   UNSPLITVOC:	(Aw~il)
          POS:	ADJ
          VOC:	Aw~il
        GLOSS:	first/explain/interpret/be explained/be interpreted/first-place/best/top

 INPUT STRING:	مصطفى
     IS_TRANS:	mSTfY
        INDEX:	P16W17
      OFFSETS:	69-74
       TOKENS:	P16W20-P16W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSoTafaY_1]
   UNSPLITVOC:	(muSoTafaY)
          POS:	NOUN_PROP
          VOC:	muSoTafaY
        GLOSS:	Mustafa/Moustapha/Chosen one (Muhammad)

 INPUT STRING:	كامل
     IS_TRANS:	kAml
        INDEX:	P16W18
      OFFSETS:	75-79
       TOKENS:	P16W21-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAmil_1]
   UNSPLITVOC:	(kAmil)
          POS:	NOUN_PROP
          VOC:	kAmil
        GLOSS:	Kamil

 INPUT STRING:	وانتي
     IS_TRANS:	wAnty
        INDEX:	P17W1
      OFFSETS:	0-5
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(wiAinotiy)
          POS:	SUB_CONJ+PRON_2FS
          VOC:	wi+Ainotiy
        GLOSS:	while+you [fem.sg.]/you/feminine

 INPUT STRING:	مروحة
     IS_TRANS:	mrwHp
        INDEX:	P17W2
      OFFSETS:	6-11
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miraw~aH_1]
   UNSPLITVOC:	(miraw~aHap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	miraw~aH+ap
        GLOSS:	going home+[fem.sg]

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P18W1
      OFFSETS:	0-4
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	بيتي
     IS_TRANS:	byty
        INDEX:	P18W2
      OFFSETS:	5-9
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(byty)
          POS:	FOREIGN
          VOC:	byty
        GLOSS:	nogloss

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P18W3
      OFFSETS:	10-12
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P18W4
      OFFSETS:	13-16
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P18W5
      OFFSETS:	17-21
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P19W1
      OFFSETS:	0-3
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanod)
          POS:	NOUN
          VOC:	Eanod
        GLOSS:	at/have/possession/with

 INPUT STRING:	كوبرى
     IS_TRANS:	kwbrY
        INDEX:	P19W2
      OFFSETS:	4-9
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuwboriy_1]
   UNSPLITVOC:	(kuwboriy)
          POS:	NOUN
          VOC:	kuwboriy
        GLOSS:	bridge/overpass

 INPUT STRING:	مصطفى
     IS_TRANS:	mSTfY
        INDEX:	P19W3
      OFFSETS:	10-15
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSoTafaY_1]
   UNSPLITVOC:	(muSoTafaY)
          POS:	NOUN_PROP
          VOC:	muSoTafaY
        GLOSS:	Mustafa/Moustapha/Chosen one (Muhammad)

 INPUT STRING:	كامل
     IS_TRANS:	kAml
        INDEX:	P19W4
      OFFSETS:	16-20
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAmil_1]
   UNSPLITVOC:	(kAmil)
          POS:	NOUN_PROP
          VOC:	kAmil
        GLOSS:	Kamil

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P20W1
      OFFSETS:	0-2
       TOKENS:	P20W1-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	مدرسة
     IS_TRANS:	mdrsp
        INDEX:	P20W2
      OFFSETS:	3-8
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madorasap_1]
   UNSPLITVOC:	(madorasap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	madoras+ap
        GLOSS:	school/schools+[fem.sg.]

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P20W3
      OFFSETS:	9-11
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	true/correct/really/truly/yes/right/healthy/in good health

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P21W1
      OFFSETS:	0-3
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
