 INPUT STRING:	اماني
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAhiz_1]
   UNSPLITVOC:	(jAhiz)
          POS:	ADJ
          VOC:	jAhiz
        GLOSS:	prepared/ready/equipped

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P22W5
      OFFSETS:	20-22
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الفريزر
     IS_TRANS:	Alfryzr
        INDEX:	P22W6
      OFFSETS:	23-30
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[firiyzar_1]
   UNSPLITVOC:	(Alfiriyzar)
          POS:	DET+NOUN
          VOC:	Al+firiyzar
        GLOSS:	the+freezing compartment in a refrigerator

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P23W1
      OFFSETS:	0-2
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ماعنديش
     IS_TRANS:	mAEndy$
        INDEX:	P23W2
      OFFSETS:	3-10
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAEndy$)
          POS:	NO_FUNC
          VOC:	mAEndy$
        GLOSS:	nogloss

 INPUT STRING:	صابح
     IS_TRANS:	SAbH
        INDEX:	P23W3
      OFFSETS:	11-15
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAbiH_1]
   UNSPLITVOC:	(SAbiH)
          POS:	ADJ
          VOC:	SAbiH
        GLOSS:	fresh

 INPUT STRING:	عايزاه
     IS_TRANS:	EAyzAh
        INDEX:	P24W1
      OFFSETS:	0-6
       TOKENS:	P24W1-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozapih)
          POS:	ADJ+NSUFF_FEM_SG+PRON_3MS
          VOC:	EAyoz+ap+ih
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]+him

 INPUT STRING:	لايه
     IS_TRANS:	lAyh
        INDEX:	P24W2
      OFFSETS:	7-11
       TOKENS:	P24W3-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(li<ayoh)
          POS:	PREP+INTERROG_PRON
          VOC:	li+<ayoh
        GLOSS:	for+what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P24W3
      OFFSETS:	11-12
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P25W1
      OFFSETS:	0-2
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P25W2
      OFFSETS:	3-7
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course/printing/routine/custom/habit/tradition+[acc.indef.]

 INPUT STRING:	عايزه
     IS_TRANS:	EAyzh
        INDEX:	P26W1
      OFFSETS:	0-5
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]

 INPUT STRING:	شبت
     IS_TRANS:	$bt
        INDEX:	P26W2
      OFFSETS:	6-9
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$abat_1]
   UNSPLITVOC:	($abat)
          POS:	NOUN
          VOC:	$abat
        GLOSS:	lettuce

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P26W3
      OFFSETS:	10-12
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P26W4
      OFFSETS:	12-13
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	مي
     IS_TRANS:	my
        INDEX:	P27W1
      OFFSETS:	0-2
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[may~_1]
   UNSPLITVOC:	(may~)
          POS:	NOUN_PROP
          VOC:	may~
        GLOSS:	Mayy

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P27W2
      OFFSETS:	3-7
       TOKENS:	P27W2-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	Eanod+ik
        GLOSS:	with/at+your [fem.sg.]

 INPUT STRING:	٥
     IS_TRANS:	&#x665;
        INDEX:	P27W3
      OFFSETS:	8-9
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(5)
          POS:	ADJ_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	اعواد
     IS_TRANS:	AEwAd
        INDEX:	P27W4
      OFFSETS:	10-15
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Euwod_1]
   UNSPLITVOC:	(AEwAd)
          POS:	NOUN
          VOC:	AEwAd
        GLOSS:	plant

 INPUT STRING:	شبت
     IS_TRANS:	$bt
        INDEX:	P27W5
      OFFSETS:	16-19
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$abat_1]
   UNSPLITVOC:	($abat)
          POS:	NOUN
          VOC:	$abat
        GLOSS:	lettuce

 INPUT STRING:	ينفع
     IS_TRANS:	ynfE
        INDEX:	P28W1
      OFFSETS:	0-4
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafaE_1]
   UNSPLITVOC:	(yinofaE)
          POS:	IV3MS+IV
          VOC:	yi+nofaE
        GLOSS:	he/it+be useful to/be advantageous to

 INPUT STRING:	اخد
     IS_TRANS:	Axd
        INDEX:	P28W2
      OFFSETS:	5-8
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axid_1]
   UNSPLITVOC:	(|axid)
          POS:	ADJ.VN
          VOC:	|axid
        GLOSS:	taking/captivating/engrossing/seizure

 INPUT STRING:	معلقة
     IS_TRANS:	mElqp
        INDEX:	P28W3
      OFFSETS:	9-14
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEolaqap_1]
   UNSPLITVOC:	(maEolaqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maEolaq+ap
        GLOSS:	spoon/spoons/spon/water-wheel scop/scop/for sugar/rice ./ladle cop+[fem.sg.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P29W1
      OFFSETS:	0-4
       TOKENS:	P29W1-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	كفتة
     IS_TRANS:	kftp
        INDEX:	P29W2
      OFFSETS:	5-9
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kufotap_1]
   UNSPLITVOC:	(kufotap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kufot+ap
        GLOSS:	kufta (patties of ground lamb or beef combined with herbs and spices then fried)+[fem.sg.]

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P30W1
      OFFSETS:	0-2
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P31W1
      OFFSETS:	0-3
       TOKENS:	P31W1-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyih)
          POS:	PREP+PRON_3MS
          VOC:	fiy+ih
        GLOSS:	in+it/him

 INPUT STRING:	بقدونس
     IS_TRANS:	bqdwns
        INDEX:	P31W2
      OFFSETS:	4-10
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqoduwnis_1]
   UNSPLITVOC:	(baqoduwnis)
          POS:	NOUN
          VOC:	baqoduwnis
        GLOSS:	parsley

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P31W3
      OFFSETS:	11-15
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	عندي
     IS_TRANS:	Endy
        INDEX:	P32W1
      OFFSETS:	0-4
       TOKENS:	P32W1-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	with/at+me

 INPUT STRING:	الباقي
     IS_TRANS:	AlbAqy
        INDEX:	P32W2
      OFFSETS:	5-11
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAqiy_1]
   UNSPLITVOC:	(AlbAqiy)
          POS:	DET+NOUN
          VOC:	Al+bAqiy
        GLOSS:	the+remaining/remainder

 INPUT STRING:	اوك
     IS_TRANS:	Awk
        INDEX:	P33W1
      OFFSETS:	0-3
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Auwk_1]
   UNSPLITVOC:	(Auwk)
          POS:	INTERJ
          VOC:	Auwk
        GLOSS:	ok

 INPUT STRING:	هاتيجي
     IS_TRANS:	hAtyjy
        INDEX:	P34W1
      OFFSETS:	0-6
       TOKENS:	P34W1-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(Hatiyojiy)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+yojiy
        GLOSS:	will+it/they/she+occur/came/come/reach/arrive

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P34W2
      OFFSETS:	7-10
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	اجيبه
     IS_TRANS:	Ajybh
        INDEX:	P34W3
      OFFSETS:	11-16
       TOKENS:	P34W4-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(Aajiybuh)
          POS:	IV1S+IV+IVSUFF_DO:3MS
          VOC:	Aa+jiyb+uh
        GLOSS:	I+explore/traverse/bring+it/him

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P35W1
      OFFSETS:	0-2
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P35W2
      OFFSETS:	3-6
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	رايحة
     IS_TRANS:	rAyHp
        INDEX:	P35W3
      OFFSETS:	7-12
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAyiH_1]
   UNSPLITVOC:	(rAyoHap)
          POS:	NOUN.VN+NSUFF_FEM_SG
          VOC:	rAyoH+ap
        GLOSS:	going+[fem.sg.]

 INPUT STRING:	اجيبً
     IS_TRANS:	AjybF
        INDEX:	P35W4
      OFFSETS:	13-18
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(Aajiyb)
          POS:	IV1S+IV
          VOC:	Aa+jiyb
        GLOSS:	i+bring

 INPUT STRING:	رغد
     IS_TRANS:	rgd
        INDEX:	P35W5
      OFFSETS:	19-22
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ragad_1]
   UNSPLITVOC:	(ragad)
          POS:	NOUN_PROP
          VOC:	ragad
        GLOSS:	Raghd

 INPUT STRING:	هاجي
     IS_TRANS:	hAjy
        INDEX:	P36W1
      OFFSETS:	0-4
       TOKENS:	P36W1-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(HaAajiy)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+jiy
        GLOSS:	will+I+came/come

 INPUT STRING:	اوك
     IS_TRANS:	Awk
        INDEX:	P37W1
      OFFSETS:	0-3
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Auwk_1]
   UNSPLITVOC:	(Auwk)
          POS:	INTERJ
          VOC:	Auwk
        GLOSS:	ok

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P38W1
      OFFSETS:	0-5
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P38W2
      OFFSETS:	6-10
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	تسلمي
     IS_TRANS:	tslmy
        INDEX:	P39W1
      OFFSETS:	0-5
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[salam_1]
   UNSPLITVOC:	(tisalamiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+salam+iy
        GLOSS:	you+thanking+you

 INPUT STRING:	مستنياكي
     IS_TRANS:	mstnyAky
        INDEX:	P40W1
      OFFSETS:	0-8
       TOKENS:	P40W1-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misotan~iy_1]
   UNSPLITVOC:	(misotan~iyAkiy)
          POS:	ADJ+NSUFF_FEM_SG+PRON_2FS
          VOC:	misotan~iy+ap+ik
        GLOSS:	waiting/anticipating+[fem.sg.]+you

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P41W1
      OFFSETS:	0-2
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P41W2
      OFFSETS:	3-5
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	وراكوا
     IS_TRANS:	wrAkwA
        INDEX:	P41W3
      OFFSETS:	6-12
       TOKENS:	P41W3-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warAkuw)
          POS:	NOUN+POSS_PRON_2P
          VOC:	warA+kuw
        GLOSS:	behind+you

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P41W4
      OFFSETS:	13-17
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	هاتي
     IS_TRANS:	hAty
        INDEX:	P41W5
      OFFSETS:	18-22
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAt_1]
   UNSPLITVOC:	(hAtiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	hAt+iy
        GLOSS:	give/bring+you

 INPUT STRING:	رغد
     IS_TRANS:	rgd
        INDEX:	P41W6
      OFFSETS:	23-26
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ragad_1]
   UNSPLITVOC:	(ragad)
          POS:	NOUN_PROP
          VOC:	ragad
        GLOSS:	Raghd

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P41W7
      OFFSETS:	27-32
       TOKENS:	P41W8-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al>aw~al_1]
   UNSPLITVOC:	(Al>aw~al)
          POS:	DET+ADJ
          VOC:	Al+>aw~al
        GLOSS:	the+first/first-place/best/top/early/beginning/ancients/first of all

 INPUT STRING:	وتعالوا
     IS_TRANS:	wtEAlwA
        INDEX:	P41W8
      OFFSETS:	33-40
       TOKENS:	P41W9-P41W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEAlaY_1]
   UNSPLITVOC:	(witaEAluwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+taEAl+uwA
        GLOSS:	and+come+you

 INPUT STRING:	اعدوا
     IS_TRANS:	AEdwA
        INDEX:	P41W9
      OFFSETS:	41-46
       TOKENS:	P41W11-P41W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AaEad~_1]
   UNSPLITVOC:	(AuEuduwA~)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	AuEud+uwA~
        GLOSS:	stay+you

 INPUT STRING:	شويه
     IS_TRANS:	$wyh
        INDEX:	P41W10
      OFFSETS:	47-51
       TOKENS:	P41W12-P41W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iway~ap_1]
   UNSPLITVOC:	($iway~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$iway~+ap
        GLOSS:	little/few/small/a little/somewhat/briefly/shortly/insufficient+[fem.sg.]

