 INPUT STRING:	موني
          POS:	IV1S+IV+IVSUFF_DO:3MS
          VOC:	Aa+war~iy+uh
        GLOSS:	I+show+it/him

 INPUT STRING:	لفريدة
     IS_TRANS:	lfrydp
        INDEX:	P19W6
      OFFSETS:	27-33
       TOKENS:	P19W7-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fariydap_1]
   UNSPLITVOC:	(lifariydap)
          POS:	PREP+NOUN_PROP+NSUFF_FEM_SG
          VOC:	li+fariyd+ap
        GLOSS:	for/to+Farida+[fem.sg.]

 INPUT STRING:	تفكر
     IS_TRANS:	tfkr
        INDEX:	P19W7
      OFFSETS:	34-38
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(tifak~ar)
          POS:	IV3FS+IV
          VOC:	ti+fak~ar
        GLOSS:	it/they/she+think/consider/ponder

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P20W1
      OFFSETS:	0-1
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P21W1
      OFFSETS:	0-2
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	why/what/which

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P21W2
      OFFSETS:	3-6
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P21W3
      OFFSETS:	7-11
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P21W4
      OFFSETS:	12-14
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	مني
     IS_TRANS:	mny
        INDEX:	P21W5
      OFFSETS:	15-18
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muniy_1]
   UNSPLITVOC:	(muniy)
          POS:	NOUN_PROP
          VOC:	muniy
        GLOSS:	Moni

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P21W6
      OFFSETS:	19-23
       TOKENS:	P21W6-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يحميه
     IS_TRANS:	yHmyh
        INDEX:	P21W7
      OFFSETS:	24-29
       TOKENS:	P21W8-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HamaY_1]
   UNSPLITVOC:	(yiHomiyuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+Homiy+uh
        GLOSS:	he/it+defend/protect/forbid/be defended/be protected/be forbidden+it/him

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P22W1
      OFFSETS:	0-4
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haha_1)
          POS:	INTERJ
          VOC:	haha_1
        GLOSS:	laugh

