 INPUT STRING:	ازيك
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	numerous/many/several/much/a lot/very

 INPUT STRING:	كنتوا
     IS_TRANS:	kntwA
        INDEX:	P10W7
      OFFSETS:	32-37
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kuntuwA)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	kun+tuwA
        GLOSS:	be/was/were+you

 INPUT STRING:	مرتبينها
     IS_TRANS:	mrtbynhA
        INDEX:	P10W8
      OFFSETS:	38-46
       TOKENS:	P10W8-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mirat~ib_1]
   UNSPLITVOC:	(mirat~ibiynhA)
          POS:	ADJ+NSUFF_MASC_PL+PRON_3FS
          VOC:	mirat~ib+iyn+hA
        GLOSS:	organizing+[masc.pl.]+it/them/her

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P10W9
      OFFSETS:	47-50
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P10W10
      OFFSETS:	51-55
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P10W11
      OFFSETS:	56-59
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	time/moment/period of time/moments/times

 INPUT STRING:	لحظتها
     IS_TRANS:	lHZthA
        INDEX:	P10W12
      OFFSETS:	60-66
       TOKENS:	P10W13-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[laHZap_1]
   UNSPLITVOC:	(laHZithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	laHZ+ap+hA
        GLOSS:	moment+[fem.sg.]+it/she

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P11W1
      OFFSETS:	0-2
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P11W2
      OFFSETS:	3-5
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	كناش
     IS_TRANS:	knA$
        INDEX:	P11W3
      OFFSETS:	6-10
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A$)
          POS:	PV+PVSUFF_SUBJ:1P+NEG_PART
          VOC:	kun+~A+$
        GLOSS:	be/was/were+we+not

 INPUT STRING:	مرتبين
     IS_TRANS:	mrtbyn
        INDEX:	P11W4
      OFFSETS:	11-17
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mirat~ib_1]
   UNSPLITVOC:	(mirat~ibiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mirat~ib+iyn
        GLOSS:	organizing+two

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P11W5
      OFFSETS:	18-22
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P12W1
      OFFSETS:	0-5
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue/subjects/themes/issues

 INPUT STRING:	السفر
     IS_TRANS:	Alsfr
        INDEX:	P12W2
      OFFSETS:	6-11
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[safar_1]
   UNSPLITVOC:	(Alsafar)
          POS:	DET+NOUN
          VOC:	Al+safar
        GLOSS:	the+travel/trip/journeys

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P12W3
      OFFSETS:	12-16
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P12W4
      OFFSETS:	17-19
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	كانش
     IS_TRANS:	kAn$
        INDEX:	P12W5
      OFFSETS:	20-24
       TOKENS:	P12W5-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn$)
          POS:	PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	kAn+(null)+$
        GLOSS:	be/was/were+he/it+not

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W6
      OFFSETS:	25-27
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الخطة
     IS_TRANS:	AlxTp
        INDEX:	P12W7
      OFFSETS:	28-33
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiT~ap_1]
   UNSPLITVOC:	(AlxiT~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xiT~+ap
        GLOSS:	the+project/plane+[fem.sg.]

 INPUT STRING:	إحنا
     IS_TRANS:	<HnA
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	قررنا
     IS_TRANS:	qrrnA
        INDEX:	P13W2
      OFFSETS:	5-10
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qar~ar_1]
   UNSPLITVOC:	(qar~arnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	qar~ar+nA
        GLOSS:	decide/resolve+we

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P13W3
      OFFSETS:	11-14
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(yuwm)
          POS:	NOUN
          VOC:	yuwm
        GLOSS:	today/day/some day/ever/days

 INPUT STRING:	وسافرنا
     IS_TRANS:	wsAfrnA
        INDEX:	P13W4
      OFFSETS:	15-22
       TOKENS:	P13W4-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAfir_1]
   UNSPLITVOC:	(wisAfirnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+sAfir+nA
        GLOSS:	and+travel+we

 INPUT STRING:	تانى
     IS_TRANS:	tAnY
        INDEX:	P13W5
      OFFSETS:	23-27
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/next/II/secondly/thani/other/another/the last

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P13W6
      OFFSETS:	28-31
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(yuwm)
          POS:	NOUN
          VOC:	yuwm
        GLOSS:	today/day/some day/ever/days

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P14W1
      OFFSETS:	0-2
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	السريع
     IS_TRANS:	AlsryE
        INDEX:	P14W2
      OFFSETS:	3-9
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sariyE_1]
   UNSPLITVOC:	(AlsariyE)
          POS:	DET+ADJ
          VOC:	Al+sariyE
        GLOSS:	the+quick/prompt/express/quickly/promptly

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P14W3
      OFFSETS:	10-13
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	تصدق
     IS_TRANS:	tSdq
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(tiSad~aq)
          POS:	IV2MS+IV
          VOC:	ti+Sad~aq
        GLOSS:	you+believe/give credence to/confirm/be believed/ratify/adopt

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P15W2
      OFFSETS:	5-7
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	اسد
     IS_TRANS:	Asd
        INDEX:	P15W3
      OFFSETS:	8-11
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asad_1]
   UNSPLITVOC:	(>asad)
          POS:	NOUN
          VOC:	>asad
        GLOSS:	lion/lions/lioness

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P15W4
      OFFSETS:	12-14
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	بتبقي
     IS_TRANS:	btbqy
        INDEX:	P15W5
      OFFSETS:	15-20
       TOKENS:	P15W5-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(bitiboqaY)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+boqaY
        GLOSS:	[present-tense]+it/they/she+become/begin/start/be/begin a new day

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P15W6
      OFFSETS:	21-25
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P15W7
      OFFSETS:	26-30
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	وغالبا
     IS_TRANS:	wgAlbA
        INDEX:	P15W8
      OFFSETS:	31-37
       TOKENS:	P15W9-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAlib_1]
   UNSPLITVOC:	(wigAlibAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+gAlib+AF
        GLOSS:	and+winner/victorious/majority/predominant+[acc.indef.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P15W9
      OFFSETS:	38-40
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	بتكون
     IS_TRANS:	btkwn
        INDEX:	P15W10
      OFFSETS:	41-46
       TOKENS:	P15W12-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(bitikuwn)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+kuwn
        GLOSS:	[present-tense]+it/they/she+be/was/were

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P15W11
      OFFSETS:	47-51
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more

 INPUT STRING:	متعة
     IS_TRANS:	mtEp
        INDEX:	P15W12
      OFFSETS:	52-56
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutoEap_1]
   UNSPLITVOC:	(mutoEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mutoE+ap
        GLOSS:	pleasure/enjoyment+[fem.sg.]

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/(actually/in effect)/acts+[acc.indef.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P16W2
      OFFSETS:	5-8
       TOKENS:	P16W2-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	عولان
     IS_TRANS:	EwlAn
        INDEX:	P16W3
      OFFSETS:	9-14
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EawlAn_1]
   UNSPLITVOC:	(EawlAn)
          POS:	NOUN
          VOC:	EawlAn
        GLOSS:	carefree bear

 INPUT STRING:	الهم
     IS_TRANS:	Alhm
        INDEX:	P16W4
      OFFSETS:	15-19
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(Alham~)
          POS:	DET+NOUN
          VOC:	Al+ham~
        GLOSS:	the+concern/interest/concerns/interests

 INPUT STRING:	والترتيب
     IS_TRANS:	wAltrtyb
        INDEX:	P16W5
      OFFSETS:	20-28
       TOKENS:	P16W6-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarotiyb_1]
   UNSPLITVOC:	(wiAltarotiyb)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+tarotiyb
        GLOSS:	and+the+arrangement/organization/preparation/arrangements/preparations

 INPUT STRING:	الكتير
     IS_TRANS:	Alktyr
        INDEX:	P16W6
      OFFSETS:	29-35
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(Alkitiyr)
          POS:	DET+ADJ
          VOC:	Al+kitiyr
        GLOSS:	the+numerous/many/several/much/a lot/very

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P17W1
      OFFSETS:	0-2
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	برضة
     IS_TRANS:	brDp
        INDEX:	P17W2
      OFFSETS:	3-7
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	الجو
     IS_TRANS:	Aljw
        INDEX:	P17W3
      OFFSETS:	8-12
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaw~_1]
   UNSPLITVOC:	(Aljaw~)
          POS:	DET+NOUN
          VOC:	Al+jaw~
        GLOSS:	the+climate/atmosphere/by air/by plane/air

 INPUT STRING:	عامل
     IS_TRANS:	EAml
        INDEX:	P17W4
      OFFSETS:	13-17
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmil)
          POS:	NOUN
          VOC:	EAmil
        GLOSS:	worker/workers/factor/agent/coefficient/factors/agents

 INPUT STRING:	مهم
     IS_TRANS:	mhm
        INDEX:	P17W5
      OFFSETS:	18-21
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(muhim~)
          POS:	ADJ
          VOC:	muhim~
        GLOSS:	important/serious

 INPUT STRING:	جداً
     IS_TRANS:	jdAF
        INDEX:	P17W6
      OFFSETS:	22-26
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very much+[acc.indef.]

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P18W1
      OFFSETS:	0-5
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P18W2
      OFFSETS:	6-10
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P18W3
      OFFSETS:	11-14
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV
          VOC:	kAn
        GLOSS:	be/was/were

 INPUT STRING:	الجو
     IS_TRANS:	Aljw
        INDEX:	P18W4
      OFFSETS:	15-19
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaw~_1]
   UNSPLITVOC:	(Aljaw~)
          POS:	DET+NOUN
          VOC:	Al+jaw~
        GLOSS:	the+climate/atmosphere/by air/by plane/air

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P18W5
      OFFSETS:	20-24
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive

 INPUT STRING:	الكام
     IS_TRANS:	AlkAm
        INDEX:	P18W6
      OFFSETS:	25-30
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kAm_2]
   UNSPLITVOC:	(AlkAm)
          POS:	DET+NOUN_QUANT
          VOC:	Al+kAm
        GLOSS:	the+some

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P18W7
      OFFSETS:	31-34
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(yuwm)
          POS:	NOUN
          VOC:	yuwm
        GLOSS:	today/day/some day/ever/days

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P18W8
      OFFSETS:	35-38
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	اعدناهم
     IS_TRANS:	AEdnAhm
        INDEX:	P18W9
      OFFSETS:	39-46
       TOKENS:	P18W9-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aEad_1]
   UNSPLITVOC:	(>aEadnAhum)
          POS:	PV+PVSUFF_SUBJ:1P+PVSUFF_DO:3P
          VOC:	>aEad+nA+hum
        GLOSS:	sit+we+them

 INPUT STRING:	وغالبا
     IS_TRANS:	wgAlbA
        INDEX:	P19W1
      OFFSETS:	0-6
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAlib_1]
   UNSPLITVOC:	(wigAlibAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+gAlib+AF
        GLOSS:	and+winner/victorious/majority/predominant+[acc.indef.]

 INPUT STRING:	المحسوك
     IS_TRANS:	AlmHswk
        INDEX:	P19W2
      OFFSETS:	7-14
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlmiHaswik_1]
   UNSPLITVOC:	(AlmiHaswik)
          POS:	DET+ADJ
          VOC:	Al+miHaswik
        GLOSS:	the+careful

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P19W3
      OFFSETS:	15-18
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

