 INPUT STRING:	وحشتتيني
          POS:	SUB_CONJ+PRON_3FS
          VOC:	wi+hiy~a
        GLOSS:	while+it/they/she

 INPUT STRING:	باقولي
     IS_TRANS:	bAqwly
        INDEX:	P55W3
      OFFSETS:	7-13
       TOKENS:	P55W4-P55W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquwl~iy)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:1S
          VOC:	bi+Aa+quwl+niy
        GLOSS:	[present-tense]+I+said/say/be said/(for example)+me

 INPUT STRING:	مبروك
     IS_TRANS:	mbrwk
        INDEX:	P55W4
      OFFSETS:	14-19
       TOKENS:	P55W7-P55W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboruwk_1]
   UNSPLITVOC:	(maboruwk)
          POS:	ADJ
          VOC:	maboruwk
        GLOSS:	congratulations!/blessed

 INPUT STRING:	حسيت
     IS_TRANS:	Hsyt
        INDEX:	P55W5
      OFFSETS:	20-24
       TOKENS:	P55W8-P55W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Has~_1]
   UNSPLITVOC:	(Has~iyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Has~+ayt
        GLOSS:	feel+I

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P55W6
      OFFSETS:	25-29
       TOKENS:	P55W9-P55W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+it/they/she

 INPUT STRING:	زعلانه
     IS_TRANS:	zElAnh
        INDEX:	P55W7
      OFFSETS:	30-36
       TOKENS:	P55W11-P55W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaEolAn_1]
   UNSPLITVOC:	(zaEolAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	zaEolAn+ap
        GLOSS:	angry/annoyed+[fem.sg.]

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P55W8
      OFFSETS:	37-42
       TOKENS:	P55W12-P55W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Eala$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	عيلها
     IS_TRANS:	EylhA
        INDEX:	P55W9
      OFFSETS:	43-48
       TOKENS:	P55W14-P55W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(EylhA)
          POS:	TYPO
          VOC:	EylhA
        GLOSS:	nogloss

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P55W10
      OFFSETS:	49-52
       TOKENS:	P55W15-P55W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	>awiy
        GLOSS:	very/much/powerful/very much/strong

 INPUT STRING:	هسيبك
     IS_TRANS:	hsybk
        INDEX:	P56W1
      OFFSETS:	0-5
       TOKENS:	P56W1-P56W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(HaAasiybik)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:2MS
          VOC:	Ha+Aa+siyb+ik
        GLOSS:	will+I+flow/neglect/leave+you

 INPUT STRING:	الحق
     IS_TRANS:	AlHq
        INDEX:	P56W2
      OFFSETS:	6-10
       TOKENS:	P56W4-P56W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liHiq_1]
   UNSPLITVOC:	(AaloHaq)
          POS:	IV1S+IV
          VOC:	Aa+loHaq
        GLOSS:	I+follow/be attached/[help!]/reach

 INPUT STRING:	اظبطالفطار
     IS_TRANS:	AZbTAlfTAr
        INDEX:	P56W3
      OFFSETS:	11-21
       TOKENS:	P56W5-P56W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AZbTAlfTAr)
          POS:	NO_FUNC
          VOC:	AZbTAlfTAr
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P57W1
      OFFSETS:	0-2
       TOKENS:	P57W1-P57W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حقها
     IS_TRANS:	HqhA
        INDEX:	P57W2
      OFFSETS:	3-7
       TOKENS:	P57W2-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~ahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Haq~+hA
        GLOSS:	truth/right/against/towards/rights/law+its/their/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P58W1
      OFFSETS:	0-1
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	مخنوقة
     IS_TRANS:	mxnwqp
        INDEX:	P58W2
      OFFSETS:	2-8
       TOKENS:	P58W2-P58W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maxonuwq_1]
   UNSPLITVOC:	(maxonuwqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maxonuwq+ap
        GLOSS:	strangled/choked/throttled/suppressed+[fem.sg.]

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P58W3
      OFFSETS:	9-13
       TOKENS:	P58W3-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P58W4
      OFFSETS:	14-18
       TOKENS:	P58W5-P58W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(mAHad~i$)
          POS:	VERB+NOUN+NEG_PART
          VOC:	mA+Had~+$
        GLOSS:	not+someone+not

 INPUT STRING:	بيجلهم
     IS_TRANS:	byjlhm
        INDEX:	P58W5
      OFFSETS:	19-25
       TOKENS:	P58W8-P58W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(biyijilihum)
          POS:	PROG_PART+IV3MS+IV+PREP+PRON_3P
          VOC:	bi+yi+ji+li+hum
        GLOSS:	[present-tense]+he/it+come+to/for+they

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P58W6
      OFFSETS:	26-28
       TOKENS:	P58W12-P58W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P58W7
      OFFSETS:	29-31
       TOKENS:	P58W13-P58W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [masc.pl]/they

 INPUT STRING:	معتصمين
     IS_TRANS:	mEtSmyn
        INDEX:	P58W8
      OFFSETS:	32-39
       TOKENS:	P58W14-P58W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEotaSim_1]
   UNSPLITVOC:	(muEotaSimiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	muEotaSim+iyn
        GLOSS:	seeking refuge/resorting to+[pl.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P58W9
      OFFSETS:	40-42
       TOKENS:	P58W15-P58W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P58W10
      OFFSETS:	43-46
       TOKENS:	P58W16-P58W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/like that/such/that way/that

 INPUT STRING:	ماشب
     IS_TRANS:	mA$b
        INDEX:	P59W1
      OFFSETS:	0-4
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mA$b)
          POS:	TYPO
          VOC:	mA$b
        GLOSS:	nogloss

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P60W1
      OFFSETS:	0-4
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	شوفي
     IS_TRANS:	$wfy
        INDEX:	P61W1
      OFFSETS:	0-4
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwfiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	$uwf+iy
        GLOSS:	look+you

 INPUT STRING:	عريس
     IS_TRANS:	Erys
        INDEX:	P61W2
      OFFSETS:	5-9
       TOKENS:	P61W2-P61W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eariys_1]
   UNSPLITVOC:	(Eariys)
          POS:	NOUN
          VOC:	Eariys
        GLOSS:	bridegroom/newlywed/bridegrooms/newlyweds

 INPUT STRING:	لهبه
     IS_TRANS:	lhbh
        INDEX:	P61W3
      OFFSETS:	10-14
       TOKENS:	P61W3-P61W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hibap_1]
   UNSPLITVOC:	(lihibap)
          POS:	PREP+NOUN_PROP+NSUFF_FEM_SG
          VOC:	li+hib+ap
        GLOSS:	for/to+Heba+[fem.sg.]

 INPUT STRING:	حقها
     IS_TRANS:	HqhA
        INDEX:	P62W1
      OFFSETS:	0-4
       TOKENS:	P62W1-P62W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~ahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Haq~+hA
        GLOSS:	truth/right/against/towards/rights/law+its/their/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P62W2
      OFFSETS:	5-6
       TOKENS:	P62W3-P62W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P62W3
      OFFSETS:	7-10
       TOKENS:	P62W4-P62W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	زنبي
     IS_TRANS:	znby
        INDEX:	P62W4
      OFFSETS:	11-15
       TOKENS:	P62W5-P62W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*anb_1]
   UNSPLITVOC:	(*anbiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	*anb+iy
        GLOSS:	sin/guilt+my

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P62W5
      OFFSETS:	16-19
       TOKENS:	P62W7-P62W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	احلي
     IS_TRANS:	AHly
        INDEX:	P63W1
      OFFSETS:	0-4
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHolaY_1]
   UNSPLITVOC:	(>aHolaY)
          POS:	ADJ_COMP
          VOC:	>aHolaY
        GLOSS:	more sweet

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P63W2
      OFFSETS:	5-7
       TOKENS:	P63W2-P63W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P63W3
      OFFSETS:	8-11
       TOKENS:	P63W3-P63W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hanA_1]
   UNSPLITVOC:	(hanA)
          POS:	NOUN_PROP
          VOC:	hanA
        GLOSS:	Hana

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P64W1
      OFFSETS:	0-3
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	هكمل
     IS_TRANS:	hkml
        INDEX:	P64W2
      OFFSETS:	4-8
       TOKENS:	P64W2-P64W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam~il_1]
   UNSPLITVOC:	(HaAakam~il)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+kam~il
        GLOSS:	will+I+complete/finish

 INPUT STRING:	التلاتين
     IS_TRANS:	AltlAtyn
        INDEX:	P64W3
      OFFSETS:	9-17
       TOKENS:	P64W4-P64W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[talAtiyn_1]
   UNSPLITVOC:	(AltalAtiyn)
          POS:	DET+NOUN_NUM
          VOC:	Al+talAtiyn
        GLOSS:	the+thirty

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P65W1
      OFFSETS:	0-2
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P65W2
      OFFSETS:	3-6
       TOKENS:	P65W2-P65W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P65W3
      OFFSETS:	7-11
       TOKENS:	P65W3-P65W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ايوه
     IS_TRANS:	Aywh
        INDEX:	P66W1
      OFFSETS:	0-4
       TOKENS:	P66W1-P66W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	تزعل
     IS_TRANS:	tzEl
        INDEX:	P66W2
      OFFSETS:	5-9
       TOKENS:	P66W2-P66W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziEil_1]
   UNSPLITVOC:	(tizoEal)
          POS:	IV3FS+IV
          VOC:	ti+zoEal
        GLOSS:	it/they/she+be angry

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P66W3
      OFFSETS:	10-13
       TOKENS:	P66W3-P66W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ولادها
     IS_TRANS:	wlAdhA
        INDEX:	P66W4
      OFFSETS:	14-20
       TOKENS:	P66W4-P66W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(wilAdhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	wilAd+hA
        GLOSS:	child/son/children+its/their/her

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P67W1
      OFFSETS:	0-4
       TOKENS:	P67W1-P67W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	مالك
     IS_TRANS:	mAlk
        INDEX:	P67W2
      OFFSETS:	5-9
       TOKENS:	P67W2-P67W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(mAlik)
          POS:	INTERROG_PRON+PREP+PRON_2FS
          VOC:	mA+li+ik
        GLOSS:	what+to/for+you

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P68W1
      OFFSETS:	0-2
       TOKENS:	P68W1-P68W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P68W2
      OFFSETS:	3-5
       TOKENS:	P68W2-P68W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P68W3
      OFFSETS:	6-8
       TOKENS:	P68W3-P68W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P68W4
      OFFSETS:	9-11
       TOKENS:	P68W4-P68W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وشي
     IS_TRANS:	w$y
        INDEX:	P68W5
      OFFSETS:	12-15
       TOKENS:	P68W5-P68W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi$~_1]
   UNSPLITVOC:	(wi$~iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	wi$~+iy
        GLOSS:	faces+my

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P69W1
      OFFSETS:	0-2
       TOKENS:	P69W1-P69W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	هبقى
     IS_TRANS:	hbqY
        INDEX:	P69W2
      OFFSETS:	3-7
       TOKENS:	P69W2-P69W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqay_1]
   UNSPLITVOC:	(HaAaboqaY)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+boqaY
        GLOSS:	will+I+be/became/become/remain

 INPUT STRING:	اتخضت
     IS_TRANS:	AtxDt
        INDEX:	P69W3
      OFFSETS:	8-13
       TOKENS:	P69W4-P69W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoxaD~_1]
   UNSPLITVOC:	(AitoxaD~it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	AitoxaD~+it
        GLOSS:	shocked+it/they/she

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P69W4
      OFFSETS:	14-17
       TOKENS:	P69W5-P69W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jid~
        GLOSS:	with/by+seriousness/earnestness/very/much

 INPUT STRING:	وقالت
     IS_TRANS:	wqAlt
        INDEX:	P69W5
      OFFSETS:	18-23
       TOKENS:	P69W7-P69W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAlit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+qAl+it
        GLOSS:	and+said/say/be said/(for example)+it/they/she

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P69W6
      OFFSETS:	24-27
       TOKENS:	P69W9-P69W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P69W7
      OFFSETS:	28-31
       TOKENS:	P69W10-P69W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_1]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ
          VOC:	>aw~il
        GLOSS:	first/first-place/best/top/early/beginning/ancients/first of all

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P69W8
      OFFSETS:	32-34
       TOKENS:	P69W11-P69W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_8]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	ماتها
     IS_TRANS:	mAthA
        INDEX:	P69W9
      OFFSETS:	35-40
       TOKENS:	P69W12-P69W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mAthA)
          POS:	TYPO
          VOC:	mAthA
        GLOSS:	nogloss

 INPUT STRING:	قالتلي
     IS_TRANS:	qAltly
        INDEX:	P69W10
      OFFSETS:	41-47
       TOKENS:	P69W13-P69W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlit_liy)
          POS:	PV+PVSUFF_SUBJ:3FS+PREP+PRON_1S
          VOC:	qAl+it+li+iy
        GLOSS:	said/say/be said/(for example)+it/they/she+to/for+I

 INPUT STRING:	مبروك
     IS_TRANS:	mbrwk
        INDEX:	P69W11
      OFFSETS:	48-53
       TOKENS:	P69W16-P69W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboruwk_1]
   UNSPLITVOC:	(maboruwk)
          POS:	ADJ
          VOC:	maboruwk
        GLOSS:	congratulations!/blessed

 INPUT STRING:	لدرجة
     IS_TRANS:	ldrjp
        INDEX:	P70W1
      OFFSETS:	0-5
       TOKENS:	P70W1-P70W2
