 INPUT STRING:	اماني

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P48W1
      OFFSETS:	0-2
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bs)
          POS:	NO_FUNC
          VOC:	bs
        GLOSS:	nogloss

 INPUT STRING:	مكتوب
     IS_TRANS:	mktwb
        INDEX:	P48W2
      OFFSETS:	3-8
       TOKENS:	P48W2-P48W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mktwb)
          POS:	NO_FUNC
          VOC:	mktwb
        GLOSS:	nogloss

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P48W3
      OFFSETS:	9-10
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(E)
          POS:	NO_FUNC
          VOC:	E
        GLOSS:	nogloss

 INPUT STRING:	الويب
     IS_TRANS:	Alwyb
        INDEX:	P48W4
      OFFSETS:	11-16
       TOKENS:	P48W4-P48W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Alwyb)
          POS:	NO_FUNC
          VOC:	Alwyb
        GLOSS:	nogloss

 INPUT STRING:	سايت
     IS_TRANS:	sAyt
        INDEX:	P48W5
      OFFSETS:	17-21
       TOKENS:	P48W5-P48W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(sAyt)
          POS:	NO_FUNC
          VOC:	sAyt
        GLOSS:	nogloss

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P48W6
      OFFSETS:	22-26
       TOKENS:	P48W6-P48W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lAzm)
          POS:	NO_FUNC
          VOC:	lAzm
        GLOSS:	nogloss

 INPUT STRING:	تعدي
     IS_TRANS:	tEdy
        INDEX:	P48W7
      OFFSETS:	27-31
       TOKENS:	P48W7-P48W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tEdy)
          POS:	NO_FUNC
          VOC:	tEdy
        GLOSS:	nogloss

 INPUT STRING:	بالبريمت
     IS_TRANS:	bAlbrymt
        INDEX:	P48W8
      OFFSETS:	32-40
       TOKENS:	P48W8-P48W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bAlbrymt)
          POS:	NO_FUNC
          VOC:	bAlbrymt
        GLOSS:	nogloss

 INPUT STRING:	٦٠
     IS_TRANS:	&#x666;&#x660;
        INDEX:	P48W9
      OFFSETS:	41-43
       TOKENS:	P48W9-P48W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(&#x666;&#x660;)
          POS:	NO_FUNC
          VOC:	??
        GLOSS:	nogloss

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P48W10
      OFFSETS:	44-47
       TOKENS:	P48W10-P48W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ywm)
          POS:	NO_FUNC
          VOC:	ywm
        GLOSS:	nogloss

 INPUT STRING:	هااضطر
     IS_TRANS:	hAADTr
        INDEX:	P49W1
      OFFSETS:	0-6
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hAADTr)
          POS:	NO_FUNC
          VOC:	hAADTr
        GLOSS:	nogloss

 INPUT STRING:	استني
     IS_TRANS:	Astny
        INDEX:	P49W2
      OFFSETS:	7-12
       TOKENS:	P49W2-P49W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Astny)
          POS:	NO_FUNC
          VOC:	Astny
        GLOSS:	nogloss

 INPUT STRING:	بقي
     IS_TRANS:	bqy
        INDEX:	P49W3
      OFFSETS:	13-16
       TOKENS:	P49W3-P49W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bqy)
          POS:	NO_FUNC
          VOC:	bqy
        GLOSS:	nogloss

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P50W1
      OFFSETS:	0-2
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Ah)
          POS:	NO_FUNC
          VOC:	Ah
        GLOSS:	nogloss

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P51W1
      OFFSETS:	0-2
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hy)
          POS:	NO_FUNC
          VOC:	hy
        GLOSS:	nogloss

 INPUT STRING:	خلود
     IS_TRANS:	xlwd
        INDEX:	P51W2
      OFFSETS:	3-7
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(xlwd)
          POS:	NO_FUNC
          VOC:	xlwd
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P51W3
      OFFSETS:	8-10
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fy)
          POS:	NO_FUNC
          VOC:	fy
        GLOSS:	nogloss

 INPUT STRING:	نوڤا
     IS_TRANS:	&#x6e;&#x77;&#x6a4;&#x41;
        INDEX:	P51W4
      OFFSETS:	11-15
       TOKENS:	P51W4-P51W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(&#x6e;&#x77;&#x6a4;&#x41;)
          POS:	NO_FUNC
          VOC:	????
        GLOSS:	nogloss

 INPUT STRING:	انهي؟
     IS_TRANS:	Anhy?
        INDEX:	P51W5
      OFFSETS:	16-21
       TOKENS:	P51W5-P51W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Anhy?)
          POS:	NO_FUNC
          VOC:	Anhy?
        GLOSS:	nogloss

 INPUT STRING:	ياااه
     IS_TRANS:	yAAAh
        INDEX:	P52W1
      OFFSETS:	0-5
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAAAh)
          POS:	NO_FUNC
          VOC:	yAAAh
        GLOSS:	nogloss

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P53W1
      OFFSETS:	0-3
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lyh)
          POS:	NO_FUNC
          VOC:	lyh
        GLOSS:	nogloss

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P53W2
      OFFSETS:	4-7
       TOKENS:	P53W2-P53W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kdA)
          POS:	NO_FUNC
          VOC:	kdA
        GLOSS:	nogloss

 INPUT STRING:	بعيدة
     IS_TRANS:	bEydp
        INDEX:	P54W1
      OFFSETS:	0-5
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bEydp)
          POS:	NO_FUNC
          VOC:	bEydp
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P54W2
      OFFSETS:	6-8
       TOKENS:	P54W2-P54W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fy)
          POS:	NO_FUNC
          VOC:	fy
        GLOSS:	nogloss

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P54W3
      OFFSETS:	9-13
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fynA)
          POS:	NO_FUNC
          VOC:	fynA
        GLOSS:	nogloss

 INPUT STRING:	جنب
     IS_TRANS:	jnb
        INDEX:	P55W1
      OFFSETS:	0-3
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(jnb)
          POS:	NO_FUNC
          VOC:	jnb
        GLOSS:	nogloss

 INPUT STRING:	السفارة
     IS_TRANS:	AlsfArp
        INDEX:	P55W2
      OFFSETS:	4-11
       TOKENS:	P55W2-P55W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlsfArp)
          POS:	NO_FUNC
          VOC:	AlsfArp
        GLOSS:	nogloss

 INPUT STRING:	مممم
     IS_TRANS:	mmmm
        INDEX:	P56W1
      OFFSETS:	0-4
       TOKENS:	P56W1-P56W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mmmm)
          POS:	NO_FUNC
          VOC:	mmmm
        GLOSS:	nogloss

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P57W1
      OFFSETS:	0-2
       TOKENS:	P57W1-P57W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Tb)
          POS:	NO_FUNC
          VOC:	Tb
        GLOSS:	nogloss

 INPUT STRING:	وهاتبدأ
     IS_TRANS:	whAtbd>
        INDEX:	P57W2
      OFFSETS:	3-10
       TOKENS:	P57W2-P57W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(whAtbd>)
          POS:	NO_FUNC
          VOC:	whAtbd>
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P57W3
      OFFSETS:	11-13
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mn)
          POS:	NO_FUNC
          VOC:	mn
        GLOSS:	nogloss

 INPUT STRING:	المستوي
     IS_TRANS:	Almstwy
        INDEX:	P57W4
      OFFSETS:	14-21
       TOKENS:	P57W4-P57W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Almstwy)
          POS:	NO_FUNC
          VOC:	Almstwy
        GLOSS:	nogloss

 INPUT STRING:	الكام؟
     IS_TRANS:	AlkAm?
        INDEX:	P57W5
      OFFSETS:	22-28
       TOKENS:	P57W5-P57W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlkAm?)
          POS:	NO_FUNC
          VOC:	AlkAm?
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P58W1
      OFFSETS:	0-2
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(m$)
          POS:	NO_FUNC
          VOC:	m$
        GLOSS:	nogloss

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P58W2
      OFFSETS:	3-8
       TOKENS:	P58W2-P58W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EArfp)
          POS:	NO_FUNC
          VOC:	EArfp
        GLOSS:	nogloss

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P58W3
      OFFSETS:	9-11
       TOKENS:	P58W3-P58W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hy)
          POS:	NO_FUNC
          VOC:	hy
        GLOSS:	nogloss

 INPUT STRING:	مافيش
     IS_TRANS:	mAfy$
        INDEX:	P58W4
      OFFSETS:	12-17
       TOKENS:	P58W4-P58W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAfy$)
          POS:	NO_FUNC
          VOC:	mAfy$
        GLOSS:	nogloss

 INPUT STRING:	اهاا
     IS_TRANS:	AhAA
        INDEX:	P59W1
      OFFSETS:	0-4
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AhAA)
          POS:	NO_FUNC
          VOC:	AhAA
        GLOSS:	nogloss

 INPUT STRING:	٣
     IS_TRANS:	&#x663;
        INDEX:	P60W1
      OFFSETS:	0-1
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(&#x663;)
          POS:	NO_FUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P61W1
      OFFSETS:	0-4
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Anty)
          POS:	NO_FUNC
          VOC:	Anty
        GLOSS:	nogloss

 INPUT STRING:	دخلتي
     IS_TRANS:	dxlty
        INDEX:	P61W2
      OFFSETS:	5-10
       TOKENS:	P61W2-P61W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(dxlty)
          POS:	NO_FUNC
          VOC:	dxlty
        GLOSS:	nogloss

 INPUT STRING:	الكام
     IS_TRANS:	AlkAm
        INDEX:	P61W3
      OFFSETS:	11-16
       TOKENS:	P61W3-P61W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlkAm)
          POS:	NO_FUNC
          VOC:	AlkAm
        GLOSS:	nogloss

 INPUT STRING:	وده
     IS_TRANS:	wdh
        INDEX:	P62W1
      OFFSETS:	0-3
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wdh)
          POS:	NO_FUNC
          VOC:	wdh
        GLOSS:	nogloss

 INPUT STRING:	مستوي
     IS_TRANS:	mstwy
        INDEX:	P62W2
      OFFSETS:	4-9
       TOKENS:	P62W2-P62W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mstwy)
          POS:	NO_FUNC
          VOC:	mstwy
        GLOSS:	nogloss

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P62W3
      OFFSETS:	10-14
       TOKENS:	P62W3-P62W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kwys)
          POS:	NO_FUNC
          VOC:	kwys
        GLOSS:	nogloss

 INPUT STRING:	بيتهيألي
     IS_TRANS:	bythy>ly
        INDEX:	P63W1
      OFFSETS:	0-8
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bythy>ly)
          POS:	NO_FUNC
          VOC:	bythy>ly
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P63W2
      OFFSETS:	9-11
       TOKENS:	P63W2-P63W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lA)
          POS:	NO_FUNC
          VOC:	lA
        GLOSS:	nogloss

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P64W1
      OFFSETS:	0-2
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hy)
          POS:	NO_FUNC
          VOC:	hy
        GLOSS:	nogloss

 INPUT STRING:	بتقول
     IS_TRANS:	btqwl
        INDEX:	P64W2
      OFFSETS:	3-8
       TOKENS:	P64W2-P64W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(btqwl)
          POS:	NO_FUNC
          VOC:	btqwl
        GLOSS:	nogloss

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P64W3
      OFFSETS:	9-12
       TOKENS:	P64W3-P64W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hmA)
          POS:	NO_FUNC
          VOC:	hmA
        GLOSS:	nogloss

 INPUT STRING:	٦
     IS_TRANS:	&#x666;
        INDEX:	P64W4
      OFFSETS:	13-14
       TOKENS:	P64W4-P64W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(&#x666;)
          POS:	NO_FUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P64W5
      OFFSETS:	15-17
       TOKENS:	P64W5-P64W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Aw)
          POS:	NO_FUNC
          VOC:	Aw
        GLOSS:	nogloss

 INPUT STRING:	٧
     IS_TRANS:	&#x667;
        INDEX:	P64W6
      OFFSETS:	18-19
       TOKENS:	P64W6-P64W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(&#x667;)
          POS:	NO_FUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	مستويات
     IS_TRANS:	mstwyAt
        INDEX:	P64W7
      OFFSETS:	20-27
       TOKENS:	P64W7-P64W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mstwyAt)
          POS:	NO_FUNC
          VOC:	mstwyAt
        GLOSS:	nogloss

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P65W1
      OFFSETS:	0-4
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEny)
          POS:	NO_FUNC
          VOC:	yEny
        GLOSS:	nogloss

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P65W2
      OFFSETS:	5-9
       TOKENS:	P65W2-P65W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Akyd)
          POS:	NO_FUNC
          VOC:	Akyd
        GLOSS:	nogloss

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P65W3
      OFFSETS:	10-13
       TOKENS:	P65W3-P65W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kdA)
          POS:	NO_FUNC
          VOC:	kdA
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P65W4
      OFFSETS:	14-17
       TOKENS:	P65W4-P65W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AnA)
          POS:	NO_FUNC
          VOC:	AnA
        GLOSS:	nogloss

 INPUT STRING:	ضايهع
     IS_TRANS:	DAyhE
        INDEX:	P65W5
      OFFSETS:	18-23
       TOKENS:	P65W5-P65W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(DAyhE)
          POS:	NO_FUNC
          VOC:	DAyhE
        GLOSS:	nogloss

 INPUT STRING:	ضايعه
     IS_TRANS:	DAyEh
        INDEX:	P66W1
      OFFSETS:	0-5
       TOKENS:	P66W1-P66W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(DAyEh)
          POS:	NO_FUNC
          VOC:	DAyEh
        GLOSS:	nogloss

 INPUT STRING:	المجموع
     IS_TRANS:	AlmjmwE
        INDEX:	P67W1
      OFFSETS:	0-7
       TOKENS:	P67W1-P67W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlmjmwE)
          POS:	NO_FUNC
          VOC:	AlmjmwE
        GLOSS:	nogloss

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P67W2
      OFFSETS:	8-11
       TOKENS:	P67W2-P67W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kAn)
          POS:	NO_FUNC
          VOC:	kAn
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P67W3
      OFFSETS:	12-14
       TOKENS:	P67W3-P67W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mn)
          POS:	NO_FUNC
          VOC:	mn
        GLOSS:	nogloss

 INPUT STRING:	٣٦٠
     IS_TRANS:	&#x663;&#x666;&#x660;
        INDEX:	P67W4
      OFFSETS:	15-18
       TOKENS:	P67W4-P67W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(&#x663;&#x666;&#x660;)
          POS:	NO_FUNC
          VOC:	???
        GLOSS:	nogloss

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P68W1
      OFFSETS:	0-2
       TOKENS:	P68W1-P68W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hy)
          POS:	NO_FUNC
          VOC:	hy
        GLOSS:	nogloss

 INPUT STRING:	خطوة
     IS_TRANS:	xTwp
        INDEX:	P68W2
      OFFSETS:	3-7
       TOKENS:	P68W2-P68W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(xTwp)
          POS:	NO_FUNC
          VOC:	xTwp
        GLOSS:	nogloss

 INPUT STRING:	كويسه
     IS_TRANS:	kwysh
        INDEX:	P68W3
      OFFSETS:	8-13
       TOKENS:	P68W3-P68W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kwysh)
          POS:	NO_FUNC
          VOC:	kwysh
        GLOSS:	nogloss

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P68W4
      OFFSETS:	14-17
       TOKENS:	P68W4-P68W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bkl)
          POS:	NO_FUNC
          VOC:	bkl
        GLOSS:	nogloss

 INPUT STRING:	المقاييس
     IS_TRANS:	AlmqAyys
        INDEX:	P68W5
      OFFSETS:	18-26
       TOKENS:	P68W5-P68W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlmqAyys)
          POS:	NO_FUNC
          VOC:	AlmqAyys
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P69W1
      OFFSETS:	0-3
       TOKENS:	P69W1-P69W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AnA)
          POS:	NO_FUNC
          VOC:	AnA
        GLOSS:	nogloss

 INPUT STRING:	جبت
     IS_TRANS:	jbt
        INDEX:	P69W2
      OFFSETS:	4-7
       TOKENS:	P69W2-P69W2
