 INPUT STRING:	عر

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P34W1
      OFFSETS:	0-3
       TOKENS:	P34W1-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P35W1
      OFFSETS:	0-4
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P35W2
      OFFSETS:	5-10
       TOKENS:	P35W2-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	فلوس
     IS_TRANS:	flws
        INDEX:	P36W1
      OFFSETS:	0-4
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filos_1]
   UNSPLITVOC:	(filuws)
          POS:	NOUN
          VOC:	filuws
        GLOSS:	fils (small coin)/fils (small coins)/money

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P36W2
      OFFSETS:	5-9
       TOKENS:	P36W2-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يحفظهم
     IS_TRANS:	yHfZhm
        INDEX:	P36W3
      OFFSETS:	10-16
       TOKENS:	P36W4-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HafaZ_1]
   UNSPLITVOC:	(yiHofaZhum)
          POS:	IV3MS+IV+IVSUFF_DO:3P
          VOC:	yi+HofaZ+hum
        GLOSS:	he/it+keep/preserve/protect/memorize+them

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P36W4
      OFFSETS:	17-19
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P36W5
      OFFSETS:	20-23
       TOKENS:	P36W7-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P36W6
      OFFSETS:	24-28
       TOKENS:	P36W8-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P37W1
      OFFSETS:	0-2
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P37W2
      OFFSETS:	3-5
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yA_3]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P37W3
      OFFSETS:	6-8
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P37W4
      OFFSETS:	9-12
       TOKENS:	P37W4-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	مية
     IS_TRANS:	myp
        INDEX:	P38W1
      OFFSETS:	0-3
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(myp)
          POS:	TYPO
          VOC:	myp
        GLOSS:	nogloss

 INPUT STRING:	ويحفظك
     IS_TRANS:	wyHfZk
        INDEX:	P39W1
      OFFSETS:	0-6
       TOKENS:	P39W1-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HafaZ_1]
   UNSPLITVOC:	(wiyiHofaZik)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:2FS
          VOC:	wi+yi+HofaZ+ik
        GLOSS:	and+he/it+keep/preserve/protect/memorize+you

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P39W2
      OFFSETS:	7-11
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P39W3
      OFFSETS:	12-16
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P39W4
      OFFSETS:	17-19
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yA_3]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	حبيبتي
     IS_TRANS:	Hbybty
        INDEX:	P39W5
      OFFSETS:	20-26
       TOKENS:	P39W7-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiybap_1]
   UNSPLITVOC:	(Habiybtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Habiyb+ap+iy
        GLOSS:	beloved/lover/darling/dear/sweet heart/sweatheart/sweetheart+[fem.sg.]+my

 INPUT STRING:	آمين
     IS_TRANS:	|myn
        INDEX:	P40W1
      OFFSETS:	0-4
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|amiyn_1]
   UNSPLITVOC:	(|amiyn)
          POS:	VERB
          VOC:	|amiyn
        GLOSS:	amen!/respond/answer

 INPUT STRING:	وعقبالك
     IS_TRANS:	wEqbAlk
        INDEX:	P40W2
      OFFSETS:	5-12
       TOKENS:	P40W2-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuqobAl_1]
   UNSPLITVOC:	(wiEuqobAlik)
          POS:	CONJ+INTERJ+POSS_PRON_2FS
          VOC:	wi+EuqobAl+ik
        GLOSS:	and+cosequence+your

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P40W3
      OFFSETS:	13-16
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P40W4
      OFFSETS:	17-19
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yA_3]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P40W5
      OFFSETS:	20-22
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P40W6
      OFFSETS:	23-25
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P40W7
      OFFSETS:	26-29
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P40W8
      OFFSETS:	30-34
       TOKENS:	P40W10-P40W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P41W1
      OFFSETS:	0-4
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P41W2
      OFFSETS:	5-8
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidap)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/like that/such/that way/that

 INPUT STRING:	يعرف
     IS_TRANS:	yErf
        INDEX:	P41W3
      OFFSETS:	9-13
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(yiEoraf)
          POS:	IV3MS+IV
          VOC:	yi+Eoraf
        GLOSS:	he/it+know

 INPUT STRING:	قيمتك
     IS_TRANS:	qymtk
        INDEX:	P41W4
      OFFSETS:	14-19
       TOKENS:	P41W4-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiymap_1]
   UNSPLITVOC:	(qiymtik)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	qiym+ap+ik
        GLOSS:	value/worth/values/morals/ethics/amount/quantity/amounts+[fem.sg.]+your

 INPUT STRING:	فالزمن
     IS_TRANS:	fAlzmn
        INDEX:	P41W5
      OFFSETS:	20-26
       TOKENS:	P41W6-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaman_1]
   UNSPLITVOC:	(fiAlzaman)
          POS:	PREP+DET+NOUN
          VOC:	fi+Al+zaman
        GLOSS:	in+the+time/period/duration/for some time/for a while/periods

 INPUT STRING:	المنيل
     IS_TRANS:	Almnyl
        INDEX:	P41W6
      OFFSETS:	27-33
       TOKENS:	P41W8-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minay~il_1]
   UNSPLITVOC:	(Alminay~il)
          POS:	DET+ADJ
          VOC:	Al+minay~il
        GLOSS:	the+bad

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P41W7
      OFFSETS:	34-36
       TOKENS:	P41W9-P41W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P42W1
      OFFSETS:	0-2
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yA_3]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P42W2
      OFFSETS:	3-5
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P43W1
      OFFSETS:	0-2
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	تقلقي
     IS_TRANS:	tqlqy
        INDEX:	P43W2
      OFFSETS:	3-8
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiliq_1]
   UNSPLITVOC:	(tiqolaqiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+qolaq+iy
        GLOSS:	you+worry+you

 INPUT STRING:	إثار
     IS_TRANS:	<vAr
        INDEX:	P44W1
      OFFSETS:	0-4
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ivAr_1]
   UNSPLITVOC:	(<ivAr)
          POS:	NOUN_PROP
          VOC:	<ivAr
        GLOSS:	Ithar

 INPUT STRING:	جوا
     IS_TRANS:	jwA
        INDEX:	P44W2
      OFFSETS:	5-8
       TOKENS:	P44W2-P44W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(jwA)
          POS:	FOREIGN
          VOC:	jwA
        GLOSS:	nogloss

 INPUT STRING:	إنجاجد
     IS_TRANS:	<njAjd
        INDEX:	P44W3
      OFFSETS:	9-15
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(<njAjd)
          POS:	FOREIGN
          VOC:	<njAjd
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P44W4
      OFFSETS:	15-16
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	أبارك
     IS_TRANS:	>bArk
        INDEX:	P44W5
      OFFSETS:	17-22
       TOKENS:	P44W5-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bArik_1]
   UNSPLITVOC:	(AabArik)
          POS:	IV1S+IV
          VOC:	Aa+bArik
        GLOSS:	I+congratulate/bless/approve

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P44W6
      OFFSETS:	23-26
       TOKENS:	P44W6-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+her/it/them

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P44W7
      OFFSETS:	26-27
       TOKENS:	P44W8-P44W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P45W1
      OFFSETS:	0-3
       TOKENS:	P45W1-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P45W2
      OFFSETS:	3-4
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	مالها
     IS_TRANS:	mAlhA
        INDEX:	P46W1
      OFFSETS:	0-5
       TOKENS:	P46W1-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_3]
   UNSPLITVOC:	(mA_lhA)
          POS:	INTERROG_PRON+PREP+PRON_3FS
          VOC:	mA+li+hA
        GLOSS:	what/which+for/to+her/it/them

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P46W2
      OFFSETS:	5-6
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P47W1
      OFFSETS:	0-2
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P47W2
      OFFSETS:	3-6
       TOKENS:	P47W2-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	شي
     IS_TRANS:	$y
        INDEX:	P47W3
      OFFSETS:	7-9
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	($y)
          POS:	FOREIGN
          VOC:	$y
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P47W4
      OFFSETS:	10-13
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(ElY)
          POS:	FOREIGN
          VOC:	ElY
        GLOSS:	nogloss

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P47W5
      OFFSETS:	14-17
       TOKENS:	P47W6-P47W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(byn)
          POS:	FOREIGN
          VOC:	byn
        GLOSS:	nogloss

 INPUT STRING:	بارانويد
     IS_TRANS:	bArAnwyd
        INDEX:	P47W6
      OFFSETS:	18-26
       TOKENS:	P47W7-P47W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bArAnwyd)
          POS:	FOREIGN
          VOC:	bArAnwyd
        GLOSS:	nogloss

 INPUT STRING:	عبط
     IS_TRANS:	EbT
        INDEX:	P47W7
      OFFSETS:	27-30
       TOKENS:	P47W8-P47W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(EbT)
          POS:	FOREIGN
          VOC:	EbT
        GLOSS:	nogloss

 INPUT STRING:	حاسس
     IS_TRANS:	HAss
        INDEX:	P47W8
      OFFSETS:	31-35
       TOKENS:	P47W9-P47W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(HAss)
          POS:	FOREIGN
          VOC:	HAss
        GLOSS:	nogloss

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P48W1
      OFFSETS:	0-2
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum_1]
   UNSPLITVOC:	(hum)
          POS:	INTERJ
          VOC:	hum
        GLOSS:	um

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P48W2
      OFFSETS:	3-7
       TOKENS:	P48W2-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	بقصد
     IS_TRANS:	bqSd
        INDEX:	P48W3
      OFFSETS:	8-12
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bqSd)
          POS:	FOREIGN
          VOC:	bqSd
        GLOSS:	nogloss

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P48W4
      OFFSETS:	13-15
       TOKENS:	P48W4-P48W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(En)
          POS:	FOREIGN
          VOC:	En
        GLOSS:	nogloss

 INPUT STRING:	ترط
     IS_TRANS:	trT
        INDEX:	P48W5
      OFFSETS:	16-19
       TOKENS:	P48W5-P48W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(trT)
          POS:	FOREIGN
          VOC:	trT
        GLOSS:	nogloss

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P48W6
      OFFSETS:	20-23
       TOKENS:	P48W6-P48W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P48W7
      OFFSETS:	24-26
       TOKENS:	P48W7-P48W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فير
     IS_TRANS:	fyr
        INDEX:	P48W8
      OFFSETS:	27-30
       TOKENS:	P48W8-P48W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(fyr)
          POS:	FOREIGN
          VOC:	fyr
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P48W9
      OFFSETS:	31-33
       TOKENS:	P48W9-P48W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P48W10
      OFFSETS:	33-34
       TOKENS:	P48W10-P48W10
