 INPUT STRING:	جميلة
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(Tuwl)
          POS:	NOUN
          VOC:	Tuwl
        GLOSS:	length/height/lengths/heights

 INPUT STRING:	افرجها
     IS_TRANS:	AfrjhA
        INDEX:	P12W3
      OFFSETS:	9-15
       TOKENS:	P12W4-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[far~aj_1]
   UNSPLITVOC:	(Aafar~ajhA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	Aa+far~aj+hA
        GLOSS:	I+show+it/them/her

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P12W4
      OFFSETS:	16-19
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	صور
     IS_TRANS:	Swr
        INDEX:	P12W5
      OFFSETS:	20-23
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwar)
          POS:	NOUN
          VOC:	Suwar
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos

 INPUT STRING:	الولاد
     IS_TRANS:	AlwlAd
        INDEX:	P12W6
      OFFSETS:	24-30
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(AlwilAd)
          POS:	DET+NOUN
          VOC:	Al+wilAd
        GLOSS:	the+child/son/children

 INPUT STRING:	وبتفرح
     IS_TRANS:	wbtfrH
        INDEX:	P12W7
      OFFSETS:	31-37
       TOKENS:	P12W9-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[firiH_1]
   UNSPLITVOC:	(wibitiforaH)
          POS:	SUB_CONJ+PROG_PART+IV3FS+IV
          VOC:	wi+bi+ti+foraH
        GLOSS:	while+[present-tense]+it/they/she+gladden/make merry/rejoice/be glad

 INPUT STRING:	بيهم
     IS_TRANS:	byhm
        INDEX:	P12W8
      OFFSETS:	38-42
       TOKENS:	P12W12-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(byihum)
          POS:	PREP+PRON_3P
          VOC:	bi+hum
        GLOSS:	with/by/him/them/her+they

 INPUT STRING:	كانهم
     IS_TRANS:	kAnhm
        INDEX:	P12W9
      OFFSETS:	43-48
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kAnhm)
          POS:	NO_FUNC
          VOC:	kAnhm
        GLOSS:	nogloss

 INPUT STRING:	احفادها
     IS_TRANS:	AHfAdhA
        INDEX:	P12W10
      OFFSETS:	49-56
       TOKENS:	P12W15-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Hafiyd_1]
   UNSPLITVOC:	(>aHofAdhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>aHofAd+hA
        GLOSS:	grandchildren/descendants+its/their/her

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P12W11
      OFFSETS:	57-59
       TOKENS:	P12W17-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	as/like

 INPUT STRING:	كارما
     IS_TRANS:	kArmA
        INDEX:	P12W12
      OFFSETS:	60-65
       TOKENS:	P12W18-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kArmA_1]
   UNSPLITVOC:	(kArmA)
          POS:	NOUN_PROP
          VOC:	kArmA
        GLOSS:	Karma

 INPUT STRING:	وياسين
     IS_TRANS:	wyAsyn
        INDEX:	P12W13
      OFFSETS:	66-72
       TOKENS:	P12W19-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yAsiyn_1]
   UNSPLITVOC:	(wiyAsiyn)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+yAsiyn
        GLOSS:	and+Yaseen/Yacine

 INPUT STRING:	بالضبط
     IS_TRANS:	bAlDbT
        INDEX:	P12W14
      OFFSETS:	73-79
       TOKENS:	P12W21-P12W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaboT_1]
   UNSPLITVOC:	(biAlDaboT)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+DaboT
        GLOSS:	with/by+the+adjusting/regulating/precision/seizure/confiscation

 INPUT STRING:	ياعمري
     IS_TRANS:	yAEmry
        INDEX:	P13W1
      OFFSETS:	0-6
       TOKENS:	P13W1-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(yAEumoriy)
          POS:	VOC_PART+NOUN+POSS_PRON_1S
          VOC:	yA+Eumor+iy
        GLOSS:	O/oh+age/life/ages/age groups+my

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P13W2
      OFFSETS:	7-10
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	ياطنط
     IS_TRANS:	yATnT
        INDEX:	P13W3
      OFFSETS:	11-16
       TOKENS:	P13W5-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TanoT_1]
   UNSPLITVOC:	(yATanoT)
          POS:	VOC_PART+NOUN
          VOC:	yA+TanoT
        GLOSS:	O/oh+paternal aunt/auntie/aunt

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P14W1
      OFFSETS:	0-3
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	احبها
     IS_TRANS:	AHbhA
        INDEX:	P14W2
      OFFSETS:	4-9
       TOKENS:	P14W2-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(AaHib~ahA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	Aa+Hib~+hA
        GLOSS:	I+love/like/want+it/them/her

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P14W3
      OFFSETS:	10-14
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P14W4
      OFFSETS:	15-21
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlEAlim_1]
   UNSPLITVOC:	(AlEAlim)
          POS:	DET+ADJ
          VOC:	Al+EAlim
        GLOSS:	the+knowing

 INPUT STRING:	قديش
     IS_TRANS:	qdy$
        INDEX:	P14W5
      OFFSETS:	22-26
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(qdy$)
          POS:	FOREIGN
          VOC:	qdy$
        GLOSS:	nogloss

 INPUT STRING:	حبيبتي
     IS_TRANS:	Hbybty
        INDEX:	P15W1
      OFFSETS:	0-6
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habiybtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Habiyb+ap+iy
        GLOSS:	beloved/lover/darling/dear/sweet heart/sweatheart/sweetheart+[fem.sg.]+my

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P15W2
      OFFSETS:	7-12
       TOKENS:	P15W3-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	شاطره
     IS_TRANS:	$ATrh
        INDEX:	P16W1
      OFFSETS:	0-5
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ATir_1]
   UNSPLITVOC:	($ATorap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$ATor+ap
        GLOSS:	clever/smart/cute+[fem.sg.]

 INPUT STRING:	طنط
     IS_TRANS:	TnT
        INDEX:	P16W2
      OFFSETS:	6-9
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TanoT_1]
   UNSPLITVOC:	(TanoT)
          POS:	NOUN
          VOC:	TanoT
        GLOSS:	paternal aunt/auntie/aunt

 INPUT STRING:	بتقولك
     IS_TRANS:	btqwlk
        INDEX:	P17W1
      OFFSETS:	0-6
       TOKENS:	P17W1-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitiquwl_lik)
          POS:	PROG_PART+IV3FS+IV+PREP+PRON_2FS
          VOC:	bi+ti+quwl+li+ik
        GLOSS:	[present-tense]+it/they/she+say+to/for+you

 INPUT STRING:	وهيا
     IS_TRANS:	whyA
        INDEX:	P17W2
      OFFSETS:	7-11
       TOKENS:	P17W5-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(wihiy~a)
          POS:	CONJ+PRON_3FS
          VOC:	wi+hiy~a
        GLOSS:	and+it/they/she

 INPUT STRING:	موجوده
     IS_TRANS:	mwjwdh
        INDEX:	P17W3
      OFFSETS:	12-18
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwdap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mawjuwd+ap
        GLOSS:	present/existing/found+[fem.sg.]

 INPUT STRING:	وزى
     IS_TRANS:	wzY
        INDEX:	P17W4
      OFFSETS:	19-22
       TOKENS:	P17W8-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(wizay~)
          POS:	CONJ+NOUN
          VOC:	wi+zay~
        GLOSS:	and+as/like

 INPUT STRING:	امك
     IS_TRANS:	Amk
        INDEX:	P17W5
      OFFSETS:	23-26
       TOKENS:	P17W10-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~ik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	>um~+ik
        GLOSS:	mother/maternal/mothers+your

 INPUT STRING:	بوسيها
     IS_TRANS:	bwsyhA
        INDEX:	P18W1
      OFFSETS:	0-6
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAs_1]
   UNSPLITVOC:	(buwsiyhA)
          POS:	CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:3FS
          VOC:	buws+iy+hA
        GLOSS:	kiss+you+it/them/her

 INPUT STRING:	علخدها
     IS_TRANS:	ElxdhA
        INDEX:	P18W2
      OFFSETS:	7-13
       TOKENS:	P18W3-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xad~_1]
   UNSPLITVOC:	(Ealaxad~ahA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	EalaY+xad~+hA
        GLOSS:	on/above+cheek/side/furrow/cheeks+its/their/her

 INPUT STRING:	وقوليلها
     IS_TRANS:	wqwlylhA
        INDEX:	P18W3
      OFFSETS:	14-22
       TOKENS:	P18W6-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiquwliy_lahA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS+PREP+PRON_3FS
          VOC:	wi+quwl+iy+li+hA
        GLOSS:	and+said/say/be said/(for example)+you+to/for+it/them/her

 INPUT STRING:	تقولك
     IS_TRANS:	tqwlk
        INDEX:	P18W4
      OFFSETS:	23-28
       TOKENS:	P18W10-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwl_lik)
          POS:	IV3FS+IV+PREP+PRON_2FS
          VOC:	ti+quwl+li+ik
        GLOSS:	it/they/she+say/tell+to/for+you

 INPUT STRING:	منى
     IS_TRANS:	mnY
        INDEX:	P18W5
      OFFSETS:	29-32
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munay_1]
   UNSPLITVOC:	(munaY)
          POS:	NOUN_PROP
          VOC:	munaY
        GLOSS:	Mona/Muna/Mouna

 INPUT STRING:	تراها
     IS_TRANS:	trAhA
        INDEX:	P18W6
      OFFSETS:	33-38
       TOKENS:	P18W14-P18W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[turY_2]
   UNSPLITVOC:	(turAhA)
          POS:	VERB+PRON_3FS
          VOC:	turA+hA
        GLOSS:	wonder+it/they/she

 INPUT STRING:	صارت
     IS_TRANS:	SArt
        INDEX:	P18W7
      OFFSETS:	39-43
       TOKENS:	P18W16-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAr_1]
   UNSPLITVOC:	(SArit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	SAr+it
        GLOSS:	become/begin to/lead (to)/conclude (with)+it/they/she

 INPUT STRING:	يتيمه
     IS_TRANS:	ytymh
        INDEX:	P18W8
      OFFSETS:	44-49
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yatiymap_1]
   UNSPLITVOC:	(yatiymap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	yatiym+ap
        GLOSS:	orphan+[fem.sg.]

 INPUT STRING:	خليها
     IS_TRANS:	xlyhA
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~iyhA)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:3FS
          VOC:	xal~iy+(null)+hA
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+you+it/them/her

 INPUT STRING:	تدعيلي
     IS_TRANS:	tdEyly
        INDEX:	P19W2
      OFFSETS:	6-12
       TOKENS:	P19W3-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(tidoEiy_liy)
          POS:	IV3FS+IV+PREP+PRON_1S
          VOC:	ti+doEiy+li+iy
        GLOSS:	it/they/she+call/invite/be called/be invited+to/for+I

 INPUT STRING:	دايما
     IS_TRANS:	dAymA
        INDEX:	P19W3
      OFFSETS:	13-18
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAyom_1]
   UNSPLITVOC:	(dAyomAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	dAyom+AF
        GLOSS:	always+[acc.indef.]

 INPUT STRING:	راحو
     IS_TRANS:	rAHw
        INDEX:	P19W4
      OFFSETS:	19-23
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(rAHuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	rAH+uwA
        GLOSS:	begin/go+they

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P19W5
      OFFSETS:	24-27
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	كانو
     IS_TRANS:	kAnw
        INDEX:	P19W6
      OFFSETS:	28-32
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be/was/were+they

 INPUT STRING:	يدعولي
     IS_TRANS:	ydEwly
        INDEX:	P19W7
      OFFSETS:	33-39
       TOKENS:	P19W10-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(yidoEuwAliiy)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+PREP+PRON_1S
          VOC:	yi+doE+uwA+li+iy
        GLOSS:	they+call/invite/be called/be invited+they+to/for+I

 INPUT STRING:	وبتقولك
     IS_TRANS:	wbtqwlk
        INDEX:	P20W1
      OFFSETS:	0-7
       TOKENS:	P20W1-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wibitiquwl_lik)
          POS:	CONJ+PROG_PART+IV3FS+IV+PREP+PRON_2FS
          VOC:	wi+bi+ti+quwl+li+ik
        GLOSS:	and+[present-tense]+it/they/she+say+to/for+you

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P20W2
      OFFSETS:	8-12
       TOKENS:	P20W6-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يباركلك
     IS_TRANS:	ybArklk
        INDEX:	P20W3
      OFFSETS:	13-20
       TOKENS:	P20W8-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bArik_1]
   UNSPLITVOC:	(yibArik_lik)
          POS:	IV3MS+IV+PREP+PRON_2FS
          VOC:	yi+bArik+li+ik
        GLOSS:	he/it+congratulate/bless/approve+to/for+you

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P20W4
      OFFSETS:	21-23
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	زوجك
     IS_TRANS:	zwjk
        INDEX:	P20W5
      OFFSETS:	24-28
       TOKENS:	P20W12-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zuwj_1]
   UNSPLITVOC:	(zuwjik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	zuwj+ik
        GLOSS:	husbands/husband/spouses+your

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P20W6
      OFFSETS:	29-30
       TOKENS:	P20W14-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	ولادك
     IS_TRANS:	wlAdk
        INDEX:	P20W7
      OFFSETS:	31-36
       TOKENS:	P20W15-P20W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(wilAdak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	wilAd+ak
        GLOSS:	child/son/children+your

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P20W8
      OFFSETS:	37-40
       TOKENS:	P20W17-P20W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	تشةفي
     IS_TRANS:	t$pfy
        INDEX:	P20W9
      OFFSETS:	41-46
       TOKENS:	P20W19-P20W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(t$pfy)
          POS:	TYPO
          VOC:	t$pfy
        GLOSS:	nogloss

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P20W10
      OFFSETS:	47-51
       TOKENS:	P20W20-P20W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+they

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P20W11
      OFFSETS:	52-56
       TOKENS:	P20W22-P20W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	وحشة
     IS_TRANS:	wH$p
        INDEX:	P20W12
      OFFSETS:	57-61
       TOKENS:	P20W23-P20W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiHi$_1]
   UNSPLITVOC:	(wiHo$ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wiHo$+ap
        GLOSS:	wicked/evil/bad guy (film)/bad+[fem.sg.]

 INPUT STRING:	ابدا
     IS_TRANS:	AbdA
        INDEX:	P20W13
      OFFSETS:	62-66
       TOKENS:	P20W24-P20W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(>abadAF)
          POS:	NOUN
          VOC:	>abadAF
        GLOSS:	eternity/forever/never/definitely not/not at all

 INPUT STRING:	سلام
     IS_TRANS:	slAm
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(salAm)
          POS:	NOUN
          VOC:	salAm
        GLOSS:	peace/greeting/salute/salutation/greetings/salutations/anthem/song

 INPUT STRING:	حبيبتي
     IS_TRANS:	Hbybty
        INDEX:	P21W2
      OFFSETS:	5-11
       TOKENS:	P21W2-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiybap_1]
   UNSPLITVOC:	(Habiybtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Habiyb+ap+iy
        GLOSS:	beloved/lover/darling/dear/sweet heart/sweatheart/sweetheart+[fem.sg.]+my

 INPUT STRING:	خلى
     IS_TRANS:	xlY
        INDEX:	P22W1
      OFFSETS:	0-3
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	xal~+iy
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+you

 INPUT STRING:	بالك
     IS_TRANS:	bAlk
        INDEX:	P22W2
      OFFSETS:	4-8
       TOKENS:	P22W2-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
