 INPUT STRING:	يارا
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	ش
     IS_TRANS:	$
        INDEX:	P9W12
      OFFSETS:	42-43
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($)
          POS:	TYPO
          VOC:	$
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P9W13
      OFFSETS:	44-46
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fa_1]
   UNSPLITVOC:	(fa)
          POS:	CONJ
          VOC:	fa
        GLOSS:	so/then

 INPUT STRING:	خرة
     IS_TRANS:	xrp
        INDEX:	P9W14
      OFFSETS:	47-50
       TOKENS:	P9W16-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xarA_1]
   UNSPLITVOC:	(xarap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xar+ap
        GLOSS:	feces+[fem.sg.]

 INPUT STRING:	فشخ
     IS_TRANS:	f$x
        INDEX:	P9W15
      OFFSETS:	51-54
       TOKENS:	P9W17-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fa$ox_1]
   UNSPLITVOC:	(fa$ox)
          POS:	NOUN
          VOC:	fa$ox
        GLOSS:	disgust

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P10W1
      OFFSETS:	0-2
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P10W2
      OFFSETS:	3-5
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P10W3
      OFFSETS:	6-8
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	مفروض
     IS_TRANS:	mfrwD
        INDEX:	P10W4
      OFFSETS:	9-14
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(maforuwD)
          POS:	NOUN
          VOC:	maforuwD
        GLOSS:	obligation/duty/obligations/duties

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P10W5
      OFFSETS:	15-17
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	بلد
     IS_TRANS:	bld
        INDEX:	P10W6
      OFFSETS:	18-21
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(balad)
          POS:	NOUN
          VOC:	balad
        GLOSS:	country/countries

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P10W7
      OFFSETS:	22-24
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yd)
          POS:	TYPO
          VOC:	yd
        GLOSS:	nogloss

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P10W8
      OFFSETS:	25-29
       TOKENS:	P10W8-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/entire/every/whole+its/their/her

 INPUT STRING:	اجازه
     IS_TRANS:	AjAzh
        INDEX:	P10W9
      OFFSETS:	30-35
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajAzap_1]
   UNSPLITVOC:	(>ajAzap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>ajAz+ap
        GLOSS:	furlough/permit/holiday/leave/certificate/degree/forgiveness/pardon+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P10W10
      OFFSETS:	36-38
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	christmas
     IS_TRANS:	christmas
        INDEX:	P10W11
      OFFSETS:	39-48
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(christmas)
          POS:	TRANSLIT_ERR
          VOC:	christmas
        GLOSS:	christmas

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P10W12
      OFFSETS:	49-52
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P10W13
      OFFSETS:	53-56
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P10W14
      OFFSETS:	57-58
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P10W15
      OFFSETS:	59-60
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	امتحان
     IS_TRANS:	AmtHAn
        INDEX:	P11W1
      OFFSETS:	0-6
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimotiHAn_1]
   UNSPLITVOC:	(AimotiHAn)
          POS:	NOUN
          VOC:	AimotiHAn
        GLOSS:	test/trial/examination

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P11W2
      OFFSETS:	7-10
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P11W3
      OFFSETS:	11-12
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	اقرلي
     IS_TRANS:	Aqrly
        INDEX:	P11W4
      OFFSETS:	13-18
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Aqrly)
          POS:	FOREIGN
          VOC:	Aqrly
        GLOSS:	nogloss

 INPUT STRING:	registration
     IS_TRANS:	registration
        INDEX:	P11W5
      OFFSETS:	19-31
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(registration)
          POS:	TRANSLIT_ERR
          VOC:	registration
        GLOSS:	registration

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P11W6
      OFFSETS:	32-33
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P12W1
      OFFSETS:	0-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P12W2
      OFFSETS:	3-4
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	ش
     IS_TRANS:	$
        INDEX:	P12W3
      OFFSETS:	5-6
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($)
          POS:	TYPO
          VOC:	$
        GLOSS:	nogloss

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P12W4
      OFFSETS:	7-8
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	ش
     IS_TRANS:	$
        INDEX:	P12W5
      OFFSETS:	9-10
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($)
          POS:	TYPO
          VOC:	$
        GLOSS:	nogloss

 INPUT STRING:	christmas
     IS_TRANS:	christmas
        INDEX:	P13W1
      OFFSETS:	0-9
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(christmas)
          POS:	TRANSLIT_ERR
          VOC:	christmas
        GLOSS:	christmas

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P13W2
      OFFSETS:	10-13
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	باكره
     IS_TRANS:	bAkrh
        INDEX:	P13W3
      OFFSETS:	14-19
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	25
     IS_TRANS:	25
        INDEX:	P14W1
      OFFSETS:	0-2
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(25)
          POS:	PUNC
          VOC:	25
        GLOSS:	25

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P15W1
      OFFSETS:	0-1
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P15W2
      OFFSETS:	2-4
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yd)
          POS:	TYPO
          VOC:	yd
        GLOSS:	nogloss

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P16W1
      OFFSETS:	0-2
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Ah)
          POS:	FOREIGN
          VOC:	Ah
        GLOSS:	nogloss

 INPUT STRING:	ياه
     IS_TRANS:	yAh
        INDEX:	P16W2
      OFFSETS:	3-6
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(yAh)
          POS:	FOREIGN
          VOC:	yAh
        GLOSS:	nogloss

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P16W3
      OFFSETS:	7-8
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	قصدي
     IS_TRANS:	qSdy
        INDEX:	P16W4
      OFFSETS:	9-13
       TOKENS:	P16W4-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSod_1]
   UNSPLITVOC:	(qaSodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qaSod+iy
        GLOSS:	intent/purpose/goal/intentionally+my

 INPUT STRING:	christmas
     IS_TRANS:	christmas
        INDEX:	P16W5
      OFFSETS:	14-23
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(christmas)
          POS:	TRANSLIT_ERR
          VOC:	christmas
        GLOSS:	christmas

 INPUT STRING:	اف
     IS_TRANS:	Af
        INDEX:	P16W6
      OFFSETS:	24-26
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Af)
          POS:	FOREIGN
          VOC:	Af
        GLOSS:	nogloss

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P16W7
      OFFSETS:	27-29
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haha)
          POS:	INTERJ
          VOC:	haha
        GLOSS:	laughing

 INPUT STRING:	هاها
     IS_TRANS:	hAhA
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hAhA)
          POS:	INTERJ
          VOC:	hAhA
        GLOSS:	laughing

 INPUT STRING:	ايوه
     IS_TRANS:	Aywh
        INDEX:	P17W2
      OFFSETS:	5-9
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	باكره
     IS_TRANS:	bAkrh
        INDEX:	P17W3
      OFFSETS:	10-15
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	هتعملي
     IS_TRANS:	htEmly
        INDEX:	P18W1
      OFFSETS:	0-6
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(hatiEomiliy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ha+ti+Eomil+iy
        GLOSS:	will+you+function/make/act/do+you

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P18W2
      OFFSETS:	7-9
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P18W3
      OFFSETS:	10-13
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P19W1
      OFFSETS:	0-2
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P19W2
      OFFSETS:	3-8
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	ه
     IS_TRANS:	h
        INDEX:	P19W3
      OFFSETS:	9-10
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(h)
          POS:	NO_FUNC
          VOC:	h
        GLOSS:	nogloss

 INPUT STRING:	تهينك
     IS_TRANS:	thynk
        INDEX:	P19W4
      OFFSETS:	11-16
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(thynk)
          POS:	FOREIGN
          VOC:	thynk
        GLOSS:	nogloss

 INPUT STRING:	هنروح
     IS_TRANS:	hnrwH
        INDEX:	P19W5
      OFFSETS:	17-22
       TOKENS:	P19W5-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(haniruwH)
          POS:	FUT_PART+IV1P+IV
          VOC:	ha+ni+ruwH
        GLOSS:	will+we+begin/go

 INPUT STRING:	حفله
     IS_TRANS:	Hflh
        INDEX:	P19W6
      OFFSETS:	23-27
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hafolap_1]
   UNSPLITVOC:	(Hafolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hafol+ap
        GLOSS:	celebration/party/ceremony/celebrations/parties/ceremonies+[fem.sg.]

 INPUT STRING:	صاحبت
     IS_TRANS:	SAHbt
        INDEX:	P19W7
      OFFSETS:	28-33
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHobit)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SAHob+ap
        GLOSS:	owner/originator/owners/originators/friend/companion/friends/companions+[fem.sg.]

 INPUT STRING:	اختي
     IS_TRANS:	Axty
        INDEX:	P19W8
      OFFSETS:	34-38
       TOKENS:	P19W9-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>uxot+iy
        GLOSS:	sister/counterpart/sisters+my

 INPUT STRING:	عملها
     IS_TRANS:	EmlhA
        INDEX:	P19W9
      OFFSETS:	39-44
       TOKENS:	P19W11-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamalhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	Eamal+(null)+hA
        GLOSS:	function/make/act/do+he/it+it/them/her

 INPUT STRING:	فل
     IS_TRANS:	fl
        INDEX:	P19W10
      OFFSETS:	45-47
       TOKENS:	P19W13-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy_Al)
          POS:	PREP+DET
          VOC:	fiy+Al
        GLOSS:	in+the

 INPUT STRING:	بيت
     IS_TRANS:	byt
        INDEX:	P19W11
      OFFSETS:	48-51
       TOKENS:	P19W15-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyt_1]
   UNSPLITVOC:	(biyt)
          POS:	NOUN
          VOC:	biyt
        GLOSS:	house/houses/verse/verses

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P20W1
      OFFSETS:	0-3
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	هتعملي
     IS_TRANS:	htEmly
        INDEX:	P20W2
      OFFSETS:	4-10
       TOKENS:	P20W2-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(hatiEomiliy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ha+ti+Eomil+iy
        GLOSS:	will+you+function/make/act/do+you

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P20W3
      OFFSETS:	11-14
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	وته
     IS_TRANS:	wth
        INDEX:	P20W4
      OFFSETS:	15-18
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wth)
          POS:	FOREIGN
          VOC:	wth
        GLOSS:	nogloss

 INPUT STRING:	يورو
     IS_TRANS:	ywrw
        INDEX:	P20W5
      OFFSETS:	19-23
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(ywrw)
          POS:	FOREIGN
          VOC:	ywrw
        GLOSS:	nogloss

 INPUT STRING:	فاملي
     IS_TRANS:	fAmly
        INDEX:	P20W6
      OFFSETS:	24-29
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(fAmly)
          POS:	FOREIGN
          VOC:	fAmly
        GLOSS:	nogloss

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P20W7
      OFFSETS:	30-31
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	هنفضل
